
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

0000000052080000 <_start>:
    52080000:	1161                	addi	sp,sp,-8
    520800d4:	47c2                	lw	a5,16(sp)
    520800d6:	993e                	add	s2,s2,a5
    520800d8:	85d6                	mv	a1,s5
    520800da:	4501                	li	a0,0
    520800dc:	09c000ef          	jal	ra,52080178 <sys_move_cursor>
    520800e0:	45e2                	lw	a1,24(sp)
    520800e2:	874a                	mv	a4,s2
    520800e4:	86d2                	mv	a3,s4
    520800e6:	8622                	mv	a2,s0
    520800e8:	855e                	mv	a0,s7
    520800ea:	133000ef          	jal	ra,52080a1c <printf>
    520800ee:	47c2                	lw	a5,16(sp)
    520800f0:	03679c63          	bne	a5,s6,52080128 <main+0xf2>
    520800f4:	101c                	addi	a5,sp,32
    520800f6:	00001717          	auipc	a4,0x1
    520800fa:	be370713          	addi	a4,a4,-1053 # 52080cd9 <initReq+0x1>
    520800fe:	06300693          	li	a3,99
    52080102:	a021                	j	5208010a <main+0xd4>
    52080104:	00074683          	lbu	a3,0(a4)
    52080108:	0705                	addi	a4,a4,1
    5208010a:	0007c603          	lbu	a2,0(a5)
    5208010e:	0785                	addi	a5,a5,1
    52080110:	00d61c63          	bne	a2,a3,52080128 <main+0xf2>
    52080114:	fe9798e3          	bne	a5,s1,52080104 <main+0xce>
    52080118:	4611                	li	a2,4
    5208011a:	006c                	addi	a1,sp,12
    5208011c:	8562                	mv	a0,s8
    5208011e:	368000ef          	jal	ra,52080486 <sys_mbox_send>
    52080122:	47b2                	lw	a5,12(sp)
    52080124:	2785                	addiw	a5,a5,1
    52080126:	c63e                	sw	a5,12(sp)
    52080128:	4505                	li	a0,1
    5208012a:	118000ef          	jal	ra,52080242 <sys_sleep>
    5208012e:	bfad                	j	520800a8 <main+0x72>
    52080130:	47c2                	lw	a5,16(sp)
    52080132:	9a3e                	add	s4,s4,a5
    52080134:	b755                	j	520800d8 <main+0xa2>
    52080136:	46e5                	li	a3,25
    52080138:	00001617          	auipc	a2,0x1
    5208013c:	ab860613          	addi	a2,a2,-1352 # 52080bf0 <strrev+0x46>
    52080140:	00001597          	auipc	a1,0x1
    52080144:	c9058593          	addi	a1,a1,-880 # 52080dd0 <__FUNCTION__.1137>
    52080148:	00001517          	auipc	a0,0x1
    5208014c:	ad050513          	addi	a0,a0,-1328 # 52080c18 <strrev+0x6e>
    52080150:	0cd000ef          	jal	ra,52080a1c <printf>
    52080154:	a001                	j	52080154 <main+0x11e>
    52080156:	6588                	ld	a0,8(a1)
    52080158:	49c000ef          	jal	ra,520805f4 <atoi>
    5208015c:	8aaa                	mv	s5,a0
    5208015e:	bded                	j	52080058 <main+0x22>

0000000052080160 <sys_yield>:
    52080160:	4781                	li	a5,0
    52080162:	471d                	li	a4,7
    52080164:	88ba                	mv	a7,a4
    52080166:	853e                	mv	a0,a5
    52080168:	85be                	mv	a1,a5
    5208016a:	863e                	mv	a2,a5
    5208016c:	86be                	mv	a3,a5
    5208016e:	873e                	mv	a4,a5
    52080170:	00000073          	ecall
    52080174:	87aa                	mv	a5,a0
    52080176:	8082                	ret

0000000052080178 <sys_move_cursor>:
    52080178:	4781                	li	a5,0
    5208017a:	4759                	li	a4,22
    5208017c:	88ba                	mv	a7,a4
    5208017e:	852a                	mv	a0,a0
    52080180:	85ae                	mv	a1,a1
    52080182:	863e                	mv	a2,a5
    52080184:	86be                	mv	a3,a5
    52080186:	873e                	mv	a4,a5
    52080188:	00000073          	ecall
    5208018c:	87aa                	mv	a5,a0
    5208018e:	8082                	ret

0000000052080190 <sys_write>:
    52080190:	4781                	li	a5,0
    52080192:	4751                	li	a4,20
    52080194:	88ba                	mv	a7,a4
    52080196:	852a                	mv	a0,a0
    52080198:	85be                	mv	a1,a5
    5208019a:	863e                	mv	a2,a5
    5208019c:	86be                	mv	a3,a5
    5208019e:	873e                	mv	a4,a5
    520801a0:	00000073          	ecall
    520801a4:	87aa                	mv	a5,a0
    520801a6:	8082                	ret

00000000520801a8 <sys_reflush>:
    520801a8:	4781                	li	a5,0
    520801aa:	475d                	li	a4,23
    520801ac:	88ba                	mv	a7,a4
    520801ae:	853e                	mv	a0,a5
    520801b0:	85be                	mv	a1,a5
    520801b2:	863e                	mv	a2,a5
    520801b4:	86be                	mv	a3,a5
    520801b6:	873e                	mv	a4,a5
    520801b8:	00000073          	ecall
    520801bc:	87aa                	mv	a5,a0
    520801be:	8082                	ret

00000000520801c0 <sys_mutex_init>:
    520801c0:	4781                	li	a5,0
    520801c2:	02800713          	li	a4,40
    520801c6:	88ba                	mv	a7,a4
    520801c8:	852a                	mv	a0,a0
    520801ca:	85be                	mv	a1,a5
    520801cc:	863e                	mv	a2,a5
    520801ce:	86be                	mv	a3,a5
    520801d0:	873e                	mv	a4,a5
    520801d2:	00000073          	ecall
    520801d6:	87aa                	mv	a5,a0
    520801d8:	0007851b          	sext.w	a0,a5
    520801dc:	8082                	ret

00000000520801de <sys_mutex_acquire>:
    520801de:	4781                	li	a5,0
    520801e0:	02900713          	li	a4,41
    520801e4:	88ba                	mv	a7,a4
    520801e6:	852a                	mv	a0,a0
    520801e8:	85be                	mv	a1,a5
    520801ea:	863e                	mv	a2,a5
    520801ec:	86be                	mv	a3,a5
    520801ee:	873e                	mv	a4,a5
    520801f0:	00000073          	ecall
    520801f4:	87aa                	mv	a5,a0
    520801f6:	8082                	ret

00000000520801f8 <sys_mutex_release>:
    520801f8:	4781                	li	a5,0
    520801fa:	02a00713          	li	a4,42
    520801fe:	88ba                	mv	a7,a4
    52080200:	852a                	mv	a0,a0
    52080202:	85be                	mv	a1,a5
    52080204:	863e                	mv	a2,a5
    52080206:	86be                	mv	a3,a5
    52080208:	873e                	mv	a4,a5
    5208020a:	00000073          	ecall
    5208020e:	87aa                	mv	a5,a0
    52080210:	8082                	ret

0000000052080212 <sys_get_timebase>:
    52080212:	4501                	li	a0,0
    52080214:	47f9                	li	a5,30
    52080216:	88be                	mv	a7,a5
    52080218:	852a                	mv	a0,a0
    5208021a:	85aa                	mv	a1,a0
    5208021c:	862a                	mv	a2,a0
    5208021e:	86aa                	mv	a3,a0
    52080220:	872a                	mv	a4,a0
    52080222:	00000073          	ecall
    52080226:	852a                	mv	a0,a0
    52080228:	8082                	ret

000000005208022a <sys_get_tick>:
    5208022a:	4501                	li	a0,0
    5208022c:	47fd                	li	a5,31
    5208022e:	88be                	mv	a7,a5
    52080230:	852a                	mv	a0,a0
    52080232:	85aa                	mv	a1,a0
    52080234:	862a                	mv	a2,a0
    52080236:	86aa                	mv	a3,a0
    52080238:	872a                	mv	a4,a0
    5208023a:	00000073          	ecall
    5208023e:	852a                	mv	a0,a0
    52080240:	8082                	ret

0000000052080242 <sys_sleep>:
    52080242:	1502                	slli	a0,a0,0x20
    52080244:	9101                	srli	a0,a0,0x20
    52080246:	4781                	li	a5,0
    52080248:	4709                	li	a4,2
    5208024a:	88ba                	mv	a7,a4
    5208024c:	852a                	mv	a0,a0
    5208024e:	85be                	mv	a1,a5
    52080250:	863e                	mv	a2,a5
    52080252:	86be                	mv	a3,a5
    52080254:	873e                	mv	a4,a5
    52080256:	00000073          	ecall
    5208025a:	87aa                	mv	a5,a0
    5208025c:	8082                	ret

000000005208025e <thread_create>:
    5208025e:	4781                	li	a5,0
    52080260:	4721                	li	a4,8
    52080262:	88ba                	mv	a7,a4
    52080264:	852a                	mv	a0,a0
    52080266:	85ae                	mv	a1,a1
    52080268:	8632                	mv	a2,a2
    5208026a:	86be                	mv	a3,a5
    5208026c:	873e                	mv	a4,a5
    5208026e:	00000073          	ecall
    52080272:	87aa                	mv	a5,a0
    52080274:	8082                	ret

0000000052080276 <sys_exec>:
    52080276:	4781                	li	a5,0
    52080278:	88be                	mv	a7,a5
    5208027a:	852a                	mv	a0,a0
    5208027c:	85ae                	mv	a1,a1
    5208027e:	8632                	mv	a2,a2
    52080280:	86be                	mv	a3,a5
    52080282:	873e                	mv	a4,a5
    52080284:	00000073          	ecall
    52080288:	87aa                	mv	a5,a0
    5208028a:	0007851b          	sext.w	a0,a5
    5208028e:	8082                	ret

0000000052080290 <sys_backspace>:
    52080290:	4781                	li	a5,0
    52080292:	03800713          	li	a4,56
    52080296:	88ba                	mv	a7,a4
    52080298:	853e                	mv	a0,a5
    5208029a:	85be                	mv	a1,a5
    5208029c:	863e                	mv	a2,a5
    5208029e:	86be                	mv	a3,a5
    520802a0:	873e                	mv	a4,a5
    520802a2:	00000073          	ecall
    520802a6:	87aa                	mv	a5,a0
    520802a8:	8082                	ret

00000000520802aa <sys_exit>:
    520802aa:	4781                	li	a5,0
    520802ac:	4705                	li	a4,1
    520802ae:	88ba                	mv	a7,a4
    520802b0:	853e                	mv	a0,a5
    520802b2:	85be                	mv	a1,a5
    520802b4:	863e                	mv	a2,a5
    520802b6:	86be                	mv	a3,a5
    520802b8:	873e                	mv	a4,a5
    520802ba:	00000073          	ecall
    520802be:	87aa                	mv	a5,a0
    520802c0:	8082                	ret

00000000520802c2 <sys_kill>:
    520802c2:	4781                	li	a5,0
    520802c4:	470d                	li	a4,3
    520802c6:	88ba                	mv	a7,a4
    520802c8:	852a                	mv	a0,a0
    520802ca:	85be                	mv	a1,a5
    520802cc:	863e                	mv	a2,a5
    520802ce:	86be                	mv	a3,a5
    520802d0:	873e                	mv	a4,a5
    520802d2:	00000073          	ecall
    520802d6:	87aa                	mv	a5,a0
    520802d8:	0007851b          	sext.w	a0,a5
    520802dc:	8082                	ret

00000000520802de <sys_waitpid>:
    520802de:	4781                	li	a5,0
    520802e0:	4711                	li	a4,4
    520802e2:	88ba                	mv	a7,a4
    520802e4:	852a                	mv	a0,a0
    520802e6:	85be                	mv	a1,a5
    520802e8:	863e                	mv	a2,a5
    520802ea:	86be                	mv	a3,a5
    520802ec:	873e                	mv	a4,a5
    520802ee:	00000073          	ecall
    520802f2:	87aa                	mv	a5,a0
    520802f4:	0007851b          	sext.w	a0,a5
    520802f8:	8082                	ret

00000000520802fa <sys_ps>:
    520802fa:	4781                	li	a5,0
    520802fc:	4715                	li	a4,5
    520802fe:	88ba                	mv	a7,a4
    52080300:	853e                	mv	a0,a5
    52080302:	85be                	mv	a1,a5
    52080304:	863e                	mv	a2,a5
    52080306:	86be                	mv	a3,a5
    52080308:	873e                	mv	a4,a5
    5208030a:	00000073          	ecall
    5208030e:	87aa                	mv	a5,a0
    52080310:	8082                	ret

0000000052080312 <sys_getpid>:
    52080312:	4501                	li	a0,0
    52080314:	4799                	li	a5,6
    52080316:	88be                	mv	a7,a5
    52080318:	852a                	mv	a0,a0
    5208031a:	85aa                	mv	a1,a0
    5208031c:	862a                	mv	a2,a0
    5208031e:	86aa                	mv	a3,a0
    52080320:	872a                	mv	a4,a0
    52080322:	00000073          	ecall
    52080326:	852a                	mv	a0,a0
    52080328:	2501                	sext.w	a0,a0
    5208032a:	8082                	ret

000000005208032c <sys_getchar>:
    5208032c:	4501                	li	a0,0
    5208032e:	47e5                	li	a5,25
    52080330:	88be                	mv	a7,a5
    52080332:	852a                	mv	a0,a0
    52080334:	85aa                	mv	a1,a0
    52080336:	862a                	mv	a2,a0
    52080338:	86aa                	mv	a3,a0
    5208033a:	872a                	mv	a4,a0
    5208033c:	00000073          	ecall
    52080340:	852a                	mv	a0,a0
    52080342:	2501                	sext.w	a0,a0
    52080344:	8082                	ret

0000000052080346 <sys_putchar>:
    52080346:	4781                	li	a5,0
    52080348:	4725                	li	a4,9
    5208034a:	88ba                	mv	a7,a4
    5208034c:	853e                	mv	a0,a5
    5208034e:	85be                	mv	a1,a5
    52080350:	863e                	mv	a2,a5
    52080352:	86be                	mv	a3,a5
    52080354:	873e                	mv	a4,a5
    52080356:	00000073          	ecall
    5208035a:	87aa                	mv	a5,a0
    5208035c:	8082                	ret

000000005208035e <sys_clear>:
    5208035e:	4781                	li	a5,0
    52080360:	4761                	li	a4,24
    52080362:	88ba                	mv	a7,a4
    52080364:	853e                	mv	a0,a5
    52080366:	85be                	mv	a1,a5
    52080368:	863e                	mv	a2,a5
    5208036a:	86be                	mv	a3,a5
    5208036c:	873e                	mv	a4,a5
    5208036e:	00000073          	ecall
    52080372:	87aa                	mv	a5,a0
    52080374:	8082                	ret

0000000052080376 <sys_barrier_init>:
    52080376:	4781                	li	a5,0
    52080378:	02c00713          	li	a4,44
    5208037c:	88ba                	mv	a7,a4
    5208037e:	852a                	mv	a0,a0
    52080380:	85ae                	mv	a1,a1
    52080382:	863e                	mv	a2,a5
    52080384:	86be                	mv	a3,a5
    52080386:	873e                	mv	a4,a5
    52080388:	00000073          	ecall
    5208038c:	87aa                	mv	a5,a0
    5208038e:	0007851b          	sext.w	a0,a5
    52080392:	8082                	ret

0000000052080394 <sys_barrier_wait>:
    52080394:	4781                	li	a5,0
    52080396:	02d00713          	li	a4,45
    5208039a:	88ba                	mv	a7,a4
    5208039c:	852a                	mv	a0,a0
    5208039e:	85be                	mv	a1,a5
    520803a0:	863e                	mv	a2,a5
    520803a2:	86be                	mv	a3,a5
    520803a4:	873e                	mv	a4,a5
    520803a6:	00000073          	ecall
    520803aa:	87aa                	mv	a5,a0
    520803ac:	8082                	ret

00000000520803ae <sys_barrier_destroy>:
    520803ae:	4781                	li	a5,0
    520803b0:	02e00713          	li	a4,46
    520803b4:	88ba                	mv	a7,a4
    520803b6:	852a                	mv	a0,a0
    520803b8:	85be                	mv	a1,a5
    520803ba:	863e                	mv	a2,a5
    520803bc:	86be                	mv	a3,a5
    520803be:	873e                	mv	a4,a5
    520803c0:	00000073          	ecall
    520803c4:	87aa                	mv	a5,a0
    520803c6:	8082                	ret

00000000520803c8 <sys_condition_init>:
    520803c8:	4781                	li	a5,0
    520803ca:	02f00713          	li	a4,47
    520803ce:	88ba                	mv	a7,a4
    520803d0:	852a                	mv	a0,a0
    520803d2:	85be                	mv	a1,a5
    520803d4:	863e                	mv	a2,a5
    520803d6:	86be                	mv	a3,a5
    520803d8:	873e                	mv	a4,a5
    520803da:	00000073          	ecall
    520803de:	87aa                	mv	a5,a0
    520803e0:	0007851b          	sext.w	a0,a5
    520803e4:	8082                	ret

00000000520803e6 <sys_condition_wait>:
    520803e6:	4781                	li	a5,0
    520803e8:	03000713          	li	a4,48
    520803ec:	88ba                	mv	a7,a4
    520803ee:	852a                	mv	a0,a0
    520803f0:	85ae                	mv	a1,a1
    520803f2:	863e                	mv	a2,a5
    520803f4:	86be                	mv	a3,a5
    520803f6:	873e                	mv	a4,a5
    520803f8:	00000073          	ecall
    520803fc:	87aa                	mv	a5,a0
    520803fe:	8082                	ret

0000000052080400 <sys_condition_signal>:
    52080400:	4781                	li	a5,0
    52080402:	03100713          	li	a4,49
    52080406:	88ba                	mv	a7,a4
    52080408:	852a                	mv	a0,a0
    5208040a:	85be                	mv	a1,a5
    5208040c:	863e                	mv	a2,a5
    5208040e:	86be                	mv	a3,a5
    52080410:	873e                	mv	a4,a5
    52080412:	00000073          	ecall
    52080416:	87aa                	mv	a5,a0
    52080418:	8082                	ret

000000005208041a <sys_condition_broadcast>:
    5208041a:	4781                	li	a5,0
    5208041c:	03200713          	li	a4,50
    52080420:	88ba                	mv	a7,a4
    52080422:	852a                	mv	a0,a0
    52080424:	85be                	mv	a1,a5
    52080426:	863e                	mv	a2,a5
    52080428:	86be                	mv	a3,a5
    5208042a:	873e                	mv	a4,a5
    5208042c:	00000073          	ecall
    52080430:	87aa                	mv	a5,a0
    52080432:	8082                	ret

0000000052080434 <sys_condition_destroy>:
    52080434:	4781                	li	a5,0
    52080436:	03300713          	li	a4,51
    5208043a:	88ba                	mv	a7,a4
    5208043c:	852a                	mv	a0,a0
    5208043e:	85be                	mv	a1,a5
    52080440:	863e                	mv	a2,a5
    52080442:	86be                	mv	a3,a5
    52080444:	873e                	mv	a4,a5
    52080446:	00000073          	ecall
    5208044a:	87aa                	mv	a5,a0
    5208044c:	8082                	ret

000000005208044e <sys_mbox_open>:
    5208044e:	4781                	li	a5,0
    52080450:	03400713          	li	a4,52
    52080454:	88ba                	mv	a7,a4
    52080456:	852a                	mv	a0,a0
    52080458:	85be                	mv	a1,a5
    5208045a:	863e                	mv	a2,a5
    5208045c:	86be                	mv	a3,a5
    5208045e:	873e                	mv	a4,a5
    52080460:	00000073          	ecall
    52080464:	87aa                	mv	a5,a0
    52080466:	0007851b          	sext.w	a0,a5
    5208046a:	8082                	ret

000000005208046c <sys_mbox_close>:
    5208046c:	4781                	li	a5,0
    5208046e:	03500713          	li	a4,53
    52080472:	88ba                	mv	a7,a4
    52080474:	852a                	mv	a0,a0
    52080476:	85be                	mv	a1,a5
    52080478:	863e                	mv	a2,a5
    5208047a:	86be                	mv	a3,a5
    5208047c:	873e                	mv	a4,a5
    5208047e:	00000073          	ecall
    52080482:	87aa                	mv	a5,a0
    52080484:	8082                	ret

0000000052080486 <sys_mbox_send>:
    52080486:	4781                	li	a5,0
    52080488:	03600713          	li	a4,54
    5208048c:	88ba                	mv	a7,a4
    5208048e:	852a                	mv	a0,a0
    52080490:	85ae                	mv	a1,a1
    52080492:	8632                	mv	a2,a2
    52080494:	86be                	mv	a3,a5
    52080496:	873e                	mv	a4,a5
    52080498:	00000073          	ecall
    5208049c:	852a                	mv	a0,a0
    5208049e:	2501                	sext.w	a0,a0
    520804a0:	8082                	ret

00000000520804a2 <sys_mbox_recv>:
    520804a2:	4781                	li	a5,0
    520804a4:	03700713          	li	a4,55
    520804a8:	88ba                	mv	a7,a4
    520804aa:	852a                	mv	a0,a0
    520804ac:	85ae                	mv	a1,a1
    520804ae:	8632                	mv	a2,a2
    520804b0:	86be                	mv	a3,a5
    520804b2:	873e                	mv	a4,a5
    520804b4:	00000073          	ecall
    520804b8:	852a                	mv	a0,a0
    520804ba:	2501                	sext.w	a0,a0
    520804bc:	8082                	ret

00000000520804be <sys_taskset>:
    520804be:	05000793          	li	a5,80
    520804c2:	4701                	li	a4,0
    520804c4:	88be                	mv	a7,a5
    520804c6:	852a                	mv	a0,a0
    520804c8:	85ae                	mv	a1,a1
    520804ca:	8632                	mv	a2,a2
    520804cc:	86b6                	mv	a3,a3
    520804ce:	873a                	mv	a4,a4
    520804d0:	00000073          	ecall
    520804d4:	852a                	mv	a0,a0
    520804d6:	2501                	sext.w	a0,a0
    520804d8:	8082                	ret

00000000520804da <sys_tasksetrun>:
    520804da:	4781                	li	a5,0
    520804dc:	05100713          	li	a4,81
    520804e0:	88ba                	mv	a7,a4
    520804e2:	852a                	mv	a0,a0
    520804e4:	85ae                	mv	a1,a1
    520804e6:	863e                	mv	a2,a5
    520804e8:	86be                	mv	a3,a5
    520804ea:	873e                	mv	a4,a5
    520804ec:	00000073          	ecall
    520804f0:	87aa                	mv	a5,a0
    520804f2:	8082                	ret

00000000520804f4 <atol.part.0>:
    520804f4:	00054783          	lbu	a5,0(a0)
    520804f8:	85aa                	mv	a1,a0
    520804fa:	02000693          	li	a3,32
    520804fe:	4625                	li	a2,9
    52080500:	0007871b          	sext.w	a4,a5
    52080504:	4529                	li	a0,10
    52080506:	482d                	li	a6,11
    52080508:	48b1                	li	a7,12
    5208050a:	4335                	li	t1,13
    5208050c:	00d70063          	beq	a4,a3,5208050c <atol.part.0+0x18>
    52080510:	fec70ee3          	beq	a4,a2,5208050c <atol.part.0+0x18>
    52080514:	fea70ce3          	beq	a4,a0,5208050c <atol.part.0+0x18>
    52080518:	ff070ae3          	beq	a4,a6,5208050c <atol.part.0+0x18>
    5208051c:	ff1708e3          	beq	a4,a7,5208050c <atol.part.0+0x18>
    52080520:	fe6706e3          	beq	a4,t1,5208050c <atol.part.0+0x18>
    52080524:	02b00713          	li	a4,43
    52080528:	0ae78c63          	beq	a5,a4,520805e0 <atol.part.0+0xec>
    5208052c:	02d00713          	li	a4,45
    52080530:	08e78c63          	beq	a5,a4,520805c8 <atol.part.0+0xd4>
    52080534:	fd07871b          	addiw	a4,a5,-48
    52080538:	4501                	li	a0,0
    5208053a:	0ae66263          	bltu	a2,a4,520805de <atol.part.0+0xea>
    5208053e:	4f01                	li	t5,0
    52080540:	03000713          	li	a4,48
    52080544:	48a9                	li	a7,10
    52080546:	06e78463          	beq	a5,a4,520805ae <atol.part.0+0xba>
    5208054a:	c3c5                	beqz	a5,520805ea <atol.part.0+0xf6>
    5208054c:	4501                	li	a0,0
    5208054e:	4325                	li	t1,9
    52080550:	4ec1                	li	t4,16
    52080552:	4e15                	li	t3,5
    52080554:	a801                	j	52080564 <atol.part.0+0x70>
    52080556:	02a88533          	mul	a0,a7,a0
    5208055a:	9542                	add	a0,a0,a6
    5208055c:	0015c783          	lbu	a5,1(a1)
    52080560:	0585                	addi	a1,a1,1
    52080562:	c3a9                	beqz	a5,520805a4 <atol.part.0+0xb0>
    52080564:	f9f7871b          	addiw	a4,a5,-97
    52080568:	0007861b          	sext.w	a2,a5
    5208056c:	fd07869b          	addiw	a3,a5,-48
    52080570:	0ff77713          	andi	a4,a4,255
    52080574:	fd06081b          	addiw	a6,a2,-48
    52080578:	fcd37fe3          	bgeu	t1,a3,52080556 <atol.part.0+0x62>
    5208057c:	fbf7879b          	addiw	a5,a5,-65
    52080580:	fa96081b          	addiw	a6,a2,-87
    52080584:	00451693          	slli	a3,a0,0x4
    52080588:	0ff7f793          	andi	a5,a5,255
    5208058c:	fc96061b          	addiw	a2,a2,-55
    52080590:	05d89663          	bne	a7,t4,520805dc <atol.part.0+0xe8>
    52080594:	02ee6f63          	bltu	t3,a4,520805d2 <atol.part.0+0xde>
    52080598:	0015c783          	lbu	a5,1(a1)
    5208059c:	00d80533          	add	a0,a6,a3
    520805a0:	0585                	addi	a1,a1,1
    520805a2:	f3e9                	bnez	a5,52080564 <atol.part.0+0x70>
    520805a4:	020f0d63          	beqz	t5,520805de <atol.part.0+0xea>
    520805a8:	40a00533          	neg	a0,a0
    520805ac:	8082                	ret
    520805ae:	0015c703          	lbu	a4,1(a1)
    520805b2:	05800693          	li	a3,88
    520805b6:	0df77713          	andi	a4,a4,223
    520805ba:	f8d719e3          	bne	a4,a3,5208054c <atol.part.0+0x58>
    520805be:	0025c783          	lbu	a5,2(a1)
    520805c2:	48c1                	li	a7,16
    520805c4:	0589                	addi	a1,a1,2
    520805c6:	b751                	j	5208054a <atol.part.0+0x56>
    520805c8:	0015c783          	lbu	a5,1(a1)
    520805cc:	4f05                	li	t5,1
    520805ce:	0585                	addi	a1,a1,1
    520805d0:	bf85                	j	52080540 <atol.part.0+0x4c>
    520805d2:	00fe6563          	bltu	t3,a5,520805dc <atol.part.0+0xe8>
    520805d6:	00d60533          	add	a0,a2,a3
    520805da:	b749                	j	5208055c <atol.part.0+0x68>
    520805dc:	4501                	li	a0,0
    520805de:	8082                	ret
    520805e0:	0015c783          	lbu	a5,1(a1)
    520805e4:	4f01                	li	t5,0
    520805e6:	0585                	addi	a1,a1,1
    520805e8:	bfa1                	j	52080540 <atol.part.0+0x4c>
    520805ea:	4501                	li	a0,0
    520805ec:	bf65                	j	520805a4 <atol.part.0+0xb0>

00000000520805ee <atol>:
    520805ee:	c111                	beqz	a0,520805f2 <atol+0x4>
    520805f0:	b711                	j	520804f4 <atol.part.0>
    520805f2:	8082                	ret

00000000520805f4 <atoi>:
    520805f4:	c909                	beqz	a0,52080606 <atoi+0x12>
    520805f6:	1141                	addi	sp,sp,-16
    520805f8:	e406                	sd	ra,8(sp)
    520805fa:	efbff0ef          	jal	ra,520804f4 <atol.part.0>
    520805fe:	60a2                	ld	ra,8(sp)
    52080600:	2501                	sext.w	a0,a0
    52080602:	0141                	addi	sp,sp,16
    52080604:	8082                	ret
    52080606:	4501                	li	a0,0
    52080608:	8082                	ret

000000005208060a <adler32>:
