
build/affinity:     file format elf64-littleriscv


Disassembly of section .text:

0000000052050000 <_start>:
    52050000:	1161                	addi	sp,sp,-8
    520500da:	0ef000ef          	jal	ra,520509c8 <printf>
    520500de:	4008                	lw	a0,0(s0)
    520500e0:	0411                	addi	s0,s0,4
    520500e2:	1de000ef          	jal	ra,520502c0 <sys_waitpid>
    520500e6:	ff341ce3          	bne	s0,s3,520500de <main+0xa8>
    520500ea:	60aa                	ld	ra,136(sp)
    520500ec:	640a                	ld	s0,128(sp)
    520500ee:	74e6                	ld	s1,120(sp)
    520500f0:	7946                	ld	s2,112(sp)
    520500f2:	79a6                	ld	s3,104(sp)
    520500f4:	7a06                	ld	s4,96(sp)
    520500f6:	6ae6                	ld	s5,88(sp)
    520500f8:	6b46                	ld	s6,80(sp)
    520500fa:	6ba6                	ld	s7,72(sp)
    520500fc:	4501                	li	a0,0
    520500fe:	6149                	addi	sp,sp,144
    52050100:	8082                	ret
    52050102:	46d9                	li	a3,22
    52050104:	00001617          	auipc	a2,0x1
    52050108:	a9460613          	addi	a2,a2,-1388 # 52050b98 <strrev+0x42>
    5205010c:	00001597          	auipc	a1,0x1
    52050110:	bac58593          	addi	a1,a1,-1108 # 52050cb8 <__FUNCTION__.1148>
    52050114:	00001517          	auipc	a0,0x1
    52050118:	aa450513          	addi	a0,a0,-1372 # 52050bb8 <strrev+0x62>
    5205011c:	0ad000ef          	jal	ra,520509c8 <printf>
    52050120:	a001                	j	52050120 <main+0xea>
    52050122:	46ad                	li	a3,11
    52050124:	00001617          	auipc	a2,0x1
    52050128:	a7460613          	addi	a2,a2,-1420 # 52050b98 <strrev+0x42>
    5205012c:	00001597          	auipc	a1,0x1
    52050130:	b8c58593          	addi	a1,a1,-1140 # 52050cb8 <__FUNCTION__.1148>
    52050134:	00001517          	auipc	a0,0x1
    52050138:	a8450513          	addi	a0,a0,-1404 # 52050bb8 <strrev+0x62>
    5205013c:	08d000ef          	jal	ra,520509c8 <printf>
    52050140:	a001                	j	52050140 <main+0x10a>

0000000052050142 <sys_yield>:
    52050142:	4781                	li	a5,0
    52050144:	471d                	li	a4,7
    52050146:	88ba                	mv	a7,a4
    52050148:	853e                	mv	a0,a5
    5205014a:	85be                	mv	a1,a5
    5205014c:	863e                	mv	a2,a5
    5205014e:	86be                	mv	a3,a5
    52050150:	873e                	mv	a4,a5
    52050152:	00000073          	ecall
    52050156:	87aa                	mv	a5,a0
    52050158:	8082                	ret

000000005205015a <sys_move_cursor>:
    5205015a:	4781                	li	a5,0
    5205015c:	4759                	li	a4,22
    5205015e:	88ba                	mv	a7,a4
    52050160:	852a                	mv	a0,a0
    52050162:	85ae                	mv	a1,a1
    52050164:	863e                	mv	a2,a5
    52050166:	86be                	mv	a3,a5
    52050168:	873e                	mv	a4,a5
    5205016a:	00000073          	ecall
    5205016e:	87aa                	mv	a5,a0
    52050170:	8082                	ret

0000000052050172 <sys_write>:
    52050172:	4781                	li	a5,0
    52050174:	4751                	li	a4,20
    52050176:	88ba                	mv	a7,a4
    52050178:	852a                	mv	a0,a0
    5205017a:	85be                	mv	a1,a5
    5205017c:	863e                	mv	a2,a5
    5205017e:	86be                	mv	a3,a5
    52050180:	873e                	mv	a4,a5
    52050182:	00000073          	ecall
    52050186:	87aa                	mv	a5,a0
    52050188:	8082                	ret

000000005205018a <sys_reflush>:
    5205018a:	4781                	li	a5,0
    5205018c:	475d                	li	a4,23
    5205018e:	88ba                	mv	a7,a4
    52050190:	853e                	mv	a0,a5
    52050192:	85be                	mv	a1,a5
    52050194:	863e                	mv	a2,a5
    52050196:	86be                	mv	a3,a5
    52050198:	873e                	mv	a4,a5
    5205019a:	00000073          	ecall
    5205019e:	87aa                	mv	a5,a0
    520501a0:	8082                	ret

00000000520501a2 <sys_mutex_init>:
    520501a2:	4781                	li	a5,0
    520501a4:	02800713          	li	a4,40
    520501a8:	88ba                	mv	a7,a4
    520501aa:	852a                	mv	a0,a0
    520501ac:	85be                	mv	a1,a5
    520501ae:	863e                	mv	a2,a5
    520501b0:	86be                	mv	a3,a5
    520501b2:	873e                	mv	a4,a5
    520501b4:	00000073          	ecall
    520501b8:	87aa                	mv	a5,a0
    520501ba:	0007851b          	sext.w	a0,a5
    520501be:	8082                	ret

00000000520501c0 <sys_mutex_acquire>:
    520501c0:	4781                	li	a5,0
    520501c2:	02900713          	li	a4,41
    520501c6:	88ba                	mv	a7,a4
    520501c8:	852a                	mv	a0,a0
    520501ca:	85be                	mv	a1,a5
    520501cc:	863e                	mv	a2,a5
    520501ce:	86be                	mv	a3,a5
    520501d0:	873e                	mv	a4,a5
    520501d2:	00000073          	ecall
    520501d6:	87aa                	mv	a5,a0
    520501d8:	8082                	ret

00000000520501da <sys_mutex_release>:
    520501da:	4781                	li	a5,0
    520501dc:	02a00713          	li	a4,42
    520501e0:	88ba                	mv	a7,a4
    520501e2:	852a                	mv	a0,a0
    520501e4:	85be                	mv	a1,a5
    520501e6:	863e                	mv	a2,a5
    520501e8:	86be                	mv	a3,a5
    520501ea:	873e                	mv	a4,a5
    520501ec:	00000073          	ecall
    520501f0:	87aa                	mv	a5,a0
    520501f2:	8082                	ret

00000000520501f4 <sys_get_timebase>:
    520501f4:	4501                	li	a0,0
    520501f6:	47f9                	li	a5,30
    520501f8:	88be                	mv	a7,a5
    520501fa:	852a                	mv	a0,a0
    520501fc:	85aa                	mv	a1,a0
    520501fe:	862a                	mv	a2,a0
    52050200:	86aa                	mv	a3,a0
    52050202:	872a                	mv	a4,a0
    52050204:	00000073          	ecall
    52050208:	852a                	mv	a0,a0
    5205020a:	8082                	ret

000000005205020c <sys_get_tick>:
    5205020c:	4501                	li	a0,0
    5205020e:	47fd                	li	a5,31
    52050210:	88be                	mv	a7,a5
    52050212:	852a                	mv	a0,a0
    52050214:	85aa                	mv	a1,a0
    52050216:	862a                	mv	a2,a0
    52050218:	86aa                	mv	a3,a0
    5205021a:	872a                	mv	a4,a0
    5205021c:	00000073          	ecall
    52050220:	852a                	mv	a0,a0
    52050222:	8082                	ret

0000000052050224 <sys_sleep>:
    52050224:	1502                	slli	a0,a0,0x20
    52050226:	9101                	srli	a0,a0,0x20
    52050228:	4781                	li	a5,0
    5205022a:	4709                	li	a4,2
    5205022c:	88ba                	mv	a7,a4
    5205022e:	852a                	mv	a0,a0
    52050230:	85be                	mv	a1,a5
    52050232:	863e                	mv	a2,a5
    52050234:	86be                	mv	a3,a5
    52050236:	873e                	mv	a4,a5
    52050238:	00000073          	ecall
    5205023c:	87aa                	mv	a5,a0
    5205023e:	8082                	ret

0000000052050240 <thread_create>:
    52050240:	4781                	li	a5,0
    52050242:	4721                	li	a4,8
    52050244:	88ba                	mv	a7,a4
    52050246:	852a                	mv	a0,a0
    52050248:	85ae                	mv	a1,a1
    5205024a:	8632                	mv	a2,a2
    5205024c:	86be                	mv	a3,a5
    5205024e:	873e                	mv	a4,a5
    52050250:	00000073          	ecall
    52050254:	87aa                	mv	a5,a0
    52050256:	8082                	ret

0000000052050258 <sys_exec>:
    52050258:	4781                	li	a5,0
    5205025a:	88be                	mv	a7,a5
    5205025c:	852a                	mv	a0,a0
    5205025e:	85ae                	mv	a1,a1
    52050260:	8632                	mv	a2,a2
    52050262:	86be                	mv	a3,a5
    52050264:	873e                	mv	a4,a5
    52050266:	00000073          	ecall
    5205026a:	87aa                	mv	a5,a0
    5205026c:	0007851b          	sext.w	a0,a5
    52050270:	8082                	ret

0000000052050272 <sys_backspace>:
    52050272:	4781                	li	a5,0
    52050274:	03800713          	li	a4,56
    52050278:	88ba                	mv	a7,a4
    5205027a:	853e                	mv	a0,a5
    5205027c:	85be                	mv	a1,a5
    5205027e:	863e                	mv	a2,a5
    52050280:	86be                	mv	a3,a5
    52050282:	873e                	mv	a4,a5
    52050284:	00000073          	ecall
    52050288:	87aa                	mv	a5,a0
    5205028a:	8082                	ret

000000005205028c <sys_exit>:
    5205028c:	4781                	li	a5,0
    5205028e:	4705                	li	a4,1
    52050290:	88ba                	mv	a7,a4
    52050292:	853e                	mv	a0,a5
    52050294:	85be                	mv	a1,a5
    52050296:	863e                	mv	a2,a5
    52050298:	86be                	mv	a3,a5
    5205029a:	873e                	mv	a4,a5
    5205029c:	00000073          	ecall
    520502a0:	87aa                	mv	a5,a0
    520502a2:	8082                	ret

00000000520502a4 <sys_kill>:
    520502a4:	4781                	li	a5,0
    520502a6:	470d                	li	a4,3
    520502a8:	88ba                	mv	a7,a4
    520502aa:	852a                	mv	a0,a0
    520502ac:	85be                	mv	a1,a5
    520502ae:	863e                	mv	a2,a5
    520502b0:	86be                	mv	a3,a5
    520502b2:	873e                	mv	a4,a5
    520502b4:	00000073          	ecall
    520502b8:	87aa                	mv	a5,a0
    520502ba:	0007851b          	sext.w	a0,a5
    520502be:	8082                	ret

00000000520502c0 <sys_waitpid>:
    520502c0:	4781                	li	a5,0
    520502c2:	4711                	li	a4,4
    520502c4:	88ba                	mv	a7,a4
    520502c6:	852a                	mv	a0,a0
    520502c8:	85be                	mv	a1,a5
    520502ca:	863e                	mv	a2,a5
    520502cc:	86be                	mv	a3,a5
    520502ce:	873e                	mv	a4,a5
    520502d0:	00000073          	ecall
    520502d4:	87aa                	mv	a5,a0
    520502d6:	0007851b          	sext.w	a0,a5
    520502da:	8082                	ret

00000000520502dc <sys_ps>:
    520502dc:	4781                	li	a5,0
    520502de:	4715                	li	a4,5
    520502e0:	88ba                	mv	a7,a4
    520502e2:	853e                	mv	a0,a5
    520502e4:	85be                	mv	a1,a5
    520502e6:	863e                	mv	a2,a5
    520502e8:	86be                	mv	a3,a5
    520502ea:	873e                	mv	a4,a5
    520502ec:	00000073          	ecall
    520502f0:	87aa                	mv	a5,a0
    520502f2:	8082                	ret

00000000520502f4 <sys_getpid>:
    520502f4:	4501                	li	a0,0
    520502f6:	4799                	li	a5,6
    520502f8:	88be                	mv	a7,a5
    520502fa:	852a                	mv	a0,a0
    520502fc:	85aa                	mv	a1,a0
    520502fe:	862a                	mv	a2,a0
    52050300:	86aa                	mv	a3,a0
    52050302:	872a                	mv	a4,a0
    52050304:	00000073          	ecall
    52050308:	852a                	mv	a0,a0
    5205030a:	2501                	sext.w	a0,a0
    5205030c:	8082                	ret

000000005205030e <sys_getchar>:
    5205030e:	4501                	li	a0,0
    52050310:	47e5                	li	a5,25
    52050312:	88be                	mv	a7,a5
    52050314:	852a                	mv	a0,a0
    52050316:	85aa                	mv	a1,a0
    52050318:	862a                	mv	a2,a0
    5205031a:	86aa                	mv	a3,a0
    5205031c:	872a                	mv	a4,a0
    5205031e:	00000073          	ecall
    52050322:	852a                	mv	a0,a0
    52050324:	2501                	sext.w	a0,a0
    52050326:	8082                	ret

0000000052050328 <sys_putchar>:
    52050328:	4781                	li	a5,0
    5205032a:	4725                	li	a4,9
    5205032c:	88ba                	mv	a7,a4
    5205032e:	853e                	mv	a0,a5
    52050330:	85be                	mv	a1,a5
    52050332:	863e                	mv	a2,a5
    52050334:	86be                	mv	a3,a5
    52050336:	873e                	mv	a4,a5
    52050338:	00000073          	ecall
    5205033c:	87aa                	mv	a5,a0
    5205033e:	8082                	ret

0000000052050340 <sys_clear>:
    52050340:	4781                	li	a5,0
    52050342:	4761                	li	a4,24
    52050344:	88ba                	mv	a7,a4
    52050346:	853e                	mv	a0,a5
    52050348:	85be                	mv	a1,a5
    5205034a:	863e                	mv	a2,a5
    5205034c:	86be                	mv	a3,a5
    5205034e:	873e                	mv	a4,a5
    52050350:	00000073          	ecall
    52050354:	87aa                	mv	a5,a0
    52050356:	8082                	ret

0000000052050358 <sys_barrier_init>:
    52050358:	4781                	li	a5,0
    5205035a:	02c00713          	li	a4,44
    5205035e:	88ba                	mv	a7,a4
    52050360:	852a                	mv	a0,a0
    52050362:	85ae                	mv	a1,a1
    52050364:	863e                	mv	a2,a5
    52050366:	86be                	mv	a3,a5
    52050368:	873e                	mv	a4,a5
    5205036a:	00000073          	ecall
    5205036e:	87aa                	mv	a5,a0
    52050370:	0007851b          	sext.w	a0,a5
    52050374:	8082                	ret

0000000052050376 <sys_barrier_wait>:
    52050376:	4781                	li	a5,0
    52050378:	02d00713          	li	a4,45
    5205037c:	88ba                	mv	a7,a4
    5205037e:	852a                	mv	a0,a0
    52050380:	85be                	mv	a1,a5
    52050382:	863e                	mv	a2,a5
    52050384:	86be                	mv	a3,a5
    52050386:	873e                	mv	a4,a5
    52050388:	00000073          	ecall
    5205038c:	87aa                	mv	a5,a0
    5205038e:	8082                	ret

0000000052050390 <sys_barrier_destroy>:
    52050390:	4781                	li	a5,0
    52050392:	02e00713          	li	a4,46
    52050396:	88ba                	mv	a7,a4
    52050398:	852a                	mv	a0,a0
    5205039a:	85be                	mv	a1,a5
    5205039c:	863e                	mv	a2,a5
    5205039e:	86be                	mv	a3,a5
    520503a0:	873e                	mv	a4,a5
    520503a2:	00000073          	ecall
    520503a6:	87aa                	mv	a5,a0
    520503a8:	8082                	ret

00000000520503aa <sys_condition_init>:
    520503aa:	4781                	li	a5,0
    520503ac:	02f00713          	li	a4,47
    520503b0:	88ba                	mv	a7,a4
    520503b2:	852a                	mv	a0,a0
    520503b4:	85be                	mv	a1,a5
    520503b6:	863e                	mv	a2,a5
    520503b8:	86be                	mv	a3,a5
    520503ba:	873e                	mv	a4,a5
    520503bc:	00000073          	ecall
    520503c0:	87aa                	mv	a5,a0
    520503c2:	0007851b          	sext.w	a0,a5
    520503c6:	8082                	ret

00000000520503c8 <sys_condition_wait>:
    520503c8:	4781                	li	a5,0
    520503ca:	03000713          	li	a4,48
    520503ce:	88ba                	mv	a7,a4
    520503d0:	852a                	mv	a0,a0
    520503d2:	85ae                	mv	a1,a1
    520503d4:	863e                	mv	a2,a5
    520503d6:	86be                	mv	a3,a5
    520503d8:	873e                	mv	a4,a5
    520503da:	00000073          	ecall
    520503de:	87aa                	mv	a5,a0
    520503e0:	8082                	ret

00000000520503e2 <sys_condition_signal>:
    520503e2:	4781                	li	a5,0
    520503e4:	03100713          	li	a4,49
    520503e8:	88ba                	mv	a7,a4
    520503ea:	852a                	mv	a0,a0
    520503ec:	85be                	mv	a1,a5
    520503ee:	863e                	mv	a2,a5
    520503f0:	86be                	mv	a3,a5
    520503f2:	873e                	mv	a4,a5
    520503f4:	00000073          	ecall
    520503f8:	87aa                	mv	a5,a0
    520503fa:	8082                	ret

00000000520503fc <sys_condition_broadcast>:
    520503fc:	4781                	li	a5,0
    520503fe:	03200713          	li	a4,50
    52050402:	88ba                	mv	a7,a4
    52050404:	852a                	mv	a0,a0
    52050406:	85be                	mv	a1,a5
    52050408:	863e                	mv	a2,a5
    5205040a:	86be                	mv	a3,a5
    5205040c:	873e                	mv	a4,a5
    5205040e:	00000073          	ecall
    52050412:	87aa                	mv	a5,a0
    52050414:	8082                	ret

0000000052050416 <sys_condition_destroy>:
    52050416:	4781                	li	a5,0
    52050418:	03300713          	li	a4,51
    5205041c:	88ba                	mv	a7,a4
    5205041e:	852a                	mv	a0,a0
    52050420:	85be                	mv	a1,a5
    52050422:	863e                	mv	a2,a5
    52050424:	86be                	mv	a3,a5
    52050426:	873e                	mv	a4,a5
    52050428:	00000073          	ecall
    5205042c:	87aa                	mv	a5,a0
    5205042e:	8082                	ret

0000000052050430 <sys_mbox_open>:
    52050430:	4781                	li	a5,0
    52050432:	03400713          	li	a4,52
    52050436:	88ba                	mv	a7,a4
    52050438:	852a                	mv	a0,a0
    5205043a:	85be                	mv	a1,a5
    5205043c:	863e                	mv	a2,a5
    5205043e:	86be                	mv	a3,a5
    52050440:	873e                	mv	a4,a5
    52050442:	00000073          	ecall
    52050446:	87aa                	mv	a5,a0
    52050448:	0007851b          	sext.w	a0,a5
    5205044c:	8082                	ret

000000005205044e <sys_mbox_close>:
    5205044e:	4781                	li	a5,0
    52050450:	03500713          	li	a4,53
    52050454:	88ba                	mv	a7,a4
    52050456:	852a                	mv	a0,a0
    52050458:	85be                	mv	a1,a5
    5205045a:	863e                	mv	a2,a5
    5205045c:	86be                	mv	a3,a5
    5205045e:	873e                	mv	a4,a5
    52050460:	00000073          	ecall
    52050464:	87aa                	mv	a5,a0
    52050466:	8082                	ret

0000000052050468 <sys_mbox_send>:
    52050468:	4781                	li	a5,0
    5205046a:	03600713          	li	a4,54
    5205046e:	88ba                	mv	a7,a4
    52050470:	852a                	mv	a0,a0
    52050472:	85ae                	mv	a1,a1
    52050474:	8632                	mv	a2,a2
    52050476:	86be                	mv	a3,a5
    52050478:	873e                	mv	a4,a5
    5205047a:	00000073          	ecall
    5205047e:	852a                	mv	a0,a0
    52050480:	2501                	sext.w	a0,a0
    52050482:	8082                	ret

0000000052050484 <sys_mbox_recv>:
    52050484:	4781                	li	a5,0
    52050486:	03700713          	li	a4,55
    5205048a:	88ba                	mv	a7,a4
    5205048c:	852a                	mv	a0,a0
    5205048e:	85ae                	mv	a1,a1
    52050490:	8632                	mv	a2,a2
    52050492:	86be                	mv	a3,a5
    52050494:	873e                	mv	a4,a5
    52050496:	00000073          	ecall
    5205049a:	852a                	mv	a0,a0
    5205049c:	2501                	sext.w	a0,a0
    5205049e:	8082                	ret

00000000520504a0 <sys_taskset>:
    520504a0:	05000793          	li	a5,80
    520504a4:	4701                	li	a4,0
    520504a6:	88be                	mv	a7,a5
    520504a8:	852a                	mv	a0,a0
    520504aa:	85ae                	mv	a1,a1
    520504ac:	8632                	mv	a2,a2
    520504ae:	86b6                	mv	a3,a3
    520504b0:	873a                	mv	a4,a4
    520504b2:	00000073          	ecall
    520504b6:	852a                	mv	a0,a0
    520504b8:	2501                	sext.w	a0,a0
    520504ba:	8082                	ret

00000000520504bc <sys_tasksetrun>:
    520504bc:	4781                	li	a5,0
    520504be:	05100713          	li	a4,81
    520504c2:	88ba                	mv	a7,a4
    520504c4:	852a                	mv	a0,a0
    520504c6:	85ae                	mv	a1,a1
    520504c8:	863e                	mv	a2,a5
    520504ca:	86be                	mv	a3,a5
    520504cc:	873e                	mv	a4,a5
    520504ce:	00000073          	ecall
    520504d2:	87aa                	mv	a5,a0
    520504d4:	8082                	ret

00000000520504d6 <atol.part.0>:
    520504d6:	00054783          	lbu	a5,0(a0)
    520504da:	85aa                	mv	a1,a0
    520504dc:	02000693          	li	a3,32
    520504e0:	4625                	li	a2,9
    520504e2:	0007871b          	sext.w	a4,a5
    520504e6:	4529                	li	a0,10
    520504e8:	482d                	li	a6,11
    520504ea:	48b1                	li	a7,12
    520504ec:	4335                	li	t1,13
    520504ee:	00d70063          	beq	a4,a3,520504ee <atol.part.0+0x18>
    520504f2:	fec70ee3          	beq	a4,a2,520504ee <atol.part.0+0x18>
    520504f6:	fea70ce3          	beq	a4,a0,520504ee <atol.part.0+0x18>
    520504fa:	ff070ae3          	beq	a4,a6,520504ee <atol.part.0+0x18>
    520504fe:	ff1708e3          	beq	a4,a7,520504ee <atol.part.0+0x18>
    52050502:	fe6706e3          	beq	a4,t1,520504ee <atol.part.0+0x18>
    52050506:	02b00713          	li	a4,43
    5205050a:	0ae78c63          	beq	a5,a4,520505c2 <atol.part.0+0xec>
    5205050e:	02d00713          	li	a4,45
    52050512:	08e78c63          	beq	a5,a4,520505aa <atol.part.0+0xd4>
    52050516:	fd07871b          	addiw	a4,a5,-48
    5205051a:	4501                	li	a0,0
    5205051c:	0ae66263          	bltu	a2,a4,520505c0 <atol.part.0+0xea>
    52050520:	4f01                	li	t5,0
    52050522:	03000713          	li	a4,48
    52050526:	48a9                	li	a7,10
    52050528:	06e78463          	beq	a5,a4,52050590 <atol.part.0+0xba>
    5205052c:	c3c5                	beqz	a5,520505cc <atol.part.0+0xf6>
    5205052e:	4501                	li	a0,0
    52050530:	4325                	li	t1,9
    52050532:	4ec1                	li	t4,16
    52050534:	4e15                	li	t3,5
    52050536:	a801                	j	52050546 <atol.part.0+0x70>
    52050538:	02a88533          	mul	a0,a7,a0
    5205053c:	9542                	add	a0,a0,a6
    5205053e:	0015c783          	lbu	a5,1(a1)
    52050542:	0585                	addi	a1,a1,1
    52050544:	c3a9                	beqz	a5,52050586 <atol.part.0+0xb0>
    52050546:	f9f7871b          	addiw	a4,a5,-97
    5205054a:	0007861b          	sext.w	a2,a5
    5205054e:	fd07869b          	addiw	a3,a5,-48
    52050552:	0ff77713          	andi	a4,a4,255
    52050556:	fd06081b          	addiw	a6,a2,-48
    5205055a:	fcd37fe3          	bgeu	t1,a3,52050538 <atol.part.0+0x62>
    5205055e:	fbf7879b          	addiw	a5,a5,-65
    52050562:	fa96081b          	addiw	a6,a2,-87
    52050566:	00451693          	slli	a3,a0,0x4
    5205056a:	0ff7f793          	andi	a5,a5,255
    5205056e:	fc96061b          	addiw	a2,a2,-55
    52050572:	05d89663          	bne	a7,t4,520505be <atol.part.0+0xe8>
    52050576:	02ee6f63          	bltu	t3,a4,520505b4 <atol.part.0+0xde>
    5205057a:	0015c783          	lbu	a5,1(a1)
    5205057e:	00d80533          	add	a0,a6,a3
    52050582:	0585                	addi	a1,a1,1
    52050584:	f3e9                	bnez	a5,52050546 <atol.part.0+0x70>
    52050586:	020f0d63          	beqz	t5,520505c0 <atol.part.0+0xea>
    5205058a:	40a00533          	neg	a0,a0
    5205058e:	8082                	ret
    52050590:	0015c703          	lbu	a4,1(a1)
    52050594:	05800693          	li	a3,88
    52050598:	0df77713          	andi	a4,a4,223
    5205059c:	f8d719e3          	bne	a4,a3,5205052e <atol.part.0+0x58>
    520505a0:	0025c783          	lbu	a5,2(a1)
    520505a4:	48c1                	li	a7,16
    520505a6:	0589                	addi	a1,a1,2
    520505a8:	b751                	j	5205052c <atol.part.0+0x56>
    520505aa:	0015c783          	lbu	a5,1(a1)
    520505ae:	4f05                	li	t5,1
    520505b0:	0585                	addi	a1,a1,1
    520505b2:	bf85                	j	52050522 <atol.part.0+0x4c>
    520505b4:	00fe6563          	bltu	t3,a5,520505be <atol.part.0+0xe8>
    520505b8:	00d60533          	add	a0,a2,a3
    520505bc:	b749                	j	5205053e <atol.part.0+0x68>
    520505be:	4501                	li	a0,0
    520505c0:	8082                	ret
    520505c2:	0015c783          	lbu	a5,1(a1)
    520505c6:	4f01                	li	t5,0
    520505c8:	0585                	addi	a1,a1,1
    520505ca:	bfa1                	j	52050522 <atol.part.0+0x4c>
    520505cc:	4501                	li	a0,0
    520505ce:	bf65                	j	52050586 <atol.part.0+0xb0>

00000000520505d0 <atol>:
    520505d0:	c111                	beqz	a0,520505d4 <atol+0x4>
    520505d2:	b711                	j	520504d6 <atol.part.0>
    520505d4:	8082                	ret

00000000520505d6 <atoi>:
    520505d6:	c909                	beqz	a0,520505e8 <atoi+0x12>
    520505d8:	1141                	addi	sp,sp,-16
    520505da:	e406                	sd	ra,8(sp)
    520505dc:	efbff0ef          	jal	ra,520504d6 <atol.part.0>
    520505e0:	60a2                	ld	ra,8(sp)
    520505e2:	2501                	sext.w	a0,a0
    520505e4:	0141                	addi	sp,sp,16
    520505e6:	8082                	ret
    520505e8:	4501                	li	a0,0
    520505ea:	8082                	ret

00000000520505ec <itoa>:
    520505ec:	c225                	beqz	a2,5205064c <itoa+0x60>
    520505ee:	882a                	mv	a6,a0
    520505f0:	832e                	mv	t1,a1
    520505f2:	852e                	mv	a0,a1
    520505f4:	4881                	li	a7,0
    520505f6:	4ea5                	li	t4,9
    520505f8:	367d                	addiw	a2,a2,-1
    520505fa:	a811                	j	5205060e <itoa+0x22>
    520505fc:	02d8483b          	divw	a6,a6,a3
    52050600:	01c30023          	sb	t3,0(t1)
    52050604:	0305                	addi	t1,t1,1
    52050606:	02080663          	beqz	a6,52050632 <itoa+0x46>
