
build/waitpid:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	1161                	addi	sp,sp,-8
    52060084:	14950263          	beq	a0,s1,520601c8 <main+0x192>
    52060088:	02010913          	addi	s2,sp,32
    5206008c:	46a9                	li	a3,10
    5206008e:	4629                	li	a2,10
    52060090:	85ca                	mv	a1,s2
    52060092:	0014051b          	addiw	a0,s0,1
    52060096:	61c000ef          	jal	ra,520606b2 <itoa>
    5206009a:	10950763          	beq	a0,s1,520601a8 <main+0x172>
    5206009e:	0090                	addi	a2,sp,64
    520600a0:	4591                	li	a1,4
    520600a2:	081c                	addi	a5,sp,16
    520600a4:	00001517          	auipc	a0,0x1
    520600a8:	bdc50513          	addi	a0,a0,-1060 # 52060c80 <strrev+0x8e>
    520600ac:	e4ca                	sd	s2,72(sp)
    520600ae:	ecbe                	sd	a5,88(sp)
    520600b0:	e0aa                	sd	a0,64(sp)
    520600b2:	e88a                	sd	sp,80(sp)
    520600b4:	26a000ef          	jal	ra,5206031e <sys_exec>
    520600b8:	892a                	mv	s2,a0
    520600ba:	4505                	li	a0,1
    520600bc:	22e000ef          	jal	ra,520602ea <sys_sleep>
    520600c0:	03010993          	addi	s3,sp,48
    520600c4:	46a9                	li	a3,10
    520600c6:	4629                	li	a2,10
    520600c8:	85ce                	mv	a1,s3
    520600ca:	0024051b          	addiw	a0,s0,2
    520600ce:	5e4000ef          	jal	ra,520606b2 <itoa>
    520600d2:	0a950a63          	beq	a0,s1,52060186 <main+0x150>
    520600d6:	081c                	addi	a5,sp,16
    520600d8:	1090                	addi	a2,sp,96
    520600da:	00001517          	auipc	a0,0x1
    520600de:	bb650513          	addi	a0,a0,-1098 # 52060c90 <strrev+0x9e>
    520600e2:	4591                	li	a1,4
    520600e4:	fcbe                	sd	a5,120(sp)
    520600e6:	f4ce                	sd	s3,104(sp)
    520600e8:	f0aa                	sd	a0,96(sp)
    520600ea:	f88a                	sd	sp,112(sp)
    520600ec:	232000ef          	jal	ra,5206031e <sys_exec>
    520600f0:	84aa                	mv	s1,a0
    520600f2:	85a2                	mv	a1,s0
    520600f4:	4501                	li	a0,0
    520600f6:	12a000ef          	jal	ra,52060220 <sys_move_cursor>
    520600fa:	85ca                	mv	a1,s2
    520600fc:	00001517          	auipc	a0,0x1
    52060100:	ba450513          	addi	a0,a0,-1116 # 52060ca0 <strrev+0xae>
    52060104:	161000ef          	jal	ra,52060a64 <printf>
    52060108:	854a                	mv	a0,s2
    5206010a:	27c000ef          	jal	ra,52060386 <sys_waitpid>
    5206010e:	85a2                	mv	a1,s0
    52060110:	4501                	li	a0,0
    52060112:	10e000ef          	jal	ra,52060220 <sys_move_cursor>
    52060116:	85ca                	mv	a1,s2
    52060118:	00001517          	auipc	a0,0x1
    5206011c:	bb850513          	addi	a0,a0,-1096 # 52060cd0 <strrev+0xde>
    52060120:	145000ef          	jal	ra,52060a64 <printf>
    52060124:	85a2                	mv	a1,s0
    52060126:	4501                	li	a0,0
    52060128:	0f8000ef          	jal	ra,52060220 <sys_move_cursor>
    5206012c:	85a6                	mv	a1,s1
    5206012e:	00001517          	auipc	a0,0x1
    52060132:	b7250513          	addi	a0,a0,-1166 # 52060ca0 <strrev+0xae>
    52060136:	12f000ef          	jal	ra,52060a64 <printf>
    5206013a:	8526                	mv	a0,s1
    5206013c:	24a000ef          	jal	ra,52060386 <sys_waitpid>
    52060140:	85a2                	mv	a1,s0
    52060142:	4501                	li	a0,0
    52060144:	0dc000ef          	jal	ra,52060220 <sys_move_cursor>
    52060148:	85a6                	mv	a1,s1
    5206014a:	00001517          	auipc	a0,0x1
    5206014e:	b8650513          	addi	a0,a0,-1146 # 52060cd0 <strrev+0xde>
    52060152:	113000ef          	jal	ra,52060a64 <printf>
    52060156:	70aa                	ld	ra,168(sp)
    52060158:	740a                	ld	s0,160(sp)
    5206015a:	64ea                	ld	s1,152(sp)
    5206015c:	694a                	ld	s2,144(sp)
    5206015e:	69aa                	ld	s3,136(sp)
    52060160:	4501                	li	a0,0
    52060162:	614d                	addi	sp,sp,176
    52060164:	8082                	ret
    52060166:	46b5                	li	a3,13
    52060168:	00001617          	auipc	a2,0x1
    5206016c:	ad060613          	addi	a2,a2,-1328 # 52060c38 <strrev+0x46>
    52060170:	00001597          	auipc	a1,0x1
    52060174:	c2058593          	addi	a1,a1,-992 # 52060d90 <__SDATA_BEGIN__>
    52060178:	00001517          	auipc	a0,0x1
    5206017c:	ae050513          	addi	a0,a0,-1312 # 52060c58 <strrev+0x66>
    52060180:	0e5000ef          	jal	ra,52060a64 <printf>
    52060184:	a001                	j	52060184 <main+0x14e>
    52060186:	02400693          	li	a3,36
    5206018a:	00001617          	auipc	a2,0x1
    5206018e:	aae60613          	addi	a2,a2,-1362 # 52060c38 <strrev+0x46>
    52060192:	00001597          	auipc	a1,0x1
    52060196:	bfe58593          	addi	a1,a1,-1026 # 52060d90 <__SDATA_BEGIN__>
    5206019a:	00001517          	auipc	a0,0x1
    5206019e:	abe50513          	addi	a0,a0,-1346 # 52060c58 <strrev+0x66>
    520601a2:	0c3000ef          	jal	ra,52060a64 <printf>
    520601a6:	a001                	j	520601a6 <main+0x170>
    520601a8:	46f1                	li	a3,28
    520601aa:	00001617          	auipc	a2,0x1
    520601ae:	a8e60613          	addi	a2,a2,-1394 # 52060c38 <strrev+0x46>
    520601b2:	00001597          	auipc	a1,0x1
    520601b6:	bde58593          	addi	a1,a1,-1058 # 52060d90 <__SDATA_BEGIN__>
    520601ba:	00001517          	auipc	a0,0x1
    520601be:	a9e50513          	addi	a0,a0,-1378 # 52060c58 <strrev+0x66>
    520601c2:	0a3000ef          	jal	ra,52060a64 <printf>
    520601c6:	a001                	j	520601c6 <main+0x190>
    520601c8:	46e1                	li	a3,24
    520601ca:	00001617          	auipc	a2,0x1
    520601ce:	a6e60613          	addi	a2,a2,-1426 # 52060c38 <strrev+0x46>
    520601d2:	00001597          	auipc	a1,0x1
    520601d6:	bbe58593          	addi	a1,a1,-1090 # 52060d90 <__SDATA_BEGIN__>
    520601da:	00001517          	auipc	a0,0x1
    520601de:	a7e50513          	addi	a0,a0,-1410 # 52060c58 <strrev+0x66>
    520601e2:	083000ef          	jal	ra,52060a64 <printf>
    520601e6:	a001                	j	520601e6 <main+0x1b0>
    520601e8:	46dd                	li	a3,23
    520601ea:	00001617          	auipc	a2,0x1
    520601ee:	a4e60613          	addi	a2,a2,-1458 # 52060c38 <strrev+0x46>
    520601f2:	00001597          	auipc	a1,0x1
    520601f6:	b9e58593          	addi	a1,a1,-1122 # 52060d90 <__SDATA_BEGIN__>
    520601fa:	00001517          	auipc	a0,0x1
    520601fe:	a5e50513          	addi	a0,a0,-1442 # 52060c58 <strrev+0x66>
    52060202:	063000ef          	jal	ra,52060a64 <printf>
    52060206:	a001                	j	52060206 <main+0x1d0>

0000000052060208 <sys_yield>:
    52060208:	4781                	li	a5,0
    5206020a:	471d                	li	a4,7
    5206020c:	88ba                	mv	a7,a4
    5206020e:	853e                	mv	a0,a5
    52060210:	85be                	mv	a1,a5
    52060212:	863e                	mv	a2,a5
    52060214:	86be                	mv	a3,a5
    52060216:	873e                	mv	a4,a5
    52060218:	00000073          	ecall
    5206021c:	87aa                	mv	a5,a0
    5206021e:	8082                	ret

0000000052060220 <sys_move_cursor>:
    52060220:	4781                	li	a5,0
    52060222:	4759                	li	a4,22
    52060224:	88ba                	mv	a7,a4
    52060226:	852a                	mv	a0,a0
    52060228:	85ae                	mv	a1,a1
    5206022a:	863e                	mv	a2,a5
    5206022c:	86be                	mv	a3,a5
    5206022e:	873e                	mv	a4,a5
    52060230:	00000073          	ecall
    52060234:	87aa                	mv	a5,a0
    52060236:	8082                	ret

0000000052060238 <sys_write>:
    52060238:	4781                	li	a5,0
    5206023a:	4751                	li	a4,20
    5206023c:	88ba                	mv	a7,a4
    5206023e:	852a                	mv	a0,a0
    52060240:	85be                	mv	a1,a5
    52060242:	863e                	mv	a2,a5
    52060244:	86be                	mv	a3,a5
    52060246:	873e                	mv	a4,a5
    52060248:	00000073          	ecall
    5206024c:	87aa                	mv	a5,a0
    5206024e:	8082                	ret

0000000052060250 <sys_reflush>:
    52060250:	4781                	li	a5,0
    52060252:	475d                	li	a4,23
    52060254:	88ba                	mv	a7,a4
    52060256:	853e                	mv	a0,a5
    52060258:	85be                	mv	a1,a5
    5206025a:	863e                	mv	a2,a5
    5206025c:	86be                	mv	a3,a5
    5206025e:	873e                	mv	a4,a5
    52060260:	00000073          	ecall
    52060264:	87aa                	mv	a5,a0
    52060266:	8082                	ret

0000000052060268 <sys_mutex_init>:
    52060268:	4781                	li	a5,0
    5206026a:	02800713          	li	a4,40
    5206026e:	88ba                	mv	a7,a4
    52060270:	852a                	mv	a0,a0
    52060272:	85be                	mv	a1,a5
    52060274:	863e                	mv	a2,a5
    52060276:	86be                	mv	a3,a5
    52060278:	873e                	mv	a4,a5
    5206027a:	00000073          	ecall
    5206027e:	87aa                	mv	a5,a0
    52060280:	0007851b          	sext.w	a0,a5
    52060284:	8082                	ret

0000000052060286 <sys_mutex_acquire>:
    52060286:	4781                	li	a5,0
    52060288:	02900713          	li	a4,41
    5206028c:	88ba                	mv	a7,a4
    5206028e:	852a                	mv	a0,a0
    52060290:	85be                	mv	a1,a5
    52060292:	863e                	mv	a2,a5
    52060294:	86be                	mv	a3,a5
    52060296:	873e                	mv	a4,a5
    52060298:	00000073          	ecall
    5206029c:	87aa                	mv	a5,a0
    5206029e:	8082                	ret

00000000520602a0 <sys_mutex_release>:
    520602a0:	4781                	li	a5,0
    520602a2:	02a00713          	li	a4,42
    520602a6:	88ba                	mv	a7,a4
    520602a8:	852a                	mv	a0,a0
    520602aa:	85be                	mv	a1,a5
    520602ac:	863e                	mv	a2,a5
    520602ae:	86be                	mv	a3,a5
    520602b0:	873e                	mv	a4,a5
    520602b2:	00000073          	ecall
    520602b6:	87aa                	mv	a5,a0
    520602b8:	8082                	ret

00000000520602ba <sys_get_timebase>:
    520602ba:	4501                	li	a0,0
    520602bc:	47f9                	li	a5,30
    520602be:	88be                	mv	a7,a5
    520602c0:	852a                	mv	a0,a0
    520602c2:	85aa                	mv	a1,a0
    520602c4:	862a                	mv	a2,a0
    520602c6:	86aa                	mv	a3,a0
    520602c8:	872a                	mv	a4,a0
    520602ca:	00000073          	ecall
    520602ce:	852a                	mv	a0,a0
    520602d0:	8082                	ret

00000000520602d2 <sys_get_tick>:
    520602d2:	4501                	li	a0,0
    520602d4:	47fd                	li	a5,31
    520602d6:	88be                	mv	a7,a5
    520602d8:	852a                	mv	a0,a0
    520602da:	85aa                	mv	a1,a0
    520602dc:	862a                	mv	a2,a0
    520602de:	86aa                	mv	a3,a0
    520602e0:	872a                	mv	a4,a0
    520602e2:	00000073          	ecall
    520602e6:	852a                	mv	a0,a0
    520602e8:	8082                	ret

00000000520602ea <sys_sleep>:
    520602ea:	1502                	slli	a0,a0,0x20
    520602ec:	9101                	srli	a0,a0,0x20
    520602ee:	4781                	li	a5,0
    520602f0:	4709                	li	a4,2
    520602f2:	88ba                	mv	a7,a4
    520602f4:	852a                	mv	a0,a0
    520602f6:	85be                	mv	a1,a5
    520602f8:	863e                	mv	a2,a5
    520602fa:	86be                	mv	a3,a5
    520602fc:	873e                	mv	a4,a5
    520602fe:	00000073          	ecall
    52060302:	87aa                	mv	a5,a0
    52060304:	8082                	ret

0000000052060306 <thread_create>:
    52060306:	4781                	li	a5,0
    52060308:	4721                	li	a4,8
    5206030a:	88ba                	mv	a7,a4
    5206030c:	852a                	mv	a0,a0
    5206030e:	85ae                	mv	a1,a1
    52060310:	8632                	mv	a2,a2
    52060312:	86be                	mv	a3,a5
    52060314:	873e                	mv	a4,a5
    52060316:	00000073          	ecall
    5206031a:	87aa                	mv	a5,a0
    5206031c:	8082                	ret

000000005206031e <sys_exec>:
    5206031e:	4781                	li	a5,0
    52060320:	88be                	mv	a7,a5
    52060322:	852a                	mv	a0,a0
    52060324:	85ae                	mv	a1,a1
    52060326:	8632                	mv	a2,a2
    52060328:	86be                	mv	a3,a5
    5206032a:	873e                	mv	a4,a5
    5206032c:	00000073          	ecall
    52060330:	87aa                	mv	a5,a0
    52060332:	0007851b          	sext.w	a0,a5
    52060336:	8082                	ret

0000000052060338 <sys_backspace>:
    52060338:	4781                	li	a5,0
    5206033a:	03800713          	li	a4,56
    5206033e:	88ba                	mv	a7,a4
    52060340:	853e                	mv	a0,a5
    52060342:	85be                	mv	a1,a5
    52060344:	863e                	mv	a2,a5
    52060346:	86be                	mv	a3,a5
    52060348:	873e                	mv	a4,a5
    5206034a:	00000073          	ecall
    5206034e:	87aa                	mv	a5,a0
    52060350:	8082                	ret

0000000052060352 <sys_exit>:
    52060352:	4781                	li	a5,0
    52060354:	4705                	li	a4,1
    52060356:	88ba                	mv	a7,a4
    52060358:	853e                	mv	a0,a5
    5206035a:	85be                	mv	a1,a5
    5206035c:	863e                	mv	a2,a5
    5206035e:	86be                	mv	a3,a5
    52060360:	873e                	mv	a4,a5
    52060362:	00000073          	ecall
    52060366:	87aa                	mv	a5,a0
    52060368:	8082                	ret

000000005206036a <sys_kill>:
    5206036a:	4781                	li	a5,0
    5206036c:	470d                	li	a4,3
    5206036e:	88ba                	mv	a7,a4
    52060370:	852a                	mv	a0,a0
    52060372:	85be                	mv	a1,a5
    52060374:	863e                	mv	a2,a5
    52060376:	86be                	mv	a3,a5
    52060378:	873e                	mv	a4,a5
    5206037a:	00000073          	ecall
    5206037e:	87aa                	mv	a5,a0
    52060380:	0007851b          	sext.w	a0,a5
    52060384:	8082                	ret

0000000052060386 <sys_waitpid>:
    52060386:	4781                	li	a5,0
    52060388:	4711                	li	a4,4
    5206038a:	88ba                	mv	a7,a4
    5206038c:	852a                	mv	a0,a0
    5206038e:	85be                	mv	a1,a5
    52060390:	863e                	mv	a2,a5
    52060392:	86be                	mv	a3,a5
    52060394:	873e                	mv	a4,a5
    52060396:	00000073          	ecall
    5206039a:	87aa                	mv	a5,a0
    5206039c:	0007851b          	sext.w	a0,a5
    520603a0:	8082                	ret

00000000520603a2 <sys_ps>:
    520603a2:	4781                	li	a5,0
    520603a4:	4715                	li	a4,5
    520603a6:	88ba                	mv	a7,a4
    520603a8:	853e                	mv	a0,a5
    520603aa:	85be                	mv	a1,a5
    520603ac:	863e                	mv	a2,a5
    520603ae:	86be                	mv	a3,a5
    520603b0:	873e                	mv	a4,a5
    520603b2:	00000073          	ecall
    520603b6:	87aa                	mv	a5,a0
    520603b8:	8082                	ret

00000000520603ba <sys_getpid>:
    520603ba:	4501                	li	a0,0
    520603bc:	4799                	li	a5,6
    520603be:	88be                	mv	a7,a5
    520603c0:	852a                	mv	a0,a0
    520603c2:	85aa                	mv	a1,a0
    520603c4:	862a                	mv	a2,a0
    520603c6:	86aa                	mv	a3,a0
    520603c8:	872a                	mv	a4,a0
    520603ca:	00000073          	ecall
    520603ce:	852a                	mv	a0,a0
    520603d0:	2501                	sext.w	a0,a0
    520603d2:	8082                	ret

00000000520603d4 <sys_getchar>:
    520603d4:	4501                	li	a0,0
    520603d6:	47e5                	li	a5,25
    520603d8:	88be                	mv	a7,a5
    520603da:	852a                	mv	a0,a0
    520603dc:	85aa                	mv	a1,a0
    520603de:	862a                	mv	a2,a0
    520603e0:	86aa                	mv	a3,a0
    520603e2:	872a                	mv	a4,a0
    520603e4:	00000073          	ecall
    520603e8:	852a                	mv	a0,a0
    520603ea:	2501                	sext.w	a0,a0
    520603ec:	8082                	ret

00000000520603ee <sys_putchar>:
    520603ee:	4781                	li	a5,0
    520603f0:	4725                	li	a4,9
    520603f2:	88ba                	mv	a7,a4
    520603f4:	853e                	mv	a0,a5
    520603f6:	85be                	mv	a1,a5
    520603f8:	863e                	mv	a2,a5
    520603fa:	86be                	mv	a3,a5
    520603fc:	873e                	mv	a4,a5
    520603fe:	00000073          	ecall
    52060402:	87aa                	mv	a5,a0
    52060404:	8082                	ret

0000000052060406 <sys_clear>:
    52060406:	4781                	li	a5,0
    52060408:	4761                	li	a4,24
    5206040a:	88ba                	mv	a7,a4
    5206040c:	853e                	mv	a0,a5
    5206040e:	85be                	mv	a1,a5
    52060410:	863e                	mv	a2,a5
    52060412:	86be                	mv	a3,a5
    52060414:	873e                	mv	a4,a5
    52060416:	00000073          	ecall
    5206041a:	87aa                	mv	a5,a0
    5206041c:	8082                	ret

000000005206041e <sys_barrier_init>:
    5206041e:	4781                	li	a5,0
    52060420:	02c00713          	li	a4,44
    52060424:	88ba                	mv	a7,a4
    52060426:	852a                	mv	a0,a0
    52060428:	85ae                	mv	a1,a1
    5206042a:	863e                	mv	a2,a5
    5206042c:	86be                	mv	a3,a5
    5206042e:	873e                	mv	a4,a5
    52060430:	00000073          	ecall
    52060434:	87aa                	mv	a5,a0
    52060436:	0007851b          	sext.w	a0,a5
    5206043a:	8082                	ret

000000005206043c <sys_barrier_wait>:
    5206043c:	4781                	li	a5,0
    5206043e:	02d00713          	li	a4,45
    52060442:	88ba                	mv	a7,a4
    52060444:	852a                	mv	a0,a0
    52060446:	85be                	mv	a1,a5
    52060448:	863e                	mv	a2,a5
    5206044a:	86be                	mv	a3,a5
    5206044c:	873e                	mv	a4,a5
    5206044e:	00000073          	ecall
    52060452:	87aa                	mv	a5,a0
    52060454:	8082                	ret

0000000052060456 <sys_barrier_destroy>:
    52060456:	4781                	li	a5,0
    52060458:	02e00713          	li	a4,46
    5206045c:	88ba                	mv	a7,a4
    5206045e:	852a                	mv	a0,a0
    52060460:	85be                	mv	a1,a5
    52060462:	863e                	mv	a2,a5
    52060464:	86be                	mv	a3,a5
    52060466:	873e                	mv	a4,a5
    52060468:	00000073          	ecall
    5206046c:	87aa                	mv	a5,a0
    5206046e:	8082                	ret

0000000052060470 <sys_condition_init>:
    52060470:	4781                	li	a5,0
    52060472:	02f00713          	li	a4,47
    52060476:	88ba                	mv	a7,a4
    52060478:	852a                	mv	a0,a0
    5206047a:	85be                	mv	a1,a5
    5206047c:	863e                	mv	a2,a5
    5206047e:	86be                	mv	a3,a5
    52060480:	873e                	mv	a4,a5
    52060482:	00000073          	ecall
    52060486:	87aa                	mv	a5,a0
    52060488:	0007851b          	sext.w	a0,a5
    5206048c:	8082                	ret

000000005206048e <sys_condition_wait>:
    5206048e:	4781                	li	a5,0
    52060490:	03000713          	li	a4,48
    52060494:	88ba                	mv	a7,a4
    52060496:	852a                	mv	a0,a0
    52060498:	85ae                	mv	a1,a1
    5206049a:	863e                	mv	a2,a5
    5206049c:	86be                	mv	a3,a5
    5206049e:	873e                	mv	a4,a5
    520604a0:	00000073          	ecall
    520604a4:	87aa                	mv	a5,a0
    520604a6:	8082                	ret

00000000520604a8 <sys_condition_signal>:
    520604a8:	4781                	li	a5,0
    520604aa:	03100713          	li	a4,49
    520604ae:	88ba                	mv	a7,a4
    520604b0:	852a                	mv	a0,a0
    520604b2:	85be                	mv	a1,a5
    520604b4:	863e                	mv	a2,a5
    520604b6:	86be                	mv	a3,a5
    520604b8:	873e                	mv	a4,a5
    520604ba:	00000073          	ecall
    520604be:	87aa                	mv	a5,a0
    520604c0:	8082                	ret

00000000520604c2 <sys_condition_broadcast>:
    520604c2:	4781                	li	a5,0
    520604c4:	03200713          	li	a4,50
    520604c8:	88ba                	mv	a7,a4
    520604ca:	852a                	mv	a0,a0
    520604cc:	85be                	mv	a1,a5
    520604ce:	863e                	mv	a2,a5
    520604d0:	86be                	mv	a3,a5
    520604d2:	873e                	mv	a4,a5
    520604d4:	00000073          	ecall
    520604d8:	87aa                	mv	a5,a0
    520604da:	8082                	ret

00000000520604dc <sys_condition_destroy>:
    520604dc:	4781                	li	a5,0
    520604de:	03300713          	li	a4,51
    520604e2:	88ba                	mv	a7,a4
    520604e4:	852a                	mv	a0,a0
    520604e6:	85be                	mv	a1,a5
    520604e8:	863e                	mv	a2,a5
    520604ea:	86be                	mv	a3,a5
    520604ec:	873e                	mv	a4,a5
    520604ee:	00000073          	ecall
    520604f2:	87aa                	mv	a5,a0
    520604f4:	8082                	ret

00000000520604f6 <sys_mbox_open>:
    520604f6:	4781                	li	a5,0
    520604f8:	03400713          	li	a4,52
    520604fc:	88ba                	mv	a7,a4
    520604fe:	852a                	mv	a0,a0
    52060500:	85be                	mv	a1,a5
    52060502:	863e                	mv	a2,a5
    52060504:	86be                	mv	a3,a5
    52060506:	873e                	mv	a4,a5
    52060508:	00000073          	ecall
    5206050c:	87aa                	mv	a5,a0
    5206050e:	0007851b          	sext.w	a0,a5
    52060512:	8082                	ret

0000000052060514 <sys_mbox_close>:
    52060514:	4781                	li	a5,0
    52060516:	03500713          	li	a4,53
    5206051a:	88ba                	mv	a7,a4
    5206051c:	852a                	mv	a0,a0
    5206051e:	85be                	mv	a1,a5
    52060520:	863e                	mv	a2,a5
    52060522:	86be                	mv	a3,a5
    52060524:	873e                	mv	a4,a5
    52060526:	00000073          	ecall
    5206052a:	87aa                	mv	a5,a0
    5206052c:	8082                	ret

000000005206052e <sys_mbox_send>:
    5206052e:	4781                	li	a5,0
    52060530:	03600713          	li	a4,54
    52060534:	88ba                	mv	a7,a4
    52060536:	852a                	mv	a0,a0
    52060538:	85ae                	mv	a1,a1
    5206053a:	8632                	mv	a2,a2
    5206053c:	86be                	mv	a3,a5
    5206053e:	873e                	mv	a4,a5
    52060540:	00000073          	ecall
    52060544:	852a                	mv	a0,a0
    52060546:	2501                	sext.w	a0,a0
    52060548:	8082                	ret

000000005206054a <sys_mbox_recv>:
    5206054a:	4781                	li	a5,0
    5206054c:	03700713          	li	a4,55
    52060550:	88ba                	mv	a7,a4
    52060552:	852a                	mv	a0,a0
    52060554:	85ae                	mv	a1,a1
    52060556:	8632                	mv	a2,a2
    52060558:	86be                	mv	a3,a5
    5206055a:	873e                	mv	a4,a5
    5206055c:	00000073          	ecall
    52060560:	852a                	mv	a0,a0
    52060562:	2501                	sext.w	a0,a0
    52060564:	8082                	ret

0000000052060566 <sys_taskset>:
    52060566:	05000793          	li	a5,80
    5206056a:	4701                	li	a4,0
    5206056c:	88be                	mv	a7,a5
    5206056e:	852a                	mv	a0,a0
    52060570:	85ae                	mv	a1,a1
    52060572:	8632                	mv	a2,a2
    52060574:	86b6                	mv	a3,a3
    52060576:	873a                	mv	a4,a4
    52060578:	00000073          	ecall
    5206057c:	852a                	mv	a0,a0
    5206057e:	2501                	sext.w	a0,a0
    52060580:	8082                	ret

0000000052060582 <sys_tasksetrun>:
    52060582:	4781                	li	a5,0
    52060584:	05100713          	li	a4,81
    52060588:	88ba                	mv	a7,a4
    5206058a:	852a                	mv	a0,a0
    5206058c:	85ae                	mv	a1,a1
    5206058e:	863e                	mv	a2,a5
    52060590:	86be                	mv	a3,a5
    52060592:	873e                	mv	a4,a5
    52060594:	00000073          	ecall
    52060598:	87aa                	mv	a5,a0
    5206059a:	8082                	ret

000000005206059c <atol.part.0>:
    5206059c:	00054783          	lbu	a5,0(a0)
    520605a0:	85aa                	mv	a1,a0
    520605a2:	02000693          	li	a3,32
    520605a6:	4625                	li	a2,9
    520605a8:	0007871b          	sext.w	a4,a5
    520605ac:	4529                	li	a0,10
    520605ae:	482d                	li	a6,11
    520605b0:	48b1                	li	a7,12
    520605b2:	4335                	li	t1,13
    520605b4:	00d70063          	beq	a4,a3,520605b4 <atol.part.0+0x18>
    520605b8:	fec70ee3          	beq	a4,a2,520605b4 <atol.part.0+0x18>
    520605bc:	fea70ce3          	beq	a4,a0,520605b4 <atol.part.0+0x18>
    520605c0:	ff070ae3          	beq	a4,a6,520605b4 <atol.part.0+0x18>
    520605c4:	ff1708e3          	beq	a4,a7,520605b4 <atol.part.0+0x18>
    520605c8:	fe6706e3          	beq	a4,t1,520605b4 <atol.part.0+0x18>
    520605cc:	02b00713          	li	a4,43
    520605d0:	0ae78c63          	beq	a5,a4,52060688 <atol.part.0+0xec>
    520605d4:	02d00713          	li	a4,45
    520605d8:	08e78c63          	beq	a5,a4,52060670 <atol.part.0+0xd4>
    520605dc:	fd07871b          	addiw	a4,a5,-48
    520605e0:	4501                	li	a0,0
    520605e2:	0ae66263          	bltu	a2,a4,52060686 <atol.part.0+0xea>
    520605e6:	4f01                	li	t5,0
    520605e8:	03000713          	li	a4,48
    520605ec:	48a9                	li	a7,10
    520605ee:	06e78463          	beq	a5,a4,52060656 <atol.part.0+0xba>
    520605f2:	c3c5                	beqz	a5,52060692 <atol.part.0+0xf6>
    520605f4:	4501                	li	a0,0
    520605f6:	4325                	li	t1,9
    520605f8:	4ec1                	li	t4,16
    520605fa:	4e15                	li	t3,5
    520605fc:	a801                	j	5206060c <atol.part.0+0x70>
    520605fe:	02a88533          	mul	a0,a7,a0
    52060602:	9542                	add	a0,a0,a6
    52060604:	0015c783          	lbu	a5,1(a1)
    52060608:	0585                	addi	a1,a1,1
    5206060a:	c3a9                	beqz	a5,5206064c <atol.part.0+0xb0>
    5206060c:	f9f7871b          	addiw	a4,a5,-97
    52060610:	0007861b          	sext.w	a2,a5
    52060614:	fd07869b          	addiw	a3,a5,-48
    52060618:	0ff77713          	andi	a4,a4,255
    5206061c:	fd06081b          	addiw	a6,a2,-48
