
build/mbox_client:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	1161                	addi	sp,sp,-8
    520100e6:	4505                	li	a0,1
    520100e8:	156000ef          	jal	ra,5201023e <sys_sleep>
    520100ec:	bf75                	j	520100a8 <main+0x72>

00000000520100ee <clientSendMsg>:
    520100ee:	711d                	addi	sp,sp,-96
    520100f0:	e8a2                	sd	s0,80(sp)
    520100f2:	842e                	mv	s0,a1
    520100f4:	e0ca                	sd	s2,64(sp)
    520100f6:	85b2                	mv	a1,a2
    520100f8:	e002                	sd	zero,0(sp)
    520100fa:	892a                	mv	s2,a0
    520100fc:	8522                	mv	a0,s0
    520100fe:	c032                	sw	a2,0(sp)
    52010100:	ec86                	sd	ra,88(sp)
    52010102:	e4a6                	sd	s1,72(sp)
    52010104:	e402                	sd	zero,8(sp)
    52010106:	84b2                	mv	s1,a2
    52010108:	e802                	sd	zero,16(sp)
    5201010a:	ec02                	sd	zero,24(sp)
    5201010c:	f002                	sd	zero,32(sp)
    5201010e:	f402                	sd	zero,40(sp)
    52010110:	f802                	sd	zero,48(sp)
    52010112:	fc02                	sd	zero,56(sp)
    52010114:	3dc000ef          	jal	ra,520104f0 <adler32>
    52010118:	c22a                	sw	a0,4(sp)
    5201011a:	1f4000ef          	jal	ra,5201030e <sys_getpid>
    5201011e:	fff4869b          	addiw	a3,s1,-1
    52010122:	1682                	slli	a3,a3,0x20
    52010124:	00140813          	addi	a6,s0,1
    52010128:	9281                	srli	a3,a3,0x20
    5201012a:	87a2                	mv	a5,s0
    5201012c:	c42a                	sw	a0,8(sp)
    5201012e:	0078                	addi	a4,sp,12
    52010130:	0004861b          	sext.w	a2,s1
    52010134:	9836                	add	a6,a6,a3
    52010136:	0007c683          	lbu	a3,0(a5)
    5201013a:	0785                	addi	a5,a5,1
    5201013c:	0705                	addi	a4,a4,1
    5201013e:	fed70fa3          	sb	a3,-1(a4)
    52010142:	ff079ae3          	bne	a5,a6,52010136 <clientSendMsg+0x48>
    52010146:	858a                	mv	a1,sp
    52010148:	854a                	mv	a0,s2
    5201014a:	2631                	addiw	a2,a2,12
    5201014c:	336000ef          	jal	ra,52010482 <sys_mbox_send>
    52010150:	60e6                	ld	ra,88(sp)
    52010152:	6446                	ld	s0,80(sp)
    52010154:	64a6                	ld	s1,72(sp)
    52010156:	6906                	ld	s2,64(sp)
    52010158:	6125                	addi	sp,sp,96
    5201015a:	8082                	ret

000000005201015c <sys_yield>:
    5201015c:	4781                	li	a5,0
    5201015e:	471d                	li	a4,7
    52010160:	88ba                	mv	a7,a4
    52010162:	853e                	mv	a0,a5
    52010164:	85be                	mv	a1,a5
    52010166:	863e                	mv	a2,a5
    52010168:	86be                	mv	a3,a5
    5201016a:	873e                	mv	a4,a5
    5201016c:	00000073          	ecall
    52010170:	87aa                	mv	a5,a0
    52010172:	8082                	ret

0000000052010174 <sys_move_cursor>:
    52010174:	4781                	li	a5,0
    52010176:	4759                	li	a4,22
    52010178:	88ba                	mv	a7,a4
    5201017a:	852a                	mv	a0,a0
    5201017c:	85ae                	mv	a1,a1
    5201017e:	863e                	mv	a2,a5
    52010180:	86be                	mv	a3,a5
    52010182:	873e                	mv	a4,a5
    52010184:	00000073          	ecall
    52010188:	87aa                	mv	a5,a0
    5201018a:	8082                	ret

000000005201018c <sys_write>:
    5201018c:	4781                	li	a5,0
    5201018e:	4751                	li	a4,20
    52010190:	88ba                	mv	a7,a4
    52010192:	852a                	mv	a0,a0
    52010194:	85be                	mv	a1,a5
    52010196:	863e                	mv	a2,a5
    52010198:	86be                	mv	a3,a5
    5201019a:	873e                	mv	a4,a5
    5201019c:	00000073          	ecall
    520101a0:	87aa                	mv	a5,a0
    520101a2:	8082                	ret

00000000520101a4 <sys_reflush>:
    520101a4:	4781                	li	a5,0
    520101a6:	475d                	li	a4,23
    520101a8:	88ba                	mv	a7,a4
    520101aa:	853e                	mv	a0,a5
    520101ac:	85be                	mv	a1,a5
    520101ae:	863e                	mv	a2,a5
    520101b0:	86be                	mv	a3,a5
    520101b2:	873e                	mv	a4,a5
    520101b4:	00000073          	ecall
    520101b8:	87aa                	mv	a5,a0
    520101ba:	8082                	ret

00000000520101bc <sys_mutex_init>:
    520101bc:	4781                	li	a5,0
    520101be:	02800713          	li	a4,40
    520101c2:	88ba                	mv	a7,a4
    520101c4:	852a                	mv	a0,a0
    520101c6:	85be                	mv	a1,a5
    520101c8:	863e                	mv	a2,a5
    520101ca:	86be                	mv	a3,a5
    520101cc:	873e                	mv	a4,a5
    520101ce:	00000073          	ecall
    520101d2:	87aa                	mv	a5,a0
    520101d4:	0007851b          	sext.w	a0,a5
    520101d8:	8082                	ret

00000000520101da <sys_mutex_acquire>:
    520101da:	4781                	li	a5,0
    520101dc:	02900713          	li	a4,41
    520101e0:	88ba                	mv	a7,a4
    520101e2:	852a                	mv	a0,a0
    520101e4:	85be                	mv	a1,a5
    520101e6:	863e                	mv	a2,a5
    520101e8:	86be                	mv	a3,a5
    520101ea:	873e                	mv	a4,a5
    520101ec:	00000073          	ecall
    520101f0:	87aa                	mv	a5,a0
    520101f2:	8082                	ret

00000000520101f4 <sys_mutex_release>:
    520101f4:	4781                	li	a5,0
    520101f6:	02a00713          	li	a4,42
    520101fa:	88ba                	mv	a7,a4
    520101fc:	852a                	mv	a0,a0
    520101fe:	85be                	mv	a1,a5
    52010200:	863e                	mv	a2,a5
    52010202:	86be                	mv	a3,a5
    52010204:	873e                	mv	a4,a5
    52010206:	00000073          	ecall
    5201020a:	87aa                	mv	a5,a0
    5201020c:	8082                	ret

000000005201020e <sys_get_timebase>:
    5201020e:	4501                	li	a0,0
    52010210:	47f9                	li	a5,30
    52010212:	88be                	mv	a7,a5
    52010214:	852a                	mv	a0,a0
    52010216:	85aa                	mv	a1,a0
    52010218:	862a                	mv	a2,a0
    5201021a:	86aa                	mv	a3,a0
    5201021c:	872a                	mv	a4,a0
    5201021e:	00000073          	ecall
    52010222:	852a                	mv	a0,a0
    52010224:	8082                	ret

0000000052010226 <sys_get_tick>:
    52010226:	4501                	li	a0,0
    52010228:	47fd                	li	a5,31
    5201022a:	88be                	mv	a7,a5
    5201022c:	852a                	mv	a0,a0
    5201022e:	85aa                	mv	a1,a0
    52010230:	862a                	mv	a2,a0
    52010232:	86aa                	mv	a3,a0
    52010234:	872a                	mv	a4,a0
    52010236:	00000073          	ecall
    5201023a:	852a                	mv	a0,a0
    5201023c:	8082                	ret

000000005201023e <sys_sleep>:
    5201023e:	1502                	slli	a0,a0,0x20
    52010240:	9101                	srli	a0,a0,0x20
    52010242:	4781                	li	a5,0
    52010244:	4709                	li	a4,2
    52010246:	88ba                	mv	a7,a4
    52010248:	852a                	mv	a0,a0
    5201024a:	85be                	mv	a1,a5
    5201024c:	863e                	mv	a2,a5
    5201024e:	86be                	mv	a3,a5
    52010250:	873e                	mv	a4,a5
    52010252:	00000073          	ecall
    52010256:	87aa                	mv	a5,a0
    52010258:	8082                	ret

000000005201025a <thread_create>:
    5201025a:	4781                	li	a5,0
    5201025c:	4721                	li	a4,8
    5201025e:	88ba                	mv	a7,a4
    52010260:	852a                	mv	a0,a0
    52010262:	85ae                	mv	a1,a1
    52010264:	8632                	mv	a2,a2
    52010266:	86be                	mv	a3,a5
    52010268:	873e                	mv	a4,a5
    5201026a:	00000073          	ecall
    5201026e:	87aa                	mv	a5,a0
    52010270:	8082                	ret

0000000052010272 <sys_exec>:
    52010272:	4781                	li	a5,0
    52010274:	88be                	mv	a7,a5
    52010276:	852a                	mv	a0,a0
    52010278:	85ae                	mv	a1,a1
    5201027a:	8632                	mv	a2,a2
    5201027c:	86be                	mv	a3,a5
    5201027e:	873e                	mv	a4,a5
    52010280:	00000073          	ecall
    52010284:	87aa                	mv	a5,a0
    52010286:	0007851b          	sext.w	a0,a5
    5201028a:	8082                	ret

000000005201028c <sys_backspace>:
    5201028c:	4781                	li	a5,0
    5201028e:	03800713          	li	a4,56
    52010292:	88ba                	mv	a7,a4
    52010294:	853e                	mv	a0,a5
    52010296:	85be                	mv	a1,a5
    52010298:	863e                	mv	a2,a5
    5201029a:	86be                	mv	a3,a5
    5201029c:	873e                	mv	a4,a5
    5201029e:	00000073          	ecall
    520102a2:	87aa                	mv	a5,a0
    520102a4:	8082                	ret

00000000520102a6 <sys_exit>:
    520102a6:	4781                	li	a5,0
    520102a8:	4705                	li	a4,1
    520102aa:	88ba                	mv	a7,a4
    520102ac:	853e                	mv	a0,a5
    520102ae:	85be                	mv	a1,a5
    520102b0:	863e                	mv	a2,a5
    520102b2:	86be                	mv	a3,a5
    520102b4:	873e                	mv	a4,a5
    520102b6:	00000073          	ecall
    520102ba:	87aa                	mv	a5,a0
    520102bc:	8082                	ret

00000000520102be <sys_kill>:
    520102be:	4781                	li	a5,0
    520102c0:	470d                	li	a4,3
    520102c2:	88ba                	mv	a7,a4
    520102c4:	852a                	mv	a0,a0
    520102c6:	85be                	mv	a1,a5
    520102c8:	863e                	mv	a2,a5
    520102ca:	86be                	mv	a3,a5
    520102cc:	873e                	mv	a4,a5
    520102ce:	00000073          	ecall
    520102d2:	87aa                	mv	a5,a0
    520102d4:	0007851b          	sext.w	a0,a5
    520102d8:	8082                	ret

00000000520102da <sys_waitpid>:
    520102da:	4781                	li	a5,0
    520102dc:	4711                	li	a4,4
    520102de:	88ba                	mv	a7,a4
    520102e0:	852a                	mv	a0,a0
    520102e2:	85be                	mv	a1,a5
    520102e4:	863e                	mv	a2,a5
    520102e6:	86be                	mv	a3,a5
    520102e8:	873e                	mv	a4,a5
    520102ea:	00000073          	ecall
    520102ee:	87aa                	mv	a5,a0
    520102f0:	0007851b          	sext.w	a0,a5
    520102f4:	8082                	ret

00000000520102f6 <sys_ps>:
    520102f6:	4781                	li	a5,0
    520102f8:	4715                	li	a4,5
    520102fa:	88ba                	mv	a7,a4
    520102fc:	853e                	mv	a0,a5
    520102fe:	85be                	mv	a1,a5
    52010300:	863e                	mv	a2,a5
    52010302:	86be                	mv	a3,a5
    52010304:	873e                	mv	a4,a5
    52010306:	00000073          	ecall
    5201030a:	87aa                	mv	a5,a0
    5201030c:	8082                	ret

000000005201030e <sys_getpid>:
    5201030e:	4501                	li	a0,0
    52010310:	4799                	li	a5,6
    52010312:	88be                	mv	a7,a5
    52010314:	852a                	mv	a0,a0
    52010316:	85aa                	mv	a1,a0
    52010318:	862a                	mv	a2,a0
    5201031a:	86aa                	mv	a3,a0
    5201031c:	872a                	mv	a4,a0
    5201031e:	00000073          	ecall
    52010322:	852a                	mv	a0,a0
    52010324:	2501                	sext.w	a0,a0
    52010326:	8082                	ret

0000000052010328 <sys_getchar>:
    52010328:	4501                	li	a0,0
    5201032a:	47e5                	li	a5,25
    5201032c:	88be                	mv	a7,a5
    5201032e:	852a                	mv	a0,a0
    52010330:	85aa                	mv	a1,a0
    52010332:	862a                	mv	a2,a0
    52010334:	86aa                	mv	a3,a0
    52010336:	872a                	mv	a4,a0
    52010338:	00000073          	ecall
    5201033c:	852a                	mv	a0,a0
    5201033e:	2501                	sext.w	a0,a0
    52010340:	8082                	ret

0000000052010342 <sys_putchar>:
    52010342:	4781                	li	a5,0
    52010344:	4725                	li	a4,9
    52010346:	88ba                	mv	a7,a4
    52010348:	853e                	mv	a0,a5
    5201034a:	85be                	mv	a1,a5
    5201034c:	863e                	mv	a2,a5
    5201034e:	86be                	mv	a3,a5
    52010350:	873e                	mv	a4,a5
    52010352:	00000073          	ecall
    52010356:	87aa                	mv	a5,a0
    52010358:	8082                	ret

000000005201035a <sys_clear>:
    5201035a:	4781                	li	a5,0
    5201035c:	4761                	li	a4,24
    5201035e:	88ba                	mv	a7,a4
    52010360:	853e                	mv	a0,a5
    52010362:	85be                	mv	a1,a5
    52010364:	863e                	mv	a2,a5
    52010366:	86be                	mv	a3,a5
    52010368:	873e                	mv	a4,a5
    5201036a:	00000073          	ecall
    5201036e:	87aa                	mv	a5,a0
    52010370:	8082                	ret

0000000052010372 <sys_barrier_init>:
    52010372:	4781                	li	a5,0
    52010374:	02c00713          	li	a4,44
    52010378:	88ba                	mv	a7,a4
    5201037a:	852a                	mv	a0,a0
    5201037c:	85ae                	mv	a1,a1
    5201037e:	863e                	mv	a2,a5
    52010380:	86be                	mv	a3,a5
    52010382:	873e                	mv	a4,a5
    52010384:	00000073          	ecall
    52010388:	87aa                	mv	a5,a0
    5201038a:	0007851b          	sext.w	a0,a5
    5201038e:	8082                	ret

0000000052010390 <sys_barrier_wait>:
    52010390:	4781                	li	a5,0
    52010392:	02d00713          	li	a4,45
    52010396:	88ba                	mv	a7,a4
    52010398:	852a                	mv	a0,a0
    5201039a:	85be                	mv	a1,a5
    5201039c:	863e                	mv	a2,a5
    5201039e:	86be                	mv	a3,a5
    520103a0:	873e                	mv	a4,a5
    520103a2:	00000073          	ecall
    520103a6:	87aa                	mv	a5,a0
    520103a8:	8082                	ret

00000000520103aa <sys_barrier_destroy>:
    520103aa:	4781                	li	a5,0
    520103ac:	02e00713          	li	a4,46
    520103b0:	88ba                	mv	a7,a4
    520103b2:	852a                	mv	a0,a0
    520103b4:	85be                	mv	a1,a5
    520103b6:	863e                	mv	a2,a5
    520103b8:	86be                	mv	a3,a5
    520103ba:	873e                	mv	a4,a5
    520103bc:	00000073          	ecall
    520103c0:	87aa                	mv	a5,a0
    520103c2:	8082                	ret

00000000520103c4 <sys_condition_init>:
    520103c4:	4781                	li	a5,0
    520103c6:	02f00713          	li	a4,47
    520103ca:	88ba                	mv	a7,a4
    520103cc:	852a                	mv	a0,a0
    520103ce:	85be                	mv	a1,a5
    520103d0:	863e                	mv	a2,a5
    520103d2:	86be                	mv	a3,a5
    520103d4:	873e                	mv	a4,a5
    520103d6:	00000073          	ecall
    520103da:	87aa                	mv	a5,a0
    520103dc:	0007851b          	sext.w	a0,a5
    520103e0:	8082                	ret

00000000520103e2 <sys_condition_wait>:
    520103e2:	4781                	li	a5,0
    520103e4:	03000713          	li	a4,48
    520103e8:	88ba                	mv	a7,a4
    520103ea:	852a                	mv	a0,a0
    520103ec:	85ae                	mv	a1,a1
    520103ee:	863e                	mv	a2,a5
    520103f0:	86be                	mv	a3,a5
    520103f2:	873e                	mv	a4,a5
    520103f4:	00000073          	ecall
    520103f8:	87aa                	mv	a5,a0
    520103fa:	8082                	ret

00000000520103fc <sys_condition_signal>:
    520103fc:	4781                	li	a5,0
    520103fe:	03100713          	li	a4,49
    52010402:	88ba                	mv	a7,a4
    52010404:	852a                	mv	a0,a0
    52010406:	85be                	mv	a1,a5
    52010408:	863e                	mv	a2,a5
    5201040a:	86be                	mv	a3,a5
    5201040c:	873e                	mv	a4,a5
    5201040e:	00000073          	ecall
    52010412:	87aa                	mv	a5,a0
    52010414:	8082                	ret

0000000052010416 <sys_condition_broadcast>:
    52010416:	4781                	li	a5,0
    52010418:	03200713          	li	a4,50
    5201041c:	88ba                	mv	a7,a4
    5201041e:	852a                	mv	a0,a0
    52010420:	85be                	mv	a1,a5
    52010422:	863e                	mv	a2,a5
    52010424:	86be                	mv	a3,a5
    52010426:	873e                	mv	a4,a5
    52010428:	00000073          	ecall
    5201042c:	87aa                	mv	a5,a0
    5201042e:	8082                	ret

0000000052010430 <sys_condition_destroy>:
    52010430:	4781                	li	a5,0
    52010432:	03300713          	li	a4,51
    52010436:	88ba                	mv	a7,a4
    52010438:	852a                	mv	a0,a0
    5201043a:	85be                	mv	a1,a5
    5201043c:	863e                	mv	a2,a5
    5201043e:	86be                	mv	a3,a5
    52010440:	873e                	mv	a4,a5
    52010442:	00000073          	ecall
    52010446:	87aa                	mv	a5,a0
    52010448:	8082                	ret

000000005201044a <sys_mbox_open>:
    5201044a:	4781                	li	a5,0
    5201044c:	03400713          	li	a4,52
    52010450:	88ba                	mv	a7,a4
    52010452:	852a                	mv	a0,a0
    52010454:	85be                	mv	a1,a5
    52010456:	863e                	mv	a2,a5
    52010458:	86be                	mv	a3,a5
    5201045a:	873e                	mv	a4,a5
    5201045c:	00000073          	ecall
    52010460:	87aa                	mv	a5,a0
    52010462:	0007851b          	sext.w	a0,a5
    52010466:	8082                	ret

0000000052010468 <sys_mbox_close>:
    52010468:	4781                	li	a5,0
    5201046a:	03500713          	li	a4,53
    5201046e:	88ba                	mv	a7,a4
    52010470:	852a                	mv	a0,a0
    52010472:	85be                	mv	a1,a5
    52010474:	863e                	mv	a2,a5
    52010476:	86be                	mv	a3,a5
    52010478:	873e                	mv	a4,a5
    5201047a:	00000073          	ecall
    5201047e:	87aa                	mv	a5,a0
    52010480:	8082                	ret

0000000052010482 <sys_mbox_send>:
    52010482:	4781                	li	a5,0
    52010484:	03600713          	li	a4,54
    52010488:	88ba                	mv	a7,a4
    5201048a:	852a                	mv	a0,a0
    5201048c:	85ae                	mv	a1,a1
    5201048e:	8632                	mv	a2,a2
    52010490:	86be                	mv	a3,a5
    52010492:	873e                	mv	a4,a5
    52010494:	00000073          	ecall
    52010498:	852a                	mv	a0,a0
    5201049a:	2501                	sext.w	a0,a0
    5201049c:	8082                	ret

000000005201049e <sys_mbox_recv>:
    5201049e:	4781                	li	a5,0
    520104a0:	03700713          	li	a4,55
    520104a4:	88ba                	mv	a7,a4
    520104a6:	852a                	mv	a0,a0
    520104a8:	85ae                	mv	a1,a1
    520104aa:	8632                	mv	a2,a2
    520104ac:	86be                	mv	a3,a5
    520104ae:	873e                	mv	a4,a5
    520104b0:	00000073          	ecall
    520104b4:	852a                	mv	a0,a0
    520104b6:	2501                	sext.w	a0,a0
    520104b8:	8082                	ret

00000000520104ba <sys_taskset>:
    520104ba:	05000793          	li	a5,80
    520104be:	4701                	li	a4,0
    520104c0:	88be                	mv	a7,a5
    520104c2:	852a                	mv	a0,a0
    520104c4:	85ae                	mv	a1,a1
    520104c6:	8632                	mv	a2,a2
    520104c8:	86b6                	mv	a3,a3
    520104ca:	873a                	mv	a4,a4
    520104cc:	00000073          	ecall
    520104d0:	852a                	mv	a0,a0
    520104d2:	2501                	sext.w	a0,a0
    520104d4:	8082                	ret

00000000520104d6 <sys_tasksetrun>:
    520104d6:	4781                	li	a5,0
    520104d8:	05100713          	li	a4,81
    520104dc:	88ba                	mv	a7,a4
    520104de:	852a                	mv	a0,a0
    520104e0:	85ae                	mv	a1,a1
    520104e2:	863e                	mv	a2,a5
    520104e4:	86be                	mv	a3,a5
    520104e6:	873e                	mv	a4,a5
    520104e8:	00000073          	ecall
    520104ec:	87aa                	mv	a5,a0
    520104ee:	8082                	ret

00000000520104f0 <adler32>:
    520104f0:	c985                	beqz	a1,52010520 <adler32+0x30>
    520104f2:	6641                	lui	a2,0x10
    520104f4:	95aa                	add	a1,a1,a0
    520104f6:	4701                	li	a4,0
    520104f8:	4685                	li	a3,1
    520104fa:	3645                	addiw	a2,a2,-15
    520104fc:	00054783          	lbu	a5,0(a0)
    52010500:	0505                	addi	a0,a0,1
    52010502:	9fb5                	addw	a5,a5,a3
    52010504:	02c7f6bb          	remuw	a3,a5,a2
    52010508:	9f35                	addw	a4,a4,a3
    5201050a:	02c7773b          	remuw	a4,a4,a2
    5201050e:	fea597e3          	bne	a1,a0,520104fc <adler32+0xc>
    52010512:	0107171b          	slliw	a4,a4,0x10
    52010516:	00e6e7b3          	or	a5,a3,a4
    5201051a:	0007851b          	sext.w	a0,a5
    5201051e:	8082                	ret
    52010520:	4505                	li	a0,1
    52010522:	8082                	ret

0000000052010524 <generateRandomString>:
    52010524:	00b50733          	add	a4,a0,a1
    52010528:	ffe5879b          	addiw	a5,a1,-2
    5201052c:	fe070fa3          	sb	zero,-1(a4)
    52010530:	02079713          	slli	a4,a5,0x20
    52010534:	04074a63          	bltz	a4,52010588 <generateRandomString+0x64>
    52010538:	7179                	addi	sp,sp,-48
    5201053a:	f022                	sd	s0,32(sp)
    5201053c:	ec26                	sd	s1,24(sp)
    5201053e:	0007841b          	sext.w	s0,a5
    52010542:	ffd50493          	addi	s1,a0,-3
    52010546:	1782                	slli	a5,a5,0x20
    52010548:	94ae                	add	s1,s1,a1
    5201054a:	9381                	srli	a5,a5,0x20
    5201054c:	e84a                	sd	s2,16(sp)
    5201054e:	e44e                	sd	s3,8(sp)
    52010550:	f406                	sd	ra,40(sp)
    52010552:	942a                	add	s0,s0,a0
    52010554:	8c9d                	sub	s1,s1,a5
    52010556:	00000997          	auipc	s3,0x0
    5201055a:	60298993          	addi	s3,s3,1538 # 52010b58 <alpha.1112>
    5201055e:	05500913          	li	s2,85
    52010562:	032000ef          	jal	ra,52010594 <rand>
    52010566:	0325653b          	remw	a0,a0,s2
    5201056a:	147d                	addi	s0,s0,-1
    5201056c:	954e                	add	a0,a0,s3
    5201056e:	00054783          	lbu	a5,0(a0)
    52010572:	00f400a3          	sb	a5,1(s0)
    52010576:	fe9416e3          	bne	s0,s1,52010562 <generateRandomString+0x3e>
    5201057a:	70a2                	ld	ra,40(sp)
    5201057c:	7402                	ld	s0,32(sp)
    5201057e:	64e2                	ld	s1,24(sp)
    52010580:	6942                	ld	s2,16(sp)
    52010582:	69a2                	ld	s3,8(sp)
    52010584:	6145                	addi	sp,sp,48
    52010586:	8082                	ret
    52010588:	8082                	ret

000000005201058a <srand>:
    5201058a:	00000797          	auipc	a5,0x0
    5201058e:	6aa7ad23          	sw	a0,1722(a5) # 52010c44 <_edata>
    52010592:	8082                	ret

0000000052010594 <rand>:
    52010594:	00000797          	auipc	a5,0x0
    52010598:	6b078793          	addi	a5,a5,1712 # 52010c44 <_edata>
    5201059c:	4388                	lw	a0,0(a5)
    5201059e:	00000717          	auipc	a4,0x0
    520105a2:	69a73703          	ld	a4,1690(a4) # 52010c38 <__SDATA_BEGIN__>
    520105a6:	02e50533          	mul	a0,a0,a4
    520105aa:	052d                	addi	a0,a0,11
    520105ac:	1506                	slli	a0,a0,0x21
    520105ae:	9105                	srli	a0,a0,0x21
    520105b0:	c388                	sw	a0,0(a5)
    520105b2:	8082                	ret

00000000520105b4 <mini_itoa.part.0>:
    520105b4:	4e81                	li	t4,0
    520105b6:	0c054163          	bltz	a0,52010678 <mini_itoa.part.0+0xc4>
    520105ba:	06100893          	li	a7,97
    520105be:	c219                	beqz	a2,520105c4 <mini_itoa.part.0+0x10>
    520105c0:	04100893          	li	a7,65
    520105c4:	02059813          	slli	a6,a1,0x20
    520105c8:	02085813          	srli	a6,a6,0x20
    520105cc:	86ba                	mv	a3,a4
    520105ce:	4e25                	li	t3,9
    520105d0:	38d9                	addiw	a7,a7,-10
    520105d2:	030565b3          	rem	a1,a0,a6
    520105d6:	0ff5f613          	andi	a2,a1,255
    520105da:	0306031b          	addiw	t1,a2,48
    520105de:	00c8863b          	addw	a2,a7,a2
    520105e2:	0ff67613          	andi	a2,a2,255
    520105e6:	00be4463          	blt	t3,a1,520105ee <mini_itoa.part.0+0x3a>
    520105ea:	0ff37613          	andi	a2,t1,255
    520105ee:	03054533          	div	a0,a0,a6
    520105f2:	00c68023          	sb	a2,0(a3)
    520105f6:	0685                	addi	a3,a3,1
    520105f8:	fca04de3          	bgtz	a0,520105d2 <mini_itoa.part.0+0x1e>
    520105fc:	40e6863b          	subw	a2,a3,a4
    52010600:	08f67163          	bgeu	a2,a5,52010682 <mini_itoa.part.0+0xce>
    52010604:	37fd                	addiw	a5,a5,-1
    52010606:	9f91                	subw	a5,a5,a2
    52010608:	1782                	slli	a5,a5,0x20
    5201060a:	9381                	srli	a5,a5,0x20
    5201060c:	0785                	addi	a5,a5,1
