
build/barrier:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	1161                	addi	sp,sp,-8
    520d00d6:	60ea                	ld	ra,152(sp)
    520d00d8:	644a                	ld	s0,144(sp)
    520d00da:	64aa                	ld	s1,136(sp)
    520d00dc:	690a                	ld	s2,128(sp)
    520d00de:	79e6                	ld	s3,120(sp)
    520d00e0:	7a46                	ld	s4,112(sp)
    520d00e2:	7aa6                	ld	s5,104(sp)
    520d00e4:	7b06                	ld	s6,96(sp)
    520d00e6:	4501                	li	a0,0
    520d00e8:	610d                	addi	sp,sp,160
    520d00ea:	8082                	ret
    520d00ec:	46ed                	li	a3,27
    520d00ee:	00001617          	auipc	a2,0x1
    520d00f2:	a8a60613          	addi	a2,a2,-1398 # 520d0b78 <strrev+0x42>
    520d00f6:	00001597          	auipc	a1,0x1
    520d00fa:	b6258593          	addi	a1,a1,-1182 # 520d0c58 <__SDATA_BEGIN__>
    520d00fe:	00001517          	auipc	a0,0x1
    520d0102:	a9a50513          	addi	a0,a0,-1382 # 520d0b98 <strrev+0x62>
    520d0106:	0a3000ef          	jal	ra,520d09a8 <printf>
    520d010a:	a001                	j	520d010a <main+0xd4>
    520d010c:	46f1                	li	a3,28
    520d010e:	00001617          	auipc	a2,0x1
    520d0112:	a6a60613          	addi	a2,a2,-1430 # 520d0b78 <strrev+0x42>
    520d0116:	00001597          	auipc	a1,0x1
    520d011a:	b4258593          	addi	a1,a1,-1214 # 520d0c58 <__SDATA_BEGIN__>
    520d011e:	00001517          	auipc	a0,0x1
    520d0122:	a7a50513          	addi	a0,a0,-1414 # 520d0b98 <strrev+0x62>
    520d0126:	083000ef          	jal	ra,520d09a8 <printf>
    520d012a:	a001                	j	520d012a <main+0xf4>
    520d012c:	46b5                	li	a3,13
    520d012e:	00001617          	auipc	a2,0x1
    520d0132:	a4a60613          	addi	a2,a2,-1462 # 520d0b78 <strrev+0x42>
    520d0136:	00001597          	auipc	a1,0x1
    520d013a:	b2258593          	addi	a1,a1,-1246 # 520d0c58 <__SDATA_BEGIN__>
    520d013e:	00001517          	auipc	a0,0x1
    520d0142:	a5a50513          	addi	a0,a0,-1446 # 520d0b98 <strrev+0x62>
    520d0146:	063000ef          	jal	ra,520d09a8 <printf>
    520d014a:	a001                	j	520d014a <main+0x114>

00000000520d014c <sys_yield>:
    520d014c:	4781                	li	a5,0
    520d014e:	471d                	li	a4,7
    520d0150:	88ba                	mv	a7,a4
    520d0152:	853e                	mv	a0,a5
    520d0154:	85be                	mv	a1,a5
    520d0156:	863e                	mv	a2,a5
    520d0158:	86be                	mv	a3,a5
    520d015a:	873e                	mv	a4,a5
    520d015c:	00000073          	ecall
    520d0160:	87aa                	mv	a5,a0
    520d0162:	8082                	ret

00000000520d0164 <sys_move_cursor>:
    520d0164:	4781                	li	a5,0
    520d0166:	4759                	li	a4,22
    520d0168:	88ba                	mv	a7,a4
    520d016a:	852a                	mv	a0,a0
    520d016c:	85ae                	mv	a1,a1
    520d016e:	863e                	mv	a2,a5
    520d0170:	86be                	mv	a3,a5
    520d0172:	873e                	mv	a4,a5
    520d0174:	00000073          	ecall
    520d0178:	87aa                	mv	a5,a0
    520d017a:	8082                	ret

00000000520d017c <sys_write>:
    520d017c:	4781                	li	a5,0
    520d017e:	4751                	li	a4,20
    520d0180:	88ba                	mv	a7,a4
    520d0182:	852a                	mv	a0,a0
    520d0184:	85be                	mv	a1,a5
    520d0186:	863e                	mv	a2,a5
    520d0188:	86be                	mv	a3,a5
    520d018a:	873e                	mv	a4,a5
    520d018c:	00000073          	ecall
    520d0190:	87aa                	mv	a5,a0
    520d0192:	8082                	ret

00000000520d0194 <sys_reflush>:
    520d0194:	4781                	li	a5,0
    520d0196:	475d                	li	a4,23
    520d0198:	88ba                	mv	a7,a4
    520d019a:	853e                	mv	a0,a5
    520d019c:	85be                	mv	a1,a5
    520d019e:	863e                	mv	a2,a5
    520d01a0:	86be                	mv	a3,a5
    520d01a2:	873e                	mv	a4,a5
    520d01a4:	00000073          	ecall
    520d01a8:	87aa                	mv	a5,a0
    520d01aa:	8082                	ret

00000000520d01ac <sys_mutex_init>:
    520d01ac:	4781                	li	a5,0
    520d01ae:	02800713          	li	a4,40
    520d01b2:	88ba                	mv	a7,a4
    520d01b4:	852a                	mv	a0,a0
    520d01b6:	85be                	mv	a1,a5
    520d01b8:	863e                	mv	a2,a5
    520d01ba:	86be                	mv	a3,a5
    520d01bc:	873e                	mv	a4,a5
    520d01be:	00000073          	ecall
    520d01c2:	87aa                	mv	a5,a0
    520d01c4:	0007851b          	sext.w	a0,a5
    520d01c8:	8082                	ret

00000000520d01ca <sys_mutex_acquire>:
    520d01ca:	4781                	li	a5,0
    520d01cc:	02900713          	li	a4,41
    520d01d0:	88ba                	mv	a7,a4
    520d01d2:	852a                	mv	a0,a0
    520d01d4:	85be                	mv	a1,a5
    520d01d6:	863e                	mv	a2,a5
    520d01d8:	86be                	mv	a3,a5
    520d01da:	873e                	mv	a4,a5
    520d01dc:	00000073          	ecall
    520d01e0:	87aa                	mv	a5,a0
    520d01e2:	8082                	ret

00000000520d01e4 <sys_mutex_release>:
    520d01e4:	4781                	li	a5,0
    520d01e6:	02a00713          	li	a4,42
    520d01ea:	88ba                	mv	a7,a4
    520d01ec:	852a                	mv	a0,a0
    520d01ee:	85be                	mv	a1,a5
    520d01f0:	863e                	mv	a2,a5
    520d01f2:	86be                	mv	a3,a5
    520d01f4:	873e                	mv	a4,a5
    520d01f6:	00000073          	ecall
    520d01fa:	87aa                	mv	a5,a0
    520d01fc:	8082                	ret

00000000520d01fe <sys_get_timebase>:
    520d01fe:	4501                	li	a0,0
    520d0200:	47f9                	li	a5,30
    520d0202:	88be                	mv	a7,a5
    520d0204:	852a                	mv	a0,a0
    520d0206:	85aa                	mv	a1,a0
    520d0208:	862a                	mv	a2,a0
    520d020a:	86aa                	mv	a3,a0
    520d020c:	872a                	mv	a4,a0
    520d020e:	00000073          	ecall
    520d0212:	852a                	mv	a0,a0
    520d0214:	8082                	ret

00000000520d0216 <sys_get_tick>:
    520d0216:	4501                	li	a0,0
    520d0218:	47fd                	li	a5,31
    520d021a:	88be                	mv	a7,a5
    520d021c:	852a                	mv	a0,a0
    520d021e:	85aa                	mv	a1,a0
    520d0220:	862a                	mv	a2,a0
    520d0222:	86aa                	mv	a3,a0
    520d0224:	872a                	mv	a4,a0
    520d0226:	00000073          	ecall
    520d022a:	852a                	mv	a0,a0
    520d022c:	8082                	ret

00000000520d022e <sys_sleep>:
    520d022e:	1502                	slli	a0,a0,0x20
    520d0230:	9101                	srli	a0,a0,0x20
    520d0232:	4781                	li	a5,0
    520d0234:	4709                	li	a4,2
    520d0236:	88ba                	mv	a7,a4
    520d0238:	852a                	mv	a0,a0
    520d023a:	85be                	mv	a1,a5
    520d023c:	863e                	mv	a2,a5
    520d023e:	86be                	mv	a3,a5
    520d0240:	873e                	mv	a4,a5
    520d0242:	00000073          	ecall
    520d0246:	87aa                	mv	a5,a0
    520d0248:	8082                	ret

00000000520d024a <thread_create>:
    520d024a:	4781                	li	a5,0
    520d024c:	4721                	li	a4,8
    520d024e:	88ba                	mv	a7,a4
    520d0250:	852a                	mv	a0,a0
    520d0252:	85ae                	mv	a1,a1
    520d0254:	8632                	mv	a2,a2
    520d0256:	86be                	mv	a3,a5
    520d0258:	873e                	mv	a4,a5
    520d025a:	00000073          	ecall
    520d025e:	87aa                	mv	a5,a0
    520d0260:	8082                	ret

00000000520d0262 <sys_exec>:
    520d0262:	4781                	li	a5,0
    520d0264:	88be                	mv	a7,a5
    520d0266:	852a                	mv	a0,a0
    520d0268:	85ae                	mv	a1,a1
    520d026a:	8632                	mv	a2,a2
    520d026c:	86be                	mv	a3,a5
    520d026e:	873e                	mv	a4,a5
    520d0270:	00000073          	ecall
    520d0274:	87aa                	mv	a5,a0
    520d0276:	0007851b          	sext.w	a0,a5
    520d027a:	8082                	ret

00000000520d027c <sys_backspace>:
    520d027c:	4781                	li	a5,0
    520d027e:	03800713          	li	a4,56
    520d0282:	88ba                	mv	a7,a4
    520d0284:	853e                	mv	a0,a5
    520d0286:	85be                	mv	a1,a5
    520d0288:	863e                	mv	a2,a5
    520d028a:	86be                	mv	a3,a5
    520d028c:	873e                	mv	a4,a5
    520d028e:	00000073          	ecall
    520d0292:	87aa                	mv	a5,a0
    520d0294:	8082                	ret

00000000520d0296 <sys_exit>:
    520d0296:	4781                	li	a5,0
    520d0298:	4705                	li	a4,1
    520d029a:	88ba                	mv	a7,a4
    520d029c:	853e                	mv	a0,a5
    520d029e:	85be                	mv	a1,a5
    520d02a0:	863e                	mv	a2,a5
    520d02a2:	86be                	mv	a3,a5
    520d02a4:	873e                	mv	a4,a5
    520d02a6:	00000073          	ecall
    520d02aa:	87aa                	mv	a5,a0
    520d02ac:	8082                	ret

00000000520d02ae <sys_kill>:
    520d02ae:	4781                	li	a5,0
    520d02b0:	470d                	li	a4,3
    520d02b2:	88ba                	mv	a7,a4
    520d02b4:	852a                	mv	a0,a0
    520d02b6:	85be                	mv	a1,a5
    520d02b8:	863e                	mv	a2,a5
    520d02ba:	86be                	mv	a3,a5
    520d02bc:	873e                	mv	a4,a5
    520d02be:	00000073          	ecall
    520d02c2:	87aa                	mv	a5,a0
    520d02c4:	0007851b          	sext.w	a0,a5
    520d02c8:	8082                	ret

00000000520d02ca <sys_waitpid>:
    520d02ca:	4781                	li	a5,0
    520d02cc:	4711                	li	a4,4
    520d02ce:	88ba                	mv	a7,a4
    520d02d0:	852a                	mv	a0,a0
    520d02d2:	85be                	mv	a1,a5
    520d02d4:	863e                	mv	a2,a5
    520d02d6:	86be                	mv	a3,a5
    520d02d8:	873e                	mv	a4,a5
    520d02da:	00000073          	ecall
    520d02de:	87aa                	mv	a5,a0
    520d02e0:	0007851b          	sext.w	a0,a5
    520d02e4:	8082                	ret

00000000520d02e6 <sys_ps>:
    520d02e6:	4781                	li	a5,0
    520d02e8:	4715                	li	a4,5
    520d02ea:	88ba                	mv	a7,a4
    520d02ec:	853e                	mv	a0,a5
    520d02ee:	85be                	mv	a1,a5
    520d02f0:	863e                	mv	a2,a5
    520d02f2:	86be                	mv	a3,a5
    520d02f4:	873e                	mv	a4,a5
    520d02f6:	00000073          	ecall
    520d02fa:	87aa                	mv	a5,a0
    520d02fc:	8082                	ret

00000000520d02fe <sys_getpid>:
    520d02fe:	4501                	li	a0,0
    520d0300:	4799                	li	a5,6
    520d0302:	88be                	mv	a7,a5
    520d0304:	852a                	mv	a0,a0
    520d0306:	85aa                	mv	a1,a0
    520d0308:	862a                	mv	a2,a0
    520d030a:	86aa                	mv	a3,a0
    520d030c:	872a                	mv	a4,a0
    520d030e:	00000073          	ecall
    520d0312:	852a                	mv	a0,a0
    520d0314:	2501                	sext.w	a0,a0
    520d0316:	8082                	ret

00000000520d0318 <sys_getchar>:
    520d0318:	4501                	li	a0,0
    520d031a:	47e5                	li	a5,25
    520d031c:	88be                	mv	a7,a5
    520d031e:	852a                	mv	a0,a0
    520d0320:	85aa                	mv	a1,a0
    520d0322:	862a                	mv	a2,a0
    520d0324:	86aa                	mv	a3,a0
    520d0326:	872a                	mv	a4,a0
    520d0328:	00000073          	ecall
    520d032c:	852a                	mv	a0,a0
    520d032e:	2501                	sext.w	a0,a0
    520d0330:	8082                	ret

00000000520d0332 <sys_putchar>:
    520d0332:	4781                	li	a5,0
    520d0334:	4725                	li	a4,9
    520d0336:	88ba                	mv	a7,a4
    520d0338:	853e                	mv	a0,a5
    520d033a:	85be                	mv	a1,a5
    520d033c:	863e                	mv	a2,a5
    520d033e:	86be                	mv	a3,a5
    520d0340:	873e                	mv	a4,a5
    520d0342:	00000073          	ecall
    520d0346:	87aa                	mv	a5,a0
    520d0348:	8082                	ret

00000000520d034a <sys_clear>:
    520d034a:	4781                	li	a5,0
    520d034c:	4761                	li	a4,24
    520d034e:	88ba                	mv	a7,a4
    520d0350:	853e                	mv	a0,a5
    520d0352:	85be                	mv	a1,a5
    520d0354:	863e                	mv	a2,a5
    520d0356:	86be                	mv	a3,a5
    520d0358:	873e                	mv	a4,a5
    520d035a:	00000073          	ecall
    520d035e:	87aa                	mv	a5,a0
    520d0360:	8082                	ret

00000000520d0362 <sys_barrier_init>:
    520d0362:	4781                	li	a5,0
    520d0364:	02c00713          	li	a4,44
    520d0368:	88ba                	mv	a7,a4
    520d036a:	852a                	mv	a0,a0
    520d036c:	85ae                	mv	a1,a1
    520d036e:	863e                	mv	a2,a5
    520d0370:	86be                	mv	a3,a5
    520d0372:	873e                	mv	a4,a5
    520d0374:	00000073          	ecall
    520d0378:	87aa                	mv	a5,a0
    520d037a:	0007851b          	sext.w	a0,a5
    520d037e:	8082                	ret

00000000520d0380 <sys_barrier_wait>:
    520d0380:	4781                	li	a5,0
    520d0382:	02d00713          	li	a4,45
    520d0386:	88ba                	mv	a7,a4
    520d0388:	852a                	mv	a0,a0
    520d038a:	85be                	mv	a1,a5
    520d038c:	863e                	mv	a2,a5
    520d038e:	86be                	mv	a3,a5
    520d0390:	873e                	mv	a4,a5
    520d0392:	00000073          	ecall
    520d0396:	87aa                	mv	a5,a0
    520d0398:	8082                	ret

00000000520d039a <sys_barrier_destroy>:
    520d039a:	4781                	li	a5,0
    520d039c:	02e00713          	li	a4,46
    520d03a0:	88ba                	mv	a7,a4
    520d03a2:	852a                	mv	a0,a0
    520d03a4:	85be                	mv	a1,a5
    520d03a6:	863e                	mv	a2,a5
    520d03a8:	86be                	mv	a3,a5
    520d03aa:	873e                	mv	a4,a5
    520d03ac:	00000073          	ecall
    520d03b0:	87aa                	mv	a5,a0
    520d03b2:	8082                	ret

00000000520d03b4 <sys_condition_init>:
    520d03b4:	4781                	li	a5,0
    520d03b6:	02f00713          	li	a4,47
    520d03ba:	88ba                	mv	a7,a4
    520d03bc:	852a                	mv	a0,a0
    520d03be:	85be                	mv	a1,a5
    520d03c0:	863e                	mv	a2,a5
    520d03c2:	86be                	mv	a3,a5
    520d03c4:	873e                	mv	a4,a5
    520d03c6:	00000073          	ecall
    520d03ca:	87aa                	mv	a5,a0
    520d03cc:	0007851b          	sext.w	a0,a5
    520d03d0:	8082                	ret

00000000520d03d2 <sys_condition_wait>:
    520d03d2:	4781                	li	a5,0
    520d03d4:	03000713          	li	a4,48
    520d03d8:	88ba                	mv	a7,a4
    520d03da:	852a                	mv	a0,a0
    520d03dc:	85ae                	mv	a1,a1
    520d03de:	863e                	mv	a2,a5
    520d03e0:	86be                	mv	a3,a5
    520d03e2:	873e                	mv	a4,a5
    520d03e4:	00000073          	ecall
    520d03e8:	87aa                	mv	a5,a0
    520d03ea:	8082                	ret

00000000520d03ec <sys_condition_signal>:
    520d03ec:	4781                	li	a5,0
    520d03ee:	03100713          	li	a4,49
    520d03f2:	88ba                	mv	a7,a4
    520d03f4:	852a                	mv	a0,a0
    520d03f6:	85be                	mv	a1,a5
    520d03f8:	863e                	mv	a2,a5
    520d03fa:	86be                	mv	a3,a5
    520d03fc:	873e                	mv	a4,a5
    520d03fe:	00000073          	ecall
    520d0402:	87aa                	mv	a5,a0
    520d0404:	8082                	ret

00000000520d0406 <sys_condition_broadcast>:
    520d0406:	4781                	li	a5,0
    520d0408:	03200713          	li	a4,50
    520d040c:	88ba                	mv	a7,a4
    520d040e:	852a                	mv	a0,a0
    520d0410:	85be                	mv	a1,a5
    520d0412:	863e                	mv	a2,a5
    520d0414:	86be                	mv	a3,a5
    520d0416:	873e                	mv	a4,a5
    520d0418:	00000073          	ecall
    520d041c:	87aa                	mv	a5,a0
    520d041e:	8082                	ret

00000000520d0420 <sys_condition_destroy>:
    520d0420:	4781                	li	a5,0
    520d0422:	03300713          	li	a4,51
    520d0426:	88ba                	mv	a7,a4
    520d0428:	852a                	mv	a0,a0
    520d042a:	85be                	mv	a1,a5
    520d042c:	863e                	mv	a2,a5
    520d042e:	86be                	mv	a3,a5
    520d0430:	873e                	mv	a4,a5
    520d0432:	00000073          	ecall
    520d0436:	87aa                	mv	a5,a0
    520d0438:	8082                	ret

00000000520d043a <sys_mbox_open>:
    520d043a:	4781                	li	a5,0
    520d043c:	03400713          	li	a4,52
    520d0440:	88ba                	mv	a7,a4
    520d0442:	852a                	mv	a0,a0
    520d0444:	85be                	mv	a1,a5
    520d0446:	863e                	mv	a2,a5
    520d0448:	86be                	mv	a3,a5
    520d044a:	873e                	mv	a4,a5
    520d044c:	00000073          	ecall
    520d0450:	87aa                	mv	a5,a0
    520d0452:	0007851b          	sext.w	a0,a5
    520d0456:	8082                	ret

00000000520d0458 <sys_mbox_close>:
    520d0458:	4781                	li	a5,0
    520d045a:	03500713          	li	a4,53
    520d045e:	88ba                	mv	a7,a4
    520d0460:	852a                	mv	a0,a0
    520d0462:	85be                	mv	a1,a5
    520d0464:	863e                	mv	a2,a5
    520d0466:	86be                	mv	a3,a5
    520d0468:	873e                	mv	a4,a5
    520d046a:	00000073          	ecall
    520d046e:	87aa                	mv	a5,a0
    520d0470:	8082                	ret

00000000520d0472 <sys_mbox_send>:
    520d0472:	4781                	li	a5,0
    520d0474:	03600713          	li	a4,54
    520d0478:	88ba                	mv	a7,a4
    520d047a:	852a                	mv	a0,a0
    520d047c:	85ae                	mv	a1,a1
    520d047e:	8632                	mv	a2,a2
    520d0480:	86be                	mv	a3,a5
    520d0482:	873e                	mv	a4,a5
    520d0484:	00000073          	ecall
    520d0488:	852a                	mv	a0,a0
    520d048a:	2501                	sext.w	a0,a0
    520d048c:	8082                	ret

00000000520d048e <sys_mbox_recv>:
    520d048e:	4781                	li	a5,0
    520d0490:	03700713          	li	a4,55
    520d0494:	88ba                	mv	a7,a4
    520d0496:	852a                	mv	a0,a0
    520d0498:	85ae                	mv	a1,a1
    520d049a:	8632                	mv	a2,a2
    520d049c:	86be                	mv	a3,a5
    520d049e:	873e                	mv	a4,a5
    520d04a0:	00000073          	ecall
    520d04a4:	852a                	mv	a0,a0
    520d04a6:	2501                	sext.w	a0,a0
    520d04a8:	8082                	ret

00000000520d04aa <sys_taskset>:
    520d04aa:	05000793          	li	a5,80
    520d04ae:	4701                	li	a4,0
    520d04b0:	88be                	mv	a7,a5
    520d04b2:	852a                	mv	a0,a0
    520d04b4:	85ae                	mv	a1,a1
    520d04b6:	8632                	mv	a2,a2
    520d04b8:	86b6                	mv	a3,a3
    520d04ba:	873a                	mv	a4,a4
    520d04bc:	00000073          	ecall
    520d04c0:	852a                	mv	a0,a0
    520d04c2:	2501                	sext.w	a0,a0
    520d04c4:	8082                	ret

00000000520d04c6 <sys_tasksetrun>:
    520d04c6:	4781                	li	a5,0
    520d04c8:	05100713          	li	a4,81
    520d04cc:	88ba                	mv	a7,a4
    520d04ce:	852a                	mv	a0,a0
    520d04d0:	85ae                	mv	a1,a1
    520d04d2:	863e                	mv	a2,a5
    520d04d4:	86be                	mv	a3,a5
    520d04d6:	873e                	mv	a4,a5
    520d04d8:	00000073          	ecall
    520d04dc:	87aa                	mv	a5,a0
    520d04de:	8082                	ret

00000000520d04e0 <atol.part.0>:
    520d04e0:	00054783          	lbu	a5,0(a0)
    520d04e4:	85aa                	mv	a1,a0
    520d04e6:	02000693          	li	a3,32
    520d04ea:	4625                	li	a2,9
    520d04ec:	0007871b          	sext.w	a4,a5
    520d04f0:	4529                	li	a0,10
    520d04f2:	482d                	li	a6,11
    520d04f4:	48b1                	li	a7,12
    520d04f6:	4335                	li	t1,13
    520d04f8:	00d70063          	beq	a4,a3,520d04f8 <atol.part.0+0x18>
    520d04fc:	fec70ee3          	beq	a4,a2,520d04f8 <atol.part.0+0x18>
    520d0500:	fea70ce3          	beq	a4,a0,520d04f8 <atol.part.0+0x18>
    520d0504:	ff070ae3          	beq	a4,a6,520d04f8 <atol.part.0+0x18>
    520d0508:	ff1708e3          	beq	a4,a7,520d04f8 <atol.part.0+0x18>
    520d050c:	fe6706e3          	beq	a4,t1,520d04f8 <atol.part.0+0x18>
    520d0510:	02b00713          	li	a4,43
    520d0514:	0ae78c63          	beq	a5,a4,520d05cc <atol.part.0+0xec>
    520d0518:	02d00713          	li	a4,45
    520d051c:	08e78c63          	beq	a5,a4,520d05b4 <atol.part.0+0xd4>
    520d0520:	fd07871b          	addiw	a4,a5,-48
    520d0524:	4501                	li	a0,0
    520d0526:	0ae66263          	bltu	a2,a4,520d05ca <atol.part.0+0xea>
    520d052a:	4f01                	li	t5,0
    520d052c:	03000713          	li	a4,48
    520d0530:	48a9                	li	a7,10
    520d0532:	06e78463          	beq	a5,a4,520d059a <atol.part.0+0xba>
    520d0536:	c3c5                	beqz	a5,520d05d6 <atol.part.0+0xf6>
    520d0538:	4501                	li	a0,0
    520d053a:	4325                	li	t1,9
    520d053c:	4ec1                	li	t4,16
    520d053e:	4e15                	li	t3,5
    520d0540:	a801                	j	520d0550 <atol.part.0+0x70>
    520d0542:	02a88533          	mul	a0,a7,a0
    520d0546:	9542                	add	a0,a0,a6
    520d0548:	0015c783          	lbu	a5,1(a1)
    520d054c:	0585                	addi	a1,a1,1
    520d054e:	c3a9                	beqz	a5,520d0590 <atol.part.0+0xb0>
    520d0550:	f9f7871b          	addiw	a4,a5,-97
    520d0554:	0007861b          	sext.w	a2,a5
    520d0558:	fd07869b          	addiw	a3,a5,-48
    520d055c:	0ff77713          	andi	a4,a4,255
    520d0560:	fd06081b          	addiw	a6,a2,-48
    520d0564:	fcd37fe3          	bgeu	t1,a3,520d0542 <atol.part.0+0x62>
    520d0568:	fbf7879b          	addiw	a5,a5,-65
    520d056c:	fa96081b          	addiw	a6,a2,-87
    520d0570:	00451693          	slli	a3,a0,0x4
    520d0574:	0ff7f793          	andi	a5,a5,255
    520d0578:	fc96061b          	addiw	a2,a2,-55
    520d057c:	05d89663          	bne	a7,t4,520d05c8 <atol.part.0+0xe8>
    520d0580:	02ee6f63          	bltu	t3,a4,520d05be <atol.part.0+0xde>
    520d0584:	0015c783          	lbu	a5,1(a1)
    520d0588:	00d80533          	add	a0,a6,a3
    520d058c:	0585                	addi	a1,a1,1
    520d058e:	f3e9                	bnez	a5,520d0550 <atol.part.0+0x70>
    520d0590:	020f0d63          	beqz	t5,520d05ca <atol.part.0+0xea>
    520d0594:	40a00533          	neg	a0,a0
    520d0598:	8082                	ret
    520d059a:	0015c703          	lbu	a4,1(a1)
    520d059e:	05800693          	li	a3,88
    520d05a2:	0df77713          	andi	a4,a4,223
    520d05a6:	f8d719e3          	bne	a4,a3,520d0538 <atol.part.0+0x58>
    520d05aa:	0025c783          	lbu	a5,2(a1)
    520d05ae:	48c1                	li	a7,16
    520d05b0:	0589                	addi	a1,a1,2
    520d05b2:	b751                	j	520d0536 <atol.part.0+0x56>
    520d05b4:	0015c783          	lbu	a5,1(a1)
    520d05b8:	4f05                	li	t5,1
    520d05ba:	0585                	addi	a1,a1,1
    520d05bc:	bf85                	j	520d052c <atol.part.0+0x4c>
    520d05be:	00fe6563          	bltu	t3,a5,520d05c8 <atol.part.0+0xe8>
    520d05c2:	00d60533          	add	a0,a2,a3
    520d05c6:	b749                	j	520d0548 <atol.part.0+0x68>
    520d05c8:	4501                	li	a0,0
    520d05ca:	8082                	ret
    520d05cc:	0015c783          	lbu	a5,1(a1)
    520d05d0:	4f01                	li	t5,0
    520d05d2:	0585                	addi	a1,a1,1
    520d05d4:	bfa1                	j	520d052c <atol.part.0+0x4c>
    520d05d6:	4501                	li	a0,0
