
build/lock:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1161                	addi	sp,sp,-8
   101d2:	fd043703          	ld	a4,-48(s0)
   101d6:	fc843683          	ld	a3,-56(s0)
   101da:	fc043603          	ld	a2,-64(s0)
   101de:	fb843583          	ld	a1,-72(s0)
   101e2:	fb043503          	ld	a0,-80(s0)
   101e6:	88be                	mv	a7,a5
   101e8:	853a                	mv	a0,a4
   101ea:	85b6                	mv	a1,a3
   101ec:	8632                	mv	a2,a2
   101ee:	86ae                	mv	a3,a1
   101f0:	872a                	mv	a4,a0
   101f2:	00000073          	ecall
   101f6:	87aa                	mv	a5,a0
   101f8:	fef43423          	sd	a5,-24(s0)
   101fc:	fe843783          	ld	a5,-24(s0)
   10200:	853e                	mv	a0,a5
   10202:	6426                	ld	s0,72(sp)
   10204:	6161                	addi	sp,sp,80
   10206:	8082                	ret

0000000000010208 <sys_yield>:
   10208:	1141                	addi	sp,sp,-16
   1020a:	e406                	sd	ra,8(sp)
   1020c:	e022                	sd	s0,0(sp)
   1020e:	0800                	addi	s0,sp,16
   10210:	4581                	li	a1,0
   10212:	4601                	li	a2,0
   10214:	4681                	li	a3,0
   10216:	4701                	li	a4,0
   10218:	4781                	li	a5,0
   1021a:	451d                	li	a0,7
   1021c:	f91ff0ef          	jal	ra,101ac <invoke_syscall>
   10220:	0001                	nop
   10222:	60a2                	ld	ra,8(sp)
   10224:	6402                	ld	s0,0(sp)
   10226:	0141                	addi	sp,sp,16
   10228:	8082                	ret

000000000001022a <sys_move_cursor>:
   1022a:	1101                	addi	sp,sp,-32
   1022c:	ec06                	sd	ra,24(sp)
   1022e:	e822                	sd	s0,16(sp)
   10230:	1000                	addi	s0,sp,32
   10232:	87aa                	mv	a5,a0
   10234:	872e                	mv	a4,a1
   10236:	fef42623          	sw	a5,-20(s0)
   1023a:	87ba                	mv	a5,a4
   1023c:	fef42423          	sw	a5,-24(s0)
   10240:	fec42583          	lw	a1,-20(s0)
   10244:	fe842603          	lw	a2,-24(s0)
   10248:	4681                	li	a3,0
   1024a:	4701                	li	a4,0
   1024c:	4781                	li	a5,0
   1024e:	4559                	li	a0,22
   10250:	f5dff0ef          	jal	ra,101ac <invoke_syscall>
   10254:	0001                	nop
   10256:	60e2                	ld	ra,24(sp)
   10258:	6442                	ld	s0,16(sp)
   1025a:	6105                	addi	sp,sp,32
   1025c:	8082                	ret

000000000001025e <sys_write>:
   1025e:	1101                	addi	sp,sp,-32
   10260:	ec06                	sd	ra,24(sp)
   10262:	e822                	sd	s0,16(sp)
   10264:	1000                	addi	s0,sp,32
   10266:	fea43423          	sd	a0,-24(s0)
   1026a:	fe843583          	ld	a1,-24(s0)
   1026e:	4601                	li	a2,0
   10270:	4681                	li	a3,0
   10272:	4701                	li	a4,0
   10274:	4781                	li	a5,0
   10276:	4551                	li	a0,20
   10278:	f35ff0ef          	jal	ra,101ac <invoke_syscall>
   1027c:	0001                	nop
   1027e:	60e2                	ld	ra,24(sp)
   10280:	6442                	ld	s0,16(sp)
   10282:	6105                	addi	sp,sp,32
   10284:	8082                	ret

0000000000010286 <sys_reflush>:
   10286:	1141                	addi	sp,sp,-16
   10288:	e406                	sd	ra,8(sp)
   1028a:	e022                	sd	s0,0(sp)
   1028c:	0800                	addi	s0,sp,16
   1028e:	4581                	li	a1,0
   10290:	4601                	li	a2,0
   10292:	4681                	li	a3,0
   10294:	4701                	li	a4,0
   10296:	4781                	li	a5,0
   10298:	455d                	li	a0,23
   1029a:	f13ff0ef          	jal	ra,101ac <invoke_syscall>
   1029e:	0001                	nop
   102a0:	60a2                	ld	ra,8(sp)
   102a2:	6402                	ld	s0,0(sp)
   102a4:	0141                	addi	sp,sp,16
   102a6:	8082                	ret

00000000000102a8 <sys_mutex_init>:
   102a8:	7179                	addi	sp,sp,-48
   102aa:	f406                	sd	ra,40(sp)
   102ac:	f022                	sd	s0,32(sp)
   102ae:	1800                	addi	s0,sp,48
   102b0:	87aa                	mv	a5,a0
   102b2:	fcf42e23          	sw	a5,-36(s0)
   102b6:	fdc42583          	lw	a1,-36(s0)
   102ba:	4601                	li	a2,0
   102bc:	4681                	li	a3,0
   102be:	4701                	li	a4,0
   102c0:	4781                	li	a5,0
   102c2:	02800513          	li	a0,40
   102c6:	ee7ff0ef          	jal	ra,101ac <invoke_syscall>
   102ca:	87aa                	mv	a5,a0
   102cc:	fef42623          	sw	a5,-20(s0)
   102d0:	fec42783          	lw	a5,-20(s0)
   102d4:	853e                	mv	a0,a5
   102d6:	70a2                	ld	ra,40(sp)
   102d8:	7402                	ld	s0,32(sp)
   102da:	6145                	addi	sp,sp,48
   102dc:	8082                	ret

00000000000102de <sys_mutex_acquire>:
   102de:	1101                	addi	sp,sp,-32
   102e0:	ec06                	sd	ra,24(sp)
   102e2:	e822                	sd	s0,16(sp)
   102e4:	1000                	addi	s0,sp,32
   102e6:	87aa                	mv	a5,a0
   102e8:	fef42623          	sw	a5,-20(s0)
   102ec:	fec42583          	lw	a1,-20(s0)
   102f0:	4601                	li	a2,0
   102f2:	4681                	li	a3,0
   102f4:	4701                	li	a4,0
   102f6:	4781                	li	a5,0
   102f8:	02900513          	li	a0,41
   102fc:	eb1ff0ef          	jal	ra,101ac <invoke_syscall>
   10300:	0001                	nop
   10302:	60e2                	ld	ra,24(sp)
   10304:	6442                	ld	s0,16(sp)
   10306:	6105                	addi	sp,sp,32
   10308:	8082                	ret

000000000001030a <sys_mutex_release>:
   1030a:	1101                	addi	sp,sp,-32
   1030c:	ec06                	sd	ra,24(sp)
   1030e:	e822                	sd	s0,16(sp)
   10310:	1000                	addi	s0,sp,32
   10312:	87aa                	mv	a5,a0
   10314:	fef42623          	sw	a5,-20(s0)
   10318:	fec42583          	lw	a1,-20(s0)
   1031c:	4601                	li	a2,0
   1031e:	4681                	li	a3,0
   10320:	4701                	li	a4,0
   10322:	4781                	li	a5,0
   10324:	02a00513          	li	a0,42
   10328:	e85ff0ef          	jal	ra,101ac <invoke_syscall>
   1032c:	0001                	nop
   1032e:	60e2                	ld	ra,24(sp)
   10330:	6442                	ld	s0,16(sp)
   10332:	6105                	addi	sp,sp,32
   10334:	8082                	ret

0000000000010336 <sys_get_timebase>:
   10336:	1101                	addi	sp,sp,-32
   10338:	ec06                	sd	ra,24(sp)
   1033a:	e822                	sd	s0,16(sp)
   1033c:	1000                	addi	s0,sp,32
   1033e:	4581                	li	a1,0
   10340:	4601                	li	a2,0
   10342:	4681                	li	a3,0
   10344:	4701                	li	a4,0
   10346:	4781                	li	a5,0
   10348:	4579                	li	a0,30
   1034a:	e63ff0ef          	jal	ra,101ac <invoke_syscall>
   1034e:	fea43423          	sd	a0,-24(s0)
   10352:	fe843783          	ld	a5,-24(s0)
   10356:	853e                	mv	a0,a5
   10358:	60e2                	ld	ra,24(sp)
   1035a:	6442                	ld	s0,16(sp)
   1035c:	6105                	addi	sp,sp,32
   1035e:	8082                	ret

0000000000010360 <sys_get_tick>:
   10360:	1101                	addi	sp,sp,-32
   10362:	ec06                	sd	ra,24(sp)
   10364:	e822                	sd	s0,16(sp)
   10366:	1000                	addi	s0,sp,32
   10368:	4581                	li	a1,0
   1036a:	4601                	li	a2,0
   1036c:	4681                	li	a3,0
   1036e:	4701                	li	a4,0
   10370:	4781                	li	a5,0
   10372:	457d                	li	a0,31
   10374:	e39ff0ef          	jal	ra,101ac <invoke_syscall>
   10378:	fea43423          	sd	a0,-24(s0)
   1037c:	fe843783          	ld	a5,-24(s0)
   10380:	853e                	mv	a0,a5
   10382:	60e2                	ld	ra,24(sp)
   10384:	6442                	ld	s0,16(sp)
   10386:	6105                	addi	sp,sp,32
   10388:	8082                	ret

000000000001038a <sys_sleep>:
   1038a:	1101                	addi	sp,sp,-32
   1038c:	ec06                	sd	ra,24(sp)
   1038e:	e822                	sd	s0,16(sp)
   10390:	1000                	addi	s0,sp,32
   10392:	87aa                	mv	a5,a0
   10394:	fef42623          	sw	a5,-20(s0)
   10398:	fec46583          	lwu	a1,-20(s0)
   1039c:	4601                	li	a2,0
   1039e:	4681                	li	a3,0
   103a0:	4701                	li	a4,0
   103a2:	4781                	li	a5,0
   103a4:	4509                	li	a0,2
   103a6:	e07ff0ef          	jal	ra,101ac <invoke_syscall>
   103aa:	0001                	nop
   103ac:	60e2                	ld	ra,24(sp)
   103ae:	6442                	ld	s0,16(sp)
   103b0:	6105                	addi	sp,sp,32
   103b2:	8082                	ret

00000000000103b4 <thread_create>:
   103b4:	7179                	addi	sp,sp,-48
   103b6:	f406                	sd	ra,40(sp)
   103b8:	f022                	sd	s0,32(sp)
   103ba:	1800                	addi	s0,sp,48
   103bc:	fea43423          	sd	a0,-24(s0)
   103c0:	feb43023          	sd	a1,-32(s0)
   103c4:	fcc43c23          	sd	a2,-40(s0)
   103c8:	fe843583          	ld	a1,-24(s0)
   103cc:	fe043603          	ld	a2,-32(s0)
   103d0:	fd843683          	ld	a3,-40(s0)
   103d4:	4701                	li	a4,0
   103d6:	4781                	li	a5,0
   103d8:	4521                	li	a0,8
   103da:	dd3ff0ef          	jal	ra,101ac <invoke_syscall>
   103de:	0001                	nop
   103e0:	70a2                	ld	ra,40(sp)
   103e2:	7402                	ld	s0,32(sp)
   103e4:	6145                	addi	sp,sp,48
   103e6:	8082                	ret

00000000000103e8 <sys_exec>:
   103e8:	7139                	addi	sp,sp,-64
   103ea:	fc06                	sd	ra,56(sp)
   103ec:	f822                	sd	s0,48(sp)
   103ee:	0080                	addi	s0,sp,64
   103f0:	fca43c23          	sd	a0,-40(s0)
   103f4:	87ae                	mv	a5,a1
   103f6:	fcc43423          	sd	a2,-56(s0)
   103fa:	fcf42a23          	sw	a5,-44(s0)
   103fe:	fd843583          	ld	a1,-40(s0)
   10402:	fd442603          	lw	a2,-44(s0)
   10406:	fc843683          	ld	a3,-56(s0)
   1040a:	4701                	li	a4,0
   1040c:	4781                	li	a5,0
   1040e:	4501                	li	a0,0
   10410:	d9dff0ef          	jal	ra,101ac <invoke_syscall>
   10414:	87aa                	mv	a5,a0
   10416:	fef42623          	sw	a5,-20(s0)
   1041a:	fec42783          	lw	a5,-20(s0)
   1041e:	853e                	mv	a0,a5
   10420:	70e2                	ld	ra,56(sp)
   10422:	7442                	ld	s0,48(sp)
   10424:	6121                	addi	sp,sp,64
   10426:	8082                	ret

0000000000010428 <sys_backspace>:
   10428:	1141                	addi	sp,sp,-16
   1042a:	e406                	sd	ra,8(sp)
   1042c:	e022                	sd	s0,0(sp)
   1042e:	0800                	addi	s0,sp,16
   10430:	4581                	li	a1,0
   10432:	4601                	li	a2,0
   10434:	4681                	li	a3,0
   10436:	4701                	li	a4,0
   10438:	4781                	li	a5,0
   1043a:	04f00513          	li	a0,79
   1043e:	d6fff0ef          	jal	ra,101ac <invoke_syscall>
   10442:	0001                	nop
   10444:	60a2                	ld	ra,8(sp)
   10446:	6402                	ld	s0,0(sp)
   10448:	0141                	addi	sp,sp,16
   1044a:	8082                	ret

000000000001044c <sys_exit>:
   1044c:	1141                	addi	sp,sp,-16
   1044e:	e406                	sd	ra,8(sp)
   10450:	e022                	sd	s0,0(sp)
   10452:	0800                	addi	s0,sp,16
   10454:	4581                	li	a1,0
   10456:	4601                	li	a2,0
   10458:	4681                	li	a3,0
   1045a:	4701                	li	a4,0
   1045c:	4781                	li	a5,0
   1045e:	4505                	li	a0,1
   10460:	d4dff0ef          	jal	ra,101ac <invoke_syscall>
   10464:	0001                	nop
   10466:	60a2                	ld	ra,8(sp)
   10468:	6402                	ld	s0,0(sp)
   1046a:	0141                	addi	sp,sp,16
   1046c:	8082                	ret

000000000001046e <sys_kill>:
   1046e:	7179                	addi	sp,sp,-48
   10470:	f406                	sd	ra,40(sp)
   10472:	f022                	sd	s0,32(sp)
   10474:	1800                	addi	s0,sp,48
   10476:	87aa                	mv	a5,a0
   10478:	872e                	mv	a4,a1
   1047a:	fcf42e23          	sw	a5,-36(s0)
   1047e:	87ba                	mv	a5,a4
   10480:	fcf42c23          	sw	a5,-40(s0)
   10484:	fdc42583          	lw	a1,-36(s0)
   10488:	fd842603          	lw	a2,-40(s0)
   1048c:	4681                	li	a3,0
   1048e:	4701                	li	a4,0
   10490:	4781                	li	a5,0
   10492:	450d                	li	a0,3
   10494:	d19ff0ef          	jal	ra,101ac <invoke_syscall>
   10498:	87aa                	mv	a5,a0
   1049a:	fef42623          	sw	a5,-20(s0)
   1049e:	fec42783          	lw	a5,-20(s0)
   104a2:	853e                	mv	a0,a5
   104a4:	70a2                	ld	ra,40(sp)
   104a6:	7402                	ld	s0,32(sp)
   104a8:	6145                	addi	sp,sp,48
   104aa:	8082                	ret

00000000000104ac <sys_waitpid>:
   104ac:	7179                	addi	sp,sp,-48
   104ae:	f406                	sd	ra,40(sp)
   104b0:	f022                	sd	s0,32(sp)
   104b2:	1800                	addi	s0,sp,48
   104b4:	87aa                	mv	a5,a0
   104b6:	fcf42e23          	sw	a5,-36(s0)
   104ba:	fdc42583          	lw	a1,-36(s0)
   104be:	4601                	li	a2,0
   104c0:	4681                	li	a3,0
   104c2:	4701                	li	a4,0
   104c4:	4781                	li	a5,0
   104c6:	4511                	li	a0,4
   104c8:	ce5ff0ef          	jal	ra,101ac <invoke_syscall>
   104cc:	87aa                	mv	a5,a0
   104ce:	fef42623          	sw	a5,-20(s0)
   104d2:	fec42783          	lw	a5,-20(s0)
   104d6:	853e                	mv	a0,a5
   104d8:	70a2                	ld	ra,40(sp)
   104da:	7402                	ld	s0,32(sp)
   104dc:	6145                	addi	sp,sp,48
   104de:	8082                	ret

00000000000104e0 <sys_ps>:
   104e0:	1141                	addi	sp,sp,-16
   104e2:	e406                	sd	ra,8(sp)
   104e4:	e022                	sd	s0,0(sp)
   104e6:	0800                	addi	s0,sp,16
   104e8:	4581                	li	a1,0
   104ea:	4601                	li	a2,0
   104ec:	4681                	li	a3,0
   104ee:	4701                	li	a4,0
   104f0:	4781                	li	a5,0
   104f2:	4515                	li	a0,5
   104f4:	cb9ff0ef          	jal	ra,101ac <invoke_syscall>
   104f8:	0001                	nop
   104fa:	60a2                	ld	ra,8(sp)
   104fc:	6402                	ld	s0,0(sp)
   104fe:	0141                	addi	sp,sp,16
   10500:	8082                	ret

0000000000010502 <sys_getpid>:
   10502:	1101                	addi	sp,sp,-32
   10504:	ec06                	sd	ra,24(sp)
   10506:	e822                	sd	s0,16(sp)
   10508:	1000                	addi	s0,sp,32
   1050a:	4581                	li	a1,0
   1050c:	4601                	li	a2,0
   1050e:	4681                	li	a3,0
   10510:	4701                	li	a4,0
   10512:	4781                	li	a5,0
   10514:	4519                	li	a0,6
   10516:	c97ff0ef          	jal	ra,101ac <invoke_syscall>
   1051a:	87aa                	mv	a5,a0
   1051c:	fef42623          	sw	a5,-20(s0)
   10520:	fec42783          	lw	a5,-20(s0)
   10524:	853e                	mv	a0,a5
   10526:	60e2                	ld	ra,24(sp)
   10528:	6442                	ld	s0,16(sp)
   1052a:	6105                	addi	sp,sp,32
   1052c:	8082                	ret

000000000001052e <sys_getchar>:
   1052e:	1101                	addi	sp,sp,-32
   10530:	ec06                	sd	ra,24(sp)
   10532:	e822                	sd	s0,16(sp)
   10534:	1000                	addi	s0,sp,32
   10536:	4581                	li	a1,0
   10538:	4601                	li	a2,0
   1053a:	4681                	li	a3,0
   1053c:	4701                	li	a4,0
   1053e:	4781                	li	a5,0
   10540:	4565                	li	a0,25
   10542:	c6bff0ef          	jal	ra,101ac <invoke_syscall>
   10546:	87aa                	mv	a5,a0
   10548:	fef42623          	sw	a5,-20(s0)
   1054c:	fec42783          	lw	a5,-20(s0)
   10550:	853e                	mv	a0,a5
   10552:	60e2                	ld	ra,24(sp)
   10554:	6442                	ld	s0,16(sp)
   10556:	6105                	addi	sp,sp,32
   10558:	8082                	ret

000000000001055a <sys_putchar>:
   1055a:	1141                	addi	sp,sp,-16
   1055c:	e406                	sd	ra,8(sp)
   1055e:	e022                	sd	s0,0(sp)
   10560:	0800                	addi	s0,sp,16
   10562:	4581                	li	a1,0
   10564:	4601                	li	a2,0
   10566:	4681                	li	a3,0
   10568:	4701                	li	a4,0
   1056a:	4781                	li	a5,0
   1056c:	4525                	li	a0,9
   1056e:	c3fff0ef          	jal	ra,101ac <invoke_syscall>
   10572:	0001                	nop
   10574:	60a2                	ld	ra,8(sp)
   10576:	6402                	ld	s0,0(sp)
   10578:	0141                	addi	sp,sp,16
   1057a:	8082                	ret

000000000001057c <sys_clear>:
   1057c:	1141                	addi	sp,sp,-16
   1057e:	e406                	sd	ra,8(sp)
   10580:	e022                	sd	s0,0(sp)
   10582:	0800                	addi	s0,sp,16
   10584:	4581                	li	a1,0
   10586:	4601                	li	a2,0
   10588:	4681                	li	a3,0
   1058a:	4701                	li	a4,0
   1058c:	4781                	li	a5,0
   1058e:	4561                	li	a0,24
   10590:	c1dff0ef          	jal	ra,101ac <invoke_syscall>
   10594:	0001                	nop
   10596:	60a2                	ld	ra,8(sp)
   10598:	6402                	ld	s0,0(sp)
   1059a:	0141                	addi	sp,sp,16
   1059c:	8082                	ret

000000000001059e <sys_barrier_init>:
   1059e:	7179                	addi	sp,sp,-48
   105a0:	f406                	sd	ra,40(sp)
   105a2:	f022                	sd	s0,32(sp)
   105a4:	1800                	addi	s0,sp,48
   105a6:	87aa                	mv	a5,a0
   105a8:	872e                	mv	a4,a1
   105aa:	fcf42e23          	sw	a5,-36(s0)
   105ae:	87ba                	mv	a5,a4
   105b0:	fcf42c23          	sw	a5,-40(s0)
   105b4:	fdc42583          	lw	a1,-36(s0)
   105b8:	fd842603          	lw	a2,-40(s0)
   105bc:	4681                	li	a3,0
   105be:	4701                	li	a4,0
   105c0:	4781                	li	a5,0
   105c2:	02c00513          	li	a0,44
   105c6:	be7ff0ef          	jal	ra,101ac <invoke_syscall>
   105ca:	87aa                	mv	a5,a0
   105cc:	fef42623          	sw	a5,-20(s0)
   105d0:	fec42783          	lw	a5,-20(s0)
   105d4:	853e                	mv	a0,a5
   105d6:	70a2                	ld	ra,40(sp)
   105d8:	7402                	ld	s0,32(sp)
   105da:	6145                	addi	sp,sp,48
   105dc:	8082                	ret

00000000000105de <sys_barrier_wait>:
   105de:	1101                	addi	sp,sp,-32
   105e0:	ec06                	sd	ra,24(sp)
   105e2:	e822                	sd	s0,16(sp)
   105e4:	1000                	addi	s0,sp,32
   105e6:	87aa                	mv	a5,a0
   105e8:	fef42623          	sw	a5,-20(s0)
   105ec:	fec42583          	lw	a1,-20(s0)
   105f0:	4601                	li	a2,0
   105f2:	4681                	li	a3,0
   105f4:	4701                	li	a4,0
   105f6:	4781                	li	a5,0
   105f8:	02d00513          	li	a0,45
   105fc:	bb1ff0ef          	jal	ra,101ac <invoke_syscall>
   10600:	0001                	nop
   10602:	60e2                	ld	ra,24(sp)
   10604:	6442                	ld	s0,16(sp)
   10606:	6105                	addi	sp,sp,32
   10608:	8082                	ret

000000000001060a <sys_barrier_destroy>:
   1060a:	1101                	addi	sp,sp,-32
   1060c:	ec06                	sd	ra,24(sp)
   1060e:	e822                	sd	s0,16(sp)
   10610:	1000                	addi	s0,sp,32
   10612:	87aa                	mv	a5,a0
   10614:	fef42623          	sw	a5,-20(s0)
   10618:	fec42583          	lw	a1,-20(s0)
   1061c:	4601                	li	a2,0
   1061e:	4681                	li	a3,0
   10620:	4701                	li	a4,0
   10622:	4781                	li	a5,0
   10624:	02e00513          	li	a0,46
   10628:	b85ff0ef          	jal	ra,101ac <invoke_syscall>
   1062c:	0001                	nop
   1062e:	60e2                	ld	ra,24(sp)
   10630:	6442                	ld	s0,16(sp)
   10632:	6105                	addi	sp,sp,32
   10634:	8082                	ret

0000000000010636 <sys_condition_init>:
   10636:	7179                	addi	sp,sp,-48
   10638:	f406                	sd	ra,40(sp)
   1063a:	f022                	sd	s0,32(sp)
   1063c:	1800                	addi	s0,sp,48
   1063e:	87aa                	mv	a5,a0
   10640:	fcf42e23          	sw	a5,-36(s0)
   10644:	fdc42583          	lw	a1,-36(s0)
   10648:	4601                	li	a2,0
   1064a:	4681                	li	a3,0
   1064c:	4701                	li	a4,0
   1064e:	4781                	li	a5,0
   10650:	02f00513          	li	a0,47
   10654:	b59ff0ef          	jal	ra,101ac <invoke_syscall>
   10658:	87aa                	mv	a5,a0
   1065a:	fef42623          	sw	a5,-20(s0)
