
build/rw:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1161                	addi	sp,sp,-8
   101ce:	6402                	ld	s0,0(sp)
   101d0:	0141                	addi	sp,sp,16
   101d2:	8082                	ret

00000000000101d4 <sys_move_cursor>:
   101d4:	1101                	addi	sp,sp,-32
   101d6:	ec06                	sd	ra,24(sp)
   101d8:	e822                	sd	s0,16(sp)
   101da:	1000                	addi	s0,sp,32
   101dc:	87aa                	mv	a5,a0
   101de:	872e                	mv	a4,a1
   101e0:	fef42623          	sw	a5,-20(s0)
   101e4:	87ba                	mv	a5,a4
   101e6:	fef42423          	sw	a5,-24(s0)
   101ea:	fec42583          	lw	a1,-20(s0)
   101ee:	fe842603          	lw	a2,-24(s0)
   101f2:	4681                	li	a3,0
   101f4:	4701                	li	a4,0
   101f6:	4781                	li	a5,0
   101f8:	4559                	li	a0,22
   101fa:	f5dff0ef          	jal	ra,10156 <invoke_syscall>
   101fe:	0001                	nop
   10200:	60e2                	ld	ra,24(sp)
   10202:	6442                	ld	s0,16(sp)
   10204:	6105                	addi	sp,sp,32
   10206:	8082                	ret

0000000000010208 <sys_write>:
   10208:	1101                	addi	sp,sp,-32
   1020a:	ec06                	sd	ra,24(sp)
   1020c:	e822                	sd	s0,16(sp)
   1020e:	1000                	addi	s0,sp,32
   10210:	fea43423          	sd	a0,-24(s0)
   10214:	fe843583          	ld	a1,-24(s0)
   10218:	4601                	li	a2,0
   1021a:	4681                	li	a3,0
   1021c:	4701                	li	a4,0
   1021e:	4781                	li	a5,0
   10220:	4551                	li	a0,20
   10222:	f35ff0ef          	jal	ra,10156 <invoke_syscall>
   10226:	0001                	nop
   10228:	60e2                	ld	ra,24(sp)
   1022a:	6442                	ld	s0,16(sp)
   1022c:	6105                	addi	sp,sp,32
   1022e:	8082                	ret

0000000000010230 <sys_reflush>:
   10230:	1141                	addi	sp,sp,-16
   10232:	e406                	sd	ra,8(sp)
   10234:	e022                	sd	s0,0(sp)
   10236:	0800                	addi	s0,sp,16
   10238:	4581                	li	a1,0
   1023a:	4601                	li	a2,0
   1023c:	4681                	li	a3,0
   1023e:	4701                	li	a4,0
   10240:	4781                	li	a5,0
   10242:	455d                	li	a0,23
   10244:	f13ff0ef          	jal	ra,10156 <invoke_syscall>
   10248:	0001                	nop
   1024a:	60a2                	ld	ra,8(sp)
   1024c:	6402                	ld	s0,0(sp)
   1024e:	0141                	addi	sp,sp,16
   10250:	8082                	ret

0000000000010252 <sys_mutex_init>:
   10252:	7179                	addi	sp,sp,-48
   10254:	f406                	sd	ra,40(sp)
   10256:	f022                	sd	s0,32(sp)
   10258:	1800                	addi	s0,sp,48
   1025a:	87aa                	mv	a5,a0
   1025c:	fcf42e23          	sw	a5,-36(s0)
   10260:	fdc42583          	lw	a1,-36(s0)
   10264:	4601                	li	a2,0
   10266:	4681                	li	a3,0
   10268:	4701                	li	a4,0
   1026a:	4781                	li	a5,0
   1026c:	02800513          	li	a0,40
   10270:	ee7ff0ef          	jal	ra,10156 <invoke_syscall>
   10274:	87aa                	mv	a5,a0
   10276:	fef42623          	sw	a5,-20(s0)
   1027a:	fec42783          	lw	a5,-20(s0)
   1027e:	853e                	mv	a0,a5
   10280:	70a2                	ld	ra,40(sp)
   10282:	7402                	ld	s0,32(sp)
   10284:	6145                	addi	sp,sp,48
   10286:	8082                	ret

0000000000010288 <sys_mutex_acquire>:
   10288:	1101                	addi	sp,sp,-32
   1028a:	ec06                	sd	ra,24(sp)
   1028c:	e822                	sd	s0,16(sp)
   1028e:	1000                	addi	s0,sp,32
   10290:	87aa                	mv	a5,a0
   10292:	fef42623          	sw	a5,-20(s0)
   10296:	fec42583          	lw	a1,-20(s0)
   1029a:	4601                	li	a2,0
   1029c:	4681                	li	a3,0
   1029e:	4701                	li	a4,0
   102a0:	4781                	li	a5,0
   102a2:	02900513          	li	a0,41
   102a6:	eb1ff0ef          	jal	ra,10156 <invoke_syscall>
   102aa:	0001                	nop
   102ac:	60e2                	ld	ra,24(sp)
   102ae:	6442                	ld	s0,16(sp)
   102b0:	6105                	addi	sp,sp,32
   102b2:	8082                	ret

00000000000102b4 <sys_mutex_release>:
   102b4:	1101                	addi	sp,sp,-32
   102b6:	ec06                	sd	ra,24(sp)
   102b8:	e822                	sd	s0,16(sp)
   102ba:	1000                	addi	s0,sp,32
   102bc:	87aa                	mv	a5,a0
   102be:	fef42623          	sw	a5,-20(s0)
   102c2:	fec42583          	lw	a1,-20(s0)
   102c6:	4601                	li	a2,0
   102c8:	4681                	li	a3,0
   102ca:	4701                	li	a4,0
   102cc:	4781                	li	a5,0
   102ce:	02a00513          	li	a0,42
   102d2:	e85ff0ef          	jal	ra,10156 <invoke_syscall>
   102d6:	0001                	nop
   102d8:	60e2                	ld	ra,24(sp)
   102da:	6442                	ld	s0,16(sp)
   102dc:	6105                	addi	sp,sp,32
   102de:	8082                	ret

00000000000102e0 <sys_get_timebase>:
   102e0:	1101                	addi	sp,sp,-32
   102e2:	ec06                	sd	ra,24(sp)
   102e4:	e822                	sd	s0,16(sp)
   102e6:	1000                	addi	s0,sp,32
   102e8:	4581                	li	a1,0
   102ea:	4601                	li	a2,0
   102ec:	4681                	li	a3,0
   102ee:	4701                	li	a4,0
   102f0:	4781                	li	a5,0
   102f2:	4579                	li	a0,30
   102f4:	e63ff0ef          	jal	ra,10156 <invoke_syscall>
   102f8:	fea43423          	sd	a0,-24(s0)
   102fc:	fe843783          	ld	a5,-24(s0)
   10300:	853e                	mv	a0,a5
   10302:	60e2                	ld	ra,24(sp)
   10304:	6442                	ld	s0,16(sp)
   10306:	6105                	addi	sp,sp,32
   10308:	8082                	ret

000000000001030a <sys_get_tick>:
   1030a:	1101                	addi	sp,sp,-32
   1030c:	ec06                	sd	ra,24(sp)
   1030e:	e822                	sd	s0,16(sp)
   10310:	1000                	addi	s0,sp,32
   10312:	4581                	li	a1,0
   10314:	4601                	li	a2,0
   10316:	4681                	li	a3,0
   10318:	4701                	li	a4,0
   1031a:	4781                	li	a5,0
   1031c:	457d                	li	a0,31
   1031e:	e39ff0ef          	jal	ra,10156 <invoke_syscall>
   10322:	fea43423          	sd	a0,-24(s0)
   10326:	fe843783          	ld	a5,-24(s0)
   1032a:	853e                	mv	a0,a5
   1032c:	60e2                	ld	ra,24(sp)
   1032e:	6442                	ld	s0,16(sp)
   10330:	6105                	addi	sp,sp,32
   10332:	8082                	ret

0000000000010334 <sys_sleep>:
   10334:	1101                	addi	sp,sp,-32
   10336:	ec06                	sd	ra,24(sp)
   10338:	e822                	sd	s0,16(sp)
   1033a:	1000                	addi	s0,sp,32
   1033c:	87aa                	mv	a5,a0
   1033e:	fef42623          	sw	a5,-20(s0)
   10342:	fec46583          	lwu	a1,-20(s0)
   10346:	4601                	li	a2,0
   10348:	4681                	li	a3,0
   1034a:	4701                	li	a4,0
   1034c:	4781                	li	a5,0
   1034e:	4509                	li	a0,2
   10350:	e07ff0ef          	jal	ra,10156 <invoke_syscall>
   10354:	0001                	nop
   10356:	60e2                	ld	ra,24(sp)
   10358:	6442                	ld	s0,16(sp)
   1035a:	6105                	addi	sp,sp,32
   1035c:	8082                	ret

000000000001035e <thread_create>:
   1035e:	7179                	addi	sp,sp,-48
   10360:	f406                	sd	ra,40(sp)
   10362:	f022                	sd	s0,32(sp)
   10364:	1800                	addi	s0,sp,48
   10366:	fea43423          	sd	a0,-24(s0)
   1036a:	feb43023          	sd	a1,-32(s0)
   1036e:	fcc43c23          	sd	a2,-40(s0)
   10372:	fe843583          	ld	a1,-24(s0)
   10376:	fe043603          	ld	a2,-32(s0)
   1037a:	fd843683          	ld	a3,-40(s0)
   1037e:	4701                	li	a4,0
   10380:	4781                	li	a5,0
   10382:	4521                	li	a0,8
   10384:	dd3ff0ef          	jal	ra,10156 <invoke_syscall>
   10388:	0001                	nop
   1038a:	70a2                	ld	ra,40(sp)
   1038c:	7402                	ld	s0,32(sp)
   1038e:	6145                	addi	sp,sp,48
   10390:	8082                	ret

0000000000010392 <sys_exec>:
   10392:	7139                	addi	sp,sp,-64
   10394:	fc06                	sd	ra,56(sp)
   10396:	f822                	sd	s0,48(sp)
   10398:	0080                	addi	s0,sp,64
   1039a:	fca43c23          	sd	a0,-40(s0)
   1039e:	87ae                	mv	a5,a1
   103a0:	fcc43423          	sd	a2,-56(s0)
   103a4:	fcf42a23          	sw	a5,-44(s0)
   103a8:	fd843583          	ld	a1,-40(s0)
   103ac:	fd442603          	lw	a2,-44(s0)
   103b0:	fc843683          	ld	a3,-56(s0)
   103b4:	4701                	li	a4,0
   103b6:	4781                	li	a5,0
   103b8:	4501                	li	a0,0
   103ba:	d9dff0ef          	jal	ra,10156 <invoke_syscall>
   103be:	87aa                	mv	a5,a0
   103c0:	fef42623          	sw	a5,-20(s0)
   103c4:	fec42783          	lw	a5,-20(s0)
   103c8:	853e                	mv	a0,a5
   103ca:	70e2                	ld	ra,56(sp)
   103cc:	7442                	ld	s0,48(sp)
   103ce:	6121                	addi	sp,sp,64
   103d0:	8082                	ret

00000000000103d2 <sys_backspace>:
   103d2:	1141                	addi	sp,sp,-16
   103d4:	e406                	sd	ra,8(sp)
   103d6:	e022                	sd	s0,0(sp)
   103d8:	0800                	addi	s0,sp,16
   103da:	4581                	li	a1,0
   103dc:	4601                	li	a2,0
   103de:	4681                	li	a3,0
   103e0:	4701                	li	a4,0
   103e2:	4781                	li	a5,0
   103e4:	04f00513          	li	a0,79
   103e8:	d6fff0ef          	jal	ra,10156 <invoke_syscall>
   103ec:	0001                	nop
   103ee:	60a2                	ld	ra,8(sp)
   103f0:	6402                	ld	s0,0(sp)
   103f2:	0141                	addi	sp,sp,16
   103f4:	8082                	ret

00000000000103f6 <sys_exit>:
   103f6:	1141                	addi	sp,sp,-16
   103f8:	e406                	sd	ra,8(sp)
   103fa:	e022                	sd	s0,0(sp)
   103fc:	0800                	addi	s0,sp,16
   103fe:	4581                	li	a1,0
   10400:	4601                	li	a2,0
   10402:	4681                	li	a3,0
   10404:	4701                	li	a4,0
   10406:	4781                	li	a5,0
   10408:	4505                	li	a0,1
   1040a:	d4dff0ef          	jal	ra,10156 <invoke_syscall>
   1040e:	0001                	nop
   10410:	60a2                	ld	ra,8(sp)
   10412:	6402                	ld	s0,0(sp)
   10414:	0141                	addi	sp,sp,16
   10416:	8082                	ret

0000000000010418 <sys_kill>:
   10418:	7179                	addi	sp,sp,-48
   1041a:	f406                	sd	ra,40(sp)
   1041c:	f022                	sd	s0,32(sp)
   1041e:	1800                	addi	s0,sp,48
   10420:	87aa                	mv	a5,a0
   10422:	872e                	mv	a4,a1
   10424:	fcf42e23          	sw	a5,-36(s0)
   10428:	87ba                	mv	a5,a4
   1042a:	fcf42c23          	sw	a5,-40(s0)
   1042e:	fdc42583          	lw	a1,-36(s0)
   10432:	fd842603          	lw	a2,-40(s0)
   10436:	4681                	li	a3,0
   10438:	4701                	li	a4,0
   1043a:	4781                	li	a5,0
   1043c:	450d                	li	a0,3
   1043e:	d19ff0ef          	jal	ra,10156 <invoke_syscall>
   10442:	87aa                	mv	a5,a0
   10444:	fef42623          	sw	a5,-20(s0)
   10448:	fec42783          	lw	a5,-20(s0)
   1044c:	853e                	mv	a0,a5
   1044e:	70a2                	ld	ra,40(sp)
   10450:	7402                	ld	s0,32(sp)
   10452:	6145                	addi	sp,sp,48
   10454:	8082                	ret

0000000000010456 <sys_waitpid>:
   10456:	7179                	addi	sp,sp,-48
   10458:	f406                	sd	ra,40(sp)
   1045a:	f022                	sd	s0,32(sp)
   1045c:	1800                	addi	s0,sp,48
   1045e:	87aa                	mv	a5,a0
   10460:	fcf42e23          	sw	a5,-36(s0)
   10464:	fdc42583          	lw	a1,-36(s0)
   10468:	4601                	li	a2,0
   1046a:	4681                	li	a3,0
   1046c:	4701                	li	a4,0
   1046e:	4781                	li	a5,0
   10470:	4511                	li	a0,4
   10472:	ce5ff0ef          	jal	ra,10156 <invoke_syscall>
   10476:	87aa                	mv	a5,a0
   10478:	fef42623          	sw	a5,-20(s0)
   1047c:	fec42783          	lw	a5,-20(s0)
   10480:	853e                	mv	a0,a5
   10482:	70a2                	ld	ra,40(sp)
   10484:	7402                	ld	s0,32(sp)
   10486:	6145                	addi	sp,sp,48
   10488:	8082                	ret

000000000001048a <sys_ps>:
   1048a:	1141                	addi	sp,sp,-16
   1048c:	e406                	sd	ra,8(sp)
   1048e:	e022                	sd	s0,0(sp)
   10490:	0800                	addi	s0,sp,16
   10492:	4581                	li	a1,0
   10494:	4601                	li	a2,0
   10496:	4681                	li	a3,0
   10498:	4701                	li	a4,0
   1049a:	4781                	li	a5,0
   1049c:	4515                	li	a0,5
   1049e:	cb9ff0ef          	jal	ra,10156 <invoke_syscall>
   104a2:	0001                	nop
   104a4:	60a2                	ld	ra,8(sp)
   104a6:	6402                	ld	s0,0(sp)
   104a8:	0141                	addi	sp,sp,16
   104aa:	8082                	ret

00000000000104ac <sys_getpid>:
   104ac:	1101                	addi	sp,sp,-32
   104ae:	ec06                	sd	ra,24(sp)
   104b0:	e822                	sd	s0,16(sp)
   104b2:	1000                	addi	s0,sp,32
   104b4:	4581                	li	a1,0
   104b6:	4601                	li	a2,0
   104b8:	4681                	li	a3,0
   104ba:	4701                	li	a4,0
   104bc:	4781                	li	a5,0
   104be:	4519                	li	a0,6
   104c0:	c97ff0ef          	jal	ra,10156 <invoke_syscall>
   104c4:	87aa                	mv	a5,a0
   104c6:	fef42623          	sw	a5,-20(s0)
   104ca:	fec42783          	lw	a5,-20(s0)
   104ce:	853e                	mv	a0,a5
   104d0:	60e2                	ld	ra,24(sp)
   104d2:	6442                	ld	s0,16(sp)
   104d4:	6105                	addi	sp,sp,32
   104d6:	8082                	ret

00000000000104d8 <sys_getchar>:
   104d8:	1101                	addi	sp,sp,-32
   104da:	ec06                	sd	ra,24(sp)
   104dc:	e822                	sd	s0,16(sp)
   104de:	1000                	addi	s0,sp,32
   104e0:	4581                	li	a1,0
   104e2:	4601                	li	a2,0
   104e4:	4681                	li	a3,0
   104e6:	4701                	li	a4,0
   104e8:	4781                	li	a5,0
   104ea:	4565                	li	a0,25
   104ec:	c6bff0ef          	jal	ra,10156 <invoke_syscall>
   104f0:	87aa                	mv	a5,a0
   104f2:	fef42623          	sw	a5,-20(s0)
   104f6:	fec42783          	lw	a5,-20(s0)
   104fa:	853e                	mv	a0,a5
   104fc:	60e2                	ld	ra,24(sp)
   104fe:	6442                	ld	s0,16(sp)
   10500:	6105                	addi	sp,sp,32
   10502:	8082                	ret

0000000000010504 <sys_putchar>:
   10504:	1141                	addi	sp,sp,-16
   10506:	e406                	sd	ra,8(sp)
   10508:	e022                	sd	s0,0(sp)
   1050a:	0800                	addi	s0,sp,16
   1050c:	4581                	li	a1,0
   1050e:	4601                	li	a2,0
   10510:	4681                	li	a3,0
   10512:	4701                	li	a4,0
   10514:	4781                	li	a5,0
   10516:	4525                	li	a0,9
   10518:	c3fff0ef          	jal	ra,10156 <invoke_syscall>
   1051c:	0001                	nop
   1051e:	60a2                	ld	ra,8(sp)
   10520:	6402                	ld	s0,0(sp)
   10522:	0141                	addi	sp,sp,16
   10524:	8082                	ret

0000000000010526 <sys_clear>:
   10526:	1141                	addi	sp,sp,-16
   10528:	e406                	sd	ra,8(sp)
   1052a:	e022                	sd	s0,0(sp)
   1052c:	0800                	addi	s0,sp,16
   1052e:	4581                	li	a1,0
   10530:	4601                	li	a2,0
   10532:	4681                	li	a3,0
   10534:	4701                	li	a4,0
   10536:	4781                	li	a5,0
   10538:	4561                	li	a0,24
   1053a:	c1dff0ef          	jal	ra,10156 <invoke_syscall>
   1053e:	0001                	nop
   10540:	60a2                	ld	ra,8(sp)
   10542:	6402                	ld	s0,0(sp)
   10544:	0141                	addi	sp,sp,16
   10546:	8082                	ret

0000000000010548 <sys_barrier_init>:
   10548:	7179                	addi	sp,sp,-48
   1054a:	f406                	sd	ra,40(sp)
   1054c:	f022                	sd	s0,32(sp)
   1054e:	1800                	addi	s0,sp,48
   10550:	87aa                	mv	a5,a0
   10552:	872e                	mv	a4,a1
   10554:	fcf42e23          	sw	a5,-36(s0)
   10558:	87ba                	mv	a5,a4
   1055a:	fcf42c23          	sw	a5,-40(s0)
   1055e:	fdc42583          	lw	a1,-36(s0)
   10562:	fd842603          	lw	a2,-40(s0)
   10566:	4681                	li	a3,0
   10568:	4701                	li	a4,0
   1056a:	4781                	li	a5,0
   1056c:	02c00513          	li	a0,44
   10570:	be7ff0ef          	jal	ra,10156 <invoke_syscall>
   10574:	87aa                	mv	a5,a0
   10576:	fef42623          	sw	a5,-20(s0)
   1057a:	fec42783          	lw	a5,-20(s0)
   1057e:	853e                	mv	a0,a5
   10580:	70a2                	ld	ra,40(sp)
   10582:	7402                	ld	s0,32(sp)
   10584:	6145                	addi	sp,sp,48
   10586:	8082                	ret

0000000000010588 <sys_barrier_wait>:
   10588:	1101                	addi	sp,sp,-32
   1058a:	ec06                	sd	ra,24(sp)
   1058c:	e822                	sd	s0,16(sp)
   1058e:	1000                	addi	s0,sp,32
   10590:	87aa                	mv	a5,a0
   10592:	fef42623          	sw	a5,-20(s0)
   10596:	fec42583          	lw	a1,-20(s0)
   1059a:	4601                	li	a2,0
   1059c:	4681                	li	a3,0
   1059e:	4701                	li	a4,0
   105a0:	4781                	li	a5,0
   105a2:	02d00513          	li	a0,45
   105a6:	bb1ff0ef          	jal	ra,10156 <invoke_syscall>
   105aa:	0001                	nop
   105ac:	60e2                	ld	ra,24(sp)
   105ae:	6442                	ld	s0,16(sp)
   105b0:	6105                	addi	sp,sp,32
   105b2:	8082                	ret

00000000000105b4 <sys_barrier_destroy>:
   105b4:	1101                	addi	sp,sp,-32
   105b6:	ec06                	sd	ra,24(sp)
   105b8:	e822                	sd	s0,16(sp)
   105ba:	1000                	addi	s0,sp,32
   105bc:	87aa                	mv	a5,a0
   105be:	fef42623          	sw	a5,-20(s0)
   105c2:	fec42583          	lw	a1,-20(s0)
   105c6:	4601                	li	a2,0
   105c8:	4681                	li	a3,0
   105ca:	4701                	li	a4,0
   105cc:	4781                	li	a5,0
   105ce:	02e00513          	li	a0,46
   105d2:	b85ff0ef          	jal	ra,10156 <invoke_syscall>
   105d6:	0001                	nop
   105d8:	60e2                	ld	ra,24(sp)
   105da:	6442                	ld	s0,16(sp)
   105dc:	6105                	addi	sp,sp,32
   105de:	8082                	ret

00000000000105e0 <sys_condition_init>:
   105e0:	7179                	addi	sp,sp,-48
   105e2:	f406                	sd	ra,40(sp)
   105e4:	f022                	sd	s0,32(sp)
   105e6:	1800                	addi	s0,sp,48
   105e8:	87aa                	mv	a5,a0
   105ea:	fcf42e23          	sw	a5,-36(s0)
   105ee:	fdc42583          	lw	a1,-36(s0)
   105f2:	4601                	li	a2,0
   105f4:	4681                	li	a3,0
   105f6:	4701                	li	a4,0
   105f8:	4781                	li	a5,0
   105fa:	02f00513          	li	a0,47
   105fe:	b59ff0ef          	jal	ra,10156 <invoke_syscall>
   10602:	87aa                	mv	a5,a0
   10604:	fef42623          	sw	a5,-20(s0)
   10608:	fec42783          	lw	a5,-20(s0)
   1060c:	853e                	mv	a0,a5
   1060e:	70a2                	ld	ra,40(sp)
   10610:	7402                	ld	s0,32(sp)
   10612:	6145                	addi	sp,sp,48
   10614:	8082                	ret

0000000000010616 <sys_condition_wait>:
   10616:	1101                	addi	sp,sp,-32
   10618:	ec06                	sd	ra,24(sp)
   1061a:	e822                	sd	s0,16(sp)
   1061c:	1000                	addi	s0,sp,32
   1061e:	87aa                	mv	a5,a0
   10620:	872e                	mv	a4,a1
   10622:	fef42623          	sw	a5,-20(s0)
   10626:	87ba                	mv	a5,a4
   10628:	fef42423          	sw	a5,-24(s0)
   1062c:	fec42583          	lw	a1,-20(s0)
   10630:	fe842603          	lw	a2,-24(s0)
   10634:	4681                	li	a3,0
   10636:	4701                	li	a4,0
   10638:	4781                	li	a5,0
   1063a:	03000513          	li	a0,48
   1063e:	b19ff0ef          	jal	ra,10156 <invoke_syscall>
   10642:	0001                	nop
   10644:	60e2                	ld	ra,24(sp)
   10646:	6442                	ld	s0,16(sp)
   10648:	6105                	addi	sp,sp,32
   1064a:	8082                	ret

000000000001064c <sys_condition_signal>:
   1064c:	1101                	addi	sp,sp,-32
   1064e:	ec06                	sd	ra,24(sp)
