
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1161                	addi	sp,sp,-8
   10090:	47c50513          	addi	a0,a0,1148 # 11508 <strrev+0x9e>
   10094:	018010ef          	jal	ra,110ac <printf>
   10098:	fe842783          	lw	a5,-24(s0)
   1009c:	2789                	addiw	a5,a5,2
   1009e:	0007871b          	sext.w	a4,a5
   100a2:	fec42783          	lw	a5,-20(s0)
   100a6:	85ba                	mv	a1,a4
   100a8:	853e                	mv	a0,a5
   100aa:	252000ef          	jal	ra,102fc <sys_move_cursor>
   100ae:	00001597          	auipc	a1,0x1
   100b2:	55a58593          	addi	a1,a1,1370 # 11608 <plane3>
   100b6:	00001517          	auipc	a0,0x1
   100ba:	45250513          	addi	a0,a0,1106 # 11508 <strrev+0x9e>
   100be:	7ef000ef          	jal	ra,110ac <printf>
   100c2:	fe842783          	lw	a5,-24(s0)
   100c6:	278d                	addiw	a5,a5,3
   100c8:	0007871b          	sext.w	a4,a5
   100cc:	fec42783          	lw	a5,-20(s0)
   100d0:	85ba                	mv	a1,a4
   100d2:	853e                	mv	a0,a5
   100d4:	228000ef          	jal	ra,102fc <sys_move_cursor>
   100d8:	00001597          	auipc	a1,0x1
   100dc:	54858593          	addi	a1,a1,1352 # 11620 <plane4>
   100e0:	00001517          	auipc	a0,0x1
   100e4:	42850513          	addi	a0,a0,1064 # 11508 <strrev+0x9e>
   100e8:	7c5000ef          	jal	ra,110ac <printf>
   100ec:	fe842783          	lw	a5,-24(s0)
   100f0:	2791                	addiw	a5,a5,4
   100f2:	0007871b          	sext.w	a4,a5
   100f6:	fec42783          	lw	a5,-20(s0)
   100fa:	85ba                	mv	a1,a4
   100fc:	853e                	mv	a0,a5
   100fe:	1fe000ef          	jal	ra,102fc <sys_move_cursor>
   10102:	00001597          	auipc	a1,0x1
   10106:	53658593          	addi	a1,a1,1334 # 11638 <plane5>
   1010a:	00001517          	auipc	a0,0x1
   1010e:	3fe50513          	addi	a0,a0,1022 # 11508 <strrev+0x9e>
   10112:	79b000ef          	jal	ra,110ac <printf>
   10116:	fe842783          	lw	a5,-24(s0)
   1011a:	2795                	addiw	a5,a5,5
   1011c:	0007871b          	sext.w	a4,a5
   10120:	fec42783          	lw	a5,-20(s0)
   10124:	85ba                	mv	a1,a4
   10126:	853e                	mv	a0,a5
   10128:	1d4000ef          	jal	ra,102fc <sys_move_cursor>
   1012c:	00001597          	auipc	a1,0x1
   10130:	52458593          	addi	a1,a1,1316 # 11650 <plane6>
   10134:	00001517          	auipc	a0,0x1
   10138:	3d450513          	addi	a0,a0,980 # 11508 <strrev+0x9e>
   1013c:	771000ef          	jal	ra,110ac <printf>
   10140:	fe842783          	lw	a5,-24(s0)
   10144:	2799                	addiw	a5,a5,6
   10146:	0007871b          	sext.w	a4,a5
   1014a:	fec42783          	lw	a5,-20(s0)
   1014e:	85ba                	mv	a1,a4
   10150:	853e                	mv	a0,a5
   10152:	1aa000ef          	jal	ra,102fc <sys_move_cursor>
   10156:	00001597          	auipc	a1,0x1
   1015a:	51258593          	addi	a1,a1,1298 # 11668 <plane7>
   1015e:	00001517          	auipc	a0,0x1
   10162:	3aa50513          	addi	a0,a0,938 # 11508 <strrev+0x9e>
   10166:	747000ef          	jal	ra,110ac <printf>
   1016a:	fec42783          	lw	a5,-20(s0)
   1016e:	2785                	addiw	a5,a5,1
   10170:	fef42623          	sw	a5,-20(s0)
   10174:	fec42783          	lw	a5,-20(s0)
   10178:	0007871b          	sext.w	a4,a5
   1017c:	03100793          	li	a5,49
   10180:	ece7d5e3          	bge	a5,a4,1004a <main+0x14>
   10184:	fe842783          	lw	a5,-24(s0)
   10188:	85be                	mv	a1,a5
   1018a:	4501                	li	a0,0
   1018c:	170000ef          	jal	ra,102fc <sys_move_cursor>
   10190:	00001597          	auipc	a1,0x1
   10194:	40058593          	addi	a1,a1,1024 # 11590 <__DATA_BEGIN__>
   10198:	00001517          	auipc	a0,0x1
   1019c:	37050513          	addi	a0,a0,880 # 11508 <strrev+0x9e>
   101a0:	70d000ef          	jal	ra,110ac <printf>
   101a4:	fe842783          	lw	a5,-24(s0)
   101a8:	2785                	addiw	a5,a5,1
   101aa:	2781                	sext.w	a5,a5
   101ac:	85be                	mv	a1,a5
   101ae:	4501                	li	a0,0
   101b0:	14c000ef          	jal	ra,102fc <sys_move_cursor>
   101b4:	00001597          	auipc	a1,0x1
   101b8:	3dc58593          	addi	a1,a1,988 # 11590 <__DATA_BEGIN__>
   101bc:	00001517          	auipc	a0,0x1
   101c0:	34c50513          	addi	a0,a0,844 # 11508 <strrev+0x9e>
   101c4:	6e9000ef          	jal	ra,110ac <printf>
   101c8:	fe842783          	lw	a5,-24(s0)
   101cc:	2789                	addiw	a5,a5,2
   101ce:	2781                	sext.w	a5,a5
   101d0:	85be                	mv	a1,a5
   101d2:	4501                	li	a0,0
   101d4:	128000ef          	jal	ra,102fc <sys_move_cursor>
   101d8:	00001597          	auipc	a1,0x1
   101dc:	3b858593          	addi	a1,a1,952 # 11590 <__DATA_BEGIN__>
   101e0:	00001517          	auipc	a0,0x1
   101e4:	32850513          	addi	a0,a0,808 # 11508 <strrev+0x9e>
   101e8:	6c5000ef          	jal	ra,110ac <printf>
   101ec:	fe842783          	lw	a5,-24(s0)
   101f0:	278d                	addiw	a5,a5,3
   101f2:	2781                	sext.w	a5,a5
   101f4:	85be                	mv	a1,a5
   101f6:	4501                	li	a0,0
   101f8:	104000ef          	jal	ra,102fc <sys_move_cursor>
   101fc:	00001597          	auipc	a1,0x1
   10200:	39458593          	addi	a1,a1,916 # 11590 <__DATA_BEGIN__>
   10204:	00001517          	auipc	a0,0x1
   10208:	30450513          	addi	a0,a0,772 # 11508 <strrev+0x9e>
   1020c:	6a1000ef          	jal	ra,110ac <printf>
   10210:	fe842783          	lw	a5,-24(s0)
   10214:	2791                	addiw	a5,a5,4
   10216:	2781                	sext.w	a5,a5
   10218:	85be                	mv	a1,a5
   1021a:	4501                	li	a0,0
   1021c:	0e0000ef          	jal	ra,102fc <sys_move_cursor>
   10220:	00001597          	auipc	a1,0x1
   10224:	37058593          	addi	a1,a1,880 # 11590 <__DATA_BEGIN__>
   10228:	00001517          	auipc	a0,0x1
   1022c:	2e050513          	addi	a0,a0,736 # 11508 <strrev+0x9e>
   10230:	67d000ef          	jal	ra,110ac <printf>
   10234:	fe842783          	lw	a5,-24(s0)
   10238:	2795                	addiw	a5,a5,5
   1023a:	2781                	sext.w	a5,a5
   1023c:	85be                	mv	a1,a5
   1023e:	4501                	li	a0,0
   10240:	0bc000ef          	jal	ra,102fc <sys_move_cursor>
   10244:	00001597          	auipc	a1,0x1
   10248:	34c58593          	addi	a1,a1,844 # 11590 <__DATA_BEGIN__>
   1024c:	00001517          	auipc	a0,0x1
   10250:	2bc50513          	addi	a0,a0,700 # 11508 <strrev+0x9e>
   10254:	659000ef          	jal	ra,110ac <printf>
   10258:	fe842783          	lw	a5,-24(s0)
   1025c:	2799                	addiw	a5,a5,6
   1025e:	2781                	sext.w	a5,a5
   10260:	85be                	mv	a1,a5
   10262:	4501                	li	a0,0
   10264:	098000ef          	jal	ra,102fc <sys_move_cursor>
   10268:	00001597          	auipc	a1,0x1
   1026c:	32858593          	addi	a1,a1,808 # 11590 <__DATA_BEGIN__>
   10270:	00001517          	auipc	a0,0x1
   10274:	29850513          	addi	a0,a0,664 # 11508 <strrev+0x9e>
   10278:	635000ef          	jal	ra,110ac <printf>
   1027c:	b3e1                	j	10044 <main+0xe>

000000000001027e <invoke_syscall>:
   1027e:	715d                	addi	sp,sp,-80
   10280:	e4a2                	sd	s0,72(sp)
   10282:	0880                	addi	s0,sp,80
   10284:	fca43c23          	sd	a0,-40(s0)
   10288:	fcb43823          	sd	a1,-48(s0)
   1028c:	fcc43423          	sd	a2,-56(s0)
   10290:	fcd43023          	sd	a3,-64(s0)
   10294:	fae43c23          	sd	a4,-72(s0)
   10298:	faf43823          	sd	a5,-80(s0)
   1029c:	fe043423          	sd	zero,-24(s0)
   102a0:	fd843783          	ld	a5,-40(s0)
   102a4:	fd043703          	ld	a4,-48(s0)
   102a8:	fc843683          	ld	a3,-56(s0)
   102ac:	fc043603          	ld	a2,-64(s0)
   102b0:	fb843583          	ld	a1,-72(s0)
   102b4:	fb043503          	ld	a0,-80(s0)
   102b8:	88be                	mv	a7,a5
   102ba:	853a                	mv	a0,a4
   102bc:	85b6                	mv	a1,a3
   102be:	8632                	mv	a2,a2
   102c0:	86ae                	mv	a3,a1
   102c2:	872a                	mv	a4,a0
   102c4:	00000073          	ecall
   102c8:	87aa                	mv	a5,a0
   102ca:	fef43423          	sd	a5,-24(s0)
   102ce:	fe843783          	ld	a5,-24(s0)
   102d2:	853e                	mv	a0,a5
   102d4:	6426                	ld	s0,72(sp)
   102d6:	6161                	addi	sp,sp,80
   102d8:	8082                	ret

00000000000102da <sys_yield>:
   102da:	1141                	addi	sp,sp,-16
   102dc:	e406                	sd	ra,8(sp)
   102de:	e022                	sd	s0,0(sp)
   102e0:	0800                	addi	s0,sp,16
   102e2:	4581                	li	a1,0
   102e4:	4601                	li	a2,0
   102e6:	4681                	li	a3,0
   102e8:	4701                	li	a4,0
   102ea:	4781                	li	a5,0
   102ec:	451d                	li	a0,7
   102ee:	f91ff0ef          	jal	ra,1027e <invoke_syscall>
   102f2:	0001                	nop
   102f4:	60a2                	ld	ra,8(sp)
   102f6:	6402                	ld	s0,0(sp)
   102f8:	0141                	addi	sp,sp,16
   102fa:	8082                	ret

00000000000102fc <sys_move_cursor>:
   102fc:	1101                	addi	sp,sp,-32
   102fe:	ec06                	sd	ra,24(sp)
   10300:	e822                	sd	s0,16(sp)
   10302:	1000                	addi	s0,sp,32
   10304:	87aa                	mv	a5,a0
   10306:	872e                	mv	a4,a1
   10308:	fef42623          	sw	a5,-20(s0)
   1030c:	87ba                	mv	a5,a4
   1030e:	fef42423          	sw	a5,-24(s0)
   10312:	fec42583          	lw	a1,-20(s0)
   10316:	fe842603          	lw	a2,-24(s0)
   1031a:	4681                	li	a3,0
   1031c:	4701                	li	a4,0
   1031e:	4781                	li	a5,0
   10320:	4559                	li	a0,22
   10322:	f5dff0ef          	jal	ra,1027e <invoke_syscall>
   10326:	0001                	nop
   10328:	60e2                	ld	ra,24(sp)
   1032a:	6442                	ld	s0,16(sp)
   1032c:	6105                	addi	sp,sp,32
   1032e:	8082                	ret

0000000000010330 <sys_write>:
   10330:	1101                	addi	sp,sp,-32
   10332:	ec06                	sd	ra,24(sp)
   10334:	e822                	sd	s0,16(sp)
   10336:	1000                	addi	s0,sp,32
   10338:	fea43423          	sd	a0,-24(s0)
   1033c:	fe843583          	ld	a1,-24(s0)
   10340:	4601                	li	a2,0
   10342:	4681                	li	a3,0
   10344:	4701                	li	a4,0
   10346:	4781                	li	a5,0
   10348:	4551                	li	a0,20
   1034a:	f35ff0ef          	jal	ra,1027e <invoke_syscall>
   1034e:	0001                	nop
   10350:	60e2                	ld	ra,24(sp)
   10352:	6442                	ld	s0,16(sp)
   10354:	6105                	addi	sp,sp,32
   10356:	8082                	ret

0000000000010358 <sys_reflush>:
   10358:	1141                	addi	sp,sp,-16
   1035a:	e406                	sd	ra,8(sp)
   1035c:	e022                	sd	s0,0(sp)
   1035e:	0800                	addi	s0,sp,16
   10360:	4581                	li	a1,0
   10362:	4601                	li	a2,0
   10364:	4681                	li	a3,0
   10366:	4701                	li	a4,0
   10368:	4781                	li	a5,0
   1036a:	455d                	li	a0,23
   1036c:	f13ff0ef          	jal	ra,1027e <invoke_syscall>
   10370:	0001                	nop
   10372:	60a2                	ld	ra,8(sp)
   10374:	6402                	ld	s0,0(sp)
   10376:	0141                	addi	sp,sp,16
   10378:	8082                	ret

000000000001037a <sys_mutex_init>:
   1037a:	7179                	addi	sp,sp,-48
   1037c:	f406                	sd	ra,40(sp)
   1037e:	f022                	sd	s0,32(sp)
   10380:	1800                	addi	s0,sp,48
   10382:	87aa                	mv	a5,a0
   10384:	fcf42e23          	sw	a5,-36(s0)
   10388:	fdc42583          	lw	a1,-36(s0)
   1038c:	4601                	li	a2,0
   1038e:	4681                	li	a3,0
   10390:	4701                	li	a4,0
   10392:	4781                	li	a5,0
   10394:	02800513          	li	a0,40
   10398:	ee7ff0ef          	jal	ra,1027e <invoke_syscall>
   1039c:	87aa                	mv	a5,a0
   1039e:	fef42623          	sw	a5,-20(s0)
   103a2:	fec42783          	lw	a5,-20(s0)
   103a6:	853e                	mv	a0,a5
   103a8:	70a2                	ld	ra,40(sp)
   103aa:	7402                	ld	s0,32(sp)
   103ac:	6145                	addi	sp,sp,48
   103ae:	8082                	ret

00000000000103b0 <sys_mutex_acquire>:
   103b0:	1101                	addi	sp,sp,-32
   103b2:	ec06                	sd	ra,24(sp)
   103b4:	e822                	sd	s0,16(sp)
   103b6:	1000                	addi	s0,sp,32
   103b8:	87aa                	mv	a5,a0
   103ba:	fef42623          	sw	a5,-20(s0)
   103be:	fec42583          	lw	a1,-20(s0)
   103c2:	4601                	li	a2,0
   103c4:	4681                	li	a3,0
   103c6:	4701                	li	a4,0
   103c8:	4781                	li	a5,0
   103ca:	02900513          	li	a0,41
   103ce:	eb1ff0ef          	jal	ra,1027e <invoke_syscall>
   103d2:	0001                	nop
   103d4:	60e2                	ld	ra,24(sp)
   103d6:	6442                	ld	s0,16(sp)
   103d8:	6105                	addi	sp,sp,32
   103da:	8082                	ret

00000000000103dc <sys_mutex_release>:
   103dc:	1101                	addi	sp,sp,-32
   103de:	ec06                	sd	ra,24(sp)
   103e0:	e822                	sd	s0,16(sp)
   103e2:	1000                	addi	s0,sp,32
   103e4:	87aa                	mv	a5,a0
   103e6:	fef42623          	sw	a5,-20(s0)
   103ea:	fec42583          	lw	a1,-20(s0)
   103ee:	4601                	li	a2,0
   103f0:	4681                	li	a3,0
   103f2:	4701                	li	a4,0
   103f4:	4781                	li	a5,0
   103f6:	02a00513          	li	a0,42
   103fa:	e85ff0ef          	jal	ra,1027e <invoke_syscall>
   103fe:	0001                	nop
   10400:	60e2                	ld	ra,24(sp)
   10402:	6442                	ld	s0,16(sp)
   10404:	6105                	addi	sp,sp,32
   10406:	8082                	ret

0000000000010408 <sys_get_timebase>:
   10408:	1101                	addi	sp,sp,-32
   1040a:	ec06                	sd	ra,24(sp)
   1040c:	e822                	sd	s0,16(sp)
   1040e:	1000                	addi	s0,sp,32
   10410:	4581                	li	a1,0
   10412:	4601                	li	a2,0
   10414:	4681                	li	a3,0
   10416:	4701                	li	a4,0
   10418:	4781                	li	a5,0
   1041a:	4579                	li	a0,30
   1041c:	e63ff0ef          	jal	ra,1027e <invoke_syscall>
   10420:	fea43423          	sd	a0,-24(s0)
   10424:	fe843783          	ld	a5,-24(s0)
   10428:	853e                	mv	a0,a5
   1042a:	60e2                	ld	ra,24(sp)
   1042c:	6442                	ld	s0,16(sp)
   1042e:	6105                	addi	sp,sp,32
   10430:	8082                	ret

0000000000010432 <sys_get_tick>:
   10432:	1101                	addi	sp,sp,-32
   10434:	ec06                	sd	ra,24(sp)
   10436:	e822                	sd	s0,16(sp)
   10438:	1000                	addi	s0,sp,32
   1043a:	4581                	li	a1,0
   1043c:	4601                	li	a2,0
   1043e:	4681                	li	a3,0
   10440:	4701                	li	a4,0
   10442:	4781                	li	a5,0
   10444:	457d                	li	a0,31
   10446:	e39ff0ef          	jal	ra,1027e <invoke_syscall>
   1044a:	fea43423          	sd	a0,-24(s0)
   1044e:	fe843783          	ld	a5,-24(s0)
   10452:	853e                	mv	a0,a5
   10454:	60e2                	ld	ra,24(sp)
   10456:	6442                	ld	s0,16(sp)
   10458:	6105                	addi	sp,sp,32
   1045a:	8082                	ret

000000000001045c <sys_sleep>:
   1045c:	1101                	addi	sp,sp,-32
   1045e:	ec06                	sd	ra,24(sp)
   10460:	e822                	sd	s0,16(sp)
   10462:	1000                	addi	s0,sp,32
   10464:	87aa                	mv	a5,a0
   10466:	fef42623          	sw	a5,-20(s0)
   1046a:	fec46583          	lwu	a1,-20(s0)
   1046e:	4601                	li	a2,0
   10470:	4681                	li	a3,0
   10472:	4701                	li	a4,0
   10474:	4781                	li	a5,0
   10476:	4509                	li	a0,2
   10478:	e07ff0ef          	jal	ra,1027e <invoke_syscall>
   1047c:	0001                	nop
   1047e:	60e2                	ld	ra,24(sp)
   10480:	6442                	ld	s0,16(sp)
   10482:	6105                	addi	sp,sp,32
   10484:	8082                	ret

0000000000010486 <thread_create>:
   10486:	7179                	addi	sp,sp,-48
   10488:	f406                	sd	ra,40(sp)
   1048a:	f022                	sd	s0,32(sp)
   1048c:	1800                	addi	s0,sp,48
   1048e:	fea43423          	sd	a0,-24(s0)
   10492:	feb43023          	sd	a1,-32(s0)
   10496:	fcc43c23          	sd	a2,-40(s0)
   1049a:	fe843583          	ld	a1,-24(s0)
   1049e:	fe043603          	ld	a2,-32(s0)
   104a2:	fd843683          	ld	a3,-40(s0)
   104a6:	4701                	li	a4,0
   104a8:	4781                	li	a5,0
   104aa:	4521                	li	a0,8
   104ac:	dd3ff0ef          	jal	ra,1027e <invoke_syscall>
   104b0:	0001                	nop
   104b2:	70a2                	ld	ra,40(sp)
   104b4:	7402                	ld	s0,32(sp)
   104b6:	6145                	addi	sp,sp,48
   104b8:	8082                	ret

00000000000104ba <sys_exec>:
   104ba:	7139                	addi	sp,sp,-64
   104bc:	fc06                	sd	ra,56(sp)
   104be:	f822                	sd	s0,48(sp)
   104c0:	0080                	addi	s0,sp,64
   104c2:	fca43c23          	sd	a0,-40(s0)
   104c6:	87ae                	mv	a5,a1
   104c8:	fcc43423          	sd	a2,-56(s0)
   104cc:	fcf42a23          	sw	a5,-44(s0)
   104d0:	fd843583          	ld	a1,-40(s0)
   104d4:	fd442603          	lw	a2,-44(s0)
   104d8:	fc843683          	ld	a3,-56(s0)
   104dc:	4701                	li	a4,0
   104de:	4781                	li	a5,0
   104e0:	4501                	li	a0,0
   104e2:	d9dff0ef          	jal	ra,1027e <invoke_syscall>
   104e6:	87aa                	mv	a5,a0
   104e8:	fef42623          	sw	a5,-20(s0)
   104ec:	fec42783          	lw	a5,-20(s0)
   104f0:	853e                	mv	a0,a5
   104f2:	70e2                	ld	ra,56(sp)
   104f4:	7442                	ld	s0,48(sp)
   104f6:	6121                	addi	sp,sp,64
   104f8:	8082                	ret

00000000000104fa <sys_backspace>:
   104fa:	1141                	addi	sp,sp,-16
   104fc:	e406                	sd	ra,8(sp)
   104fe:	e022                	sd	s0,0(sp)
   10500:	0800                	addi	s0,sp,16
   10502:	4581                	li	a1,0
   10504:	4601                	li	a2,0
   10506:	4681                	li	a3,0
   10508:	4701                	li	a4,0
   1050a:	4781                	li	a5,0
   1050c:	04f00513          	li	a0,79
   10510:	d6fff0ef          	jal	ra,1027e <invoke_syscall>
   10514:	0001                	nop
   10516:	60a2                	ld	ra,8(sp)
   10518:	6402                	ld	s0,0(sp)
   1051a:	0141                	addi	sp,sp,16
   1051c:	8082                	ret

000000000001051e <sys_exit>:
   1051e:	1141                	addi	sp,sp,-16
   10520:	e406                	sd	ra,8(sp)
   10522:	e022                	sd	s0,0(sp)
   10524:	0800                	addi	s0,sp,16
   10526:	4581                	li	a1,0
   10528:	4601                	li	a2,0
   1052a:	4681                	li	a3,0
   1052c:	4701                	li	a4,0
   1052e:	4781                	li	a5,0
   10530:	4505                	li	a0,1
   10532:	d4dff0ef          	jal	ra,1027e <invoke_syscall>
   10536:	0001                	nop
   10538:	60a2                	ld	ra,8(sp)
   1053a:	6402                	ld	s0,0(sp)
   1053c:	0141                	addi	sp,sp,16
   1053e:	8082                	ret

0000000000010540 <sys_kill>:
   10540:	7179                	addi	sp,sp,-48
   10542:	f406                	sd	ra,40(sp)
   10544:	f022                	sd	s0,32(sp)
   10546:	1800                	addi	s0,sp,48
   10548:	87aa                	mv	a5,a0
   1054a:	872e                	mv	a4,a1
   1054c:	fcf42e23          	sw	a5,-36(s0)
   10550:	87ba                	mv	a5,a4
   10552:	fcf42c23          	sw	a5,-40(s0)
   10556:	fdc42583          	lw	a1,-36(s0)
   1055a:	fd842603          	lw	a2,-40(s0)
   1055e:	4681                	li	a3,0
   10560:	4701                	li	a4,0
   10562:	4781                	li	a5,0
   10564:	450d                	li	a0,3
   10566:	d19ff0ef          	jal	ra,1027e <invoke_syscall>
   1056a:	87aa                	mv	a5,a0
   1056c:	fef42623          	sw	a5,-20(s0)
   10570:	fec42783          	lw	a5,-20(s0)
   10574:	853e                	mv	a0,a5
   10576:	70a2                	ld	ra,40(sp)
   10578:	7402                	ld	s0,32(sp)
   1057a:	6145                	addi	sp,sp,48
   1057c:	8082                	ret

000000000001057e <sys_waitpid>:
   1057e:	7179                	addi	sp,sp,-48
   10580:	f406                	sd	ra,40(sp)
   10582:	f022                	sd	s0,32(sp)
   10584:	1800                	addi	s0,sp,48
   10586:	87aa                	mv	a5,a0
   10588:	fcf42e23          	sw	a5,-36(s0)
   1058c:	fdc42583          	lw	a1,-36(s0)
   10590:	4601                	li	a2,0
   10592:	4681                	li	a3,0
   10594:	4701                	li	a4,0
   10596:	4781                	li	a5,0
   10598:	4511                	li	a0,4
   1059a:	ce5ff0ef          	jal	ra,1027e <invoke_syscall>
   1059e:	87aa                	mv	a5,a0
   105a0:	fef42623          	sw	a5,-20(s0)
   105a4:	fec42783          	lw	a5,-20(s0)
   105a8:	853e                	mv	a0,a5
   105aa:	70a2                	ld	ra,40(sp)
   105ac:	7402                	ld	s0,32(sp)
   105ae:	6145                	addi	sp,sp,48
   105b0:	8082                	ret

00000000000105b2 <sys_ps>:
   105b2:	1141                	addi	sp,sp,-16
   105b4:	e406                	sd	ra,8(sp)
   105b6:	e022                	sd	s0,0(sp)
   105b8:	0800                	addi	s0,sp,16
   105ba:	4581                	li	a1,0
   105bc:	4601                	li	a2,0
   105be:	4681                	li	a3,0
   105c0:	4701                	li	a4,0
   105c2:	4781                	li	a5,0
   105c4:	4515                	li	a0,5
   105c6:	cb9ff0ef          	jal	ra,1027e <invoke_syscall>
   105ca:	0001                	nop
   105cc:	60a2                	ld	ra,8(sp)
   105ce:	6402                	ld	s0,0(sp)
   105d0:	0141                	addi	sp,sp,16
   105d2:	8082                	ret

00000000000105d4 <sys_getpid>:
   105d4:	1101                	addi	sp,sp,-32
   105d6:	ec06                	sd	ra,24(sp)
   105d8:	e822                	sd	s0,16(sp)
   105da:	1000                	addi	s0,sp,32
   105dc:	4581                	li	a1,0
   105de:	4601                	li	a2,0
   105e0:	4681                	li	a3,0
   105e2:	4701                	li	a4,0
   105e4:	4781                	li	a5,0
   105e6:	4519                	li	a0,6
   105e8:	c97ff0ef          	jal	ra,1027e <invoke_syscall>
   105ec:	87aa                	mv	a5,a0
   105ee:	fef42623          	sw	a5,-20(s0)
   105f2:	fec42783          	lw	a5,-20(s0)
   105f6:	853e                	mv	a0,a5
   105f8:	60e2                	ld	ra,24(sp)
   105fa:	6442                	ld	s0,16(sp)
   105fc:	6105                	addi	sp,sp,32
   105fe:	8082                	ret

0000000000010600 <sys_getchar>:
   10600:	1101                	addi	sp,sp,-32
   10602:	ec06                	sd	ra,24(sp)
   10604:	e822                	sd	s0,16(sp)
   10606:	1000                	addi	s0,sp,32
   10608:	4581                	li	a1,0
   1060a:	4601                	li	a2,0
   1060c:	4681                	li	a3,0
   1060e:	4701                	li	a4,0
   10610:	4781                	li	a5,0
   10612:	4565                	li	a0,25
   10614:	c6bff0ef          	jal	ra,1027e <invoke_syscall>
   10618:	87aa                	mv	a5,a0
   1061a:	fef42623          	sw	a5,-20(s0)
   1061e:	fec42783          	lw	a5,-20(s0)
   10622:	853e                	mv	a0,a5
   10624:	60e2                	ld	ra,24(sp)
   10626:	6442                	ld	s0,16(sp)
   10628:	6105                	addi	sp,sp,32
   1062a:	8082                	ret

000000000001062c <sys_putchar>:
   1062c:	1141                	addi	sp,sp,-16
   1062e:	e406                	sd	ra,8(sp)
   10630:	e022                	sd	s0,0(sp)
   10632:	0800                	addi	s0,sp,16
   10634:	4581                	li	a1,0
   10636:	4601                	li	a2,0
   10638:	4681                	li	a3,0
   1063a:	4701                	li	a4,0
   1063c:	4781                	li	a5,0
   1063e:	4525                	li	a0,9
   10640:	c3fff0ef          	jal	ra,1027e <invoke_syscall>
   10644:	0001                	nop
   10646:	60a2                	ld	ra,8(sp)
   10648:	6402                	ld	s0,0(sp)
   1064a:	0141                	addi	sp,sp,16
   1064c:	8082                	ret

000000000001064e <sys_clear>:
   1064e:	1141                	addi	sp,sp,-16
   10650:	e406                	sd	ra,8(sp)
   10652:	e022                	sd	s0,0(sp)
   10654:	0800                	addi	s0,sp,16
   10656:	4581                	li	a1,0
   10658:	4601                	li	a2,0
   1065a:	4681                	li	a3,0
   1065c:	4701                	li	a4,0
   1065e:	4781                	li	a5,0
   10660:	4561                	li	a0,24
   10662:	c1dff0ef          	jal	ra,1027e <invoke_syscall>
   10666:	0001                	nop
   10668:	60a2                	ld	ra,8(sp)
   1066a:	6402                	ld	s0,0(sp)
   1066c:	0141                	addi	sp,sp,16
   1066e:	8082                	ret

0000000000010670 <sys_barrier_init>:
   10670:	7179                	addi	sp,sp,-48
   10672:	f406                	sd	ra,40(sp)
   10674:	f022                	sd	s0,32(sp)
   10676:	1800                	addi	s0,sp,48
