
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052040000 <_start>:
    52040000:	1161                	addi	sp,sp,-8
    52040188:	170000ef          	jal	ra,520402f8 <sys_move_cursor>
    5204018c:	00001597          	auipc	a1,0x1
    52040190:	e3c58593          	addi	a1,a1,-452 # 52040fc8 <__DATA_BEGIN__>
    52040194:	00001517          	auipc	a0,0x1
    52040198:	dac50513          	addi	a0,a0,-596 # 52040f40 <strcat+0x6c>
    5204019c:	1cd000ef          	jal	ra,52040b68 <printf>
    520401a0:	fe842783          	lw	a5,-24(s0)
    520401a4:	2785                	addiw	a5,a5,1
    520401a6:	2781                	sext.w	a5,a5
    520401a8:	85be                	mv	a1,a5
    520401aa:	4501                	li	a0,0
    520401ac:	14c000ef          	jal	ra,520402f8 <sys_move_cursor>
    520401b0:	00001597          	auipc	a1,0x1
    520401b4:	e1858593          	addi	a1,a1,-488 # 52040fc8 <__DATA_BEGIN__>
    520401b8:	00001517          	auipc	a0,0x1
    520401bc:	d8850513          	addi	a0,a0,-632 # 52040f40 <strcat+0x6c>
    520401c0:	1a9000ef          	jal	ra,52040b68 <printf>
    520401c4:	fe842783          	lw	a5,-24(s0)
    520401c8:	2789                	addiw	a5,a5,2
    520401ca:	2781                	sext.w	a5,a5
    520401cc:	85be                	mv	a1,a5
    520401ce:	4501                	li	a0,0
    520401d0:	128000ef          	jal	ra,520402f8 <sys_move_cursor>
    520401d4:	00001597          	auipc	a1,0x1
    520401d8:	df458593          	addi	a1,a1,-524 # 52040fc8 <__DATA_BEGIN__>
    520401dc:	00001517          	auipc	a0,0x1
    520401e0:	d6450513          	addi	a0,a0,-668 # 52040f40 <strcat+0x6c>
    520401e4:	185000ef          	jal	ra,52040b68 <printf>
    520401e8:	fe842783          	lw	a5,-24(s0)
    520401ec:	278d                	addiw	a5,a5,3
    520401ee:	2781                	sext.w	a5,a5
    520401f0:	85be                	mv	a1,a5
    520401f2:	4501                	li	a0,0
    520401f4:	104000ef          	jal	ra,520402f8 <sys_move_cursor>
    520401f8:	00001597          	auipc	a1,0x1
    520401fc:	dd058593          	addi	a1,a1,-560 # 52040fc8 <__DATA_BEGIN__>
    52040200:	00001517          	auipc	a0,0x1
    52040204:	d4050513          	addi	a0,a0,-704 # 52040f40 <strcat+0x6c>
    52040208:	161000ef          	jal	ra,52040b68 <printf>
    5204020c:	fe842783          	lw	a5,-24(s0)
    52040210:	2791                	addiw	a5,a5,4
    52040212:	2781                	sext.w	a5,a5
    52040214:	85be                	mv	a1,a5
    52040216:	4501                	li	a0,0
    52040218:	0e0000ef          	jal	ra,520402f8 <sys_move_cursor>
    5204021c:	00001597          	auipc	a1,0x1
    52040220:	dac58593          	addi	a1,a1,-596 # 52040fc8 <__DATA_BEGIN__>
    52040224:	00001517          	auipc	a0,0x1
    52040228:	d1c50513          	addi	a0,a0,-740 # 52040f40 <strcat+0x6c>
    5204022c:	13d000ef          	jal	ra,52040b68 <printf>
    52040230:	fe842783          	lw	a5,-24(s0)
    52040234:	2795                	addiw	a5,a5,5
    52040236:	2781                	sext.w	a5,a5
    52040238:	85be                	mv	a1,a5
    5204023a:	4501                	li	a0,0
    5204023c:	0bc000ef          	jal	ra,520402f8 <sys_move_cursor>
    52040240:	00001597          	auipc	a1,0x1
    52040244:	d8858593          	addi	a1,a1,-632 # 52040fc8 <__DATA_BEGIN__>
    52040248:	00001517          	auipc	a0,0x1
    5204024c:	cf850513          	addi	a0,a0,-776 # 52040f40 <strcat+0x6c>
    52040250:	119000ef          	jal	ra,52040b68 <printf>
    52040254:	fe842783          	lw	a5,-24(s0)
    52040258:	2799                	addiw	a5,a5,6
    5204025a:	2781                	sext.w	a5,a5
    5204025c:	85be                	mv	a1,a5
    5204025e:	4501                	li	a0,0
    52040260:	098000ef          	jal	ra,520402f8 <sys_move_cursor>
    52040264:	00001597          	auipc	a1,0x1
    52040268:	d6458593          	addi	a1,a1,-668 # 52040fc8 <__DATA_BEGIN__>
    5204026c:	00001517          	auipc	a0,0x1
    52040270:	cd450513          	addi	a0,a0,-812 # 52040f40 <strcat+0x6c>
    52040274:	0f5000ef          	jal	ra,52040b68 <printf>
    52040278:	b3e1                	j	52040040 <main+0xe>

000000005204027a <invoke_syscall>:
    5204027a:	715d                	addi	sp,sp,-80
    5204027c:	e4a2                	sd	s0,72(sp)
    5204027e:	0880                	addi	s0,sp,80
    52040280:	fca43c23          	sd	a0,-40(s0)
    52040284:	fcb43823          	sd	a1,-48(s0)
    52040288:	fcc43423          	sd	a2,-56(s0)
    5204028c:	fcd43023          	sd	a3,-64(s0)
    52040290:	fae43c23          	sd	a4,-72(s0)
    52040294:	faf43823          	sd	a5,-80(s0)
    52040298:	fe043423          	sd	zero,-24(s0)
    5204029c:	fd843783          	ld	a5,-40(s0)
    520402a0:	fd043703          	ld	a4,-48(s0)
    520402a4:	fc843683          	ld	a3,-56(s0)
    520402a8:	fc043603          	ld	a2,-64(s0)
    520402ac:	fb843583          	ld	a1,-72(s0)
    520402b0:	fb043503          	ld	a0,-80(s0)
    520402b4:	88be                	mv	a7,a5
    520402b6:	853a                	mv	a0,a4
    520402b8:	85b6                	mv	a1,a3
    520402ba:	8632                	mv	a2,a2
    520402bc:	86ae                	mv	a3,a1
    520402be:	872a                	mv	a4,a0
    520402c0:	00000073          	ecall
    520402c4:	87aa                	mv	a5,a0
    520402c6:	fef43423          	sd	a5,-24(s0)
    520402ca:	fe843783          	ld	a5,-24(s0)
    520402ce:	853e                	mv	a0,a5
    520402d0:	6426                	ld	s0,72(sp)
    520402d2:	6161                	addi	sp,sp,80
    520402d4:	8082                	ret

00000000520402d6 <sys_yield>:
    520402d6:	1141                	addi	sp,sp,-16
    520402d8:	e406                	sd	ra,8(sp)
    520402da:	e022                	sd	s0,0(sp)
    520402dc:	0800                	addi	s0,sp,16
    520402de:	4581                	li	a1,0
    520402e0:	4601                	li	a2,0
    520402e2:	4681                	li	a3,0
    520402e4:	4701                	li	a4,0
    520402e6:	4781                	li	a5,0
    520402e8:	451d                	li	a0,7
    520402ea:	f91ff0ef          	jal	ra,5204027a <invoke_syscall>
    520402ee:	0001                	nop
    520402f0:	60a2                	ld	ra,8(sp)
    520402f2:	6402                	ld	s0,0(sp)
    520402f4:	0141                	addi	sp,sp,16
    520402f6:	8082                	ret

00000000520402f8 <sys_move_cursor>:
    520402f8:	1101                	addi	sp,sp,-32
    520402fa:	ec06                	sd	ra,24(sp)
    520402fc:	e822                	sd	s0,16(sp)
    520402fe:	1000                	addi	s0,sp,32
    52040300:	87aa                	mv	a5,a0
    52040302:	872e                	mv	a4,a1
    52040304:	fef42623          	sw	a5,-20(s0)
    52040308:	87ba                	mv	a5,a4
    5204030a:	fef42423          	sw	a5,-24(s0)
    5204030e:	fec42583          	lw	a1,-20(s0)
    52040312:	fe842603          	lw	a2,-24(s0)
    52040316:	4681                	li	a3,0
    52040318:	4701                	li	a4,0
    5204031a:	4781                	li	a5,0
    5204031c:	4559                	li	a0,22
    5204031e:	f5dff0ef          	jal	ra,5204027a <invoke_syscall>
    52040322:	0001                	nop
    52040324:	60e2                	ld	ra,24(sp)
    52040326:	6442                	ld	s0,16(sp)
    52040328:	6105                	addi	sp,sp,32
    5204032a:	8082                	ret

000000005204032c <sys_write>:
    5204032c:	1101                	addi	sp,sp,-32
    5204032e:	ec06                	sd	ra,24(sp)
    52040330:	e822                	sd	s0,16(sp)
    52040332:	1000                	addi	s0,sp,32
    52040334:	fea43423          	sd	a0,-24(s0)
    52040338:	fe843583          	ld	a1,-24(s0)
    5204033c:	4601                	li	a2,0
    5204033e:	4681                	li	a3,0
    52040340:	4701                	li	a4,0
    52040342:	4781                	li	a5,0
    52040344:	4551                	li	a0,20
    52040346:	f35ff0ef          	jal	ra,5204027a <invoke_syscall>
    5204034a:	0001                	nop
    5204034c:	60e2                	ld	ra,24(sp)
    5204034e:	6442                	ld	s0,16(sp)
    52040350:	6105                	addi	sp,sp,32
    52040352:	8082                	ret

0000000052040354 <sys_reflush>:
    52040354:	1141                	addi	sp,sp,-16
    52040356:	e406                	sd	ra,8(sp)
    52040358:	e022                	sd	s0,0(sp)
    5204035a:	0800                	addi	s0,sp,16
    5204035c:	4581                	li	a1,0
    5204035e:	4601                	li	a2,0
    52040360:	4681                	li	a3,0
    52040362:	4701                	li	a4,0
    52040364:	4781                	li	a5,0
    52040366:	455d                	li	a0,23
    52040368:	f13ff0ef          	jal	ra,5204027a <invoke_syscall>
    5204036c:	0001                	nop
    5204036e:	60a2                	ld	ra,8(sp)
    52040370:	6402                	ld	s0,0(sp)
    52040372:	0141                	addi	sp,sp,16
    52040374:	8082                	ret

0000000052040376 <sys_mutex_init>:
    52040376:	7179                	addi	sp,sp,-48
    52040378:	f406                	sd	ra,40(sp)
    5204037a:	f022                	sd	s0,32(sp)
    5204037c:	1800                	addi	s0,sp,48
    5204037e:	87aa                	mv	a5,a0
    52040380:	fcf42e23          	sw	a5,-36(s0)
    52040384:	fdc42583          	lw	a1,-36(s0)
    52040388:	4601                	li	a2,0
    5204038a:	4681                	li	a3,0
    5204038c:	4701                	li	a4,0
    5204038e:	4781                	li	a5,0
    52040390:	02800513          	li	a0,40
    52040394:	ee7ff0ef          	jal	ra,5204027a <invoke_syscall>
    52040398:	87aa                	mv	a5,a0
    5204039a:	fef42623          	sw	a5,-20(s0)
    5204039e:	fec42783          	lw	a5,-20(s0)
    520403a2:	853e                	mv	a0,a5
    520403a4:	70a2                	ld	ra,40(sp)
    520403a6:	7402                	ld	s0,32(sp)
    520403a8:	6145                	addi	sp,sp,48
    520403aa:	8082                	ret

00000000520403ac <sys_mutex_acquire>:
    520403ac:	1101                	addi	sp,sp,-32
    520403ae:	ec06                	sd	ra,24(sp)
    520403b0:	e822                	sd	s0,16(sp)
    520403b2:	1000                	addi	s0,sp,32
    520403b4:	87aa                	mv	a5,a0
    520403b6:	fef42623          	sw	a5,-20(s0)
    520403ba:	fec42583          	lw	a1,-20(s0)
    520403be:	4601                	li	a2,0
    520403c0:	4681                	li	a3,0
    520403c2:	4701                	li	a4,0
    520403c4:	4781                	li	a5,0
    520403c6:	02900513          	li	a0,41
    520403ca:	eb1ff0ef          	jal	ra,5204027a <invoke_syscall>
    520403ce:	0001                	nop
    520403d0:	60e2                	ld	ra,24(sp)
    520403d2:	6442                	ld	s0,16(sp)
    520403d4:	6105                	addi	sp,sp,32
    520403d6:	8082                	ret

00000000520403d8 <sys_mutex_release>:
    520403d8:	1101                	addi	sp,sp,-32
    520403da:	ec06                	sd	ra,24(sp)
    520403dc:	e822                	sd	s0,16(sp)
    520403de:	1000                	addi	s0,sp,32
    520403e0:	87aa                	mv	a5,a0
    520403e2:	fef42623          	sw	a5,-20(s0)
    520403e6:	fec42583          	lw	a1,-20(s0)
    520403ea:	4601                	li	a2,0
    520403ec:	4681                	li	a3,0
    520403ee:	4701                	li	a4,0
    520403f0:	4781                	li	a5,0
    520403f2:	02a00513          	li	a0,42
    520403f6:	e85ff0ef          	jal	ra,5204027a <invoke_syscall>
    520403fa:	0001                	nop
    520403fc:	60e2                	ld	ra,24(sp)
    520403fe:	6442                	ld	s0,16(sp)
    52040400:	6105                	addi	sp,sp,32
    52040402:	8082                	ret

0000000052040404 <sys_get_timebase>:
    52040404:	1101                	addi	sp,sp,-32
    52040406:	ec06                	sd	ra,24(sp)
    52040408:	e822                	sd	s0,16(sp)
    5204040a:	1000                	addi	s0,sp,32
    5204040c:	4581                	li	a1,0
    5204040e:	4601                	li	a2,0
    52040410:	4681                	li	a3,0
    52040412:	4701                	li	a4,0
    52040414:	4781                	li	a5,0
    52040416:	4579                	li	a0,30
    52040418:	e63ff0ef          	jal	ra,5204027a <invoke_syscall>
    5204041c:	fea43423          	sd	a0,-24(s0)
    52040420:	fe843783          	ld	a5,-24(s0)
    52040424:	853e                	mv	a0,a5
    52040426:	60e2                	ld	ra,24(sp)
    52040428:	6442                	ld	s0,16(sp)
    5204042a:	6105                	addi	sp,sp,32
    5204042c:	8082                	ret

000000005204042e <sys_get_tick>:
    5204042e:	1101                	addi	sp,sp,-32
    52040430:	ec06                	sd	ra,24(sp)
    52040432:	e822                	sd	s0,16(sp)
    52040434:	1000                	addi	s0,sp,32
    52040436:	4581                	li	a1,0
    52040438:	4601                	li	a2,0
    5204043a:	4681                	li	a3,0
    5204043c:	4701                	li	a4,0
    5204043e:	4781                	li	a5,0
    52040440:	457d                	li	a0,31
    52040442:	e39ff0ef          	jal	ra,5204027a <invoke_syscall>
    52040446:	fea43423          	sd	a0,-24(s0)
    5204044a:	fe843783          	ld	a5,-24(s0)
    5204044e:	853e                	mv	a0,a5
    52040450:	60e2                	ld	ra,24(sp)
    52040452:	6442                	ld	s0,16(sp)
    52040454:	6105                	addi	sp,sp,32
    52040456:	8082                	ret

0000000052040458 <sys_sleep>:
    52040458:	1101                	addi	sp,sp,-32
    5204045a:	ec06                	sd	ra,24(sp)
    5204045c:	e822                	sd	s0,16(sp)
    5204045e:	1000                	addi	s0,sp,32
    52040460:	87aa                	mv	a5,a0
    52040462:	fef42623          	sw	a5,-20(s0)
    52040466:	fec46583          	lwu	a1,-20(s0)
    5204046a:	4601                	li	a2,0
    5204046c:	4681                	li	a3,0
    5204046e:	4701                	li	a4,0
    52040470:	4781                	li	a5,0
    52040472:	4509                	li	a0,2
    52040474:	e07ff0ef          	jal	ra,5204027a <invoke_syscall>
    52040478:	0001                	nop
    5204047a:	60e2                	ld	ra,24(sp)
    5204047c:	6442                	ld	s0,16(sp)
    5204047e:	6105                	addi	sp,sp,32
    52040480:	8082                	ret

0000000052040482 <thread_create>:
    52040482:	7179                	addi	sp,sp,-48
    52040484:	f406                	sd	ra,40(sp)
    52040486:	f022                	sd	s0,32(sp)
    52040488:	1800                	addi	s0,sp,48
    5204048a:	fea43423          	sd	a0,-24(s0)
    5204048e:	feb43023          	sd	a1,-32(s0)
    52040492:	fcc43c23          	sd	a2,-40(s0)
    52040496:	fe843583          	ld	a1,-24(s0)
    5204049a:	fe043603          	ld	a2,-32(s0)
    5204049e:	fd843683          	ld	a3,-40(s0)
    520404a2:	4701                	li	a4,0
    520404a4:	4781                	li	a5,0
    520404a6:	02b00513          	li	a0,43
    520404aa:	dd1ff0ef          	jal	ra,5204027a <invoke_syscall>
    520404ae:	0001                	nop
    520404b0:	70a2                	ld	ra,40(sp)
    520404b2:	7402                	ld	s0,32(sp)
    520404b4:	6145                	addi	sp,sp,48
    520404b6:	8082                	ret

00000000520404b8 <mini_itoa>:
    520404b8:	715d                	addi	sp,sp,-80
    520404ba:	e4a2                	sd	s0,72(sp)
    520404bc:	0880                	addi	s0,sp,80
    520404be:	fca43423          	sd	a0,-56(s0)
    520404c2:	fae43823          	sd	a4,-80(s0)
    520404c6:	873e                	mv	a4,a5
    520404c8:	87ae                	mv	a5,a1
    520404ca:	fcf42223          	sw	a5,-60(s0)
    520404ce:	87b2                	mv	a5,a2
    520404d0:	fcf42023          	sw	a5,-64(s0)
    520404d4:	87b6                	mv	a5,a3
    520404d6:	faf42e23          	sw	a5,-68(s0)
    520404da:	87ba                	mv	a5,a4
    520404dc:	faf42c23          	sw	a5,-72(s0)
    520404e0:	fb043783          	ld	a5,-80(s0)
    520404e4:	fef43423          	sd	a5,-24(s0)
    520404e8:	fe042223          	sw	zero,-28(s0)
    520404ec:	fc442783          	lw	a5,-60(s0)
    520404f0:	0007871b          	sext.w	a4,a5
    520404f4:	47c1                	li	a5,16
    520404f6:	00e7f463          	bgeu	a5,a4,520404fe <mini_itoa+0x46>
    520404fa:	4781                	li	a5,0
    520404fc:	a255                	j	520406a0 <mini_itoa+0x1e8>
    520404fe:	fc843783          	ld	a5,-56(s0)
    52040502:	0007df63          	bgez	a5,52040520 <mini_itoa+0x68>
    52040506:	fbc42783          	lw	a5,-68(s0)
    5204050a:	2781                	sext.w	a5,a5
    5204050c:	eb91                	bnez	a5,52040520 <mini_itoa+0x68>
    5204050e:	4785                	li	a5,1
    52040510:	fef42223          	sw	a5,-28(s0)
    52040514:	fc843783          	ld	a5,-56(s0)
    52040518:	40f007b3          	neg	a5,a5
    5204051c:	fcf43423          	sd	a5,-56(s0)
    52040520:	fc446783          	lwu	a5,-60(s0)
    52040524:	fc843703          	ld	a4,-56(s0)
    52040528:	02f767b3          	rem	a5,a4,a5
    5204052c:	fcf42e23          	sw	a5,-36(s0)
    52040530:	fdc42783          	lw	a5,-36(s0)
    52040534:	0007871b          	sext.w	a4,a5
    52040538:	47a5                	li	a5,9
    5204053a:	00e7cb63          	blt	a5,a4,52040550 <mini_itoa+0x98>
    5204053e:	fdc42783          	lw	a5,-36(s0)
    52040542:	0ff7f793          	andi	a5,a5,255
    52040546:	0307879b          	addiw	a5,a5,48
    5204054a:	0ff7f713          	andi	a4,a5,255
    5204054e:	a025                	j	52040576 <mini_itoa+0xbe>
    52040550:	fc042783          	lw	a5,-64(s0)
    52040554:	2781                	sext.w	a5,a5
    52040556:	c781                	beqz	a5,5204055e <mini_itoa+0xa6>
    52040558:	04100793          	li	a5,65
    5204055c:	a019                	j	52040562 <mini_itoa+0xaa>
    5204055e:	06100793          	li	a5,97
    52040562:	fdc42703          	lw	a4,-36(s0)
    52040566:	0ff77713          	andi	a4,a4,255
    5204056a:	9fb9                	addw	a5,a5,a4
    5204056c:	0ff7f793          	andi	a5,a5,255
    52040570:	37d9                	addiw	a5,a5,-10
    52040572:	0ff7f713          	andi	a4,a5,255
    52040576:	fe843783          	ld	a5,-24(s0)
    5204057a:	00178693          	addi	a3,a5,1
    5204057e:	fed43423          	sd	a3,-24(s0)
    52040582:	00e78023          	sb	a4,0(a5)
    52040586:	fc446783          	lwu	a5,-60(s0)
    5204058a:	fc843703          	ld	a4,-56(s0)
    5204058e:	02f747b3          	div	a5,a4,a5
    52040592:	fcf43423          	sd	a5,-56(s0)
    52040596:	fc843783          	ld	a5,-56(s0)
    5204059a:	f8f043e3          	bgtz	a5,52040520 <mini_itoa+0x68>
    5204059e:	fe843703          	ld	a4,-24(s0)
    520405a2:	fb043783          	ld	a5,-80(s0)
    520405a6:	40f707b3          	sub	a5,a4,a5
    520405aa:	fef42023          	sw	a5,-32(s0)
    520405ae:	a005                	j	520405ce <mini_itoa+0x116>
    520405b0:	fe843783          	ld	a5,-24(s0)
    520405b4:	00178713          	addi	a4,a5,1
    520405b8:	fee43423          	sd	a4,-24(s0)
    520405bc:	03000713          	li	a4,48
    520405c0:	00e78023          	sb	a4,0(a5)
    520405c4:	fe042783          	lw	a5,-32(s0)
    520405c8:	2785                	addiw	a5,a5,1
    520405ca:	fef42023          	sw	a5,-32(s0)
    520405ce:	fe042703          	lw	a4,-32(s0)
    520405d2:	fb842783          	lw	a5,-72(s0)
    520405d6:	2701                	sext.w	a4,a4
    520405d8:	2781                	sext.w	a5,a5
    520405da:	fcf76be3          	bltu	a4,a5,520405b0 <mini_itoa+0xf8>
    520405de:	fe442783          	lw	a5,-28(s0)
    520405e2:	2781                	sext.w	a5,a5
    520405e4:	cb99                	beqz	a5,520405fa <mini_itoa+0x142>
    520405e6:	fe843783          	ld	a5,-24(s0)
    520405ea:	00178713          	addi	a4,a5,1
    520405ee:	fee43423          	sd	a4,-24(s0)
    520405f2:	02d00713          	li	a4,45
    520405f6:	00e78023          	sb	a4,0(a5)
    520405fa:	fe843783          	ld	a5,-24(s0)
    520405fe:	00078023          	sb	zero,0(a5)
    52040602:	fe843703          	ld	a4,-24(s0)
    52040606:	fb043783          	ld	a5,-80(s0)
    5204060a:	40f707b3          	sub	a5,a4,a5
    5204060e:	fcf42c23          	sw	a5,-40(s0)
    52040612:	fe042023          	sw	zero,-32(s0)
    52040616:	a885                	j	52040686 <mini_itoa+0x1ce>
    52040618:	fe046783          	lwu	a5,-32(s0)
    5204061c:	fb043703          	ld	a4,-80(s0)
    52040620:	97ba                	add	a5,a5,a4
    52040622:	0007c783          	lbu	a5,0(a5)
    52040626:	fcf40ba3          	sb	a5,-41(s0)
    5204062a:	fd842703          	lw	a4,-40(s0)
    5204062e:	fe042783          	lw	a5,-32(s0)
    52040632:	40f707bb          	subw	a5,a4,a5
    52040636:	2781                	sext.w	a5,a5
    52040638:	37fd                	addiw	a5,a5,-1
    5204063a:	2781                	sext.w	a5,a5
    5204063c:	1782                	slli	a5,a5,0x20
    5204063e:	9381                	srli	a5,a5,0x20
    52040640:	fb043703          	ld	a4,-80(s0)
    52040644:	973e                	add	a4,a4,a5
    52040646:	fe046783          	lwu	a5,-32(s0)
    5204064a:	fb043683          	ld	a3,-80(s0)
    5204064e:	97b6                	add	a5,a5,a3
    52040650:	00074703          	lbu	a4,0(a4)
    52040654:	00e78023          	sb	a4,0(a5)
    52040658:	fd842703          	lw	a4,-40(s0)
    5204065c:	fe042783          	lw	a5,-32(s0)
    52040660:	40f707bb          	subw	a5,a4,a5
    52040664:	2781                	sext.w	a5,a5
    52040666:	37fd                	addiw	a5,a5,-1
    52040668:	2781                	sext.w	a5,a5
    5204066a:	1782                	slli	a5,a5,0x20
    5204066c:	9381                	srli	a5,a5,0x20
    5204066e:	fb043703          	ld	a4,-80(s0)
    52040672:	97ba                	add	a5,a5,a4
    52040674:	fd744703          	lbu	a4,-41(s0)
    52040678:	00e78023          	sb	a4,0(a5)
    5204067c:	fe042783          	lw	a5,-32(s0)
    52040680:	2785                	addiw	a5,a5,1
    52040682:	fef42023          	sw	a5,-32(s0)
