
build/lock2:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	1161                	addi	sp,sp,-8
    520000ae:	ebe58593          	addi	a1,a1,-322 # 52000f68 <__DATA_BEGIN__>
    520000b2:	00001517          	auipc	a0,0x1
    520000b6:	dae50513          	addi	a0,a0,-594 # 52000e60 <strcat+0xb6>
    520000ba:	185000ef          	jal	ra,52000a3e <printf>
    520000be:	458d                	li	a1,3
    520000c0:	4501                	li	a0,0
    520000c2:	10c000ef          	jal	ra,520001ce <sys_move_cursor>
    520000c6:	00001517          	auipc	a0,0x1
    520000ca:	da250513          	addi	a0,a0,-606 # 52000e68 <strcat+0xbe>
    520000ce:	171000ef          	jal	ra,52000a3e <printf>
    520000d2:	fe442783          	lw	a5,-28(s0)
    520000d6:	853e                	mv	a0,a5
    520000d8:	1aa000ef          	jal	ra,52000282 <sys_mutex_acquire>
    520000dc:	fe042623          	sw	zero,-20(s0)
    520000e0:	a01d                	j	52000106 <main+0xa2>
    520000e2:	458d                	li	a1,3
    520000e4:	4501                	li	a0,0
    520000e6:	0e8000ef          	jal	ra,520001ce <sys_move_cursor>
    520000ea:	fec42783          	lw	a5,-20(s0)
    520000ee:	85be                	mv	a1,a5
    520000f0:	00001517          	auipc	a0,0x1
    520000f4:	d9850513          	addi	a0,a0,-616 # 52000e88 <strcat+0xde>
    520000f8:	147000ef          	jal	ra,52000a3e <printf>
    520000fc:	fec42783          	lw	a5,-20(s0)
    52000100:	2785                	addiw	a5,a5,1
    52000102:	fef42623          	sw	a5,-20(s0)
    52000106:	fec42783          	lw	a5,-20(s0)
    5200010a:	0007871b          	sext.w	a4,a5
    5200010e:	4791                	li	a5,4
    52000110:	fce7d9e3          	bge	a5,a4,520000e2 <main+0x7e>
    52000114:	458d                	li	a1,3
    52000116:	4501                	li	a0,0
    52000118:	0b6000ef          	jal	ra,520001ce <sys_move_cursor>
    5200011c:	00001597          	auipc	a1,0x1
    52000120:	e4c58593          	addi	a1,a1,-436 # 52000f68 <__DATA_BEGIN__>
    52000124:	00001517          	auipc	a0,0x1
    52000128:	d3c50513          	addi	a0,a0,-708 # 52000e60 <strcat+0xb6>
    5200012c:	113000ef          	jal	ra,52000a3e <printf>
    52000130:	458d                	li	a1,3
    52000132:	4501                	li	a0,0
    52000134:	09a000ef          	jal	ra,520001ce <sys_move_cursor>
    52000138:	00001517          	auipc	a0,0x1
    5200013c:	d8050513          	addi	a0,a0,-640 # 52000eb8 <strcat+0x10e>
    52000140:	0ff000ef          	jal	ra,52000a3e <printf>
    52000144:	fe442783          	lw	a5,-28(s0)
    52000148:	853e                	mv	a0,a5
    5200014a:	164000ef          	jal	ra,520002ae <sys_mutex_release>
    5200014e:	bf91                	j	520000a2 <main+0x3e>

0000000052000150 <invoke_syscall>:
    52000150:	715d                	addi	sp,sp,-80
    52000152:	e4a2                	sd	s0,72(sp)
    52000154:	0880                	addi	s0,sp,80
    52000156:	fca43c23          	sd	a0,-40(s0)
    5200015a:	fcb43823          	sd	a1,-48(s0)
    5200015e:	fcc43423          	sd	a2,-56(s0)
    52000162:	fcd43023          	sd	a3,-64(s0)
    52000166:	fae43c23          	sd	a4,-72(s0)
    5200016a:	faf43823          	sd	a5,-80(s0)
    5200016e:	fe043423          	sd	zero,-24(s0)
    52000172:	fd843783          	ld	a5,-40(s0)
    52000176:	fd043703          	ld	a4,-48(s0)
    5200017a:	fc843683          	ld	a3,-56(s0)
    5200017e:	fc043603          	ld	a2,-64(s0)
    52000182:	fb843583          	ld	a1,-72(s0)
    52000186:	fb043503          	ld	a0,-80(s0)
    5200018a:	88be                	mv	a7,a5
    5200018c:	853a                	mv	a0,a4
    5200018e:	85b6                	mv	a1,a3
    52000190:	8632                	mv	a2,a2
    52000192:	86ae                	mv	a3,a1
    52000194:	872a                	mv	a4,a0
    52000196:	00000073          	ecall
    5200019a:	87aa                	mv	a5,a0
    5200019c:	fef43423          	sd	a5,-24(s0)
    520001a0:	fe843783          	ld	a5,-24(s0)
    520001a4:	853e                	mv	a0,a5
    520001a6:	6426                	ld	s0,72(sp)
    520001a8:	6161                	addi	sp,sp,80
    520001aa:	8082                	ret

00000000520001ac <sys_yield>:
    520001ac:	1141                	addi	sp,sp,-16
    520001ae:	e406                	sd	ra,8(sp)
    520001b0:	e022                	sd	s0,0(sp)
    520001b2:	0800                	addi	s0,sp,16
    520001b4:	4581                	li	a1,0
    520001b6:	4601                	li	a2,0
    520001b8:	4681                	li	a3,0
    520001ba:	4701                	li	a4,0
    520001bc:	4781                	li	a5,0
    520001be:	451d                	li	a0,7
    520001c0:	f91ff0ef          	jal	ra,52000150 <invoke_syscall>
    520001c4:	0001                	nop
    520001c6:	60a2                	ld	ra,8(sp)
    520001c8:	6402                	ld	s0,0(sp)
    520001ca:	0141                	addi	sp,sp,16
    520001cc:	8082                	ret

00000000520001ce <sys_move_cursor>:
    520001ce:	1101                	addi	sp,sp,-32
    520001d0:	ec06                	sd	ra,24(sp)
    520001d2:	e822                	sd	s0,16(sp)
    520001d4:	1000                	addi	s0,sp,32
    520001d6:	87aa                	mv	a5,a0
    520001d8:	872e                	mv	a4,a1
    520001da:	fef42623          	sw	a5,-20(s0)
    520001de:	87ba                	mv	a5,a4
    520001e0:	fef42423          	sw	a5,-24(s0)
    520001e4:	fec42583          	lw	a1,-20(s0)
    520001e8:	fe842603          	lw	a2,-24(s0)
    520001ec:	4681                	li	a3,0
    520001ee:	4701                	li	a4,0
    520001f0:	4781                	li	a5,0
    520001f2:	4559                	li	a0,22
    520001f4:	f5dff0ef          	jal	ra,52000150 <invoke_syscall>
    520001f8:	0001                	nop
    520001fa:	60e2                	ld	ra,24(sp)
    520001fc:	6442                	ld	s0,16(sp)
    520001fe:	6105                	addi	sp,sp,32
    52000200:	8082                	ret

0000000052000202 <sys_write>:
    52000202:	1101                	addi	sp,sp,-32
    52000204:	ec06                	sd	ra,24(sp)
    52000206:	e822                	sd	s0,16(sp)
    52000208:	1000                	addi	s0,sp,32
    5200020a:	fea43423          	sd	a0,-24(s0)
    5200020e:	fe843583          	ld	a1,-24(s0)
    52000212:	4601                	li	a2,0
    52000214:	4681                	li	a3,0
    52000216:	4701                	li	a4,0
    52000218:	4781                	li	a5,0
    5200021a:	4551                	li	a0,20
    5200021c:	f35ff0ef          	jal	ra,52000150 <invoke_syscall>
    52000220:	0001                	nop
    52000222:	60e2                	ld	ra,24(sp)
    52000224:	6442                	ld	s0,16(sp)
    52000226:	6105                	addi	sp,sp,32
    52000228:	8082                	ret

000000005200022a <sys_reflush>:
    5200022a:	1141                	addi	sp,sp,-16
    5200022c:	e406                	sd	ra,8(sp)
    5200022e:	e022                	sd	s0,0(sp)
    52000230:	0800                	addi	s0,sp,16
    52000232:	4581                	li	a1,0
    52000234:	4601                	li	a2,0
    52000236:	4681                	li	a3,0
    52000238:	4701                	li	a4,0
    5200023a:	4781                	li	a5,0
    5200023c:	455d                	li	a0,23
    5200023e:	f13ff0ef          	jal	ra,52000150 <invoke_syscall>
    52000242:	0001                	nop
    52000244:	60a2                	ld	ra,8(sp)
    52000246:	6402                	ld	s0,0(sp)
    52000248:	0141                	addi	sp,sp,16
    5200024a:	8082                	ret

000000005200024c <sys_mutex_init>:
    5200024c:	7179                	addi	sp,sp,-48
    5200024e:	f406                	sd	ra,40(sp)
    52000250:	f022                	sd	s0,32(sp)
    52000252:	1800                	addi	s0,sp,48
    52000254:	87aa                	mv	a5,a0
    52000256:	fcf42e23          	sw	a5,-36(s0)
    5200025a:	fdc42583          	lw	a1,-36(s0)
    5200025e:	4601                	li	a2,0
    52000260:	4681                	li	a3,0
    52000262:	4701                	li	a4,0
    52000264:	4781                	li	a5,0
    52000266:	02800513          	li	a0,40
    5200026a:	ee7ff0ef          	jal	ra,52000150 <invoke_syscall>
    5200026e:	87aa                	mv	a5,a0
    52000270:	fef42623          	sw	a5,-20(s0)
    52000274:	fec42783          	lw	a5,-20(s0)
    52000278:	853e                	mv	a0,a5
    5200027a:	70a2                	ld	ra,40(sp)
    5200027c:	7402                	ld	s0,32(sp)
    5200027e:	6145                	addi	sp,sp,48
    52000280:	8082                	ret

0000000052000282 <sys_mutex_acquire>:
    52000282:	1101                	addi	sp,sp,-32
    52000284:	ec06                	sd	ra,24(sp)
    52000286:	e822                	sd	s0,16(sp)
    52000288:	1000                	addi	s0,sp,32
    5200028a:	87aa                	mv	a5,a0
    5200028c:	fef42623          	sw	a5,-20(s0)
    52000290:	fec42583          	lw	a1,-20(s0)
    52000294:	4601                	li	a2,0
    52000296:	4681                	li	a3,0
    52000298:	4701                	li	a4,0
    5200029a:	4781                	li	a5,0
    5200029c:	02900513          	li	a0,41
    520002a0:	eb1ff0ef          	jal	ra,52000150 <invoke_syscall>
    520002a4:	0001                	nop
    520002a6:	60e2                	ld	ra,24(sp)
    520002a8:	6442                	ld	s0,16(sp)
    520002aa:	6105                	addi	sp,sp,32
    520002ac:	8082                	ret

00000000520002ae <sys_mutex_release>:
    520002ae:	1101                	addi	sp,sp,-32
    520002b0:	ec06                	sd	ra,24(sp)
    520002b2:	e822                	sd	s0,16(sp)
    520002b4:	1000                	addi	s0,sp,32
    520002b6:	87aa                	mv	a5,a0
    520002b8:	fef42623          	sw	a5,-20(s0)
    520002bc:	fec42583          	lw	a1,-20(s0)
    520002c0:	4601                	li	a2,0
    520002c2:	4681                	li	a3,0
    520002c4:	4701                	li	a4,0
    520002c6:	4781                	li	a5,0
    520002c8:	02a00513          	li	a0,42
    520002cc:	e85ff0ef          	jal	ra,52000150 <invoke_syscall>
    520002d0:	0001                	nop
    520002d2:	60e2                	ld	ra,24(sp)
    520002d4:	6442                	ld	s0,16(sp)
    520002d6:	6105                	addi	sp,sp,32
    520002d8:	8082                	ret

00000000520002da <sys_get_timebase>:
    520002da:	1101                	addi	sp,sp,-32
    520002dc:	ec06                	sd	ra,24(sp)
    520002de:	e822                	sd	s0,16(sp)
    520002e0:	1000                	addi	s0,sp,32
    520002e2:	4581                	li	a1,0
    520002e4:	4601                	li	a2,0
    520002e6:	4681                	li	a3,0
    520002e8:	4701                	li	a4,0
    520002ea:	4781                	li	a5,0
    520002ec:	4579                	li	a0,30
    520002ee:	e63ff0ef          	jal	ra,52000150 <invoke_syscall>
    520002f2:	fea43423          	sd	a0,-24(s0)
    520002f6:	fe843783          	ld	a5,-24(s0)
    520002fa:	853e                	mv	a0,a5
    520002fc:	60e2                	ld	ra,24(sp)
    520002fe:	6442                	ld	s0,16(sp)
    52000300:	6105                	addi	sp,sp,32
    52000302:	8082                	ret

0000000052000304 <sys_get_tick>:
    52000304:	1101                	addi	sp,sp,-32
    52000306:	ec06                	sd	ra,24(sp)
    52000308:	e822                	sd	s0,16(sp)
    5200030a:	1000                	addi	s0,sp,32
    5200030c:	4581                	li	a1,0
    5200030e:	4601                	li	a2,0
    52000310:	4681                	li	a3,0
    52000312:	4701                	li	a4,0
    52000314:	4781                	li	a5,0
    52000316:	457d                	li	a0,31
    52000318:	e39ff0ef          	jal	ra,52000150 <invoke_syscall>
    5200031c:	fea43423          	sd	a0,-24(s0)
    52000320:	fe843783          	ld	a5,-24(s0)
    52000324:	853e                	mv	a0,a5
    52000326:	60e2                	ld	ra,24(sp)
    52000328:	6442                	ld	s0,16(sp)
    5200032a:	6105                	addi	sp,sp,32
    5200032c:	8082                	ret

000000005200032e <sys_sleep>:
    5200032e:	1101                	addi	sp,sp,-32
    52000330:	ec06                	sd	ra,24(sp)
    52000332:	e822                	sd	s0,16(sp)
    52000334:	1000                	addi	s0,sp,32
    52000336:	87aa                	mv	a5,a0
    52000338:	fef42623          	sw	a5,-20(s0)
    5200033c:	fec46583          	lwu	a1,-20(s0)
    52000340:	4601                	li	a2,0
    52000342:	4681                	li	a3,0
    52000344:	4701                	li	a4,0
    52000346:	4781                	li	a5,0
    52000348:	4509                	li	a0,2
    5200034a:	e07ff0ef          	jal	ra,52000150 <invoke_syscall>
    5200034e:	0001                	nop
    52000350:	60e2                	ld	ra,24(sp)
    52000352:	6442                	ld	s0,16(sp)
    52000354:	6105                	addi	sp,sp,32
    52000356:	8082                	ret

0000000052000358 <thread_create>:
    52000358:	7179                	addi	sp,sp,-48
    5200035a:	f406                	sd	ra,40(sp)
    5200035c:	f022                	sd	s0,32(sp)
    5200035e:	1800                	addi	s0,sp,48
    52000360:	fea43423          	sd	a0,-24(s0)
    52000364:	feb43023          	sd	a1,-32(s0)
    52000368:	fcc43c23          	sd	a2,-40(s0)
    5200036c:	fe843583          	ld	a1,-24(s0)
    52000370:	fe043603          	ld	a2,-32(s0)
    52000374:	fd843683          	ld	a3,-40(s0)
    52000378:	4701                	li	a4,0
    5200037a:	4781                	li	a5,0
    5200037c:	02b00513          	li	a0,43
    52000380:	dd1ff0ef          	jal	ra,52000150 <invoke_syscall>
    52000384:	0001                	nop
    52000386:	70a2                	ld	ra,40(sp)
    52000388:	7402                	ld	s0,32(sp)
    5200038a:	6145                	addi	sp,sp,48
    5200038c:	8082                	ret

000000005200038e <mini_itoa>:
    5200038e:	715d                	addi	sp,sp,-80
    52000390:	e4a2                	sd	s0,72(sp)
    52000392:	0880                	addi	s0,sp,80
    52000394:	fca43423          	sd	a0,-56(s0)
    52000398:	fae43823          	sd	a4,-80(s0)
    5200039c:	873e                	mv	a4,a5
    5200039e:	87ae                	mv	a5,a1
    520003a0:	fcf42223          	sw	a5,-60(s0)
    520003a4:	87b2                	mv	a5,a2
    520003a6:	fcf42023          	sw	a5,-64(s0)
    520003aa:	87b6                	mv	a5,a3
    520003ac:	faf42e23          	sw	a5,-68(s0)
    520003b0:	87ba                	mv	a5,a4
    520003b2:	faf42c23          	sw	a5,-72(s0)
    520003b6:	fb043783          	ld	a5,-80(s0)
    520003ba:	fef43423          	sd	a5,-24(s0)
    520003be:	fe042223          	sw	zero,-28(s0)
    520003c2:	fc442783          	lw	a5,-60(s0)
    520003c6:	0007871b          	sext.w	a4,a5
    520003ca:	47c1                	li	a5,16
    520003cc:	00e7f463          	bgeu	a5,a4,520003d4 <mini_itoa+0x46>
    520003d0:	4781                	li	a5,0
    520003d2:	a255                	j	52000576 <mini_itoa+0x1e8>
    520003d4:	fc843783          	ld	a5,-56(s0)
    520003d8:	0007df63          	bgez	a5,520003f6 <mini_itoa+0x68>
    520003dc:	fbc42783          	lw	a5,-68(s0)
    520003e0:	2781                	sext.w	a5,a5
    520003e2:	eb91                	bnez	a5,520003f6 <mini_itoa+0x68>
    520003e4:	4785                	li	a5,1
    520003e6:	fef42223          	sw	a5,-28(s0)
    520003ea:	fc843783          	ld	a5,-56(s0)
    520003ee:	40f007b3          	neg	a5,a5
    520003f2:	fcf43423          	sd	a5,-56(s0)
    520003f6:	fc446783          	lwu	a5,-60(s0)
    520003fa:	fc843703          	ld	a4,-56(s0)
    520003fe:	02f767b3          	rem	a5,a4,a5
    52000402:	fcf42e23          	sw	a5,-36(s0)
    52000406:	fdc42783          	lw	a5,-36(s0)
    5200040a:	0007871b          	sext.w	a4,a5
    5200040e:	47a5                	li	a5,9
    52000410:	00e7cb63          	blt	a5,a4,52000426 <mini_itoa+0x98>
    52000414:	fdc42783          	lw	a5,-36(s0)
    52000418:	0ff7f793          	andi	a5,a5,255
    5200041c:	0307879b          	addiw	a5,a5,48
    52000420:	0ff7f713          	andi	a4,a5,255
    52000424:	a025                	j	5200044c <mini_itoa+0xbe>
    52000426:	fc042783          	lw	a5,-64(s0)
    5200042a:	2781                	sext.w	a5,a5
    5200042c:	c781                	beqz	a5,52000434 <mini_itoa+0xa6>
    5200042e:	04100793          	li	a5,65
    52000432:	a019                	j	52000438 <mini_itoa+0xaa>
    52000434:	06100793          	li	a5,97
    52000438:	fdc42703          	lw	a4,-36(s0)
    5200043c:	0ff77713          	andi	a4,a4,255
    52000440:	9fb9                	addw	a5,a5,a4
    52000442:	0ff7f793          	andi	a5,a5,255
    52000446:	37d9                	addiw	a5,a5,-10
    52000448:	0ff7f713          	andi	a4,a5,255
    5200044c:	fe843783          	ld	a5,-24(s0)
    52000450:	00178693          	addi	a3,a5,1
    52000454:	fed43423          	sd	a3,-24(s0)
    52000458:	00e78023          	sb	a4,0(a5)
    5200045c:	fc446783          	lwu	a5,-60(s0)
    52000460:	fc843703          	ld	a4,-56(s0)
    52000464:	02f747b3          	div	a5,a4,a5
    52000468:	fcf43423          	sd	a5,-56(s0)
    5200046c:	fc843783          	ld	a5,-56(s0)
    52000470:	f8f043e3          	bgtz	a5,520003f6 <mini_itoa+0x68>
    52000474:	fe843703          	ld	a4,-24(s0)
    52000478:	fb043783          	ld	a5,-80(s0)
    5200047c:	40f707b3          	sub	a5,a4,a5
    52000480:	fef42023          	sw	a5,-32(s0)
    52000484:	a005                	j	520004a4 <mini_itoa+0x116>
    52000486:	fe843783          	ld	a5,-24(s0)
    5200048a:	00178713          	addi	a4,a5,1
    5200048e:	fee43423          	sd	a4,-24(s0)
    52000492:	03000713          	li	a4,48
    52000496:	00e78023          	sb	a4,0(a5)
    5200049a:	fe042783          	lw	a5,-32(s0)
    5200049e:	2785                	addiw	a5,a5,1
    520004a0:	fef42023          	sw	a5,-32(s0)
    520004a4:	fe042703          	lw	a4,-32(s0)
    520004a8:	fb842783          	lw	a5,-72(s0)
    520004ac:	2701                	sext.w	a4,a4
    520004ae:	2781                	sext.w	a5,a5
    520004b0:	fcf76be3          	bltu	a4,a5,52000486 <mini_itoa+0xf8>
    520004b4:	fe442783          	lw	a5,-28(s0)
    520004b8:	2781                	sext.w	a5,a5
    520004ba:	cb99                	beqz	a5,520004d0 <mini_itoa+0x142>
    520004bc:	fe843783          	ld	a5,-24(s0)
    520004c0:	00178713          	addi	a4,a5,1
    520004c4:	fee43423          	sd	a4,-24(s0)
    520004c8:	02d00713          	li	a4,45
    520004cc:	00e78023          	sb	a4,0(a5)
    520004d0:	fe843783          	ld	a5,-24(s0)
    520004d4:	00078023          	sb	zero,0(a5)
    520004d8:	fe843703          	ld	a4,-24(s0)
    520004dc:	fb043783          	ld	a5,-80(s0)
    520004e0:	40f707b3          	sub	a5,a4,a5
    520004e4:	fcf42c23          	sw	a5,-40(s0)
    520004e8:	fe042023          	sw	zero,-32(s0)
    520004ec:	a885                	j	5200055c <mini_itoa+0x1ce>
    520004ee:	fe046783          	lwu	a5,-32(s0)
    520004f2:	fb043703          	ld	a4,-80(s0)
    520004f6:	97ba                	add	a5,a5,a4
    520004f8:	0007c783          	lbu	a5,0(a5)
    520004fc:	fcf40ba3          	sb	a5,-41(s0)
    52000500:	fd842703          	lw	a4,-40(s0)
    52000504:	fe042783          	lw	a5,-32(s0)
    52000508:	40f707bb          	subw	a5,a4,a5
    5200050c:	2781                	sext.w	a5,a5
    5200050e:	37fd                	addiw	a5,a5,-1
    52000510:	2781                	sext.w	a5,a5
    52000512:	1782                	slli	a5,a5,0x20
    52000514:	9381                	srli	a5,a5,0x20
    52000516:	fb043703          	ld	a4,-80(s0)
    5200051a:	973e                	add	a4,a4,a5
    5200051c:	fe046783          	lwu	a5,-32(s0)
    52000520:	fb043683          	ld	a3,-80(s0)
    52000524:	97b6                	add	a5,a5,a3
    52000526:	00074703          	lbu	a4,0(a4)
    5200052a:	00e78023          	sb	a4,0(a5)
    5200052e:	fd842703          	lw	a4,-40(s0)
    52000532:	fe042783          	lw	a5,-32(s0)
    52000536:	40f707bb          	subw	a5,a4,a5
    5200053a:	2781                	sext.w	a5,a5
    5200053c:	37fd                	addiw	a5,a5,-1
    5200053e:	2781                	sext.w	a5,a5
    52000540:	1782                	slli	a5,a5,0x20
    52000542:	9381                	srli	a5,a5,0x20
    52000544:	fb043703          	ld	a4,-80(s0)
    52000548:	97ba                	add	a5,a5,a4
    5200054a:	fd744703          	lbu	a4,-41(s0)
    5200054e:	00e78023          	sb	a4,0(a5)
    52000552:	fe042783          	lw	a5,-32(s0)
    52000556:	2785                	addiw	a5,a5,1
    52000558:	fef42023          	sw	a5,-32(s0)
    5200055c:	fd842783          	lw	a5,-40(s0)
    52000560:	0017d79b          	srliw	a5,a5,0x1
    52000564:	0007871b          	sext.w	a4,a5
    52000568:	fe042783          	lw	a5,-32(s0)
    5200056c:	2781                	sext.w	a5,a5
    5200056e:	f8e7e0e3          	bltu	a5,a4,520004ee <mini_itoa+0x160>
    52000572:	fd842783          	lw	a5,-40(s0)
    52000576:	853e                	mv	a0,a5
    52000578:	6426                	ld	s0,72(sp)
    5200057a:	6161                	addi	sp,sp,80
    5200057c:	8082                	ret

000000005200057e <_putc>:
    5200057e:	1101                	addi	sp,sp,-32
    52000580:	ec22                	sd	s0,24(sp)
    52000582:	1000                	addi	s0,sp,32
    52000584:	87aa                	mv	a5,a0
    52000586:	feb43023          	sd	a1,-32(s0)
    5200058a:	fef42623          	sw	a5,-20(s0)
    5200058e:	fe043783          	ld	a5,-32(s0)
    52000592:	6798                	ld	a4,8(a5)
    52000594:	fe043783          	ld	a5,-32(s0)
    52000598:	639c                	ld	a5,0(a5)
    5200059a:	40f707b3          	sub	a5,a4,a5
    5200059e:	2781                	sext.w	a5,a5
    520005a0:	2785                	addiw	a5,a5,1
    520005a2:	0007871b          	sext.w	a4,a5
    520005a6:	fe043783          	ld	a5,-32(s0)
    520005aa:	4b9c                	lw	a5,16(a5)
    520005ac:	00f76463          	bltu	a4,a5,520005b4 <_putc+0x36>
    520005b0:	4781                	li	a5,0
    520005b2:	a02d                	j	520005dc <_putc+0x5e>
    520005b4:	fe043783          	ld	a5,-32(s0)
    520005b8:	679c                	ld	a5,8(a5)
    520005ba:	00178693          	addi	a3,a5,1
    520005be:	fe043703          	ld	a4,-32(s0)
    520005c2:	e714                	sd	a3,8(a4)
    520005c4:	fec42703          	lw	a4,-20(s0)
    520005c8:	0ff77713          	andi	a4,a4,255
    520005cc:	00e78023          	sb	a4,0(a5)
    520005d0:	fe043783          	ld	a5,-32(s0)
    520005d4:	679c                	ld	a5,8(a5)
    520005d6:	00078023          	sb	zero,0(a5)
    520005da:	4785                	li	a5,1
    520005dc:	853e                	mv	a0,a5
    520005de:	6462                	ld	s0,24(sp)
    520005e0:	6105                	addi	sp,sp,32
    520005e2:	8082                	ret

00000000520005e4 <_puts>:
    520005e4:	7139                	addi	sp,sp,-64
    520005e6:	fc22                	sd	s0,56(sp)
    520005e8:	0080                	addi	s0,sp,64
    520005ea:	fca43c23          	sd	a0,-40(s0)
    520005ee:	87ae                	mv	a5,a1
    520005f0:	fcc43423          	sd	a2,-56(s0)
    520005f4:	fcf42a23          	sw	a5,-44(s0)
    520005f8:	fc843783          	ld	a5,-56(s0)
    520005fc:	4b9c                	lw	a5,16(a5)
    520005fe:	02079713          	slli	a4,a5,0x20
    52000602:	9301                	srli	a4,a4,0x20
    52000604:	fc843783          	ld	a5,-56(s0)
    52000608:	6794                	ld	a3,8(a5)
    5200060a:	fc843783          	ld	a5,-56(s0)
    5200060e:	639c                	ld	a5,0(a5)
    52000610:	40f687b3          	sub	a5,a3,a5
    52000614:	8f1d                	sub	a4,a4,a5
    52000616:	fd446783          	lwu	a5,-44(s0)
    5200061a:	02e7c463          	blt	a5,a4,52000642 <_puts+0x5e>
    5200061e:	fc843783          	ld	a5,-56(s0)
    52000622:	4b98                	lw	a4,16(a5)
    52000624:	fc843783          	ld	a5,-56(s0)
    52000628:	6794                	ld	a3,8(a5)
    5200062a:	fc843783          	ld	a5,-56(s0)
    5200062e:	639c                	ld	a5,0(a5)
    52000630:	40f687b3          	sub	a5,a3,a5
    52000634:	2781                	sext.w	a5,a5
    52000636:	40f707bb          	subw	a5,a4,a5
    5200063a:	2781                	sext.w	a5,a5
    5200063c:	37fd                	addiw	a5,a5,-1
    5200063e:	fcf42a23          	sw	a5,-44(s0)
    52000642:	fe042623          	sw	zero,-20(s0)
    52000646:	a03d                	j	52000674 <_puts+0x90>
    52000648:	fec46783          	lwu	a5,-20(s0)
    5200064c:	fd843703          	ld	a4,-40(s0)
    52000650:	973e                	add	a4,a4,a5
    52000652:	fc843783          	ld	a5,-56(s0)
    52000656:	679c                	ld	a5,8(a5)
    52000658:	00178613          	addi	a2,a5,1
    5200065c:	fc843683          	ld	a3,-56(s0)
    52000660:	e690                	sd	a2,8(a3)
    52000662:	00074703          	lbu	a4,0(a4)
    52000666:	00e78023          	sb	a4,0(a5)
    5200066a:	fec42783          	lw	a5,-20(s0)
    5200066e:	2785                	addiw	a5,a5,1
    52000670:	fef42623          	sw	a5,-20(s0)
    52000674:	fec42703          	lw	a4,-20(s0)
    52000678:	fd442783          	lw	a5,-44(s0)
    5200067c:	2701                	sext.w	a4,a4
    5200067e:	2781                	sext.w	a5,a5
