
build/lock1:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	1161                	addi	sp,sp,-8
    5206008a:	00001617          	auipc	a2,0x1
    5206008e:	f0e60613          	addi	a2,a2,-242 # 52060f98 <__SDATA_BEGIN__>
    52060092:	03c00593          	li	a1,60
    52060096:	00001517          	auipc	a0,0x1
    5206009a:	daa50513          	addi	a0,a0,-598 # 52060e40 <strcat+0x96>
    5206009e:	f95ff0ef          	jal	ra,52060032 <_panic>
    520600a2:	4589                	li	a1,2
    520600a4:	4501                	li	a0,0
    520600a6:	128000ef          	jal	ra,520601ce <sys_move_cursor>
    520600aa:	00001597          	auipc	a1,0x1
    520600ae:	ebe58593          	addi	a1,a1,-322 # 52060f68 <__DATA_BEGIN__>
    520600b2:	00001517          	auipc	a0,0x1
    520600b6:	dae50513          	addi	a0,a0,-594 # 52060e60 <strcat+0xb6>
    520600ba:	185000ef          	jal	ra,52060a3e <printf>
    520600be:	4589                	li	a1,2
    520600c0:	4501                	li	a0,0
    520600c2:	10c000ef          	jal	ra,520601ce <sys_move_cursor>
    520600c6:	00001517          	auipc	a0,0x1
    520600ca:	da250513          	addi	a0,a0,-606 # 52060e68 <strcat+0xbe>
    520600ce:	171000ef          	jal	ra,52060a3e <printf>
    520600d2:	fe442783          	lw	a5,-28(s0)
    520600d6:	853e                	mv	a0,a5
    520600d8:	1aa000ef          	jal	ra,52060282 <sys_mutex_acquire>
    520600dc:	fe042623          	sw	zero,-20(s0)
    520600e0:	a01d                	j	52060106 <main+0xa2>
    520600e2:	4589                	li	a1,2
    520600e4:	4501                	li	a0,0
    520600e6:	0e8000ef          	jal	ra,520601ce <sys_move_cursor>
    520600ea:	fec42783          	lw	a5,-20(s0)
    520600ee:	85be                	mv	a1,a5
    520600f0:	00001517          	auipc	a0,0x1
    520600f4:	d9850513          	addi	a0,a0,-616 # 52060e88 <strcat+0xde>
    520600f8:	147000ef          	jal	ra,52060a3e <printf>
    520600fc:	fec42783          	lw	a5,-20(s0)
    52060100:	2785                	addiw	a5,a5,1
    52060102:	fef42623          	sw	a5,-20(s0)
    52060106:	fec42783          	lw	a5,-20(s0)
    5206010a:	0007871b          	sext.w	a4,a5
    5206010e:	4791                	li	a5,4
    52060110:	fce7d9e3          	bge	a5,a4,520600e2 <main+0x7e>
    52060114:	4589                	li	a1,2
    52060116:	4501                	li	a0,0
    52060118:	0b6000ef          	jal	ra,520601ce <sys_move_cursor>
    5206011c:	00001597          	auipc	a1,0x1
    52060120:	e4c58593          	addi	a1,a1,-436 # 52060f68 <__DATA_BEGIN__>
    52060124:	00001517          	auipc	a0,0x1
    52060128:	d3c50513          	addi	a0,a0,-708 # 52060e60 <strcat+0xb6>
    5206012c:	113000ef          	jal	ra,52060a3e <printf>
    52060130:	4589                	li	a1,2
    52060132:	4501                	li	a0,0
    52060134:	09a000ef          	jal	ra,520601ce <sys_move_cursor>
    52060138:	00001517          	auipc	a0,0x1
    5206013c:	d8050513          	addi	a0,a0,-640 # 52060eb8 <strcat+0x10e>
    52060140:	0ff000ef          	jal	ra,52060a3e <printf>
    52060144:	fe442783          	lw	a5,-28(s0)
    52060148:	853e                	mv	a0,a5
    5206014a:	164000ef          	jal	ra,520602ae <sys_mutex_release>
    5206014e:	bf91                	j	520600a2 <main+0x3e>

0000000052060150 <invoke_syscall>:
    52060150:	715d                	addi	sp,sp,-80
    52060152:	e4a2                	sd	s0,72(sp)
    52060154:	0880                	addi	s0,sp,80
    52060156:	fca43c23          	sd	a0,-40(s0)
    5206015a:	fcb43823          	sd	a1,-48(s0)
    5206015e:	fcc43423          	sd	a2,-56(s0)
    52060162:	fcd43023          	sd	a3,-64(s0)
    52060166:	fae43c23          	sd	a4,-72(s0)
    5206016a:	faf43823          	sd	a5,-80(s0)
    5206016e:	fe043423          	sd	zero,-24(s0)
    52060172:	fd843783          	ld	a5,-40(s0)
    52060176:	fd043703          	ld	a4,-48(s0)
    5206017a:	fc843683          	ld	a3,-56(s0)
    5206017e:	fc043603          	ld	a2,-64(s0)
    52060182:	fb843583          	ld	a1,-72(s0)
    52060186:	fb043503          	ld	a0,-80(s0)
    5206018a:	88be                	mv	a7,a5
    5206018c:	853a                	mv	a0,a4
    5206018e:	85b6                	mv	a1,a3
    52060190:	8632                	mv	a2,a2
    52060192:	86ae                	mv	a3,a1
    52060194:	872a                	mv	a4,a0
    52060196:	00000073          	ecall
    5206019a:	87aa                	mv	a5,a0
    5206019c:	fef43423          	sd	a5,-24(s0)
    520601a0:	fe843783          	ld	a5,-24(s0)
    520601a4:	853e                	mv	a0,a5
    520601a6:	6426                	ld	s0,72(sp)
    520601a8:	6161                	addi	sp,sp,80
    520601aa:	8082                	ret

00000000520601ac <sys_yield>:
    520601ac:	1141                	addi	sp,sp,-16
    520601ae:	e406                	sd	ra,8(sp)
    520601b0:	e022                	sd	s0,0(sp)
    520601b2:	0800                	addi	s0,sp,16
    520601b4:	4581                	li	a1,0
    520601b6:	4601                	li	a2,0
    520601b8:	4681                	li	a3,0
    520601ba:	4701                	li	a4,0
    520601bc:	4781                	li	a5,0
    520601be:	451d                	li	a0,7
    520601c0:	f91ff0ef          	jal	ra,52060150 <invoke_syscall>
    520601c4:	0001                	nop
    520601c6:	60a2                	ld	ra,8(sp)
    520601c8:	6402                	ld	s0,0(sp)
    520601ca:	0141                	addi	sp,sp,16
    520601cc:	8082                	ret

00000000520601ce <sys_move_cursor>:
    520601ce:	1101                	addi	sp,sp,-32
    520601d0:	ec06                	sd	ra,24(sp)
    520601d2:	e822                	sd	s0,16(sp)
    520601d4:	1000                	addi	s0,sp,32
    520601d6:	87aa                	mv	a5,a0
    520601d8:	872e                	mv	a4,a1
    520601da:	fef42623          	sw	a5,-20(s0)
    520601de:	87ba                	mv	a5,a4
    520601e0:	fef42423          	sw	a5,-24(s0)
    520601e4:	fec42583          	lw	a1,-20(s0)
    520601e8:	fe842603          	lw	a2,-24(s0)
    520601ec:	4681                	li	a3,0
    520601ee:	4701                	li	a4,0
    520601f0:	4781                	li	a5,0
    520601f2:	4559                	li	a0,22
    520601f4:	f5dff0ef          	jal	ra,52060150 <invoke_syscall>
    520601f8:	0001                	nop
    520601fa:	60e2                	ld	ra,24(sp)
    520601fc:	6442                	ld	s0,16(sp)
    520601fe:	6105                	addi	sp,sp,32
    52060200:	8082                	ret

0000000052060202 <sys_write>:
    52060202:	1101                	addi	sp,sp,-32
    52060204:	ec06                	sd	ra,24(sp)
    52060206:	e822                	sd	s0,16(sp)
    52060208:	1000                	addi	s0,sp,32
    5206020a:	fea43423          	sd	a0,-24(s0)
    5206020e:	fe843583          	ld	a1,-24(s0)
    52060212:	4601                	li	a2,0
    52060214:	4681                	li	a3,0
    52060216:	4701                	li	a4,0
    52060218:	4781                	li	a5,0
    5206021a:	4551                	li	a0,20
    5206021c:	f35ff0ef          	jal	ra,52060150 <invoke_syscall>
    52060220:	0001                	nop
    52060222:	60e2                	ld	ra,24(sp)
    52060224:	6442                	ld	s0,16(sp)
    52060226:	6105                	addi	sp,sp,32
    52060228:	8082                	ret

000000005206022a <sys_reflush>:
    5206022a:	1141                	addi	sp,sp,-16
    5206022c:	e406                	sd	ra,8(sp)
    5206022e:	e022                	sd	s0,0(sp)
    52060230:	0800                	addi	s0,sp,16
    52060232:	4581                	li	a1,0
    52060234:	4601                	li	a2,0
    52060236:	4681                	li	a3,0
    52060238:	4701                	li	a4,0
    5206023a:	4781                	li	a5,0
    5206023c:	455d                	li	a0,23
    5206023e:	f13ff0ef          	jal	ra,52060150 <invoke_syscall>
    52060242:	0001                	nop
    52060244:	60a2                	ld	ra,8(sp)
    52060246:	6402                	ld	s0,0(sp)
    52060248:	0141                	addi	sp,sp,16
    5206024a:	8082                	ret

000000005206024c <sys_mutex_init>:
    5206024c:	7179                	addi	sp,sp,-48
    5206024e:	f406                	sd	ra,40(sp)
    52060250:	f022                	sd	s0,32(sp)
    52060252:	1800                	addi	s0,sp,48
    52060254:	87aa                	mv	a5,a0
    52060256:	fcf42e23          	sw	a5,-36(s0)
    5206025a:	fdc42583          	lw	a1,-36(s0)
    5206025e:	4601                	li	a2,0
    52060260:	4681                	li	a3,0
    52060262:	4701                	li	a4,0
    52060264:	4781                	li	a5,0
    52060266:	02800513          	li	a0,40
    5206026a:	ee7ff0ef          	jal	ra,52060150 <invoke_syscall>
    5206026e:	87aa                	mv	a5,a0
    52060270:	fef42623          	sw	a5,-20(s0)
    52060274:	fec42783          	lw	a5,-20(s0)
    52060278:	853e                	mv	a0,a5
    5206027a:	70a2                	ld	ra,40(sp)
    5206027c:	7402                	ld	s0,32(sp)
    5206027e:	6145                	addi	sp,sp,48
    52060280:	8082                	ret

0000000052060282 <sys_mutex_acquire>:
    52060282:	1101                	addi	sp,sp,-32
    52060284:	ec06                	sd	ra,24(sp)
    52060286:	e822                	sd	s0,16(sp)
    52060288:	1000                	addi	s0,sp,32
    5206028a:	87aa                	mv	a5,a0
    5206028c:	fef42623          	sw	a5,-20(s0)
    52060290:	fec42583          	lw	a1,-20(s0)
    52060294:	4601                	li	a2,0
    52060296:	4681                	li	a3,0
    52060298:	4701                	li	a4,0
    5206029a:	4781                	li	a5,0
    5206029c:	02900513          	li	a0,41
    520602a0:	eb1ff0ef          	jal	ra,52060150 <invoke_syscall>
    520602a4:	0001                	nop
    520602a6:	60e2                	ld	ra,24(sp)
    520602a8:	6442                	ld	s0,16(sp)
    520602aa:	6105                	addi	sp,sp,32
    520602ac:	8082                	ret

00000000520602ae <sys_mutex_release>:
    520602ae:	1101                	addi	sp,sp,-32
    520602b0:	ec06                	sd	ra,24(sp)
    520602b2:	e822                	sd	s0,16(sp)
    520602b4:	1000                	addi	s0,sp,32
    520602b6:	87aa                	mv	a5,a0
    520602b8:	fef42623          	sw	a5,-20(s0)
    520602bc:	fec42583          	lw	a1,-20(s0)
    520602c0:	4601                	li	a2,0
    520602c2:	4681                	li	a3,0
    520602c4:	4701                	li	a4,0
    520602c6:	4781                	li	a5,0
    520602c8:	02a00513          	li	a0,42
    520602cc:	e85ff0ef          	jal	ra,52060150 <invoke_syscall>
    520602d0:	0001                	nop
    520602d2:	60e2                	ld	ra,24(sp)
    520602d4:	6442                	ld	s0,16(sp)
    520602d6:	6105                	addi	sp,sp,32
    520602d8:	8082                	ret

00000000520602da <sys_get_timebase>:
    520602da:	1101                	addi	sp,sp,-32
    520602dc:	ec06                	sd	ra,24(sp)
    520602de:	e822                	sd	s0,16(sp)
    520602e0:	1000                	addi	s0,sp,32
    520602e2:	4581                	li	a1,0
    520602e4:	4601                	li	a2,0
    520602e6:	4681                	li	a3,0
    520602e8:	4701                	li	a4,0
    520602ea:	4781                	li	a5,0
    520602ec:	4579                	li	a0,30
    520602ee:	e63ff0ef          	jal	ra,52060150 <invoke_syscall>
    520602f2:	fea43423          	sd	a0,-24(s0)
    520602f6:	fe843783          	ld	a5,-24(s0)
    520602fa:	853e                	mv	a0,a5
    520602fc:	60e2                	ld	ra,24(sp)
    520602fe:	6442                	ld	s0,16(sp)
    52060300:	6105                	addi	sp,sp,32
    52060302:	8082                	ret

0000000052060304 <sys_get_tick>:
    52060304:	1101                	addi	sp,sp,-32
    52060306:	ec06                	sd	ra,24(sp)
    52060308:	e822                	sd	s0,16(sp)
    5206030a:	1000                	addi	s0,sp,32
    5206030c:	4581                	li	a1,0
    5206030e:	4601                	li	a2,0
    52060310:	4681                	li	a3,0
    52060312:	4701                	li	a4,0
    52060314:	4781                	li	a5,0
    52060316:	457d                	li	a0,31
    52060318:	e39ff0ef          	jal	ra,52060150 <invoke_syscall>
    5206031c:	fea43423          	sd	a0,-24(s0)
    52060320:	fe843783          	ld	a5,-24(s0)
    52060324:	853e                	mv	a0,a5
    52060326:	60e2                	ld	ra,24(sp)
    52060328:	6442                	ld	s0,16(sp)
    5206032a:	6105                	addi	sp,sp,32
    5206032c:	8082                	ret

000000005206032e <sys_sleep>:
    5206032e:	1101                	addi	sp,sp,-32
    52060330:	ec06                	sd	ra,24(sp)
    52060332:	e822                	sd	s0,16(sp)
    52060334:	1000                	addi	s0,sp,32
    52060336:	87aa                	mv	a5,a0
    52060338:	fef42623          	sw	a5,-20(s0)
    5206033c:	fec46583          	lwu	a1,-20(s0)
    52060340:	4601                	li	a2,0
    52060342:	4681                	li	a3,0
    52060344:	4701                	li	a4,0
    52060346:	4781                	li	a5,0
    52060348:	4509                	li	a0,2
    5206034a:	e07ff0ef          	jal	ra,52060150 <invoke_syscall>
    5206034e:	0001                	nop
    52060350:	60e2                	ld	ra,24(sp)
    52060352:	6442                	ld	s0,16(sp)
    52060354:	6105                	addi	sp,sp,32
    52060356:	8082                	ret

0000000052060358 <thread_create>:
    52060358:	7179                	addi	sp,sp,-48
    5206035a:	f406                	sd	ra,40(sp)
    5206035c:	f022                	sd	s0,32(sp)
    5206035e:	1800                	addi	s0,sp,48
    52060360:	fea43423          	sd	a0,-24(s0)
    52060364:	feb43023          	sd	a1,-32(s0)
    52060368:	fcc43c23          	sd	a2,-40(s0)
    5206036c:	fe843583          	ld	a1,-24(s0)
    52060370:	fe043603          	ld	a2,-32(s0)
    52060374:	fd843683          	ld	a3,-40(s0)
    52060378:	4701                	li	a4,0
    5206037a:	4781                	li	a5,0
    5206037c:	02b00513          	li	a0,43
    52060380:	dd1ff0ef          	jal	ra,52060150 <invoke_syscall>
    52060384:	0001                	nop
    52060386:	70a2                	ld	ra,40(sp)
    52060388:	7402                	ld	s0,32(sp)
    5206038a:	6145                	addi	sp,sp,48
    5206038c:	8082                	ret

000000005206038e <mini_itoa>:
    5206038e:	715d                	addi	sp,sp,-80
    52060390:	e4a2                	sd	s0,72(sp)
    52060392:	0880                	addi	s0,sp,80
    52060394:	fca43423          	sd	a0,-56(s0)
    52060398:	fae43823          	sd	a4,-80(s0)
    5206039c:	873e                	mv	a4,a5
    5206039e:	87ae                	mv	a5,a1
    520603a0:	fcf42223          	sw	a5,-60(s0)
    520603a4:	87b2                	mv	a5,a2
    520603a6:	fcf42023          	sw	a5,-64(s0)
    520603aa:	87b6                	mv	a5,a3
    520603ac:	faf42e23          	sw	a5,-68(s0)
    520603b0:	87ba                	mv	a5,a4
    520603b2:	faf42c23          	sw	a5,-72(s0)
    520603b6:	fb043783          	ld	a5,-80(s0)
    520603ba:	fef43423          	sd	a5,-24(s0)
    520603be:	fe042223          	sw	zero,-28(s0)
    520603c2:	fc442783          	lw	a5,-60(s0)
    520603c6:	0007871b          	sext.w	a4,a5
    520603ca:	47c1                	li	a5,16
    520603cc:	00e7f463          	bgeu	a5,a4,520603d4 <mini_itoa+0x46>
    520603d0:	4781                	li	a5,0
    520603d2:	a255                	j	52060576 <mini_itoa+0x1e8>
    520603d4:	fc843783          	ld	a5,-56(s0)
    520603d8:	0007df63          	bgez	a5,520603f6 <mini_itoa+0x68>
    520603dc:	fbc42783          	lw	a5,-68(s0)
    520603e0:	2781                	sext.w	a5,a5
    520603e2:	eb91                	bnez	a5,520603f6 <mini_itoa+0x68>
    520603e4:	4785                	li	a5,1
    520603e6:	fef42223          	sw	a5,-28(s0)
    520603ea:	fc843783          	ld	a5,-56(s0)
    520603ee:	40f007b3          	neg	a5,a5
    520603f2:	fcf43423          	sd	a5,-56(s0)
    520603f6:	fc446783          	lwu	a5,-60(s0)
    520603fa:	fc843703          	ld	a4,-56(s0)
    520603fe:	02f767b3          	rem	a5,a4,a5
    52060402:	fcf42e23          	sw	a5,-36(s0)
    52060406:	fdc42783          	lw	a5,-36(s0)
    5206040a:	0007871b          	sext.w	a4,a5
    5206040e:	47a5                	li	a5,9
    52060410:	00e7cb63          	blt	a5,a4,52060426 <mini_itoa+0x98>
    52060414:	fdc42783          	lw	a5,-36(s0)
    52060418:	0ff7f793          	andi	a5,a5,255
    5206041c:	0307879b          	addiw	a5,a5,48
    52060420:	0ff7f713          	andi	a4,a5,255
    52060424:	a025                	j	5206044c <mini_itoa+0xbe>
    52060426:	fc042783          	lw	a5,-64(s0)
    5206042a:	2781                	sext.w	a5,a5
    5206042c:	c781                	beqz	a5,52060434 <mini_itoa+0xa6>
    5206042e:	04100793          	li	a5,65
    52060432:	a019                	j	52060438 <mini_itoa+0xaa>
    52060434:	06100793          	li	a5,97
    52060438:	fdc42703          	lw	a4,-36(s0)
    5206043c:	0ff77713          	andi	a4,a4,255
    52060440:	9fb9                	addw	a5,a5,a4
    52060442:	0ff7f793          	andi	a5,a5,255
    52060446:	37d9                	addiw	a5,a5,-10
    52060448:	0ff7f713          	andi	a4,a5,255
    5206044c:	fe843783          	ld	a5,-24(s0)
    52060450:	00178693          	addi	a3,a5,1
    52060454:	fed43423          	sd	a3,-24(s0)
    52060458:	00e78023          	sb	a4,0(a5)
    5206045c:	fc446783          	lwu	a5,-60(s0)
    52060460:	fc843703          	ld	a4,-56(s0)
    52060464:	02f747b3          	div	a5,a4,a5
    52060468:	fcf43423          	sd	a5,-56(s0)
    5206046c:	fc843783          	ld	a5,-56(s0)
    52060470:	f8f043e3          	bgtz	a5,520603f6 <mini_itoa+0x68>
    52060474:	fe843703          	ld	a4,-24(s0)
    52060478:	fb043783          	ld	a5,-80(s0)
    5206047c:	40f707b3          	sub	a5,a4,a5
    52060480:	fef42023          	sw	a5,-32(s0)
    52060484:	a005                	j	520604a4 <mini_itoa+0x116>
    52060486:	fe843783          	ld	a5,-24(s0)
    5206048a:	00178713          	addi	a4,a5,1
    5206048e:	fee43423          	sd	a4,-24(s0)
    52060492:	03000713          	li	a4,48
    52060496:	00e78023          	sb	a4,0(a5)
    5206049a:	fe042783          	lw	a5,-32(s0)
    5206049e:	2785                	addiw	a5,a5,1
    520604a0:	fef42023          	sw	a5,-32(s0)
    520604a4:	fe042703          	lw	a4,-32(s0)
    520604a8:	fb842783          	lw	a5,-72(s0)
    520604ac:	2701                	sext.w	a4,a4
    520604ae:	2781                	sext.w	a5,a5
    520604b0:	fcf76be3          	bltu	a4,a5,52060486 <mini_itoa+0xf8>
    520604b4:	fe442783          	lw	a5,-28(s0)
    520604b8:	2781                	sext.w	a5,a5
    520604ba:	cb99                	beqz	a5,520604d0 <mini_itoa+0x142>
    520604bc:	fe843783          	ld	a5,-24(s0)
    520604c0:	00178713          	addi	a4,a5,1
    520604c4:	fee43423          	sd	a4,-24(s0)
    520604c8:	02d00713          	li	a4,45
    520604cc:	00e78023          	sb	a4,0(a5)
    520604d0:	fe843783          	ld	a5,-24(s0)
    520604d4:	00078023          	sb	zero,0(a5)
    520604d8:	fe843703          	ld	a4,-24(s0)
    520604dc:	fb043783          	ld	a5,-80(s0)
    520604e0:	40f707b3          	sub	a5,a4,a5
    520604e4:	fcf42c23          	sw	a5,-40(s0)
    520604e8:	fe042023          	sw	zero,-32(s0)
    520604ec:	a885                	j	5206055c <mini_itoa+0x1ce>
    520604ee:	fe046783          	lwu	a5,-32(s0)
    520604f2:	fb043703          	ld	a4,-80(s0)
    520604f6:	97ba                	add	a5,a5,a4
    520604f8:	0007c783          	lbu	a5,0(a5)
    520604fc:	fcf40ba3          	sb	a5,-41(s0)
    52060500:	fd842703          	lw	a4,-40(s0)
    52060504:	fe042783          	lw	a5,-32(s0)
    52060508:	40f707bb          	subw	a5,a4,a5
    5206050c:	2781                	sext.w	a5,a5
    5206050e:	37fd                	addiw	a5,a5,-1
    52060510:	2781                	sext.w	a5,a5
    52060512:	1782                	slli	a5,a5,0x20
    52060514:	9381                	srli	a5,a5,0x20
    52060516:	fb043703          	ld	a4,-80(s0)
    5206051a:	973e                	add	a4,a4,a5
    5206051c:	fe046783          	lwu	a5,-32(s0)
    52060520:	fb043683          	ld	a3,-80(s0)
    52060524:	97b6                	add	a5,a5,a3
    52060526:	00074703          	lbu	a4,0(a4)
    5206052a:	00e78023          	sb	a4,0(a5)
    5206052e:	fd842703          	lw	a4,-40(s0)
    52060532:	fe042783          	lw	a5,-32(s0)
    52060536:	40f707bb          	subw	a5,a4,a5
    5206053a:	2781                	sext.w	a5,a5
    5206053c:	37fd                	addiw	a5,a5,-1
    5206053e:	2781                	sext.w	a5,a5
    52060540:	1782                	slli	a5,a5,0x20
    52060542:	9381                	srli	a5,a5,0x20
    52060544:	fb043703          	ld	a4,-80(s0)
    52060548:	97ba                	add	a5,a5,a4
    5206054a:	fd744703          	lbu	a4,-41(s0)
    5206054e:	00e78023          	sb	a4,0(a5)
    52060552:	fe042783          	lw	a5,-32(s0)
    52060556:	2785                	addiw	a5,a5,1
    52060558:	fef42023          	sw	a5,-32(s0)
    5206055c:	fd842783          	lw	a5,-40(s0)
    52060560:	0017d79b          	srliw	a5,a5,0x1
    52060564:	0007871b          	sext.w	a4,a5
    52060568:	fe042783          	lw	a5,-32(s0)
    5206056c:	2781                	sext.w	a5,a5
    5206056e:	f8e7e0e3          	bltu	a5,a4,520604ee <mini_itoa+0x160>
    52060572:	fd842783          	lw	a5,-40(s0)
    52060576:	853e                	mv	a0,a5
    52060578:	6426                	ld	s0,72(sp)
    5206057a:	6161                	addi	sp,sp,80
    5206057c:	8082                	ret

000000005206057e <_putc>:
    5206057e:	1101                	addi	sp,sp,-32
    52060580:	ec22                	sd	s0,24(sp)
    52060582:	1000                	addi	s0,sp,32
    52060584:	87aa                	mv	a5,a0
    52060586:	feb43023          	sd	a1,-32(s0)
    5206058a:	fef42623          	sw	a5,-20(s0)
    5206058e:	fe043783          	ld	a5,-32(s0)
    52060592:	6798                	ld	a4,8(a5)
    52060594:	fe043783          	ld	a5,-32(s0)
    52060598:	639c                	ld	a5,0(a5)
    5206059a:	40f707b3          	sub	a5,a4,a5
    5206059e:	2781                	sext.w	a5,a5
    520605a0:	2785                	addiw	a5,a5,1
    520605a2:	0007871b          	sext.w	a4,a5
    520605a6:	fe043783          	ld	a5,-32(s0)
    520605aa:	4b9c                	lw	a5,16(a5)
    520605ac:	00f76463          	bltu	a4,a5,520605b4 <_putc+0x36>
    520605b0:	4781                	li	a5,0
    520605b2:	a02d                	j	520605dc <_putc+0x5e>
    520605b4:	fe043783          	ld	a5,-32(s0)
    520605b8:	679c                	ld	a5,8(a5)
    520605ba:	00178693          	addi	a3,a5,1
    520605be:	fe043703          	ld	a4,-32(s0)
    520605c2:	e714                	sd	a3,8(a4)
    520605c4:	fec42703          	lw	a4,-20(s0)
    520605c8:	0ff77713          	andi	a4,a4,255
    520605cc:	00e78023          	sb	a4,0(a5)
    520605d0:	fe043783          	ld	a5,-32(s0)
    520605d4:	679c                	ld	a5,8(a5)
    520605d6:	00078023          	sb	zero,0(a5)
    520605da:	4785                	li	a5,1
    520605dc:	853e                	mv	a0,a5
    520605de:	6462                	ld	s0,24(sp)
    520605e0:	6105                	addi	sp,sp,32
    520605e2:	8082                	ret

00000000520605e4 <_puts>:
    520605e4:	7139                	addi	sp,sp,-64
    520605e6:	fc22                	sd	s0,56(sp)
    520605e8:	0080                	addi	s0,sp,64
    520605ea:	fca43c23          	sd	a0,-40(s0)
    520605ee:	87ae                	mv	a5,a1
    520605f0:	fcc43423          	sd	a2,-56(s0)
    520605f4:	fcf42a23          	sw	a5,-44(s0)
    520605f8:	fc843783          	ld	a5,-56(s0)
    520605fc:	4b9c                	lw	a5,16(a5)
    520605fe:	02079713          	slli	a4,a5,0x20
    52060602:	9301                	srli	a4,a4,0x20
    52060604:	fc843783          	ld	a5,-56(s0)
    52060608:	6794                	ld	a3,8(a5)
    5206060a:	fc843783          	ld	a5,-56(s0)
    5206060e:	639c                	ld	a5,0(a5)
    52060610:	40f687b3          	sub	a5,a3,a5
    52060614:	8f1d                	sub	a4,a4,a5
    52060616:	fd446783          	lwu	a5,-44(s0)
    5206061a:	02e7c463          	blt	a5,a4,52060642 <_puts+0x5e>
    5206061e:	fc843783          	ld	a5,-56(s0)
    52060622:	4b98                	lw	a4,16(a5)
    52060624:	fc843783          	ld	a5,-56(s0)
    52060628:	6794                	ld	a3,8(a5)
    5206062a:	fc843783          	ld	a5,-56(s0)
    5206062e:	639c                	ld	a5,0(a5)
    52060630:	40f687b3          	sub	a5,a3,a5
    52060634:	2781                	sext.w	a5,a5
    52060636:	40f707bb          	subw	a5,a4,a5
    5206063a:	2781                	sext.w	a5,a5
    5206063c:	37fd                	addiw	a5,a5,-1
    5206063e:	fcf42a23          	sw	a5,-44(s0)
    52060642:	fe042623          	sw	zero,-20(s0)
    52060646:	a03d                	j	52060674 <_puts+0x90>
    52060648:	fec46783          	lwu	a5,-20(s0)
    5206064c:	fd843703          	ld	a4,-40(s0)
    52060650:	973e                	add	a4,a4,a5
    52060652:	fc843783          	ld	a5,-56(s0)
    52060656:	679c                	ld	a5,8(a5)
    52060658:	00178613          	addi	a2,a5,1
    5206065c:	fc843683          	ld	a3,-56(s0)
    52060660:	e690                	sd	a2,8(a3)
    52060662:	00074703          	lbu	a4,0(a4)
    52060666:	00e78023          	sb	a4,0(a5)
    5206066a:	fec42783          	lw	a5,-20(s0)
    5206066e:	2785                	addiw	a5,a5,1
    52060670:	fef42623          	sw	a5,-20(s0)
    52060674:	fec42703          	lw	a4,-20(s0)
    52060678:	fd442783          	lw	a5,-44(s0)
    5206067c:	2701                	sext.w	a4,a4
    5206067e:	2781                	sext.w	a5,a5
