
build/shell:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1161                	addi	sp,sp,-8
   101da:	ff040693          	addi	a3,s0,-16
   101de:	97b6                	add	a5,a5,a3
   101e0:	e6e78823          	sb	a4,-400(a5)
   101e4:	fe842783          	lw	a5,-24(s0)
   101e8:	2785                	addiw	a5,a5,1
   101ea:	fef42423          	sw	a5,-24(s0)
   101ee:	fe442783          	lw	a5,-28(s0)
   101f2:	2785                	addiw	a5,a5,1
   101f4:	fef42223          	sw	a5,-28(s0)
   101f8:	fe442783          	lw	a5,-28(s0)
   101fc:	e2843703          	ld	a4,-472(s0)
   10200:	97ba                	add	a5,a5,a4
   10202:	0007c783          	lbu	a5,0(a5)
   10206:	cf89                	beqz	a5,10220 <inputParse+0x72>
   10208:	fe442783          	lw	a5,-28(s0)
   1020c:	e2843703          	ld	a4,-472(s0)
   10210:	97ba                	add	a5,a5,a4
   10212:	0007c783          	lbu	a5,0(a5)
   10216:	873e                	mv	a4,a5
   10218:	02000793          	li	a5,32
   1021c:	faf716e3          	bne	a4,a5,101c8 <inputParse+0x1a>
   10220:	fe842783          	lw	a5,-24(s0)
   10224:	ff040713          	addi	a4,s0,-16
   10228:	97ba                	add	a5,a5,a4
   1022a:	e6078823          	sb	zero,-400(a5)
   1022e:	fe442783          	lw	a5,-28(s0)
   10232:	e2843703          	ld	a4,-472(s0)
   10236:	97ba                	add	a5,a5,a4
   10238:	0007c783          	lbu	a5,0(a5)
   1023c:	873e                	mv	a4,a5
   1023e:	02000793          	li	a5,32
   10242:	08f71663          	bne	a4,a5,102ce <inputParse+0x120>
   10246:	fe442783          	lw	a5,-28(s0)
   1024a:	2785                	addiw	a5,a5,1
   1024c:	fef42223          	sw	a5,-28(s0)
   10250:	fe042423          	sw	zero,-24(s0)
   10254:	a80d                	j	10286 <inputParse+0xd8>
   10256:	fe442783          	lw	a5,-28(s0)
   1025a:	e2843703          	ld	a4,-472(s0)
   1025e:	97ba                	add	a5,a5,a4
   10260:	0007c703          	lbu	a4,0(a5)
   10264:	fe842783          	lw	a5,-24(s0)
   10268:	ff040693          	addi	a3,s0,-16
   1026c:	97b6                	add	a5,a5,a3
   1026e:	e8e78023          	sb	a4,-384(a5)
   10272:	fe842783          	lw	a5,-24(s0)
   10276:	2785                	addiw	a5,a5,1
   10278:	fef42423          	sw	a5,-24(s0)
   1027c:	fe442783          	lw	a5,-28(s0)
   10280:	2785                	addiw	a5,a5,1
   10282:	fef42223          	sw	a5,-28(s0)
   10286:	fe442783          	lw	a5,-28(s0)
   1028a:	e2843703          	ld	a4,-472(s0)
   1028e:	97ba                	add	a5,a5,a4
   10290:	0007c783          	lbu	a5,0(a5)
   10294:	cf89                	beqz	a5,102ae <inputParse+0x100>
   10296:	fe442783          	lw	a5,-28(s0)
   1029a:	e2843703          	ld	a4,-472(s0)
   1029e:	97ba                	add	a5,a5,a4
   102a0:	0007c783          	lbu	a5,0(a5)
   102a4:	873e                	mv	a4,a5
   102a6:	02000793          	li	a5,32
   102aa:	faf716e3          	bne	a4,a5,10256 <inputParse+0xa8>
   102ae:	fe842783          	lw	a5,-24(s0)
   102b2:	ff040713          	addi	a4,s0,-16
   102b6:	97ba                	add	a5,a5,a4
   102b8:	e8078023          	sb	zero,-384(a5)
   102bc:	e6040793          	addi	a5,s0,-416
   102c0:	07c1                	addi	a5,a5,16
   102c2:	853e                	mv	a0,a5
   102c4:	e81ff0ef          	jal	ra,10144 <atoi>
   102c8:	87aa                	mv	a5,a0
   102ca:	fef42623          	sw	a5,-20(s0)
   102ce:	e6040793          	addi	a5,s0,-416
   102d2:	00002597          	auipc	a1,0x2
   102d6:	2ce58593          	addi	a1,a1,718 # 125a0 <printf+0xbc>
   102da:	853e                	mv	a0,a5
   102dc:	05f010ef          	jal	ra,11b3a <strcmp>
   102e0:	87aa                	mv	a5,a0
   102e2:	ef99                	bnez	a5,10300 <inputParse+0x152>
   102e4:	7d3000ef          	jal	ra,112b6 <sys_clear>
   102e8:	45d1                	li	a1,20
   102ea:	4501                	li	a0,0
   102ec:	479000ef          	jal	ra,10f64 <sys_move_cursor>
   102f0:	00002517          	auipc	a0,0x2
   102f4:	25050513          	addi	a0,a0,592 # 12540 <printf+0x5c>
   102f8:	1ec020ef          	jal	ra,124e4 <printf>
   102fc:	3e10006f          	j	10edc <inputParse+0xd2e>
   10300:	e6040793          	addi	a5,s0,-416
   10304:	00002597          	auipc	a1,0x2
   10308:	2a458593          	addi	a1,a1,676 # 125a8 <printf+0xc4>
   1030c:	853e                	mv	a0,a5
   1030e:	02d010ef          	jal	ra,11b3a <strcmp>
   10312:	87aa                	mv	a5,a0
   10314:	e789                	bnez	a5,1031e <inputParse+0x170>
   10316:	705000ef          	jal	ra,1121a <sys_ps>
   1031a:	3c30006f          	j	10edc <inputParse+0xd2e>
   1031e:	e6040793          	addi	a5,s0,-416
   10322:	00002597          	auipc	a1,0x2
   10326:	28e58593          	addi	a1,a1,654 # 125b0 <printf+0xcc>
   1032a:	853e                	mv	a0,a5
   1032c:	00f010ef          	jal	ra,11b3a <strcmp>
   10330:	87aa                	mv	a5,a0
   10332:	e789                	bnez	a5,1033c <inputParse+0x18e>
   10334:	653000ef          	jal	ra,11186 <sys_exit>
   10338:	3a50006f          	j	10edc <inputParse+0xd2e>
   1033c:	e6040793          	addi	a5,s0,-416
   10340:	00002597          	auipc	a1,0x2
   10344:	27858593          	addi	a1,a1,632 # 125b8 <printf+0xd4>
   10348:	853e                	mv	a0,a5
   1034a:	7f0010ef          	jal	ra,11b3a <strcmp>
   1034e:	87aa                	mv	a5,a0
   10350:	e3a1                	bnez	a5,10390 <inputParse+0x1e2>
   10352:	fec42783          	lw	a5,-20(s0)
   10356:	853e                	mv	a0,a5
   10358:	68f000ef          	jal	ra,111e6 <sys_waitpid>
   1035c:	87aa                	mv	a5,a0
   1035e:	f6f42023          	sw	a5,-160(s0)
   10362:	f6042783          	lw	a5,-160(s0)
   10366:	2781                	sext.w	a5,a5
   10368:	cf81                	beqz	a5,10380 <inputParse+0x1d2>
   1036a:	fec42783          	lw	a5,-20(s0)
   1036e:	85be                	mv	a1,a5
   10370:	00002517          	auipc	a0,0x2
   10374:	25050513          	addi	a0,a0,592 # 125c0 <printf+0xdc>
   10378:	16c020ef          	jal	ra,124e4 <printf>
   1037c:	3610006f          	j	10edc <inputParse+0xd2e>
   10380:	00002517          	auipc	a0,0x2
   10384:	26850513          	addi	a0,a0,616 # 125e8 <printf+0x104>
   10388:	15c020ef          	jal	ra,124e4 <printf>
   1038c:	3510006f          	j	10edc <inputParse+0xd2e>
   10390:	e6040793          	addi	a5,s0,-416
   10394:	00002597          	auipc	a1,0x2
   10398:	28458593          	addi	a1,a1,644 # 12618 <printf+0x134>
   1039c:	853e                	mv	a0,a5
   1039e:	79c010ef          	jal	ra,11b3a <strcmp>
   103a2:	87aa                	mv	a5,a0
   103a4:	0e079863          	bnez	a5,10494 <inputParse+0x2e6>
   103a8:	fe442783          	lw	a5,-28(s0)
   103ac:	e2843703          	ld	a4,-472(s0)
   103b0:	97ba                	add	a5,a5,a4
   103b2:	0007c783          	lbu	a5,0(a5)
   103b6:	873e                	mv	a4,a5
   103b8:	02000793          	li	a5,32
   103bc:	08f71763          	bne	a4,a5,1044a <inputParse+0x29c>
   103c0:	fe442783          	lw	a5,-28(s0)
   103c4:	2785                	addiw	a5,a5,1
   103c6:	fef42223          	sw	a5,-28(s0)
   103ca:	fe042423          	sw	zero,-24(s0)
   103ce:	a80d                	j	10400 <inputParse+0x252>
   103d0:	fe442783          	lw	a5,-28(s0)
   103d4:	e2843703          	ld	a4,-472(s0)
   103d8:	97ba                	add	a5,a5,a4
   103da:	0007c703          	lbu	a4,0(a5)
   103de:	fe842783          	lw	a5,-24(s0)
   103e2:	ff040693          	addi	a3,s0,-16
   103e6:	97b6                	add	a5,a5,a3
   103e8:	e8e78823          	sb	a4,-368(a5)
   103ec:	fe842783          	lw	a5,-24(s0)
   103f0:	2785                	addiw	a5,a5,1
   103f2:	fef42423          	sw	a5,-24(s0)
   103f6:	fe442783          	lw	a5,-28(s0)
   103fa:	2785                	addiw	a5,a5,1
   103fc:	fef42223          	sw	a5,-28(s0)
   10400:	fe442783          	lw	a5,-28(s0)
   10404:	e2843703          	ld	a4,-472(s0)
   10408:	97ba                	add	a5,a5,a4
   1040a:	0007c783          	lbu	a5,0(a5)
   1040e:	cf89                	beqz	a5,10428 <inputParse+0x27a>
   10410:	fe442783          	lw	a5,-28(s0)
   10414:	e2843703          	ld	a4,-472(s0)
   10418:	97ba                	add	a5,a5,a4
   1041a:	0007c783          	lbu	a5,0(a5)
   1041e:	873e                	mv	a4,a5
   10420:	02000793          	li	a5,32
   10424:	faf716e3          	bne	a4,a5,103d0 <inputParse+0x222>
   10428:	fe842783          	lw	a5,-24(s0)
   1042c:	ff040713          	addi	a4,s0,-16
   10430:	97ba                	add	a5,a5,a4
   10432:	e8078823          	sb	zero,-368(a5)
   10436:	e6040793          	addi	a5,s0,-416
   1043a:	02078793          	addi	a5,a5,32
   1043e:	853e                	mv	a0,a5
   10440:	d05ff0ef          	jal	ra,10144 <atoi>
   10444:	87aa                	mv	a5,a0
   10446:	fef42023          	sw	a5,-32(s0)
   1044a:	fe042703          	lw	a4,-32(s0)
   1044e:	fec42783          	lw	a5,-20(s0)
   10452:	85ba                	mv	a1,a4
   10454:	853e                	mv	a0,a5
   10456:	553000ef          	jal	ra,111a8 <sys_kill>
   1045a:	87aa                	mv	a5,a0
   1045c:	f6f42223          	sw	a5,-156(s0)
   10460:	f6442783          	lw	a5,-156(s0)
   10464:	2781                	sext.w	a5,a5
   10466:	cf99                	beqz	a5,10484 <inputParse+0x2d6>
   10468:	fe042703          	lw	a4,-32(s0)
   1046c:	fec42783          	lw	a5,-20(s0)
   10470:	863a                	mv	a2,a4
   10472:	85be                	mv	a1,a5
   10474:	00002517          	auipc	a0,0x2
   10478:	1ac50513          	addi	a0,a0,428 # 12620 <printf+0x13c>
   1047c:	068020ef          	jal	ra,124e4 <printf>
   10480:	25d0006f          	j	10edc <inputParse+0xd2e>
   10484:	00002517          	auipc	a0,0x2
   10488:	16450513          	addi	a0,a0,356 # 125e8 <printf+0x104>
   1048c:	058020ef          	jal	ra,124e4 <printf>
   10490:	24d0006f          	j	10edc <inputParse+0xd2e>
   10494:	e6040793          	addi	a5,s0,-416
   10498:	00002597          	auipc	a1,0x2
   1049c:	1b858593          	addi	a1,a1,440 # 12650 <printf+0x16c>
   104a0:	853e                	mv	a0,a5
   104a2:	698010ef          	jal	ra,11b3a <strcmp>
   104a6:	87aa                	mv	a5,a0
   104a8:	62079c63          	bnez	a5,10ae0 <inputParse+0x932>
   104ac:	e6040793          	addi	a5,s0,-416
   104b0:	07c1                	addi	a5,a5,16
   104b2:	00002597          	auipc	a1,0x2
   104b6:	1a658593          	addi	a1,a1,422 # 12658 <printf+0x174>
   104ba:	853e                	mv	a0,a5
   104bc:	67e010ef          	jal	ra,11b3a <strcmp>
   104c0:	87aa                	mv	a5,a0
   104c2:	e7e5                	bnez	a5,105aa <inputParse+0x3fc>
   104c4:	fe442783          	lw	a5,-28(s0)
   104c8:	e2843703          	ld	a4,-472(s0)
   104cc:	97ba                	add	a5,a5,a4
   104ce:	0007c783          	lbu	a5,0(a5)
   104d2:	873e                	mv	a4,a5
   104d4:	02000793          	li	a5,32
   104d8:	06f71d63          	bne	a4,a5,10552 <inputParse+0x3a4>
   104dc:	fe442783          	lw	a5,-28(s0)
   104e0:	2785                	addiw	a5,a5,1
   104e2:	fef42223          	sw	a5,-28(s0)
   104e6:	fe042423          	sw	zero,-24(s0)
   104ea:	a80d                	j	1051c <inputParse+0x36e>
   104ec:	fe442783          	lw	a5,-28(s0)
   104f0:	e2843703          	ld	a4,-472(s0)
   104f4:	97ba                	add	a5,a5,a4
   104f6:	0007c703          	lbu	a4,0(a5)
   104fa:	fe842783          	lw	a5,-24(s0)
   104fe:	ff040693          	addi	a3,s0,-16
   10502:	97b6                	add	a5,a5,a3
   10504:	e8e78823          	sb	a4,-368(a5)
   10508:	fe842783          	lw	a5,-24(s0)
   1050c:	2785                	addiw	a5,a5,1
   1050e:	fef42423          	sw	a5,-24(s0)
   10512:	fe442783          	lw	a5,-28(s0)
   10516:	2785                	addiw	a5,a5,1
   10518:	fef42223          	sw	a5,-28(s0)
   1051c:	fe442783          	lw	a5,-28(s0)
   10520:	e2843703          	ld	a4,-472(s0)
   10524:	97ba                	add	a5,a5,a4
   10526:	0007c783          	lbu	a5,0(a5)
   1052a:	cf89                	beqz	a5,10544 <inputParse+0x396>
   1052c:	fe442783          	lw	a5,-28(s0)
   10530:	e2843703          	ld	a4,-472(s0)
   10534:	97ba                	add	a5,a5,a4
   10536:	0007c783          	lbu	a5,0(a5)
   1053a:	873e                	mv	a4,a5
   1053c:	02000793          	li	a5,32
   10540:	faf716e3          	bne	a4,a5,104ec <inputParse+0x33e>
   10544:	fe842783          	lw	a5,-24(s0)
   10548:	ff040713          	addi	a4,s0,-16
   1054c:	97ba                	add	a5,a5,a4
   1054e:	e8078823          	sb	zero,-368(a5)
   10552:	e6040793          	addi	a5,s0,-416
   10556:	02078793          	addi	a5,a5,32
   1055a:	f6f43823          	sd	a5,-144(s0)
   1055e:	e6040793          	addi	a5,s0,-416
   10562:	02078793          	addi	a5,a5,32
   10566:	e4f43c23          	sd	a5,-424(s0)
   1056a:	4785                	li	a5,1
   1056c:	f8f42a23          	sw	a5,-108(s0)
   10570:	4785                	li	a5,1
   10572:	f6f42623          	sw	a5,-148(s0)
   10576:	f6c42683          	lw	a3,-148(s0)
   1057a:	e5840713          	addi	a4,s0,-424
   1057e:	f9442783          	lw	a5,-108(s0)
   10582:	863a                	mv	a2,a4
   10584:	85be                	mv	a1,a5
   10586:	f7043503          	ld	a0,-144(s0)
   1058a:	7c3000ef          	jal	ra,1154c <sys_taskset>
   1058e:	87aa                	mv	a5,a0
   10590:	f6f42423          	sw	a5,-152(s0)
   10594:	f6842783          	lw	a5,-152(s0)
   10598:	85be                	mv	a1,a5
   1059a:	00002517          	auipc	a0,0x2
   1059e:	0c650513          	addi	a0,a0,198 # 12660 <printf+0x17c>
   105a2:	743010ef          	jal	ra,124e4 <printf>
   105a6:	1370006f          	j	10edc <inputParse+0xd2e>
   105aa:	e6040793          	addi	a5,s0,-416
   105ae:	07c1                	addi	a5,a5,16
   105b0:	00002597          	auipc	a1,0x2
   105b4:	0d058593          	addi	a1,a1,208 # 12680 <printf+0x19c>
   105b8:	853e                	mv	a0,a5
   105ba:	580010ef          	jal	ra,11b3a <strcmp>
   105be:	87aa                	mv	a5,a0
   105c0:	e7e5                	bnez	a5,106a8 <inputParse+0x4fa>
   105c2:	fe442783          	lw	a5,-28(s0)
   105c6:	e2843703          	ld	a4,-472(s0)
   105ca:	97ba                	add	a5,a5,a4
   105cc:	0007c783          	lbu	a5,0(a5)
   105d0:	873e                	mv	a4,a5
   105d2:	02000793          	li	a5,32
   105d6:	06f71d63          	bne	a4,a5,10650 <inputParse+0x4a2>
   105da:	fe442783          	lw	a5,-28(s0)
   105de:	2785                	addiw	a5,a5,1
   105e0:	fef42223          	sw	a5,-28(s0)
   105e4:	fe042423          	sw	zero,-24(s0)
   105e8:	a80d                	j	1061a <inputParse+0x46c>
   105ea:	fe442783          	lw	a5,-28(s0)
   105ee:	e2843703          	ld	a4,-472(s0)
   105f2:	97ba                	add	a5,a5,a4
   105f4:	0007c703          	lbu	a4,0(a5)
   105f8:	fe842783          	lw	a5,-24(s0)
   105fc:	ff040693          	addi	a3,s0,-16
   10600:	97b6                	add	a5,a5,a3
   10602:	e8e78823          	sb	a4,-368(a5)
   10606:	fe842783          	lw	a5,-24(s0)
   1060a:	2785                	addiw	a5,a5,1
   1060c:	fef42423          	sw	a5,-24(s0)
   10610:	fe442783          	lw	a5,-28(s0)
   10614:	2785                	addiw	a5,a5,1
   10616:	fef42223          	sw	a5,-28(s0)
   1061a:	fe442783          	lw	a5,-28(s0)
   1061e:	e2843703          	ld	a4,-472(s0)
   10622:	97ba                	add	a5,a5,a4
   10624:	0007c783          	lbu	a5,0(a5)
   10628:	cf89                	beqz	a5,10642 <inputParse+0x494>
   1062a:	fe442783          	lw	a5,-28(s0)
   1062e:	e2843703          	ld	a4,-472(s0)
   10632:	97ba                	add	a5,a5,a4
   10634:	0007c783          	lbu	a5,0(a5)
   10638:	873e                	mv	a4,a5
   1063a:	02000793          	li	a5,32
   1063e:	faf716e3          	bne	a4,a5,105ea <inputParse+0x43c>
   10642:	fe842783          	lw	a5,-24(s0)
   10646:	ff040713          	addi	a4,s0,-16
   1064a:	97ba                	add	a5,a5,a4
   1064c:	e8078823          	sb	zero,-368(a5)
   10650:	e6040793          	addi	a5,s0,-416
   10654:	02078793          	addi	a5,a5,32
   10658:	f8f43023          	sd	a5,-128(s0)
   1065c:	e6040793          	addi	a5,s0,-416
   10660:	02078793          	addi	a5,a5,32
   10664:	e4f43c23          	sd	a5,-424(s0)
   10668:	4785                	li	a5,1
   1066a:	f8f42a23          	sw	a5,-108(s0)
   1066e:	4789                	li	a5,2
   10670:	f6f42e23          	sw	a5,-132(s0)
   10674:	f7c42683          	lw	a3,-132(s0)
   10678:	e5840713          	addi	a4,s0,-424
   1067c:	f9442783          	lw	a5,-108(s0)
   10680:	863a                	mv	a2,a4
   10682:	85be                	mv	a1,a5
   10684:	f8043503          	ld	a0,-128(s0)
   10688:	6c5000ef          	jal	ra,1154c <sys_taskset>
   1068c:	87aa                	mv	a5,a0
   1068e:	f6f42c23          	sw	a5,-136(s0)
   10692:	f7842783          	lw	a5,-136(s0)
   10696:	85be                	mv	a1,a5
   10698:	00002517          	auipc	a0,0x2
   1069c:	fc850513          	addi	a0,a0,-56 # 12660 <printf+0x17c>
   106a0:	645010ef          	jal	ra,124e4 <printf>
   106a4:	0390006f          	j	10edc <inputParse+0xd2e>
   106a8:	e6040793          	addi	a5,s0,-416
   106ac:	07c1                	addi	a5,a5,16
   106ae:	00002597          	auipc	a1,0x2
   106b2:	fda58593          	addi	a1,a1,-38 # 12688 <printf+0x1a4>
   106b6:	853e                	mv	a0,a5
   106b8:	482010ef          	jal	ra,11b3a <strcmp>
   106bc:	87aa                	mv	a5,a0
   106be:	e3f5                	bnez	a5,107a2 <inputParse+0x5f4>
   106c0:	fe442783          	lw	a5,-28(s0)
   106c4:	e2843703          	ld	a4,-472(s0)
   106c8:	97ba                	add	a5,a5,a4
   106ca:	0007c783          	lbu	a5,0(a5)
   106ce:	873e                	mv	a4,a5
   106d0:	02000793          	li	a5,32
   106d4:	06f71d63          	bne	a4,a5,1074e <inputParse+0x5a0>
   106d8:	fe442783          	lw	a5,-28(s0)
   106dc:	2785                	addiw	a5,a5,1
   106de:	fef42223          	sw	a5,-28(s0)
   106e2:	fe042423          	sw	zero,-24(s0)
   106e6:	a80d                	j	10718 <inputParse+0x56a>
   106e8:	fe442783          	lw	a5,-28(s0)
   106ec:	e2843703          	ld	a4,-472(s0)
   106f0:	97ba                	add	a5,a5,a4
   106f2:	0007c703          	lbu	a4,0(a5)
   106f6:	fe842783          	lw	a5,-24(s0)
   106fa:	ff040693          	addi	a3,s0,-16
   106fe:	97b6                	add	a5,a5,a3
   10700:	e8e78823          	sb	a4,-368(a5)
   10704:	fe842783          	lw	a5,-24(s0)
   10708:	2785                	addiw	a5,a5,1
   1070a:	fef42423          	sw	a5,-24(s0)
   1070e:	fe442783          	lw	a5,-28(s0)
   10712:	2785                	addiw	a5,a5,1
   10714:	fef42223          	sw	a5,-28(s0)
   10718:	fe442783          	lw	a5,-28(s0)
   1071c:	e2843703          	ld	a4,-472(s0)
   10720:	97ba                	add	a5,a5,a4
   10722:	0007c783          	lbu	a5,0(a5)
   10726:	cf89                	beqz	a5,10740 <inputParse+0x592>
   10728:	fe442783          	lw	a5,-28(s0)
   1072c:	e2843703          	ld	a4,-472(s0)
   10730:	97ba                	add	a5,a5,a4
   10732:	0007c783          	lbu	a5,0(a5)
   10736:	873e                	mv	a4,a5
   10738:	02000793          	li	a5,32
   1073c:	faf716e3          	bne	a4,a5,106e8 <inputParse+0x53a>
   10740:	fe842783          	lw	a5,-24(s0)
   10744:	ff040713          	addi	a4,s0,-16
   10748:	97ba                	add	a5,a5,a4
   1074a:	e8078823          	sb	zero,-368(a5)
