
build/rwfile:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1161                	addi	sp,sp,-8
   101c6:	ec06                	sd	ra,24(sp)
   101c8:	e822                	sd	s0,16(sp)
   101ca:	1000                	addi	s0,sp,32
   101cc:	fea43423          	sd	a0,-24(s0)
   101d0:	fe843583          	ld	a1,-24(s0)
   101d4:	4601                	li	a2,0
   101d6:	4681                	li	a3,0
   101d8:	4701                	li	a4,0
   101da:	4781                	li	a5,0
   101dc:	4551                	li	a0,20
   101de:	f35ff0ef          	jal	ra,10112 <invoke_syscall>
   101e2:	0001                	nop
   101e4:	60e2                	ld	ra,24(sp)
   101e6:	6442                	ld	s0,16(sp)
   101e8:	6105                	addi	sp,sp,32
   101ea:	8082                	ret

00000000000101ec <sys_reflush>:
   101ec:	1141                	addi	sp,sp,-16
   101ee:	e406                	sd	ra,8(sp)
   101f0:	e022                	sd	s0,0(sp)
   101f2:	0800                	addi	s0,sp,16
   101f4:	4581                	li	a1,0
   101f6:	4601                	li	a2,0
   101f8:	4681                	li	a3,0
   101fa:	4701                	li	a4,0
   101fc:	4781                	li	a5,0
   101fe:	455d                	li	a0,23
   10200:	f13ff0ef          	jal	ra,10112 <invoke_syscall>
   10204:	0001                	nop
   10206:	60a2                	ld	ra,8(sp)
   10208:	6402                	ld	s0,0(sp)
   1020a:	0141                	addi	sp,sp,16
   1020c:	8082                	ret

000000000001020e <sys_mutex_init>:
   1020e:	7179                	addi	sp,sp,-48
   10210:	f406                	sd	ra,40(sp)
   10212:	f022                	sd	s0,32(sp)
   10214:	1800                	addi	s0,sp,48
   10216:	87aa                	mv	a5,a0
   10218:	fcf42e23          	sw	a5,-36(s0)
   1021c:	fdc42583          	lw	a1,-36(s0)
   10220:	4601                	li	a2,0
   10222:	4681                	li	a3,0
   10224:	4701                	li	a4,0
   10226:	4781                	li	a5,0
   10228:	02800513          	li	a0,40
   1022c:	ee7ff0ef          	jal	ra,10112 <invoke_syscall>
   10230:	87aa                	mv	a5,a0
   10232:	fef42623          	sw	a5,-20(s0)
   10236:	fec42783          	lw	a5,-20(s0)
   1023a:	853e                	mv	a0,a5
   1023c:	70a2                	ld	ra,40(sp)
   1023e:	7402                	ld	s0,32(sp)
   10240:	6145                	addi	sp,sp,48
   10242:	8082                	ret

0000000000010244 <sys_mutex_acquire>:
   10244:	1101                	addi	sp,sp,-32
   10246:	ec06                	sd	ra,24(sp)
   10248:	e822                	sd	s0,16(sp)
   1024a:	1000                	addi	s0,sp,32
   1024c:	87aa                	mv	a5,a0
   1024e:	fef42623          	sw	a5,-20(s0)
   10252:	fec42583          	lw	a1,-20(s0)
   10256:	4601                	li	a2,0
   10258:	4681                	li	a3,0
   1025a:	4701                	li	a4,0
   1025c:	4781                	li	a5,0
   1025e:	02900513          	li	a0,41
   10262:	eb1ff0ef          	jal	ra,10112 <invoke_syscall>
   10266:	0001                	nop
   10268:	60e2                	ld	ra,24(sp)
   1026a:	6442                	ld	s0,16(sp)
   1026c:	6105                	addi	sp,sp,32
   1026e:	8082                	ret

0000000000010270 <sys_mutex_release>:
   10270:	1101                	addi	sp,sp,-32
   10272:	ec06                	sd	ra,24(sp)
   10274:	e822                	sd	s0,16(sp)
   10276:	1000                	addi	s0,sp,32
   10278:	87aa                	mv	a5,a0
   1027a:	fef42623          	sw	a5,-20(s0)
   1027e:	fec42583          	lw	a1,-20(s0)
   10282:	4601                	li	a2,0
   10284:	4681                	li	a3,0
   10286:	4701                	li	a4,0
   10288:	4781                	li	a5,0
   1028a:	02a00513          	li	a0,42
   1028e:	e85ff0ef          	jal	ra,10112 <invoke_syscall>
   10292:	0001                	nop
   10294:	60e2                	ld	ra,24(sp)
   10296:	6442                	ld	s0,16(sp)
   10298:	6105                	addi	sp,sp,32
   1029a:	8082                	ret

000000000001029c <sys_get_timebase>:
   1029c:	1101                	addi	sp,sp,-32
   1029e:	ec06                	sd	ra,24(sp)
   102a0:	e822                	sd	s0,16(sp)
   102a2:	1000                	addi	s0,sp,32
   102a4:	4581                	li	a1,0
   102a6:	4601                	li	a2,0
   102a8:	4681                	li	a3,0
   102aa:	4701                	li	a4,0
   102ac:	4781                	li	a5,0
   102ae:	4579                	li	a0,30
   102b0:	e63ff0ef          	jal	ra,10112 <invoke_syscall>
   102b4:	fea43423          	sd	a0,-24(s0)
   102b8:	fe843783          	ld	a5,-24(s0)
   102bc:	853e                	mv	a0,a5
   102be:	60e2                	ld	ra,24(sp)
   102c0:	6442                	ld	s0,16(sp)
   102c2:	6105                	addi	sp,sp,32
   102c4:	8082                	ret

00000000000102c6 <sys_get_tick>:
   102c6:	1101                	addi	sp,sp,-32
   102c8:	ec06                	sd	ra,24(sp)
   102ca:	e822                	sd	s0,16(sp)
   102cc:	1000                	addi	s0,sp,32
   102ce:	4581                	li	a1,0
   102d0:	4601                	li	a2,0
   102d2:	4681                	li	a3,0
   102d4:	4701                	li	a4,0
   102d6:	4781                	li	a5,0
   102d8:	457d                	li	a0,31
   102da:	e39ff0ef          	jal	ra,10112 <invoke_syscall>
   102de:	fea43423          	sd	a0,-24(s0)
   102e2:	fe843783          	ld	a5,-24(s0)
   102e6:	853e                	mv	a0,a5
   102e8:	60e2                	ld	ra,24(sp)
   102ea:	6442                	ld	s0,16(sp)
   102ec:	6105                	addi	sp,sp,32
   102ee:	8082                	ret

00000000000102f0 <sys_sleep>:
   102f0:	1101                	addi	sp,sp,-32
   102f2:	ec06                	sd	ra,24(sp)
   102f4:	e822                	sd	s0,16(sp)
   102f6:	1000                	addi	s0,sp,32
   102f8:	87aa                	mv	a5,a0
   102fa:	fef42623          	sw	a5,-20(s0)
   102fe:	fec46583          	lwu	a1,-20(s0)
   10302:	4601                	li	a2,0
   10304:	4681                	li	a3,0
   10306:	4701                	li	a4,0
   10308:	4781                	li	a5,0
   1030a:	4509                	li	a0,2
   1030c:	e07ff0ef          	jal	ra,10112 <invoke_syscall>
   10310:	0001                	nop
   10312:	60e2                	ld	ra,24(sp)
   10314:	6442                	ld	s0,16(sp)
   10316:	6105                	addi	sp,sp,32
   10318:	8082                	ret

000000000001031a <thread_create>:
   1031a:	7179                	addi	sp,sp,-48
   1031c:	f406                	sd	ra,40(sp)
   1031e:	f022                	sd	s0,32(sp)
   10320:	1800                	addi	s0,sp,48
   10322:	fea43423          	sd	a0,-24(s0)
   10326:	feb43023          	sd	a1,-32(s0)
   1032a:	fcc43c23          	sd	a2,-40(s0)
   1032e:	fe843583          	ld	a1,-24(s0)
   10332:	fe043603          	ld	a2,-32(s0)
   10336:	fd843683          	ld	a3,-40(s0)
   1033a:	4701                	li	a4,0
   1033c:	4781                	li	a5,0
   1033e:	4521                	li	a0,8
   10340:	dd3ff0ef          	jal	ra,10112 <invoke_syscall>
   10344:	0001                	nop
   10346:	70a2                	ld	ra,40(sp)
   10348:	7402                	ld	s0,32(sp)
   1034a:	6145                	addi	sp,sp,48
   1034c:	8082                	ret

000000000001034e <sys_exec>:
   1034e:	7139                	addi	sp,sp,-64
   10350:	fc06                	sd	ra,56(sp)
   10352:	f822                	sd	s0,48(sp)
   10354:	0080                	addi	s0,sp,64
   10356:	fca43c23          	sd	a0,-40(s0)
   1035a:	87ae                	mv	a5,a1
   1035c:	fcc43423          	sd	a2,-56(s0)
   10360:	fcf42a23          	sw	a5,-44(s0)
   10364:	fd843583          	ld	a1,-40(s0)
   10368:	fd442603          	lw	a2,-44(s0)
   1036c:	fc843683          	ld	a3,-56(s0)
   10370:	4701                	li	a4,0
   10372:	4781                	li	a5,0
   10374:	4501                	li	a0,0
   10376:	d9dff0ef          	jal	ra,10112 <invoke_syscall>
   1037a:	87aa                	mv	a5,a0
   1037c:	fef42623          	sw	a5,-20(s0)
   10380:	fec42783          	lw	a5,-20(s0)
   10384:	853e                	mv	a0,a5
   10386:	70e2                	ld	ra,56(sp)
   10388:	7442                	ld	s0,48(sp)
   1038a:	6121                	addi	sp,sp,64
   1038c:	8082                	ret

000000000001038e <sys_backspace>:
   1038e:	1141                	addi	sp,sp,-16
   10390:	e406                	sd	ra,8(sp)
   10392:	e022                	sd	s0,0(sp)
   10394:	0800                	addi	s0,sp,16
   10396:	4581                	li	a1,0
   10398:	4601                	li	a2,0
   1039a:	4681                	li	a3,0
   1039c:	4701                	li	a4,0
   1039e:	4781                	li	a5,0
   103a0:	04f00513          	li	a0,79
   103a4:	d6fff0ef          	jal	ra,10112 <invoke_syscall>
   103a8:	0001                	nop
   103aa:	60a2                	ld	ra,8(sp)
   103ac:	6402                	ld	s0,0(sp)
   103ae:	0141                	addi	sp,sp,16
   103b0:	8082                	ret

00000000000103b2 <sys_exit>:
   103b2:	1141                	addi	sp,sp,-16
   103b4:	e406                	sd	ra,8(sp)
   103b6:	e022                	sd	s0,0(sp)
   103b8:	0800                	addi	s0,sp,16
   103ba:	4581                	li	a1,0
   103bc:	4601                	li	a2,0
   103be:	4681                	li	a3,0
   103c0:	4701                	li	a4,0
   103c2:	4781                	li	a5,0
   103c4:	4505                	li	a0,1
   103c6:	d4dff0ef          	jal	ra,10112 <invoke_syscall>
   103ca:	0001                	nop
   103cc:	60a2                	ld	ra,8(sp)
   103ce:	6402                	ld	s0,0(sp)
   103d0:	0141                	addi	sp,sp,16
   103d2:	8082                	ret

00000000000103d4 <sys_kill>:
   103d4:	7179                	addi	sp,sp,-48
   103d6:	f406                	sd	ra,40(sp)
   103d8:	f022                	sd	s0,32(sp)
   103da:	1800                	addi	s0,sp,48
   103dc:	87aa                	mv	a5,a0
   103de:	872e                	mv	a4,a1
   103e0:	fcf42e23          	sw	a5,-36(s0)
   103e4:	87ba                	mv	a5,a4
   103e6:	fcf42c23          	sw	a5,-40(s0)
   103ea:	fdc42583          	lw	a1,-36(s0)
   103ee:	fd842603          	lw	a2,-40(s0)
   103f2:	4681                	li	a3,0
   103f4:	4701                	li	a4,0
   103f6:	4781                	li	a5,0
   103f8:	450d                	li	a0,3
   103fa:	d19ff0ef          	jal	ra,10112 <invoke_syscall>
   103fe:	87aa                	mv	a5,a0
   10400:	fef42623          	sw	a5,-20(s0)
   10404:	fec42783          	lw	a5,-20(s0)
   10408:	853e                	mv	a0,a5
   1040a:	70a2                	ld	ra,40(sp)
   1040c:	7402                	ld	s0,32(sp)
   1040e:	6145                	addi	sp,sp,48
   10410:	8082                	ret

0000000000010412 <sys_waitpid>:
   10412:	7179                	addi	sp,sp,-48
   10414:	f406                	sd	ra,40(sp)
   10416:	f022                	sd	s0,32(sp)
   10418:	1800                	addi	s0,sp,48
   1041a:	87aa                	mv	a5,a0
   1041c:	fcf42e23          	sw	a5,-36(s0)
   10420:	fdc42583          	lw	a1,-36(s0)
   10424:	4601                	li	a2,0
   10426:	4681                	li	a3,0
   10428:	4701                	li	a4,0
   1042a:	4781                	li	a5,0
   1042c:	4511                	li	a0,4
   1042e:	ce5ff0ef          	jal	ra,10112 <invoke_syscall>
   10432:	87aa                	mv	a5,a0
   10434:	fef42623          	sw	a5,-20(s0)
   10438:	fec42783          	lw	a5,-20(s0)
   1043c:	853e                	mv	a0,a5
   1043e:	70a2                	ld	ra,40(sp)
   10440:	7402                	ld	s0,32(sp)
   10442:	6145                	addi	sp,sp,48
   10444:	8082                	ret

0000000000010446 <sys_ps>:
   10446:	1141                	addi	sp,sp,-16
   10448:	e406                	sd	ra,8(sp)
   1044a:	e022                	sd	s0,0(sp)
   1044c:	0800                	addi	s0,sp,16
   1044e:	4581                	li	a1,0
   10450:	4601                	li	a2,0
   10452:	4681                	li	a3,0
   10454:	4701                	li	a4,0
   10456:	4781                	li	a5,0
   10458:	4515                	li	a0,5
   1045a:	cb9ff0ef          	jal	ra,10112 <invoke_syscall>
   1045e:	0001                	nop
   10460:	60a2                	ld	ra,8(sp)
   10462:	6402                	ld	s0,0(sp)
   10464:	0141                	addi	sp,sp,16
   10466:	8082                	ret

0000000000010468 <sys_getpid>:
   10468:	1101                	addi	sp,sp,-32
   1046a:	ec06                	sd	ra,24(sp)
   1046c:	e822                	sd	s0,16(sp)
   1046e:	1000                	addi	s0,sp,32
   10470:	4581                	li	a1,0
   10472:	4601                	li	a2,0
   10474:	4681                	li	a3,0
   10476:	4701                	li	a4,0
   10478:	4781                	li	a5,0
   1047a:	4519                	li	a0,6
   1047c:	c97ff0ef          	jal	ra,10112 <invoke_syscall>
   10480:	87aa                	mv	a5,a0
   10482:	fef42623          	sw	a5,-20(s0)
   10486:	fec42783          	lw	a5,-20(s0)
   1048a:	853e                	mv	a0,a5
   1048c:	60e2                	ld	ra,24(sp)
   1048e:	6442                	ld	s0,16(sp)
   10490:	6105                	addi	sp,sp,32
   10492:	8082                	ret

0000000000010494 <sys_getchar>:
   10494:	1101                	addi	sp,sp,-32
   10496:	ec06                	sd	ra,24(sp)
   10498:	e822                	sd	s0,16(sp)
   1049a:	1000                	addi	s0,sp,32
   1049c:	4581                	li	a1,0
   1049e:	4601                	li	a2,0
   104a0:	4681                	li	a3,0
   104a2:	4701                	li	a4,0
   104a4:	4781                	li	a5,0
   104a6:	4565                	li	a0,25
   104a8:	c6bff0ef          	jal	ra,10112 <invoke_syscall>
   104ac:	87aa                	mv	a5,a0
   104ae:	fef42623          	sw	a5,-20(s0)
   104b2:	fec42783          	lw	a5,-20(s0)
   104b6:	853e                	mv	a0,a5
   104b8:	60e2                	ld	ra,24(sp)
   104ba:	6442                	ld	s0,16(sp)
   104bc:	6105                	addi	sp,sp,32
   104be:	8082                	ret

00000000000104c0 <sys_putchar>:
   104c0:	1141                	addi	sp,sp,-16
   104c2:	e406                	sd	ra,8(sp)
   104c4:	e022                	sd	s0,0(sp)
   104c6:	0800                	addi	s0,sp,16
   104c8:	4581                	li	a1,0
   104ca:	4601                	li	a2,0
   104cc:	4681                	li	a3,0
   104ce:	4701                	li	a4,0
   104d0:	4781                	li	a5,0
   104d2:	4525                	li	a0,9
   104d4:	c3fff0ef          	jal	ra,10112 <invoke_syscall>
   104d8:	0001                	nop
   104da:	60a2                	ld	ra,8(sp)
   104dc:	6402                	ld	s0,0(sp)
   104de:	0141                	addi	sp,sp,16
   104e0:	8082                	ret

00000000000104e2 <sys_clear>:
   104e2:	1141                	addi	sp,sp,-16
   104e4:	e406                	sd	ra,8(sp)
   104e6:	e022                	sd	s0,0(sp)
   104e8:	0800                	addi	s0,sp,16
   104ea:	4581                	li	a1,0
   104ec:	4601                	li	a2,0
   104ee:	4681                	li	a3,0
   104f0:	4701                	li	a4,0
   104f2:	4781                	li	a5,0
   104f4:	4561                	li	a0,24
   104f6:	c1dff0ef          	jal	ra,10112 <invoke_syscall>
   104fa:	0001                	nop
   104fc:	60a2                	ld	ra,8(sp)
   104fe:	6402                	ld	s0,0(sp)
   10500:	0141                	addi	sp,sp,16
   10502:	8082                	ret

0000000000010504 <sys_barrier_init>:
   10504:	7179                	addi	sp,sp,-48
   10506:	f406                	sd	ra,40(sp)
   10508:	f022                	sd	s0,32(sp)
   1050a:	1800                	addi	s0,sp,48
   1050c:	87aa                	mv	a5,a0
   1050e:	872e                	mv	a4,a1
   10510:	fcf42e23          	sw	a5,-36(s0)
   10514:	87ba                	mv	a5,a4
   10516:	fcf42c23          	sw	a5,-40(s0)
   1051a:	fdc42583          	lw	a1,-36(s0)
   1051e:	fd842603          	lw	a2,-40(s0)
   10522:	4681                	li	a3,0
   10524:	4701                	li	a4,0
   10526:	4781                	li	a5,0
   10528:	02c00513          	li	a0,44
   1052c:	be7ff0ef          	jal	ra,10112 <invoke_syscall>
   10530:	87aa                	mv	a5,a0
   10532:	fef42623          	sw	a5,-20(s0)
   10536:	fec42783          	lw	a5,-20(s0)
   1053a:	853e                	mv	a0,a5
   1053c:	70a2                	ld	ra,40(sp)
   1053e:	7402                	ld	s0,32(sp)
   10540:	6145                	addi	sp,sp,48
   10542:	8082                	ret

0000000000010544 <sys_barrier_wait>:
   10544:	1101                	addi	sp,sp,-32
   10546:	ec06                	sd	ra,24(sp)
   10548:	e822                	sd	s0,16(sp)
   1054a:	1000                	addi	s0,sp,32
   1054c:	87aa                	mv	a5,a0
   1054e:	fef42623          	sw	a5,-20(s0)
   10552:	fec42583          	lw	a1,-20(s0)
   10556:	4601                	li	a2,0
   10558:	4681                	li	a3,0
   1055a:	4701                	li	a4,0
   1055c:	4781                	li	a5,0
   1055e:	02d00513          	li	a0,45
   10562:	bb1ff0ef          	jal	ra,10112 <invoke_syscall>
   10566:	0001                	nop
   10568:	60e2                	ld	ra,24(sp)
   1056a:	6442                	ld	s0,16(sp)
   1056c:	6105                	addi	sp,sp,32
   1056e:	8082                	ret

0000000000010570 <sys_barrier_destroy>:
   10570:	1101                	addi	sp,sp,-32
   10572:	ec06                	sd	ra,24(sp)
   10574:	e822                	sd	s0,16(sp)
   10576:	1000                	addi	s0,sp,32
   10578:	87aa                	mv	a5,a0
   1057a:	fef42623          	sw	a5,-20(s0)
   1057e:	fec42583          	lw	a1,-20(s0)
   10582:	4601                	li	a2,0
   10584:	4681                	li	a3,0
   10586:	4701                	li	a4,0
   10588:	4781                	li	a5,0
   1058a:	02e00513          	li	a0,46
   1058e:	b85ff0ef          	jal	ra,10112 <invoke_syscall>
   10592:	0001                	nop
   10594:	60e2                	ld	ra,24(sp)
   10596:	6442                	ld	s0,16(sp)
   10598:	6105                	addi	sp,sp,32
   1059a:	8082                	ret

000000000001059c <sys_condition_init>:
   1059c:	7179                	addi	sp,sp,-48
   1059e:	f406                	sd	ra,40(sp)
   105a0:	f022                	sd	s0,32(sp)
   105a2:	1800                	addi	s0,sp,48
   105a4:	87aa                	mv	a5,a0
   105a6:	fcf42e23          	sw	a5,-36(s0)
   105aa:	fdc42583          	lw	a1,-36(s0)
   105ae:	4601                	li	a2,0
   105b0:	4681                	li	a3,0
   105b2:	4701                	li	a4,0
   105b4:	4781                	li	a5,0
   105b6:	02f00513          	li	a0,47
   105ba:	b59ff0ef          	jal	ra,10112 <invoke_syscall>
   105be:	87aa                	mv	a5,a0
   105c0:	fef42623          	sw	a5,-20(s0)
   105c4:	fec42783          	lw	a5,-20(s0)
   105c8:	853e                	mv	a0,a5
   105ca:	70a2                	ld	ra,40(sp)
   105cc:	7402                	ld	s0,32(sp)
   105ce:	6145                	addi	sp,sp,48
   105d0:	8082                	ret

00000000000105d2 <sys_condition_wait>:
   105d2:	1101                	addi	sp,sp,-32
   105d4:	ec06                	sd	ra,24(sp)
   105d6:	e822                	sd	s0,16(sp)
   105d8:	1000                	addi	s0,sp,32
   105da:	87aa                	mv	a5,a0
   105dc:	872e                	mv	a4,a1
   105de:	fef42623          	sw	a5,-20(s0)
   105e2:	87ba                	mv	a5,a4
   105e4:	fef42423          	sw	a5,-24(s0)
   105e8:	fec42583          	lw	a1,-20(s0)
   105ec:	fe842603          	lw	a2,-24(s0)
   105f0:	4681                	li	a3,0
   105f2:	4701                	li	a4,0
   105f4:	4781                	li	a5,0
   105f6:	03000513          	li	a0,48
   105fa:	b19ff0ef          	jal	ra,10112 <invoke_syscall>
   105fe:	0001                	nop
   10600:	60e2                	ld	ra,24(sp)
   10602:	6442                	ld	s0,16(sp)
   10604:	6105                	addi	sp,sp,32
   10606:	8082                	ret

0000000000010608 <sys_condition_signal>:
   10608:	1101                	addi	sp,sp,-32
   1060a:	ec06                	sd	ra,24(sp)
   1060c:	e822                	sd	s0,16(sp)
   1060e:	1000                	addi	s0,sp,32
   10610:	87aa                	mv	a5,a0
   10612:	fef42623          	sw	a5,-20(s0)
   10616:	fec42583          	lw	a1,-20(s0)
   1061a:	4601                	li	a2,0
   1061c:	4681                	li	a3,0
   1061e:	4701                	li	a4,0
   10620:	4781                	li	a5,0
   10622:	03100513          	li	a0,49
   10626:	aedff0ef          	jal	ra,10112 <invoke_syscall>
   1062a:	0001                	nop
   1062c:	60e2                	ld	ra,24(sp)
   1062e:	6442                	ld	s0,16(sp)
   10630:	6105                	addi	sp,sp,32
   10632:	8082                	ret

0000000000010634 <sys_condition_broadcast>:
   10634:	1101                	addi	sp,sp,-32
   10636:	ec06                	sd	ra,24(sp)
   10638:	e822                	sd	s0,16(sp)
   1063a:	1000                	addi	s0,sp,32
   1063c:	87aa                	mv	a5,a0
   1063e:	fef42623          	sw	a5,-20(s0)
   10642:	fec42583          	lw	a1,-20(s0)
   10646:	4601                	li	a2,0
   10648:	4681                	li	a3,0
   1064a:	4701                	li	a4,0
