
build/bigfile:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1161                	addi	sp,sp,-8
   101ca:	fef42423          	sw	a5,-24(s0)
   101ce:	fec42583          	lw	a1,-20(s0)
   101d2:	fe842603          	lw	a2,-24(s0)
   101d6:	4681                	li	a3,0
   101d8:	4701                	li	a4,0
   101da:	4781                	li	a5,0
   101dc:	4559                	li	a0,22
   101de:	f5dff0ef          	jal	ra,1013a <invoke_syscall>
   101e2:	0001                	nop
   101e4:	60e2                	ld	ra,24(sp)
   101e6:	6442                	ld	s0,16(sp)
   101e8:	6105                	addi	sp,sp,32
   101ea:	8082                	ret

00000000000101ec <sys_write>:
   101ec:	1101                	addi	sp,sp,-32
   101ee:	ec06                	sd	ra,24(sp)
   101f0:	e822                	sd	s0,16(sp)
   101f2:	1000                	addi	s0,sp,32
   101f4:	fea43423          	sd	a0,-24(s0)
   101f8:	fe843583          	ld	a1,-24(s0)
   101fc:	4601                	li	a2,0
   101fe:	4681                	li	a3,0
   10200:	4701                	li	a4,0
   10202:	4781                	li	a5,0
   10204:	4551                	li	a0,20
   10206:	f35ff0ef          	jal	ra,1013a <invoke_syscall>
   1020a:	0001                	nop
   1020c:	60e2                	ld	ra,24(sp)
   1020e:	6442                	ld	s0,16(sp)
   10210:	6105                	addi	sp,sp,32
   10212:	8082                	ret

0000000000010214 <sys_reflush>:
   10214:	1141                	addi	sp,sp,-16
   10216:	e406                	sd	ra,8(sp)
   10218:	e022                	sd	s0,0(sp)
   1021a:	0800                	addi	s0,sp,16
   1021c:	4581                	li	a1,0
   1021e:	4601                	li	a2,0
   10220:	4681                	li	a3,0
   10222:	4701                	li	a4,0
   10224:	4781                	li	a5,0
   10226:	455d                	li	a0,23
   10228:	f13ff0ef          	jal	ra,1013a <invoke_syscall>
   1022c:	0001                	nop
   1022e:	60a2                	ld	ra,8(sp)
   10230:	6402                	ld	s0,0(sp)
   10232:	0141                	addi	sp,sp,16
   10234:	8082                	ret

0000000000010236 <sys_mutex_init>:
   10236:	7179                	addi	sp,sp,-48
   10238:	f406                	sd	ra,40(sp)
   1023a:	f022                	sd	s0,32(sp)
   1023c:	1800                	addi	s0,sp,48
   1023e:	87aa                	mv	a5,a0
   10240:	fcf42e23          	sw	a5,-36(s0)
   10244:	fdc42583          	lw	a1,-36(s0)
   10248:	4601                	li	a2,0
   1024a:	4681                	li	a3,0
   1024c:	4701                	li	a4,0
   1024e:	4781                	li	a5,0
   10250:	02800513          	li	a0,40
   10254:	ee7ff0ef          	jal	ra,1013a <invoke_syscall>
   10258:	87aa                	mv	a5,a0
   1025a:	fef42623          	sw	a5,-20(s0)
   1025e:	fec42783          	lw	a5,-20(s0)
   10262:	853e                	mv	a0,a5
   10264:	70a2                	ld	ra,40(sp)
   10266:	7402                	ld	s0,32(sp)
   10268:	6145                	addi	sp,sp,48
   1026a:	8082                	ret

000000000001026c <sys_mutex_acquire>:
   1026c:	1101                	addi	sp,sp,-32
   1026e:	ec06                	sd	ra,24(sp)
   10270:	e822                	sd	s0,16(sp)
   10272:	1000                	addi	s0,sp,32
   10274:	87aa                	mv	a5,a0
   10276:	fef42623          	sw	a5,-20(s0)
   1027a:	fec42583          	lw	a1,-20(s0)
   1027e:	4601                	li	a2,0
   10280:	4681                	li	a3,0
   10282:	4701                	li	a4,0
   10284:	4781                	li	a5,0
   10286:	02900513          	li	a0,41
   1028a:	eb1ff0ef          	jal	ra,1013a <invoke_syscall>
   1028e:	0001                	nop
   10290:	60e2                	ld	ra,24(sp)
   10292:	6442                	ld	s0,16(sp)
   10294:	6105                	addi	sp,sp,32
   10296:	8082                	ret

0000000000010298 <sys_mutex_release>:
   10298:	1101                	addi	sp,sp,-32
   1029a:	ec06                	sd	ra,24(sp)
   1029c:	e822                	sd	s0,16(sp)
   1029e:	1000                	addi	s0,sp,32
   102a0:	87aa                	mv	a5,a0
   102a2:	fef42623          	sw	a5,-20(s0)
   102a6:	fec42583          	lw	a1,-20(s0)
   102aa:	4601                	li	a2,0
   102ac:	4681                	li	a3,0
   102ae:	4701                	li	a4,0
   102b0:	4781                	li	a5,0
   102b2:	02a00513          	li	a0,42
   102b6:	e85ff0ef          	jal	ra,1013a <invoke_syscall>
   102ba:	0001                	nop
   102bc:	60e2                	ld	ra,24(sp)
   102be:	6442                	ld	s0,16(sp)
   102c0:	6105                	addi	sp,sp,32
   102c2:	8082                	ret

00000000000102c4 <sys_get_timebase>:
   102c4:	1101                	addi	sp,sp,-32
   102c6:	ec06                	sd	ra,24(sp)
   102c8:	e822                	sd	s0,16(sp)
   102ca:	1000                	addi	s0,sp,32
   102cc:	4581                	li	a1,0
   102ce:	4601                	li	a2,0
   102d0:	4681                	li	a3,0
   102d2:	4701                	li	a4,0
   102d4:	4781                	li	a5,0
   102d6:	4579                	li	a0,30
   102d8:	e63ff0ef          	jal	ra,1013a <invoke_syscall>
   102dc:	fea43423          	sd	a0,-24(s0)
   102e0:	fe843783          	ld	a5,-24(s0)
   102e4:	853e                	mv	a0,a5
   102e6:	60e2                	ld	ra,24(sp)
   102e8:	6442                	ld	s0,16(sp)
   102ea:	6105                	addi	sp,sp,32
   102ec:	8082                	ret

00000000000102ee <sys_get_tick>:
   102ee:	1101                	addi	sp,sp,-32
   102f0:	ec06                	sd	ra,24(sp)
   102f2:	e822                	sd	s0,16(sp)
   102f4:	1000                	addi	s0,sp,32
   102f6:	4581                	li	a1,0
   102f8:	4601                	li	a2,0
   102fa:	4681                	li	a3,0
   102fc:	4701                	li	a4,0
   102fe:	4781                	li	a5,0
   10300:	457d                	li	a0,31
   10302:	e39ff0ef          	jal	ra,1013a <invoke_syscall>
   10306:	fea43423          	sd	a0,-24(s0)
   1030a:	fe843783          	ld	a5,-24(s0)
   1030e:	853e                	mv	a0,a5
   10310:	60e2                	ld	ra,24(sp)
   10312:	6442                	ld	s0,16(sp)
   10314:	6105                	addi	sp,sp,32
   10316:	8082                	ret

0000000000010318 <sys_sleep>:
   10318:	1101                	addi	sp,sp,-32
   1031a:	ec06                	sd	ra,24(sp)
   1031c:	e822                	sd	s0,16(sp)
   1031e:	1000                	addi	s0,sp,32
   10320:	87aa                	mv	a5,a0
   10322:	fef42623          	sw	a5,-20(s0)
   10326:	fec46583          	lwu	a1,-20(s0)
   1032a:	4601                	li	a2,0
   1032c:	4681                	li	a3,0
   1032e:	4701                	li	a4,0
   10330:	4781                	li	a5,0
   10332:	4509                	li	a0,2
   10334:	e07ff0ef          	jal	ra,1013a <invoke_syscall>
   10338:	0001                	nop
   1033a:	60e2                	ld	ra,24(sp)
   1033c:	6442                	ld	s0,16(sp)
   1033e:	6105                	addi	sp,sp,32
   10340:	8082                	ret

0000000000010342 <thread_create>:
   10342:	7179                	addi	sp,sp,-48
   10344:	f406                	sd	ra,40(sp)
   10346:	f022                	sd	s0,32(sp)
   10348:	1800                	addi	s0,sp,48
   1034a:	fea43423          	sd	a0,-24(s0)
   1034e:	feb43023          	sd	a1,-32(s0)
   10352:	fcc43c23          	sd	a2,-40(s0)
   10356:	fe843583          	ld	a1,-24(s0)
   1035a:	fe043603          	ld	a2,-32(s0)
   1035e:	fd843683          	ld	a3,-40(s0)
   10362:	4701                	li	a4,0
   10364:	4781                	li	a5,0
   10366:	4521                	li	a0,8
   10368:	dd3ff0ef          	jal	ra,1013a <invoke_syscall>
   1036c:	0001                	nop
   1036e:	70a2                	ld	ra,40(sp)
   10370:	7402                	ld	s0,32(sp)
   10372:	6145                	addi	sp,sp,48
   10374:	8082                	ret

0000000000010376 <sys_exec>:
   10376:	7139                	addi	sp,sp,-64
   10378:	fc06                	sd	ra,56(sp)
   1037a:	f822                	sd	s0,48(sp)
   1037c:	0080                	addi	s0,sp,64
   1037e:	fca43c23          	sd	a0,-40(s0)
   10382:	87ae                	mv	a5,a1
   10384:	fcc43423          	sd	a2,-56(s0)
   10388:	fcf42a23          	sw	a5,-44(s0)
   1038c:	fd843583          	ld	a1,-40(s0)
   10390:	fd442603          	lw	a2,-44(s0)
   10394:	fc843683          	ld	a3,-56(s0)
   10398:	4701                	li	a4,0
   1039a:	4781                	li	a5,0
   1039c:	4501                	li	a0,0
   1039e:	d9dff0ef          	jal	ra,1013a <invoke_syscall>
   103a2:	87aa                	mv	a5,a0
   103a4:	fef42623          	sw	a5,-20(s0)
   103a8:	fec42783          	lw	a5,-20(s0)
   103ac:	853e                	mv	a0,a5
   103ae:	70e2                	ld	ra,56(sp)
   103b0:	7442                	ld	s0,48(sp)
   103b2:	6121                	addi	sp,sp,64
   103b4:	8082                	ret

00000000000103b6 <sys_backspace>:
   103b6:	1141                	addi	sp,sp,-16
   103b8:	e406                	sd	ra,8(sp)
   103ba:	e022                	sd	s0,0(sp)
   103bc:	0800                	addi	s0,sp,16
   103be:	4581                	li	a1,0
   103c0:	4601                	li	a2,0
   103c2:	4681                	li	a3,0
   103c4:	4701                	li	a4,0
   103c6:	4781                	li	a5,0
   103c8:	04f00513          	li	a0,79
   103cc:	d6fff0ef          	jal	ra,1013a <invoke_syscall>
   103d0:	0001                	nop
   103d2:	60a2                	ld	ra,8(sp)
   103d4:	6402                	ld	s0,0(sp)
   103d6:	0141                	addi	sp,sp,16
   103d8:	8082                	ret

00000000000103da <sys_exit>:
   103da:	1141                	addi	sp,sp,-16
   103dc:	e406                	sd	ra,8(sp)
   103de:	e022                	sd	s0,0(sp)
   103e0:	0800                	addi	s0,sp,16
   103e2:	4581                	li	a1,0
   103e4:	4601                	li	a2,0
   103e6:	4681                	li	a3,0
   103e8:	4701                	li	a4,0
   103ea:	4781                	li	a5,0
   103ec:	4505                	li	a0,1
   103ee:	d4dff0ef          	jal	ra,1013a <invoke_syscall>
   103f2:	0001                	nop
   103f4:	60a2                	ld	ra,8(sp)
   103f6:	6402                	ld	s0,0(sp)
   103f8:	0141                	addi	sp,sp,16
   103fa:	8082                	ret

00000000000103fc <sys_kill>:
   103fc:	7179                	addi	sp,sp,-48
   103fe:	f406                	sd	ra,40(sp)
   10400:	f022                	sd	s0,32(sp)
   10402:	1800                	addi	s0,sp,48
   10404:	87aa                	mv	a5,a0
   10406:	872e                	mv	a4,a1
   10408:	fcf42e23          	sw	a5,-36(s0)
   1040c:	87ba                	mv	a5,a4
   1040e:	fcf42c23          	sw	a5,-40(s0)
   10412:	fdc42583          	lw	a1,-36(s0)
   10416:	fd842603          	lw	a2,-40(s0)
   1041a:	4681                	li	a3,0
   1041c:	4701                	li	a4,0
   1041e:	4781                	li	a5,0
   10420:	450d                	li	a0,3
   10422:	d19ff0ef          	jal	ra,1013a <invoke_syscall>
   10426:	87aa                	mv	a5,a0
   10428:	fef42623          	sw	a5,-20(s0)
   1042c:	fec42783          	lw	a5,-20(s0)
   10430:	853e                	mv	a0,a5
   10432:	70a2                	ld	ra,40(sp)
   10434:	7402                	ld	s0,32(sp)
   10436:	6145                	addi	sp,sp,48
   10438:	8082                	ret

000000000001043a <sys_waitpid>:
   1043a:	7179                	addi	sp,sp,-48
   1043c:	f406                	sd	ra,40(sp)
   1043e:	f022                	sd	s0,32(sp)
   10440:	1800                	addi	s0,sp,48
   10442:	87aa                	mv	a5,a0
   10444:	fcf42e23          	sw	a5,-36(s0)
   10448:	fdc42583          	lw	a1,-36(s0)
   1044c:	4601                	li	a2,0
   1044e:	4681                	li	a3,0
   10450:	4701                	li	a4,0
   10452:	4781                	li	a5,0
   10454:	4511                	li	a0,4
   10456:	ce5ff0ef          	jal	ra,1013a <invoke_syscall>
   1045a:	87aa                	mv	a5,a0
   1045c:	fef42623          	sw	a5,-20(s0)
   10460:	fec42783          	lw	a5,-20(s0)
   10464:	853e                	mv	a0,a5
   10466:	70a2                	ld	ra,40(sp)
   10468:	7402                	ld	s0,32(sp)
   1046a:	6145                	addi	sp,sp,48
   1046c:	8082                	ret

000000000001046e <sys_ps>:
   1046e:	1141                	addi	sp,sp,-16
   10470:	e406                	sd	ra,8(sp)
   10472:	e022                	sd	s0,0(sp)
   10474:	0800                	addi	s0,sp,16
   10476:	4581                	li	a1,0
   10478:	4601                	li	a2,0
   1047a:	4681                	li	a3,0
   1047c:	4701                	li	a4,0
   1047e:	4781                	li	a5,0
   10480:	4515                	li	a0,5
   10482:	cb9ff0ef          	jal	ra,1013a <invoke_syscall>
   10486:	0001                	nop
   10488:	60a2                	ld	ra,8(sp)
   1048a:	6402                	ld	s0,0(sp)
   1048c:	0141                	addi	sp,sp,16
   1048e:	8082                	ret

0000000000010490 <sys_getpid>:
   10490:	1101                	addi	sp,sp,-32
   10492:	ec06                	sd	ra,24(sp)
   10494:	e822                	sd	s0,16(sp)
   10496:	1000                	addi	s0,sp,32
   10498:	4581                	li	a1,0
   1049a:	4601                	li	a2,0
   1049c:	4681                	li	a3,0
   1049e:	4701                	li	a4,0
   104a0:	4781                	li	a5,0
   104a2:	4519                	li	a0,6
   104a4:	c97ff0ef          	jal	ra,1013a <invoke_syscall>
   104a8:	87aa                	mv	a5,a0
   104aa:	fef42623          	sw	a5,-20(s0)
   104ae:	fec42783          	lw	a5,-20(s0)
   104b2:	853e                	mv	a0,a5
   104b4:	60e2                	ld	ra,24(sp)
   104b6:	6442                	ld	s0,16(sp)
   104b8:	6105                	addi	sp,sp,32
   104ba:	8082                	ret

00000000000104bc <sys_getchar>:
   104bc:	1101                	addi	sp,sp,-32
   104be:	ec06                	sd	ra,24(sp)
   104c0:	e822                	sd	s0,16(sp)
   104c2:	1000                	addi	s0,sp,32
   104c4:	4581                	li	a1,0
   104c6:	4601                	li	a2,0
   104c8:	4681                	li	a3,0
   104ca:	4701                	li	a4,0
   104cc:	4781                	li	a5,0
   104ce:	4565                	li	a0,25
   104d0:	c6bff0ef          	jal	ra,1013a <invoke_syscall>
   104d4:	87aa                	mv	a5,a0
   104d6:	fef42623          	sw	a5,-20(s0)
   104da:	fec42783          	lw	a5,-20(s0)
   104de:	853e                	mv	a0,a5
   104e0:	60e2                	ld	ra,24(sp)
   104e2:	6442                	ld	s0,16(sp)
   104e4:	6105                	addi	sp,sp,32
   104e6:	8082                	ret

00000000000104e8 <sys_putchar>:
   104e8:	1141                	addi	sp,sp,-16
   104ea:	e406                	sd	ra,8(sp)
   104ec:	e022                	sd	s0,0(sp)
   104ee:	0800                	addi	s0,sp,16
   104f0:	4581                	li	a1,0
   104f2:	4601                	li	a2,0
   104f4:	4681                	li	a3,0
   104f6:	4701                	li	a4,0
   104f8:	4781                	li	a5,0
   104fa:	4525                	li	a0,9
   104fc:	c3fff0ef          	jal	ra,1013a <invoke_syscall>
   10500:	0001                	nop
   10502:	60a2                	ld	ra,8(sp)
   10504:	6402                	ld	s0,0(sp)
   10506:	0141                	addi	sp,sp,16
   10508:	8082                	ret

000000000001050a <sys_clear>:
   1050a:	1141                	addi	sp,sp,-16
   1050c:	e406                	sd	ra,8(sp)
   1050e:	e022                	sd	s0,0(sp)
   10510:	0800                	addi	s0,sp,16
   10512:	4581                	li	a1,0
   10514:	4601                	li	a2,0
   10516:	4681                	li	a3,0
   10518:	4701                	li	a4,0
   1051a:	4781                	li	a5,0
   1051c:	4561                	li	a0,24
   1051e:	c1dff0ef          	jal	ra,1013a <invoke_syscall>
   10522:	0001                	nop
   10524:	60a2                	ld	ra,8(sp)
   10526:	6402                	ld	s0,0(sp)
   10528:	0141                	addi	sp,sp,16
   1052a:	8082                	ret

000000000001052c <sys_barrier_init>:
   1052c:	7179                	addi	sp,sp,-48
   1052e:	f406                	sd	ra,40(sp)
   10530:	f022                	sd	s0,32(sp)
   10532:	1800                	addi	s0,sp,48
   10534:	87aa                	mv	a5,a0
   10536:	872e                	mv	a4,a1
   10538:	fcf42e23          	sw	a5,-36(s0)
   1053c:	87ba                	mv	a5,a4
   1053e:	fcf42c23          	sw	a5,-40(s0)
   10542:	fdc42583          	lw	a1,-36(s0)
   10546:	fd842603          	lw	a2,-40(s0)
   1054a:	4681                	li	a3,0
   1054c:	4701                	li	a4,0
   1054e:	4781                	li	a5,0
   10550:	02c00513          	li	a0,44
   10554:	be7ff0ef          	jal	ra,1013a <invoke_syscall>
   10558:	87aa                	mv	a5,a0
   1055a:	fef42623          	sw	a5,-20(s0)
   1055e:	fec42783          	lw	a5,-20(s0)
   10562:	853e                	mv	a0,a5
   10564:	70a2                	ld	ra,40(sp)
   10566:	7402                	ld	s0,32(sp)
   10568:	6145                	addi	sp,sp,48
   1056a:	8082                	ret

000000000001056c <sys_barrier_wait>:
   1056c:	1101                	addi	sp,sp,-32
   1056e:	ec06                	sd	ra,24(sp)
   10570:	e822                	sd	s0,16(sp)
   10572:	1000                	addi	s0,sp,32
   10574:	87aa                	mv	a5,a0
   10576:	fef42623          	sw	a5,-20(s0)
   1057a:	fec42583          	lw	a1,-20(s0)
   1057e:	4601                	li	a2,0
   10580:	4681                	li	a3,0
   10582:	4701                	li	a4,0
   10584:	4781                	li	a5,0
   10586:	02d00513          	li	a0,45
   1058a:	bb1ff0ef          	jal	ra,1013a <invoke_syscall>
   1058e:	0001                	nop
   10590:	60e2                	ld	ra,24(sp)
   10592:	6442                	ld	s0,16(sp)
   10594:	6105                	addi	sp,sp,32
   10596:	8082                	ret

0000000000010598 <sys_barrier_destroy>:
   10598:	1101                	addi	sp,sp,-32
   1059a:	ec06                	sd	ra,24(sp)
   1059c:	e822                	sd	s0,16(sp)
   1059e:	1000                	addi	s0,sp,32
   105a0:	87aa                	mv	a5,a0
   105a2:	fef42623          	sw	a5,-20(s0)
   105a6:	fec42583          	lw	a1,-20(s0)
   105aa:	4601                	li	a2,0
   105ac:	4681                	li	a3,0
   105ae:	4701                	li	a4,0
   105b0:	4781                	li	a5,0
   105b2:	02e00513          	li	a0,46
   105b6:	b85ff0ef          	jal	ra,1013a <invoke_syscall>
   105ba:	0001                	nop
   105bc:	60e2                	ld	ra,24(sp)
   105be:	6442                	ld	s0,16(sp)
   105c0:	6105                	addi	sp,sp,32
   105c2:	8082                	ret

00000000000105c4 <sys_condition_init>:
   105c4:	7179                	addi	sp,sp,-48
   105c6:	f406                	sd	ra,40(sp)
   105c8:	f022                	sd	s0,32(sp)
   105ca:	1800                	addi	s0,sp,48
   105cc:	87aa                	mv	a5,a0
   105ce:	fcf42e23          	sw	a5,-36(s0)
   105d2:	fdc42583          	lw	a1,-36(s0)
   105d6:	4601                	li	a2,0
   105d8:	4681                	li	a3,0
   105da:	4701                	li	a4,0
   105dc:	4781                	li	a5,0
   105de:	02f00513          	li	a0,47
   105e2:	b59ff0ef          	jal	ra,1013a <invoke_syscall>
   105e6:	87aa                	mv	a5,a0
   105e8:	fef42623          	sw	a5,-20(s0)
   105ec:	fec42783          	lw	a5,-20(s0)
   105f0:	853e                	mv	a0,a5
   105f2:	70a2                	ld	ra,40(sp)
   105f4:	7402                	ld	s0,32(sp)
   105f6:	6145                	addi	sp,sp,48
   105f8:	8082                	ret

00000000000105fa <sys_condition_wait>:
   105fa:	1101                	addi	sp,sp,-32
   105fc:	ec06                	sd	ra,24(sp)
   105fe:	e822                	sd	s0,16(sp)
   10600:	1000                	addi	s0,sp,32
   10602:	87aa                	mv	a5,a0
   10604:	872e                	mv	a4,a1
   10606:	fef42623          	sw	a5,-20(s0)
   1060a:	87ba                	mv	a5,a4
   1060c:	fef42423          	sw	a5,-24(s0)
   10610:	fec42583          	lw	a1,-20(s0)
   10614:	fe842603          	lw	a2,-24(s0)
   10618:	4681                	li	a3,0
   1061a:	4701                	li	a4,0
   1061c:	4781                	li	a5,0
   1061e:	03000513          	li	a0,48
   10622:	b19ff0ef          	jal	ra,1013a <invoke_syscall>
   10626:	0001                	nop
   10628:	60e2                	ld	ra,24(sp)
   1062a:	6442                	ld	s0,16(sp)
   1062c:	6105                	addi	sp,sp,32
   1062e:	8082                	ret

0000000000010630 <sys_condition_signal>:
   10630:	1101                	addi	sp,sp,-32
   10632:	ec06                	sd	ra,24(sp)
   10634:	e822                	sd	s0,16(sp)
   10636:	1000                	addi	s0,sp,32
   10638:	87aa                	mv	a5,a0
   1063a:	fef42623          	sw	a5,-20(s0)
   1063e:	fec42583          	lw	a1,-20(s0)
   10642:	4601                	li	a2,0
   10644:	4681                	li	a3,0
   10646:	4701                	li	a4,0
   10648:	4781                	li	a5,0
   1064a:	03100513          	li	a0,49
   1064e:	aedff0ef          	jal	ra,1013a <invoke_syscall>
   10652:	0001                	nop
   10654:	60e2                	ld	ra,24(sp)
