
build/shell:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1161                	addi	sp,sp,-8
   101de:	97b6                	add	a5,a5,a3
   101e0:	e6e78823          	sb	a4,-400(a5)
   101e4:	fe842783          	lw	a5,-24(s0)
   101e8:	2785                	addiw	a5,a5,1
   101ea:	fef42423          	sw	a5,-24(s0)
   101ee:	fe442783          	lw	a5,-28(s0)
   101f2:	2785                	addiw	a5,a5,1
   101f4:	fef42223          	sw	a5,-28(s0)
   101f8:	fe442783          	lw	a5,-28(s0)
   101fc:	e2843703          	ld	a4,-472(s0)
   10200:	97ba                	add	a5,a5,a4
   10202:	0007c783          	lbu	a5,0(a5)
   10206:	cf89                	beqz	a5,10220 <inputParse+0x72>
   10208:	fe442783          	lw	a5,-28(s0)
   1020c:	e2843703          	ld	a4,-472(s0)
   10210:	97ba                	add	a5,a5,a4
   10212:	0007c783          	lbu	a5,0(a5)
   10216:	873e                	mv	a4,a5
   10218:	02000793          	li	a5,32
   1021c:	faf716e3          	bne	a4,a5,101c8 <inputParse+0x1a>
   10220:	fe842783          	lw	a5,-24(s0)
   10224:	ff040713          	addi	a4,s0,-16
   10228:	97ba                	add	a5,a5,a4
   1022a:	e6078823          	sb	zero,-400(a5)
   1022e:	fe442783          	lw	a5,-28(s0)
   10232:	e2843703          	ld	a4,-472(s0)
   10236:	97ba                	add	a5,a5,a4
   10238:	0007c783          	lbu	a5,0(a5)
   1023c:	873e                	mv	a4,a5
   1023e:	02000793          	li	a5,32
   10242:	08f71663          	bne	a4,a5,102ce <inputParse+0x120>
   10246:	fe442783          	lw	a5,-28(s0)
   1024a:	2785                	addiw	a5,a5,1
   1024c:	fef42223          	sw	a5,-28(s0)
   10250:	fe042423          	sw	zero,-24(s0)
   10254:	a80d                	j	10286 <inputParse+0xd8>
   10256:	fe442783          	lw	a5,-28(s0)
   1025a:	e2843703          	ld	a4,-472(s0)
   1025e:	97ba                	add	a5,a5,a4
   10260:	0007c703          	lbu	a4,0(a5)
   10264:	fe842783          	lw	a5,-24(s0)
   10268:	ff040693          	addi	a3,s0,-16
   1026c:	97b6                	add	a5,a5,a3
   1026e:	e8e78023          	sb	a4,-384(a5)
   10272:	fe842783          	lw	a5,-24(s0)
   10276:	2785                	addiw	a5,a5,1
   10278:	fef42423          	sw	a5,-24(s0)
   1027c:	fe442783          	lw	a5,-28(s0)
   10280:	2785                	addiw	a5,a5,1
   10282:	fef42223          	sw	a5,-28(s0)
   10286:	fe442783          	lw	a5,-28(s0)
   1028a:	e2843703          	ld	a4,-472(s0)
   1028e:	97ba                	add	a5,a5,a4
   10290:	0007c783          	lbu	a5,0(a5)
   10294:	cf89                	beqz	a5,102ae <inputParse+0x100>
   10296:	fe442783          	lw	a5,-28(s0)
   1029a:	e2843703          	ld	a4,-472(s0)
   1029e:	97ba                	add	a5,a5,a4
   102a0:	0007c783          	lbu	a5,0(a5)
   102a4:	873e                	mv	a4,a5
   102a6:	02000793          	li	a5,32
   102aa:	faf716e3          	bne	a4,a5,10256 <inputParse+0xa8>
   102ae:	fe842783          	lw	a5,-24(s0)
   102b2:	ff040713          	addi	a4,s0,-16
   102b6:	97ba                	add	a5,a5,a4
   102b8:	e8078023          	sb	zero,-384(a5)
   102bc:	e6040793          	addi	a5,s0,-416
   102c0:	07c1                	addi	a5,a5,16
   102c2:	853e                	mv	a0,a5
   102c4:	e81ff0ef          	jal	ra,10144 <atoi>
   102c8:	87aa                	mv	a5,a0
   102ca:	fef42623          	sw	a5,-20(s0)
   102ce:	e6040793          	addi	a5,s0,-416
   102d2:	00002597          	auipc	a1,0x2
   102d6:	d5e58593          	addi	a1,a1,-674 # 12030 <printf+0xba>
   102da:	853e                	mv	a0,a5
   102dc:	2f0010ef          	jal	ra,115cc <strcmp>
   102e0:	87aa                	mv	a5,a0
   102e2:	ef99                	bnez	a5,10300 <inputParse+0x152>
   102e4:	5b7000ef          	jal	ra,1109a <sys_clear>
   102e8:	45d1                	li	a1,20
   102ea:	4501                	li	a0,0
   102ec:	25d000ef          	jal	ra,10d48 <sys_move_cursor>
   102f0:	00002517          	auipc	a0,0x2
   102f4:	ce050513          	addi	a0,a0,-800 # 11fd0 <printf+0x5a>
   102f8:	47f010ef          	jal	ra,11f76 <printf>
   102fc:	1c50006f          	j	10cc0 <inputParse+0xb12>
   10300:	e6040793          	addi	a5,s0,-416
   10304:	00002597          	auipc	a1,0x2
   10308:	d3458593          	addi	a1,a1,-716 # 12038 <printf+0xc2>
   1030c:	853e                	mv	a0,a5
   1030e:	2be010ef          	jal	ra,115cc <strcmp>
   10312:	87aa                	mv	a5,a0
   10314:	e789                	bnez	a5,1031e <inputParse+0x170>
   10316:	4e9000ef          	jal	ra,10ffe <sys_ps>
   1031a:	1a70006f          	j	10cc0 <inputParse+0xb12>
   1031e:	e6040793          	addi	a5,s0,-416
   10322:	00002597          	auipc	a1,0x2
   10326:	d1e58593          	addi	a1,a1,-738 # 12040 <printf+0xca>
   1032a:	853e                	mv	a0,a5
   1032c:	2a0010ef          	jal	ra,115cc <strcmp>
   10330:	87aa                	mv	a5,a0
   10332:	e789                	bnez	a5,1033c <inputParse+0x18e>
   10334:	437000ef          	jal	ra,10f6a <sys_exit>
   10338:	1890006f          	j	10cc0 <inputParse+0xb12>
   1033c:	e6040793          	addi	a5,s0,-416
   10340:	00002597          	auipc	a1,0x2
   10344:	d0858593          	addi	a1,a1,-760 # 12048 <printf+0xd2>
   10348:	853e                	mv	a0,a5
   1034a:	282010ef          	jal	ra,115cc <strcmp>
   1034e:	87aa                	mv	a5,a0
   10350:	e3a1                	bnez	a5,10390 <inputParse+0x1e2>
   10352:	fec42783          	lw	a5,-20(s0)
   10356:	853e                	mv	a0,a5
   10358:	473000ef          	jal	ra,10fca <sys_waitpid>
   1035c:	87aa                	mv	a5,a0
   1035e:	f6f42023          	sw	a5,-160(s0)
   10362:	f6042783          	lw	a5,-160(s0)
   10366:	2781                	sext.w	a5,a5
   10368:	cf81                	beqz	a5,10380 <inputParse+0x1d2>
   1036a:	fec42783          	lw	a5,-20(s0)
   1036e:	85be                	mv	a1,a5
   10370:	00002517          	auipc	a0,0x2
   10374:	ce050513          	addi	a0,a0,-800 # 12050 <printf+0xda>
   10378:	3ff010ef          	jal	ra,11f76 <printf>
   1037c:	1450006f          	j	10cc0 <inputParse+0xb12>
   10380:	00002517          	auipc	a0,0x2
   10384:	cf850513          	addi	a0,a0,-776 # 12078 <printf+0x102>
   10388:	3ef010ef          	jal	ra,11f76 <printf>
   1038c:	1350006f          	j	10cc0 <inputParse+0xb12>
   10390:	e6040793          	addi	a5,s0,-416
   10394:	00002597          	auipc	a1,0x2
   10398:	d1458593          	addi	a1,a1,-748 # 120a8 <printf+0x132>
   1039c:	853e                	mv	a0,a5
   1039e:	22e010ef          	jal	ra,115cc <strcmp>
   103a2:	87aa                	mv	a5,a0
   103a4:	0e079863          	bnez	a5,10494 <inputParse+0x2e6>
   103a8:	fe442783          	lw	a5,-28(s0)
   103ac:	e2843703          	ld	a4,-472(s0)
   103b0:	97ba                	add	a5,a5,a4
   103b2:	0007c783          	lbu	a5,0(a5)
   103b6:	873e                	mv	a4,a5
   103b8:	02000793          	li	a5,32
   103bc:	08f71763          	bne	a4,a5,1044a <inputParse+0x29c>
   103c0:	fe442783          	lw	a5,-28(s0)
   103c4:	2785                	addiw	a5,a5,1
   103c6:	fef42223          	sw	a5,-28(s0)
   103ca:	fe042423          	sw	zero,-24(s0)
   103ce:	a80d                	j	10400 <inputParse+0x252>
   103d0:	fe442783          	lw	a5,-28(s0)
   103d4:	e2843703          	ld	a4,-472(s0)
   103d8:	97ba                	add	a5,a5,a4
   103da:	0007c703          	lbu	a4,0(a5)
   103de:	fe842783          	lw	a5,-24(s0)
   103e2:	ff040693          	addi	a3,s0,-16
   103e6:	97b6                	add	a5,a5,a3
   103e8:	e8e78823          	sb	a4,-368(a5)
   103ec:	fe842783          	lw	a5,-24(s0)
   103f0:	2785                	addiw	a5,a5,1
   103f2:	fef42423          	sw	a5,-24(s0)
   103f6:	fe442783          	lw	a5,-28(s0)
   103fa:	2785                	addiw	a5,a5,1
   103fc:	fef42223          	sw	a5,-28(s0)
   10400:	fe442783          	lw	a5,-28(s0)
   10404:	e2843703          	ld	a4,-472(s0)
   10408:	97ba                	add	a5,a5,a4
   1040a:	0007c783          	lbu	a5,0(a5)
   1040e:	cf89                	beqz	a5,10428 <inputParse+0x27a>
   10410:	fe442783          	lw	a5,-28(s0)
   10414:	e2843703          	ld	a4,-472(s0)
   10418:	97ba                	add	a5,a5,a4
   1041a:	0007c783          	lbu	a5,0(a5)
   1041e:	873e                	mv	a4,a5
   10420:	02000793          	li	a5,32
   10424:	faf716e3          	bne	a4,a5,103d0 <inputParse+0x222>
   10428:	fe842783          	lw	a5,-24(s0)
   1042c:	ff040713          	addi	a4,s0,-16
   10430:	97ba                	add	a5,a5,a4
   10432:	e8078823          	sb	zero,-368(a5)
   10436:	e6040793          	addi	a5,s0,-416
   1043a:	02078793          	addi	a5,a5,32
   1043e:	853e                	mv	a0,a5
   10440:	d05ff0ef          	jal	ra,10144 <atoi>
   10444:	87aa                	mv	a5,a0
   10446:	fef42023          	sw	a5,-32(s0)
   1044a:	fe042703          	lw	a4,-32(s0)
   1044e:	fec42783          	lw	a5,-20(s0)
   10452:	85ba                	mv	a1,a4
   10454:	853e                	mv	a0,a5
   10456:	337000ef          	jal	ra,10f8c <sys_kill>
   1045a:	87aa                	mv	a5,a0
   1045c:	f6f42223          	sw	a5,-156(s0)
   10460:	f6442783          	lw	a5,-156(s0)
   10464:	2781                	sext.w	a5,a5
   10466:	cf99                	beqz	a5,10484 <inputParse+0x2d6>
   10468:	fe042703          	lw	a4,-32(s0)
   1046c:	fec42783          	lw	a5,-20(s0)
   10470:	863a                	mv	a2,a4
   10472:	85be                	mv	a1,a5
   10474:	00002517          	auipc	a0,0x2
   10478:	c3c50513          	addi	a0,a0,-964 # 120b0 <printf+0x13a>
   1047c:	2fb010ef          	jal	ra,11f76 <printf>
   10480:	0410006f          	j	10cc0 <inputParse+0xb12>
   10484:	00002517          	auipc	a0,0x2
   10488:	bf450513          	addi	a0,a0,-1036 # 12078 <printf+0x102>
   1048c:	2eb010ef          	jal	ra,11f76 <printf>
   10490:	0310006f          	j	10cc0 <inputParse+0xb12>
   10494:	e6040793          	addi	a5,s0,-416
   10498:	00002597          	auipc	a1,0x2
   1049c:	c4858593          	addi	a1,a1,-952 # 120e0 <printf+0x16a>
   104a0:	853e                	mv	a0,a5
   104a2:	12a010ef          	jal	ra,115cc <strcmp>
   104a6:	87aa                	mv	a5,a0
   104a8:	62079a63          	bnez	a5,10adc <inputParse+0x92e>
   104ac:	e6040793          	addi	a5,s0,-416
   104b0:	07c1                	addi	a5,a5,16
   104b2:	00002597          	auipc	a1,0x2
   104b6:	c3658593          	addi	a1,a1,-970 # 120e8 <printf+0x172>
   104ba:	853e                	mv	a0,a5
   104bc:	110010ef          	jal	ra,115cc <strcmp>
   104c0:	87aa                	mv	a5,a0
   104c2:	e3fd                	bnez	a5,105a8 <inputParse+0x3fa>
   104c4:	fe442783          	lw	a5,-28(s0)
   104c8:	e2843703          	ld	a4,-472(s0)
   104cc:	97ba                	add	a5,a5,a4
   104ce:	0007c783          	lbu	a5,0(a5)
   104d2:	873e                	mv	a4,a5
   104d4:	02000793          	li	a5,32
   104d8:	06f71d63          	bne	a4,a5,10552 <inputParse+0x3a4>
   104dc:	fe442783          	lw	a5,-28(s0)
   104e0:	2785                	addiw	a5,a5,1
   104e2:	fef42223          	sw	a5,-28(s0)
   104e6:	fe042423          	sw	zero,-24(s0)
   104ea:	a80d                	j	1051c <inputParse+0x36e>
   104ec:	fe442783          	lw	a5,-28(s0)
   104f0:	e2843703          	ld	a4,-472(s0)
   104f4:	97ba                	add	a5,a5,a4
   104f6:	0007c703          	lbu	a4,0(a5)
   104fa:	fe842783          	lw	a5,-24(s0)
   104fe:	ff040693          	addi	a3,s0,-16
   10502:	97b6                	add	a5,a5,a3
   10504:	e8e78823          	sb	a4,-368(a5)
   10508:	fe842783          	lw	a5,-24(s0)
   1050c:	2785                	addiw	a5,a5,1
   1050e:	fef42423          	sw	a5,-24(s0)
   10512:	fe442783          	lw	a5,-28(s0)
   10516:	2785                	addiw	a5,a5,1
   10518:	fef42223          	sw	a5,-28(s0)
   1051c:	fe442783          	lw	a5,-28(s0)
   10520:	e2843703          	ld	a4,-472(s0)
   10524:	97ba                	add	a5,a5,a4
   10526:	0007c783          	lbu	a5,0(a5)
   1052a:	cf89                	beqz	a5,10544 <inputParse+0x396>
   1052c:	fe442783          	lw	a5,-28(s0)
   10530:	e2843703          	ld	a4,-472(s0)
   10534:	97ba                	add	a5,a5,a4
   10536:	0007c783          	lbu	a5,0(a5)
   1053a:	873e                	mv	a4,a5
   1053c:	02000793          	li	a5,32
   10540:	faf716e3          	bne	a4,a5,104ec <inputParse+0x33e>
   10544:	fe842783          	lw	a5,-24(s0)
   10548:	ff040713          	addi	a4,s0,-16
   1054c:	97ba                	add	a5,a5,a4
   1054e:	e8078823          	sb	zero,-368(a5)
   10552:	e6040793          	addi	a5,s0,-416
   10556:	02078793          	addi	a5,a5,32
   1055a:	f6f43823          	sd	a5,-144(s0)
   1055e:	e6040793          	addi	a5,s0,-416
   10562:	02078793          	addi	a5,a5,32
   10566:	e4f43c23          	sd	a5,-424(s0)
   1056a:	4785                	li	a5,1
   1056c:	f8f42a23          	sw	a5,-108(s0)
   10570:	4785                	li	a5,1
   10572:	f6f42623          	sw	a5,-148(s0)
   10576:	f6c42683          	lw	a3,-148(s0)
   1057a:	e5840713          	addi	a4,s0,-424
   1057e:	f9442783          	lw	a5,-108(s0)
   10582:	863a                	mv	a2,a4
   10584:	85be                	mv	a1,a5
   10586:	f7043503          	ld	a0,-144(s0)
   1058a:	5a7000ef          	jal	ra,11330 <sys_taskset>
   1058e:	87aa                	mv	a5,a0
   10590:	f6f42423          	sw	a5,-152(s0)
   10594:	f6842783          	lw	a5,-152(s0)
   10598:	85be                	mv	a1,a5
   1059a:	00002517          	auipc	a0,0x2
   1059e:	b5650513          	addi	a0,a0,-1194 # 120f0 <printf+0x17a>
   105a2:	1d5010ef          	jal	ra,11f76 <printf>
   105a6:	af29                	j	10cc0 <inputParse+0xb12>
   105a8:	e6040793          	addi	a5,s0,-416
   105ac:	07c1                	addi	a5,a5,16
   105ae:	00002597          	auipc	a1,0x2
   105b2:	b6258593          	addi	a1,a1,-1182 # 12110 <printf+0x19a>
   105b6:	853e                	mv	a0,a5
   105b8:	014010ef          	jal	ra,115cc <strcmp>
   105bc:	87aa                	mv	a5,a0
   105be:	e3fd                	bnez	a5,106a4 <inputParse+0x4f6>
   105c0:	fe442783          	lw	a5,-28(s0)
   105c4:	e2843703          	ld	a4,-472(s0)
   105c8:	97ba                	add	a5,a5,a4
   105ca:	0007c783          	lbu	a5,0(a5)
   105ce:	873e                	mv	a4,a5
   105d0:	02000793          	li	a5,32
   105d4:	06f71d63          	bne	a4,a5,1064e <inputParse+0x4a0>
   105d8:	fe442783          	lw	a5,-28(s0)
   105dc:	2785                	addiw	a5,a5,1
   105de:	fef42223          	sw	a5,-28(s0)
   105e2:	fe042423          	sw	zero,-24(s0)
   105e6:	a80d                	j	10618 <inputParse+0x46a>
   105e8:	fe442783          	lw	a5,-28(s0)
   105ec:	e2843703          	ld	a4,-472(s0)
   105f0:	97ba                	add	a5,a5,a4
   105f2:	0007c703          	lbu	a4,0(a5)
   105f6:	fe842783          	lw	a5,-24(s0)
   105fa:	ff040693          	addi	a3,s0,-16
   105fe:	97b6                	add	a5,a5,a3
   10600:	e8e78823          	sb	a4,-368(a5)
   10604:	fe842783          	lw	a5,-24(s0)
   10608:	2785                	addiw	a5,a5,1
   1060a:	fef42423          	sw	a5,-24(s0)
   1060e:	fe442783          	lw	a5,-28(s0)
   10612:	2785                	addiw	a5,a5,1
   10614:	fef42223          	sw	a5,-28(s0)
   10618:	fe442783          	lw	a5,-28(s0)
   1061c:	e2843703          	ld	a4,-472(s0)
   10620:	97ba                	add	a5,a5,a4
   10622:	0007c783          	lbu	a5,0(a5)
   10626:	cf89                	beqz	a5,10640 <inputParse+0x492>
   10628:	fe442783          	lw	a5,-28(s0)
   1062c:	e2843703          	ld	a4,-472(s0)
   10630:	97ba                	add	a5,a5,a4
   10632:	0007c783          	lbu	a5,0(a5)
   10636:	873e                	mv	a4,a5
   10638:	02000793          	li	a5,32
   1063c:	faf716e3          	bne	a4,a5,105e8 <inputParse+0x43a>
   10640:	fe842783          	lw	a5,-24(s0)
   10644:	ff040713          	addi	a4,s0,-16
   10648:	97ba                	add	a5,a5,a4
   1064a:	e8078823          	sb	zero,-368(a5)
   1064e:	e6040793          	addi	a5,s0,-416
   10652:	02078793          	addi	a5,a5,32
   10656:	f8f43023          	sd	a5,-128(s0)
   1065a:	e6040793          	addi	a5,s0,-416
   1065e:	02078793          	addi	a5,a5,32
   10662:	e4f43c23          	sd	a5,-424(s0)
   10666:	4785                	li	a5,1
   10668:	f8f42a23          	sw	a5,-108(s0)
   1066c:	4789                	li	a5,2
   1066e:	f6f42e23          	sw	a5,-132(s0)
   10672:	f7c42683          	lw	a3,-132(s0)
   10676:	e5840713          	addi	a4,s0,-424
   1067a:	f9442783          	lw	a5,-108(s0)
   1067e:	863a                	mv	a2,a4
   10680:	85be                	mv	a1,a5
   10682:	f8043503          	ld	a0,-128(s0)
   10686:	4ab000ef          	jal	ra,11330 <sys_taskset>
   1068a:	87aa                	mv	a5,a0
   1068c:	f6f42c23          	sw	a5,-136(s0)
   10690:	f7842783          	lw	a5,-136(s0)
   10694:	85be                	mv	a1,a5
   10696:	00002517          	auipc	a0,0x2
   1069a:	a5a50513          	addi	a0,a0,-1446 # 120f0 <printf+0x17a>
   1069e:	0d9010ef          	jal	ra,11f76 <printf>
   106a2:	ad39                	j	10cc0 <inputParse+0xb12>
   106a4:	e6040793          	addi	a5,s0,-416
   106a8:	07c1                	addi	a5,a5,16
   106aa:	00002597          	auipc	a1,0x2
   106ae:	a6e58593          	addi	a1,a1,-1426 # 12118 <printf+0x1a2>
   106b2:	853e                	mv	a0,a5
   106b4:	719000ef          	jal	ra,115cc <strcmp>
   106b8:	87aa                	mv	a5,a0
   106ba:	e3f5                	bnez	a5,1079e <inputParse+0x5f0>
   106bc:	fe442783          	lw	a5,-28(s0)
   106c0:	e2843703          	ld	a4,-472(s0)
   106c4:	97ba                	add	a5,a5,a4
   106c6:	0007c783          	lbu	a5,0(a5)
   106ca:	873e                	mv	a4,a5
   106cc:	02000793          	li	a5,32
   106d0:	06f71d63          	bne	a4,a5,1074a <inputParse+0x59c>
   106d4:	fe442783          	lw	a5,-28(s0)
   106d8:	2785                	addiw	a5,a5,1
   106da:	fef42223          	sw	a5,-28(s0)
   106de:	fe042423          	sw	zero,-24(s0)
   106e2:	a80d                	j	10714 <inputParse+0x566>
   106e4:	fe442783          	lw	a5,-28(s0)
   106e8:	e2843703          	ld	a4,-472(s0)
   106ec:	97ba                	add	a5,a5,a4
   106ee:	0007c703          	lbu	a4,0(a5)
   106f2:	fe842783          	lw	a5,-24(s0)
   106f6:	ff040693          	addi	a3,s0,-16
   106fa:	97b6                	add	a5,a5,a3
   106fc:	e8e78823          	sb	a4,-368(a5)
   10700:	fe842783          	lw	a5,-24(s0)
   10704:	2785                	addiw	a5,a5,1
   10706:	fef42423          	sw	a5,-24(s0)
   1070a:	fe442783          	lw	a5,-28(s0)
   1070e:	2785                	addiw	a5,a5,1
   10710:	fef42223          	sw	a5,-28(s0)
   10714:	fe442783          	lw	a5,-28(s0)
   10718:	e2843703          	ld	a4,-472(s0)
   1071c:	97ba                	add	a5,a5,a4
   1071e:	0007c783          	lbu	a5,0(a5)
   10722:	cf89                	beqz	a5,1073c <inputParse+0x58e>
   10724:	fe442783          	lw	a5,-28(s0)
   10728:	e2843703          	ld	a4,-472(s0)
   1072c:	97ba                	add	a5,a5,a4
   1072e:	0007c783          	lbu	a5,0(a5)
   10732:	873e                	mv	a4,a5
   10734:	02000793          	li	a5,32
   10738:	faf716e3          	bne	a4,a5,106e4 <inputParse+0x536>
   1073c:	fe842783          	lw	a5,-24(s0)
   10740:	ff040713          	addi	a4,s0,-16
   10744:	97ba                	add	a5,a5,a4
