
build/send:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1161                	addi	sp,sp,-8
   101c6:	6442                	ld	s0,16(sp)
   101c8:	6105                	addi	sp,sp,32
   101ca:	8082                	ret

00000000000101cc <sys_write>:
   101cc:	1101                	addi	sp,sp,-32
   101ce:	ec06                	sd	ra,24(sp)
   101d0:	e822                	sd	s0,16(sp)
   101d2:	1000                	addi	s0,sp,32
   101d4:	fea43423          	sd	a0,-24(s0)
   101d8:	fe843583          	ld	a1,-24(s0)
   101dc:	4601                	li	a2,0
   101de:	4681                	li	a3,0
   101e0:	4701                	li	a4,0
   101e2:	4781                	li	a5,0
   101e4:	4551                	li	a0,20
   101e6:	f35ff0ef          	jal	ra,1011a <invoke_syscall>
   101ea:	0001                	nop
   101ec:	60e2                	ld	ra,24(sp)
   101ee:	6442                	ld	s0,16(sp)
   101f0:	6105                	addi	sp,sp,32
   101f2:	8082                	ret

00000000000101f4 <sys_reflush>:
   101f4:	1141                	addi	sp,sp,-16
   101f6:	e406                	sd	ra,8(sp)
   101f8:	e022                	sd	s0,0(sp)
   101fa:	0800                	addi	s0,sp,16
   101fc:	4581                	li	a1,0
   101fe:	4601                	li	a2,0
   10200:	4681                	li	a3,0
   10202:	4701                	li	a4,0
   10204:	4781                	li	a5,0
   10206:	455d                	li	a0,23
   10208:	f13ff0ef          	jal	ra,1011a <invoke_syscall>
   1020c:	0001                	nop
   1020e:	60a2                	ld	ra,8(sp)
   10210:	6402                	ld	s0,0(sp)
   10212:	0141                	addi	sp,sp,16
   10214:	8082                	ret

0000000000010216 <sys_mutex_init>:
   10216:	7179                	addi	sp,sp,-48
   10218:	f406                	sd	ra,40(sp)
   1021a:	f022                	sd	s0,32(sp)
   1021c:	1800                	addi	s0,sp,48
   1021e:	87aa                	mv	a5,a0
   10220:	fcf42e23          	sw	a5,-36(s0)
   10224:	fdc42583          	lw	a1,-36(s0)
   10228:	4601                	li	a2,0
   1022a:	4681                	li	a3,0
   1022c:	4701                	li	a4,0
   1022e:	4781                	li	a5,0
   10230:	02800513          	li	a0,40
   10234:	ee7ff0ef          	jal	ra,1011a <invoke_syscall>
   10238:	87aa                	mv	a5,a0
   1023a:	fef42623          	sw	a5,-20(s0)
   1023e:	fec42783          	lw	a5,-20(s0)
   10242:	853e                	mv	a0,a5
   10244:	70a2                	ld	ra,40(sp)
   10246:	7402                	ld	s0,32(sp)
   10248:	6145                	addi	sp,sp,48
   1024a:	8082                	ret

000000000001024c <sys_mutex_acquire>:
   1024c:	1101                	addi	sp,sp,-32
   1024e:	ec06                	sd	ra,24(sp)
   10250:	e822                	sd	s0,16(sp)
   10252:	1000                	addi	s0,sp,32
   10254:	87aa                	mv	a5,a0
   10256:	fef42623          	sw	a5,-20(s0)
   1025a:	fec42583          	lw	a1,-20(s0)
   1025e:	4601                	li	a2,0
   10260:	4681                	li	a3,0
   10262:	4701                	li	a4,0
   10264:	4781                	li	a5,0
   10266:	02900513          	li	a0,41
   1026a:	eb1ff0ef          	jal	ra,1011a <invoke_syscall>
   1026e:	0001                	nop
   10270:	60e2                	ld	ra,24(sp)
   10272:	6442                	ld	s0,16(sp)
   10274:	6105                	addi	sp,sp,32
   10276:	8082                	ret

0000000000010278 <sys_mutex_release>:
   10278:	1101                	addi	sp,sp,-32
   1027a:	ec06                	sd	ra,24(sp)
   1027c:	e822                	sd	s0,16(sp)
   1027e:	1000                	addi	s0,sp,32
   10280:	87aa                	mv	a5,a0
   10282:	fef42623          	sw	a5,-20(s0)
   10286:	fec42583          	lw	a1,-20(s0)
   1028a:	4601                	li	a2,0
   1028c:	4681                	li	a3,0
   1028e:	4701                	li	a4,0
   10290:	4781                	li	a5,0
   10292:	02a00513          	li	a0,42
   10296:	e85ff0ef          	jal	ra,1011a <invoke_syscall>
   1029a:	0001                	nop
   1029c:	60e2                	ld	ra,24(sp)
   1029e:	6442                	ld	s0,16(sp)
   102a0:	6105                	addi	sp,sp,32
   102a2:	8082                	ret

00000000000102a4 <sys_get_timebase>:
   102a4:	1101                	addi	sp,sp,-32
   102a6:	ec06                	sd	ra,24(sp)
   102a8:	e822                	sd	s0,16(sp)
   102aa:	1000                	addi	s0,sp,32
   102ac:	4581                	li	a1,0
   102ae:	4601                	li	a2,0
   102b0:	4681                	li	a3,0
   102b2:	4701                	li	a4,0
   102b4:	4781                	li	a5,0
   102b6:	4579                	li	a0,30
   102b8:	e63ff0ef          	jal	ra,1011a <invoke_syscall>
   102bc:	fea43423          	sd	a0,-24(s0)
   102c0:	fe843783          	ld	a5,-24(s0)
   102c4:	853e                	mv	a0,a5
   102c6:	60e2                	ld	ra,24(sp)
   102c8:	6442                	ld	s0,16(sp)
   102ca:	6105                	addi	sp,sp,32
   102cc:	8082                	ret

00000000000102ce <sys_get_tick>:
   102ce:	1101                	addi	sp,sp,-32
   102d0:	ec06                	sd	ra,24(sp)
   102d2:	e822                	sd	s0,16(sp)
   102d4:	1000                	addi	s0,sp,32
   102d6:	4581                	li	a1,0
   102d8:	4601                	li	a2,0
   102da:	4681                	li	a3,0
   102dc:	4701                	li	a4,0
   102de:	4781                	li	a5,0
   102e0:	457d                	li	a0,31
   102e2:	e39ff0ef          	jal	ra,1011a <invoke_syscall>
   102e6:	fea43423          	sd	a0,-24(s0)
   102ea:	fe843783          	ld	a5,-24(s0)
   102ee:	853e                	mv	a0,a5
   102f0:	60e2                	ld	ra,24(sp)
   102f2:	6442                	ld	s0,16(sp)
   102f4:	6105                	addi	sp,sp,32
   102f6:	8082                	ret

00000000000102f8 <sys_sleep>:
   102f8:	1101                	addi	sp,sp,-32
   102fa:	ec06                	sd	ra,24(sp)
   102fc:	e822                	sd	s0,16(sp)
   102fe:	1000                	addi	s0,sp,32
   10300:	87aa                	mv	a5,a0
   10302:	fef42623          	sw	a5,-20(s0)
   10306:	fec46583          	lwu	a1,-20(s0)
   1030a:	4601                	li	a2,0
   1030c:	4681                	li	a3,0
   1030e:	4701                	li	a4,0
   10310:	4781                	li	a5,0
   10312:	4509                	li	a0,2
   10314:	e07ff0ef          	jal	ra,1011a <invoke_syscall>
   10318:	0001                	nop
   1031a:	60e2                	ld	ra,24(sp)
   1031c:	6442                	ld	s0,16(sp)
   1031e:	6105                	addi	sp,sp,32
   10320:	8082                	ret

0000000000010322 <thread_create>:
   10322:	7179                	addi	sp,sp,-48
   10324:	f406                	sd	ra,40(sp)
   10326:	f022                	sd	s0,32(sp)
   10328:	1800                	addi	s0,sp,48
   1032a:	fea43423          	sd	a0,-24(s0)
   1032e:	feb43023          	sd	a1,-32(s0)
   10332:	fcc43c23          	sd	a2,-40(s0)
   10336:	fe843583          	ld	a1,-24(s0)
   1033a:	fe043603          	ld	a2,-32(s0)
   1033e:	fd843683          	ld	a3,-40(s0)
   10342:	4701                	li	a4,0
   10344:	4781                	li	a5,0
   10346:	4521                	li	a0,8
   10348:	dd3ff0ef          	jal	ra,1011a <invoke_syscall>
   1034c:	0001                	nop
   1034e:	70a2                	ld	ra,40(sp)
   10350:	7402                	ld	s0,32(sp)
   10352:	6145                	addi	sp,sp,48
   10354:	8082                	ret

0000000000010356 <sys_exec>:
   10356:	7139                	addi	sp,sp,-64
   10358:	fc06                	sd	ra,56(sp)
   1035a:	f822                	sd	s0,48(sp)
   1035c:	0080                	addi	s0,sp,64
   1035e:	fca43c23          	sd	a0,-40(s0)
   10362:	87ae                	mv	a5,a1
   10364:	fcc43423          	sd	a2,-56(s0)
   10368:	fcf42a23          	sw	a5,-44(s0)
   1036c:	fd843583          	ld	a1,-40(s0)
   10370:	fd442603          	lw	a2,-44(s0)
   10374:	fc843683          	ld	a3,-56(s0)
   10378:	4701                	li	a4,0
   1037a:	4781                	li	a5,0
   1037c:	4501                	li	a0,0
   1037e:	d9dff0ef          	jal	ra,1011a <invoke_syscall>
   10382:	87aa                	mv	a5,a0
   10384:	fef42623          	sw	a5,-20(s0)
   10388:	fec42783          	lw	a5,-20(s0)
   1038c:	853e                	mv	a0,a5
   1038e:	70e2                	ld	ra,56(sp)
   10390:	7442                	ld	s0,48(sp)
   10392:	6121                	addi	sp,sp,64
   10394:	8082                	ret

0000000000010396 <sys_backspace>:
   10396:	1141                	addi	sp,sp,-16
   10398:	e406                	sd	ra,8(sp)
   1039a:	e022                	sd	s0,0(sp)
   1039c:	0800                	addi	s0,sp,16
   1039e:	4581                	li	a1,0
   103a0:	4601                	li	a2,0
   103a2:	4681                	li	a3,0
   103a4:	4701                	li	a4,0
   103a6:	4781                	li	a5,0
   103a8:	04f00513          	li	a0,79
   103ac:	d6fff0ef          	jal	ra,1011a <invoke_syscall>
   103b0:	0001                	nop
   103b2:	60a2                	ld	ra,8(sp)
   103b4:	6402                	ld	s0,0(sp)
   103b6:	0141                	addi	sp,sp,16
   103b8:	8082                	ret

00000000000103ba <sys_exit>:
   103ba:	1141                	addi	sp,sp,-16
   103bc:	e406                	sd	ra,8(sp)
   103be:	e022                	sd	s0,0(sp)
   103c0:	0800                	addi	s0,sp,16
   103c2:	4581                	li	a1,0
   103c4:	4601                	li	a2,0
   103c6:	4681                	li	a3,0
   103c8:	4701                	li	a4,0
   103ca:	4781                	li	a5,0
   103cc:	4505                	li	a0,1
   103ce:	d4dff0ef          	jal	ra,1011a <invoke_syscall>
   103d2:	0001                	nop
   103d4:	60a2                	ld	ra,8(sp)
   103d6:	6402                	ld	s0,0(sp)
   103d8:	0141                	addi	sp,sp,16
   103da:	8082                	ret

00000000000103dc <sys_kill>:
   103dc:	7179                	addi	sp,sp,-48
   103de:	f406                	sd	ra,40(sp)
   103e0:	f022                	sd	s0,32(sp)
   103e2:	1800                	addi	s0,sp,48
   103e4:	87aa                	mv	a5,a0
   103e6:	872e                	mv	a4,a1
   103e8:	fcf42e23          	sw	a5,-36(s0)
   103ec:	87ba                	mv	a5,a4
   103ee:	fcf42c23          	sw	a5,-40(s0)
   103f2:	fdc42583          	lw	a1,-36(s0)
   103f6:	fd842603          	lw	a2,-40(s0)
   103fa:	4681                	li	a3,0
   103fc:	4701                	li	a4,0
   103fe:	4781                	li	a5,0
   10400:	450d                	li	a0,3
   10402:	d19ff0ef          	jal	ra,1011a <invoke_syscall>
   10406:	87aa                	mv	a5,a0
   10408:	fef42623          	sw	a5,-20(s0)
   1040c:	fec42783          	lw	a5,-20(s0)
   10410:	853e                	mv	a0,a5
   10412:	70a2                	ld	ra,40(sp)
   10414:	7402                	ld	s0,32(sp)
   10416:	6145                	addi	sp,sp,48
   10418:	8082                	ret

000000000001041a <sys_waitpid>:
   1041a:	7179                	addi	sp,sp,-48
   1041c:	f406                	sd	ra,40(sp)
   1041e:	f022                	sd	s0,32(sp)
   10420:	1800                	addi	s0,sp,48
   10422:	87aa                	mv	a5,a0
   10424:	fcf42e23          	sw	a5,-36(s0)
   10428:	fdc42583          	lw	a1,-36(s0)
   1042c:	4601                	li	a2,0
   1042e:	4681                	li	a3,0
   10430:	4701                	li	a4,0
   10432:	4781                	li	a5,0
   10434:	4511                	li	a0,4
   10436:	ce5ff0ef          	jal	ra,1011a <invoke_syscall>
   1043a:	87aa                	mv	a5,a0
   1043c:	fef42623          	sw	a5,-20(s0)
   10440:	fec42783          	lw	a5,-20(s0)
   10444:	853e                	mv	a0,a5
   10446:	70a2                	ld	ra,40(sp)
   10448:	7402                	ld	s0,32(sp)
   1044a:	6145                	addi	sp,sp,48
   1044c:	8082                	ret

000000000001044e <sys_ps>:
   1044e:	1141                	addi	sp,sp,-16
   10450:	e406                	sd	ra,8(sp)
   10452:	e022                	sd	s0,0(sp)
   10454:	0800                	addi	s0,sp,16
   10456:	4581                	li	a1,0
   10458:	4601                	li	a2,0
   1045a:	4681                	li	a3,0
   1045c:	4701                	li	a4,0
   1045e:	4781                	li	a5,0
   10460:	4515                	li	a0,5
   10462:	cb9ff0ef          	jal	ra,1011a <invoke_syscall>
   10466:	0001                	nop
   10468:	60a2                	ld	ra,8(sp)
   1046a:	6402                	ld	s0,0(sp)
   1046c:	0141                	addi	sp,sp,16
   1046e:	8082                	ret

0000000000010470 <sys_getpid>:
   10470:	1101                	addi	sp,sp,-32
   10472:	ec06                	sd	ra,24(sp)
   10474:	e822                	sd	s0,16(sp)
   10476:	1000                	addi	s0,sp,32
   10478:	4581                	li	a1,0
   1047a:	4601                	li	a2,0
   1047c:	4681                	li	a3,0
   1047e:	4701                	li	a4,0
   10480:	4781                	li	a5,0
   10482:	4519                	li	a0,6
   10484:	c97ff0ef          	jal	ra,1011a <invoke_syscall>
   10488:	87aa                	mv	a5,a0
   1048a:	fef42623          	sw	a5,-20(s0)
   1048e:	fec42783          	lw	a5,-20(s0)
   10492:	853e                	mv	a0,a5
   10494:	60e2                	ld	ra,24(sp)
   10496:	6442                	ld	s0,16(sp)
   10498:	6105                	addi	sp,sp,32
   1049a:	8082                	ret

000000000001049c <sys_getchar>:
   1049c:	1101                	addi	sp,sp,-32
   1049e:	ec06                	sd	ra,24(sp)
   104a0:	e822                	sd	s0,16(sp)
   104a2:	1000                	addi	s0,sp,32
   104a4:	4581                	li	a1,0
   104a6:	4601                	li	a2,0
   104a8:	4681                	li	a3,0
   104aa:	4701                	li	a4,0
   104ac:	4781                	li	a5,0
   104ae:	4565                	li	a0,25
   104b0:	c6bff0ef          	jal	ra,1011a <invoke_syscall>
   104b4:	87aa                	mv	a5,a0
   104b6:	fef42623          	sw	a5,-20(s0)
   104ba:	fec42783          	lw	a5,-20(s0)
   104be:	853e                	mv	a0,a5
   104c0:	60e2                	ld	ra,24(sp)
   104c2:	6442                	ld	s0,16(sp)
   104c4:	6105                	addi	sp,sp,32
   104c6:	8082                	ret

00000000000104c8 <sys_putchar>:
   104c8:	1141                	addi	sp,sp,-16
   104ca:	e406                	sd	ra,8(sp)
   104cc:	e022                	sd	s0,0(sp)
   104ce:	0800                	addi	s0,sp,16
   104d0:	4581                	li	a1,0
   104d2:	4601                	li	a2,0
   104d4:	4681                	li	a3,0
   104d6:	4701                	li	a4,0
   104d8:	4781                	li	a5,0
   104da:	4525                	li	a0,9
   104dc:	c3fff0ef          	jal	ra,1011a <invoke_syscall>
   104e0:	0001                	nop
   104e2:	60a2                	ld	ra,8(sp)
   104e4:	6402                	ld	s0,0(sp)
   104e6:	0141                	addi	sp,sp,16
   104e8:	8082                	ret

00000000000104ea <sys_clear>:
   104ea:	1141                	addi	sp,sp,-16
   104ec:	e406                	sd	ra,8(sp)
   104ee:	e022                	sd	s0,0(sp)
   104f0:	0800                	addi	s0,sp,16
   104f2:	4581                	li	a1,0
   104f4:	4601                	li	a2,0
   104f6:	4681                	li	a3,0
   104f8:	4701                	li	a4,0
   104fa:	4781                	li	a5,0
   104fc:	4561                	li	a0,24
   104fe:	c1dff0ef          	jal	ra,1011a <invoke_syscall>
   10502:	0001                	nop
   10504:	60a2                	ld	ra,8(sp)
   10506:	6402                	ld	s0,0(sp)
   10508:	0141                	addi	sp,sp,16
   1050a:	8082                	ret

000000000001050c <sys_barrier_init>:
   1050c:	7179                	addi	sp,sp,-48
   1050e:	f406                	sd	ra,40(sp)
   10510:	f022                	sd	s0,32(sp)
   10512:	1800                	addi	s0,sp,48
   10514:	87aa                	mv	a5,a0
   10516:	872e                	mv	a4,a1
   10518:	fcf42e23          	sw	a5,-36(s0)
   1051c:	87ba                	mv	a5,a4
   1051e:	fcf42c23          	sw	a5,-40(s0)
   10522:	fdc42583          	lw	a1,-36(s0)
   10526:	fd842603          	lw	a2,-40(s0)
   1052a:	4681                	li	a3,0
   1052c:	4701                	li	a4,0
   1052e:	4781                	li	a5,0
   10530:	02c00513          	li	a0,44
   10534:	be7ff0ef          	jal	ra,1011a <invoke_syscall>
   10538:	87aa                	mv	a5,a0
   1053a:	fef42623          	sw	a5,-20(s0)
   1053e:	fec42783          	lw	a5,-20(s0)
   10542:	853e                	mv	a0,a5
   10544:	70a2                	ld	ra,40(sp)
   10546:	7402                	ld	s0,32(sp)
   10548:	6145                	addi	sp,sp,48
   1054a:	8082                	ret

000000000001054c <sys_barrier_wait>:
   1054c:	1101                	addi	sp,sp,-32
   1054e:	ec06                	sd	ra,24(sp)
   10550:	e822                	sd	s0,16(sp)
   10552:	1000                	addi	s0,sp,32
   10554:	87aa                	mv	a5,a0
   10556:	fef42623          	sw	a5,-20(s0)
   1055a:	fec42583          	lw	a1,-20(s0)
   1055e:	4601                	li	a2,0
   10560:	4681                	li	a3,0
   10562:	4701                	li	a4,0
   10564:	4781                	li	a5,0
   10566:	02d00513          	li	a0,45
   1056a:	bb1ff0ef          	jal	ra,1011a <invoke_syscall>
   1056e:	0001                	nop
   10570:	60e2                	ld	ra,24(sp)
   10572:	6442                	ld	s0,16(sp)
   10574:	6105                	addi	sp,sp,32
   10576:	8082                	ret

0000000000010578 <sys_barrier_destroy>:
   10578:	1101                	addi	sp,sp,-32
   1057a:	ec06                	sd	ra,24(sp)
   1057c:	e822                	sd	s0,16(sp)
   1057e:	1000                	addi	s0,sp,32
   10580:	87aa                	mv	a5,a0
   10582:	fef42623          	sw	a5,-20(s0)
   10586:	fec42583          	lw	a1,-20(s0)
   1058a:	4601                	li	a2,0
   1058c:	4681                	li	a3,0
   1058e:	4701                	li	a4,0
   10590:	4781                	li	a5,0
   10592:	02e00513          	li	a0,46
   10596:	b85ff0ef          	jal	ra,1011a <invoke_syscall>
   1059a:	0001                	nop
   1059c:	60e2                	ld	ra,24(sp)
   1059e:	6442                	ld	s0,16(sp)
   105a0:	6105                	addi	sp,sp,32
   105a2:	8082                	ret

00000000000105a4 <sys_condition_init>:
   105a4:	7179                	addi	sp,sp,-48
   105a6:	f406                	sd	ra,40(sp)
   105a8:	f022                	sd	s0,32(sp)
   105aa:	1800                	addi	s0,sp,48
   105ac:	87aa                	mv	a5,a0
   105ae:	fcf42e23          	sw	a5,-36(s0)
   105b2:	fdc42583          	lw	a1,-36(s0)
   105b6:	4601                	li	a2,0
   105b8:	4681                	li	a3,0
   105ba:	4701                	li	a4,0
   105bc:	4781                	li	a5,0
   105be:	02f00513          	li	a0,47
   105c2:	b59ff0ef          	jal	ra,1011a <invoke_syscall>
   105c6:	87aa                	mv	a5,a0
   105c8:	fef42623          	sw	a5,-20(s0)
   105cc:	fec42783          	lw	a5,-20(s0)
   105d0:	853e                	mv	a0,a5
   105d2:	70a2                	ld	ra,40(sp)
   105d4:	7402                	ld	s0,32(sp)
   105d6:	6145                	addi	sp,sp,48
   105d8:	8082                	ret

00000000000105da <sys_condition_wait>:
   105da:	1101                	addi	sp,sp,-32
   105dc:	ec06                	sd	ra,24(sp)
   105de:	e822                	sd	s0,16(sp)
   105e0:	1000                	addi	s0,sp,32
   105e2:	87aa                	mv	a5,a0
   105e4:	872e                	mv	a4,a1
   105e6:	fef42623          	sw	a5,-20(s0)
   105ea:	87ba                	mv	a5,a4
   105ec:	fef42423          	sw	a5,-24(s0)
   105f0:	fec42583          	lw	a1,-20(s0)
   105f4:	fe842603          	lw	a2,-24(s0)
   105f8:	4681                	li	a3,0
   105fa:	4701                	li	a4,0
   105fc:	4781                	li	a5,0
   105fe:	03000513          	li	a0,48
   10602:	b19ff0ef          	jal	ra,1011a <invoke_syscall>
   10606:	0001                	nop
   10608:	60e2                	ld	ra,24(sp)
   1060a:	6442                	ld	s0,16(sp)
   1060c:	6105                	addi	sp,sp,32
   1060e:	8082                	ret

0000000000010610 <sys_condition_signal>:
   10610:	1101                	addi	sp,sp,-32
   10612:	ec06                	sd	ra,24(sp)
   10614:	e822                	sd	s0,16(sp)
   10616:	1000                	addi	s0,sp,32
   10618:	87aa                	mv	a5,a0
   1061a:	fef42623          	sw	a5,-20(s0)
   1061e:	fec42583          	lw	a1,-20(s0)
   10622:	4601                	li	a2,0
   10624:	4681                	li	a3,0
   10626:	4701                	li	a4,0
   10628:	4781                	li	a5,0
   1062a:	03100513          	li	a0,49
   1062e:	aedff0ef          	jal	ra,1011a <invoke_syscall>
   10632:	0001                	nop
   10634:	60e2                	ld	ra,24(sp)
   10636:	6442                	ld	s0,16(sp)
   10638:	6105                	addi	sp,sp,32
   1063a:	8082                	ret

000000000001063c <sys_condition_broadcast>:
   1063c:	1101                	addi	sp,sp,-32
   1063e:	ec06                	sd	ra,24(sp)
   10640:	e822                	sd	s0,16(sp)
   10642:	1000                	addi	s0,sp,32
   10644:	87aa                	mv	a5,a0
